Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1
scm_1       | 2019-11-08 03:19:41,957 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-08 03:19:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-4834586599471139897.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-08 03:19:51,435 INFO impl.RaftServerImpl: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-D4AAFF4A4827: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 03:19:55,367 INFO impl.FollowerState: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-B93D4BFDF616-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_3  | 2019-11-08 03:19:51,434 INFO impl.RaftServerImpl: 35b8612f-14ee-4cec-b88d-64abe542056d@group-D4AAFF4A4827: start as a follower, conf=-1: [35b8612f-14ee-4cec-b88d-64abe542056d:172.18.0.9:9858, 486dabaf-1ef8-4298-90f4-a0f04f879b90:172.18.0.6:9858, 5f164aaf-c972-4c97-b374-a2232e0d7a81:172.18.0.7:9858], old=null
rm_1        | 2019-11-08 03:19:45 INFO  AbstractConnector:278 - Started ServerConnector@49571652{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-08 03:19:51,435 INFO impl.RoleInfo: 486dabaf-1ef8-4298-90f4-a0f04f879b90: start FollowerState
datanode_1  | 2019-11-08 03:19:55,369 INFO impl.RoleInfo: 5f164aaf-c972-4c97-b374-a2232e0d7a81: shutdown FollowerState
datanode_3  | 2019-11-08 03:19:51,434 INFO impl.RaftServerImpl: 35b8612f-14ee-4cec-b88d-64abe542056d@group-D4AAFF4A4827: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 03:19:45 INFO  Server:419 - Started @5186ms
nm_1        | 2019-11-08 03:21:01 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573183186035_0001_01_000001.tokens
datanode_2  | 2019-11-08 03:19:51,436 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4AAFF4A4827,id=486dabaf-1ef8-4298-90f4-a0f04f879b90
datanode_1  | 2019-11-08 03:19:55,370 INFO impl.RaftServerImpl: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-B93D4BFDF616: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 03:19:51,434 INFO impl.RoleInfo: 35b8612f-14ee-4cec-b88d-64abe542056d: start FollowerState
rm_1        | 2019-11-08 03:19:45 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-08 03:21:01 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-08 03:19:51,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 03:19:55,376 INFO impl.RoleInfo: 5f164aaf-c972-4c97-b374-a2232e0d7a81: start LeaderElection
datanode_3  | 2019-11-08 03:19:51,434 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4AAFF4A4827,id=35b8612f-14ee-4cec-b88d-64abe542056d
rm_1        | 2019-11-08 03:19:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-11-08 03:21:01 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573183186035_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183186035_0001/container_1573183186035_0001_01_000001.tokens
datanode_2  | 2019-11-08 03:19:55,933 INFO impl.FollowerState: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-8C8F57E53F9D-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
datanode_1  | 2019-11-08 03:19:55,408 INFO impl.LeaderElection: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-B93D4BFDF616-LeaderElection1: begin an election at term 1 for -1: [5f164aaf-c972-4c97-b374-a2232e0d7a81:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 03:19:51,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 03:19:45 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-08 03:21:01 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183186035_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183186035_0001
datanode_2  | 2019-11-08 03:19:55,935 INFO impl.RoleInfo: 486dabaf-1ef8-4298-90f4-a0f04f879b90: shutdown FollowerState
datanode_1  | 2019-11-08 03:19:55,410 INFO impl.RoleInfo: 5f164aaf-c972-4c97-b374-a2232e0d7a81: shutdown LeaderElection
datanode_3  | 2019-11-08 03:19:56,480 INFO impl.FollowerState: 35b8612f-14ee-4cec-b88d-64abe542056d@group-0426BD14AFE3-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
rm_1        | 2019-11-08 03:19:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-08 03:21:01 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-11-08 03:19:55,936 INFO impl.RaftServerImpl: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-8C8F57E53F9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 03:19:55,411 INFO impl.RaftServerImpl: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-B93D4BFDF616: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 03:19:56,482 INFO impl.RoleInfo: 35b8612f-14ee-4cec-b88d-64abe542056d: shutdown FollowerState
nm_1        | 2019-11-08 03:21:01 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-08 03:19:55,941 INFO impl.RoleInfo: 486dabaf-1ef8-4298-90f4-a0f04f879b90: start LeaderElection
datanode_1  | 2019-11-08 03:19:55,411 INFO impl.RaftServerImpl: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-B93D4BFDF616: change Leader from null to 5f164aaf-c972-4c97-b374-a2232e0d7a81 at term 1 for becomeLeader, leader elected after 5305ms
datanode_3  | 2019-11-08 03:19:56,483 INFO impl.RaftServerImpl: 35b8612f-14ee-4cec-b88d-64abe542056d@group-0426BD14AFE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 03:19:55,994 INFO impl.LeaderElection: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-8C8F57E53F9D-LeaderElection1: begin an election at term 1 for -1: [486dabaf-1ef8-4298-90f4-a0f04f879b90:172.18.0.6:9858], old=null
nm_1        | 2019-11-08 03:21:01 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 03:19:46 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-08 03:19:55,416 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 03:19:56,487 INFO impl.RoleInfo: 35b8612f-14ee-4cec-b88d-64abe542056d: start LeaderElection
datanode_2  | 2019-11-08 03:19:55,996 INFO impl.RoleInfo: 486dabaf-1ef8-4298-90f4-a0f04f879b90: shutdown LeaderElection
nm_1        | 2019-11-08 03:21:01 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 03:19:46 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-08 03:19:55,416 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 03:19:56,519 INFO impl.LeaderElection: 35b8612f-14ee-4cec-b88d-64abe542056d@group-0426BD14AFE3-LeaderElection1: begin an election at term 1 for -1: [35b8612f-14ee-4cec-b88d-64abe542056d:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 03:19:55,997 INFO impl.RaftServerImpl: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-8C8F57E53F9D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-08 03:21:02 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-08 03:19:46 INFO  ResourceManager:1263 - Transitioning to active state
datanode_1  | 2019-11-08 03:19:55,420 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 03:19:56,521 INFO impl.RoleInfo: 35b8612f-14ee-4cec-b88d-64abe542056d: shutdown LeaderElection
datanode_2  | 2019-11-08 03:19:55,997 INFO impl.RaftServerImpl: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-8C8F57E53F9D: change Leader from null to 486dabaf-1ef8-4298-90f4-a0f04f879b90 at term 1 for becomeLeader, leader elected after 5328ms
nm_1        | 2019-11-08 03:21:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 03:19:46 INFO  RMStateStore:549 - Updating AMRMToken
datanode_1  | 2019-11-08 03:19:55,426 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 03:19:56,521 INFO impl.RaftServerImpl: 35b8612f-14ee-4cec-b88d-64abe542056d@group-0426BD14AFE3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 03:19:56,005 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-08 03:21:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 03:19:46 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-08 03:19:56,521 INFO impl.RaftServerImpl: 35b8612f-14ee-4cec-b88d-64abe542056d@group-0426BD14AFE3: change Leader from null to 35b8612f-14ee-4cec-b88d-64abe542056d at term 1 for becomeLeader, leader elected after 5300ms
datanode_1  | 2019-11-08 03:19:55,426 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 03:19:56,005 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-08 03:21:03 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 03:19:46 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-08 03:19:56,525 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 03:19:55,427 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 03:19:56,009 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-08 03:21:03 INFO  ContainerImpl:2126 - Container container_1573183186035_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-08 03:19:56,525 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 03:19:55,434 INFO impl.RoleInfo: 5f164aaf-c972-4c97-b374-a2232e0d7a81: start LeaderState
datanode_2  | 2019-11-08 03:19:56,016 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-08 03:19:46 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 03:21:03 INFO  ContainerScheduler:511 - Starting container [container_1573183186035_0001_01_000001]
datanode_3  | 2019-11-08 03:19:56,528 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 03:19:55,458 INFO segmented.SegmentedRaftLogWorker: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-B93D4BFDF616-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 03:19:56,016 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-08 03:21:03 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-08 03:19:56,534 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 03:19:56,017 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 03:19:55,468 INFO impl.RaftServerImpl: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-B93D4BFDF616: set configuration 0: [5f164aaf-c972-4c97-b374-a2232e0d7a81:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-08 03:19:46 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-11-08 03:21:03 INFO  ContainerImpl:2126 - Container container_1573183186035_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-08 03:19:56,534 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 03:19:56,025 INFO impl.RoleInfo: 486dabaf-1ef8-4298-90f4-a0f04f879b90: start LeaderState
datanode_1  | 2019-11-08 03:19:55,596 INFO segmented.SegmentedRaftLogWorker: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-B93D4BFDF616-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b7185ce-381b-4eea-9052-b93d4bfdf616/current/log_inprogress_0
rm_1        | 2019-11-08 03:19:46 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-11-08 03:19:56,535 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-08 03:21:03 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573183186035_0001_01_000001
datanode_2  | 2019-11-08 03:19:56,046 INFO segmented.SegmentedRaftLogWorker: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-8C8F57E53F9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 03:19:56,608 INFO impl.FollowerState: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
rm_1        | 2019-11-08 03:19:46 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-08 03:19:56,542 INFO impl.RoleInfo: 35b8612f-14ee-4cec-b88d-64abe542056d: start LeaderState
nm_1        | 2019-11-08 03:21:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183186035_0001/container_1573183186035_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-08 03:19:56,056 INFO impl.RaftServerImpl: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-8C8F57E53F9D: set configuration 0: [486dabaf-1ef8-4298-90f4-a0f04f879b90:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-08 03:19:46 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-08 03:19:56,179 INFO segmented.SegmentedRaftLogWorker: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-8C8F57E53F9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06b92506-bfa7-4dff-a3f4-8c8f57e53f9d/current/log_inprogress_0
datanode_3  | 2019-11-08 03:19:56,559 INFO segmented.SegmentedRaftLogWorker: 35b8612f-14ee-4cec-b88d-64abe542056d@group-0426BD14AFE3-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 03:21:04 INFO  ContainersMonitorImpl:567 - container_1573183186035_0001_01_000001's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-11-08 03:19:56,608 INFO impl.RoleInfo: 5f164aaf-c972-4c97-b374-a2232e0d7a81: shutdown FollowerState
rm_1        | 2019-11-08 03:19:46 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-11-08 03:19:56,612 INFO impl.FollowerState: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-D4AAFF4A4827-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
nm_1        | 2019-11-08 03:21:04 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-08 03:19:56,608 INFO impl.RaftServerImpl: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 03:19:56,568 INFO impl.RaftServerImpl: 35b8612f-14ee-4cec-b88d-64abe542056d@group-0426BD14AFE3: set configuration 0: [35b8612f-14ee-4cec-b88d-64abe542056d:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-08 03:19:56,612 INFO impl.RoleInfo: 486dabaf-1ef8-4298-90f4-a0f04f879b90: shutdown FollowerState
rm_1        | 2019-11-08 03:19:46 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-11-08 03:19:56,608 INFO impl.RoleInfo: 5f164aaf-c972-4c97-b374-a2232e0d7a81: start LeaderElection
nm_1        | 2019-11-08 03:21:07 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573183186035_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-11-08 03:19:56,588 INFO impl.FollowerState: 35b8612f-14ee-4cec-b88d-64abe542056d@group-D4AAFF4A4827-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
rm_1        | 2019-11-08 03:19:46 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-08 03:19:56,635 INFO impl.LeaderElection: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827-LeaderElection2: begin an election at term 1 for -1: [35b8612f-14ee-4cec-b88d-64abe542056d:172.18.0.9:9858, 486dabaf-1ef8-4298-90f4-a0f04f879b90:172.18.0.6:9858, 5f164aaf-c972-4c97-b374-a2232e0d7a81:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 03:19:56,613 INFO impl.RaftServerImpl: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-D4AAFF4A4827: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-08 03:21:14 INFO  Server:1845 - Auth successful for appattempt_1573183186035_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 03:19:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-08 03:19:56,589 INFO impl.RoleInfo: 35b8612f-14ee-4cec-b88d-64abe542056d: shutdown FollowerState
datanode_1  | 2019-11-08 03:19:56,823 INFO impl.LeaderElection: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827-LeaderElection2: Election REJECTED; received 2 response(s) [5f164aaf-c972-4c97-b374-a2232e0d7a81<-35b8612f-14ee-4cec-b88d-64abe542056d#0:FAIL-t1, 5f164aaf-c972-4c97-b374-a2232e0d7a81<-486dabaf-1ef8-4298-90f4-a0f04f879b90#0:FAIL-t1] and 0 exception(s); 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827:t1, leader=null, voted=5f164aaf-c972-4c97-b374-a2232e0d7a81, raftlog=5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35b8612f-14ee-4cec-b88d-64abe542056d:172.18.0.9:9858, 486dabaf-1ef8-4298-90f4-a0f04f879b90:172.18.0.6:9858, 5f164aaf-c972-4c97-b374-a2232e0d7a81:172.18.0.7:9858], old=null
