Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-08 03:43:50,788 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-08 03:43:58,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 03:43:56,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 03:43:56,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 03:44:00,201 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-08 03:43:57,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-08 03:43:56,440 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e00807e6-88e6-4bdb-a3d8-0cdbd246191c, Nodes: def80d58-0a73-4f1d-a764-f8580e1c6414{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-08 03:43:58,043 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 03:43:56,909 INFO segmented.SegmentedRaftLogWorker: 7df04eb1-018d-499c-9267-ccec92738bfc@group-E57BE19336E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 03:43:56,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-08 03:44:00,201 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-08 03:43:57,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-08 03:43:56,788 INFO net.NetworkTopology: Added a new node: /rack1/74296aa8-f635-46c1-879a-ae4865abc52d
datanode_4_1  | 2019-11-08 03:43:58,059 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 03:43:56,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 03:43:56,913 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 03:44:00,204 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-08 03:43:57,558 INFO segmented.SegmentedRaftLogWorker: 74296aa8-f635-46c1-879a-ae4865abc52d@group-F62984D8A94D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-08 03:43:56,788 INFO node.SCMNodeManager: Registered Data node : 74296aa8-f635-46c1-879a-ae4865abc52d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-08 03:43:58,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 03:43:56,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 03:43:56,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-08 03:44:12,902 INFO volume.OMVolumeCreateRequest: created volume:vol-0-90033 for user:hadoop
datanode_2_1  | 2019-11-08 03:43:57,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-08 03:43:56,997 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c4bbfaf-fa40-4f95-9a92-e57be19336e8, Nodes: 7df04eb1-018d-499c-9267-ccec92738bfc{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-08 03:43:58,062 INFO impl.RaftServerImpl: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-6F885294F2E3: start as a follower, conf=-1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 03:43:56,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 03:44:13,252 INFO volume.OMVolumeCreateRequest: created volume:vol-1-38074 for user:hadoop
datanode_1_1  | 2019-11-08 03:43:56,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 03:43:57,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 03:43:58,063 INFO impl.RaftServerImpl: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-6F885294F2E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 03:43:56,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 03:44:13,266 INFO volume.OMVolumeCreateRequest: created volume:vol-2-65742 for user:hadoop
scm_1         | 2019-11-08 03:43:57,225 INFO net.NetworkTopology: Added a new node: /rack2/3cf1d322-e0d4-45ab-8154-b9998d1eadde
datanode_1_1  | 2019-11-08 03:43:56,915 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 03:43:57,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-08 03:43:58,064 INFO impl.RoleInfo: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: start FollowerState
datanode_3_1  | 2019-11-08 03:43:56,322 INFO impl.RaftServerImpl: def80d58-0a73-4f1d-a764-f8580e1c6414@group-0CDBD246191C: start as a follower, conf=-1: [def80d58-0a73-4f1d-a764-f8580e1c6414:10.5.0.6:9858], old=null
scm_1         | 2019-11-08 03:43:57,225 INFO node.SCMNodeManager: Registered Data node : 3cf1d322-e0d4-45ab-8154-b9998d1eadde{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-08 03:43:56,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 03:44:13,284 INFO volume.OMVolumeCreateRequest: created volume:vol-3-06511 for user:hadoop
datanode_2_1  | 2019-11-08 03:43:57,565 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-08 03:43:58,068 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F885294F2E3,id=3cf1d322-e0d4-45ab-8154-b9998d1eadde
scm_1         | 2019-11-08 03:43:57,638 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 803f57d7-246e-4a07-8096-f62984d8a94d, Nodes: 74296aa8-f635-46c1-879a-ae4865abc52d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-08 03:43:56,323 INFO impl.RaftServerImpl: def80d58-0a73-4f1d-a764-f8580e1c6414@group-0CDBD246191C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 03:43:56,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 03:44:13,303 INFO volume.OMVolumeCreateRequest: created volume:vol-4-88278 for user:hadoop
datanode_2_1  | 2019-11-08 03:43:57,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 03:43:58,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 03:43:58,131 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 52ed21f5-7eab-4e53-96b5-6f885294f2e3, Nodes: 3cf1d322-e0d4-45ab-8154-b9998d1eadde{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-08 03:43:56,324 INFO impl.RoleInfo: def80d58-0a73-4f1d-a764-f8580e1c6414: start FollowerState
datanode_1_1  | 2019-11-08 03:43:56,937 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc@group-E57BE19336E8: start as a follower, conf=-1: [7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 03:43:57,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 03:43:58,164 INFO impl.RaftServerProxy: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: addNew group-8065A01BB2AD:[3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858] returns group-8065A01BB2AD:java.util.concurrent.CompletableFuture@240a8181[Not completed]
scm_1         | 2019-11-08 03:43:58,468 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f3942612-9630-43f4-8a14-8065a01bb2ad, Nodes: 74296aa8-f635-46c1-879a-ae4865abc52d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3cf1d322-e0d4-45ab-8154-b9998d1eadde{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}7df04eb1-018d-499c-9267-ccec92738bfc{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-11-08 03:43:56,328 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CDBD246191C,id=def80d58-0a73-4f1d-a764-f8580e1c6414
datanode_1_1  | 2019-11-08 03:43:56,937 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc@group-E57BE19336E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 03:43:57,584 INFO impl.RaftServerImpl: 74296aa8-f635-46c1-879a-ae4865abc52d@group-F62984D8A94D: start as a follower, conf=-1: [74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 03:43:58,167 INFO impl.RaftServerImpl: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: new RaftServerImpl for group-8065A01BB2AD:[3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-08 03:43:56,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 03:43:56,938 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: start FollowerState
datanode_2_1  | 2019-11-08 03:43:57,584 INFO impl.RaftServerImpl: 74296aa8-f635-46c1-879a-ae4865abc52d@group-F62984D8A94D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-08 03:43:58,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-08 03:44:01,335 INFO impl.FollowerState: def80d58-0a73-4f1d-a764-f8580e1c6414@group-0CDBD246191C-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
datanode_1_1  | 2019-11-08 03:43:56,942 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E57BE19336E8,id=7df04eb1-018d-499c-9267-ccec92738bfc
datanode_2_1  | 2019-11-08 03:43:57,585 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: start FollowerState
datanode_4_1  | 2019-11-08 03:43:58,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-08 03:44:01,337 INFO impl.RoleInfo: def80d58-0a73-4f1d-a764-f8580e1c6414: shutdown FollowerState
datanode_1_1  | 2019-11-08 03:43:56,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 03:43:57,589 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F62984D8A94D,id=74296aa8-f635-46c1-879a-ae4865abc52d
datanode_4_1  | 2019-11-08 03:43:58,168 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 03:44:01,338 INFO impl.RaftServerImpl: def80d58-0a73-4f1d-a764-f8580e1c6414@group-0CDBD246191C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 03:43:58,179 INFO impl.RaftServerProxy: 7df04eb1-018d-499c-9267-ccec92738bfc: addNew group-8065A01BB2AD:[3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858] returns group-8065A01BB2AD:java.util.concurrent.CompletableFuture@663181c4[Not completed]
datanode_2_1  | 2019-11-08 03:43:57,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 03:43:58,168 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-08 03:44:01,342 INFO impl.RoleInfo: def80d58-0a73-4f1d-a764-f8580e1c6414: start LeaderElection
datanode_1_1  | 2019-11-08 03:43:58,181 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc: new RaftServerImpl for group-8065A01BB2AD:[3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-08 03:43:58,179 INFO impl.RaftServerProxy: 74296aa8-f635-46c1-879a-ae4865abc52d: addNew group-8065A01BB2AD:[3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858] returns group-8065A01BB2AD:java.util.concurrent.CompletableFuture@d1a41f6[Not completed]
datanode_4_1  | 2019-11-08 03:43:58,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 03:44:01,376 INFO impl.LeaderElection: def80d58-0a73-4f1d-a764-f8580e1c6414@group-0CDBD246191C-LeaderElection1: begin an election at term 1 for -1: [def80d58-0a73-4f1d-a764-f8580e1c6414:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-08 03:43:58,181 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-08 03:43:58,182 INFO impl.RaftServerImpl: 74296aa8-f635-46c1-879a-ae4865abc52d: new RaftServerImpl for group-8065A01BB2AD:[3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-08 03:43:58,168 INFO impl.RaftServerImpl: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD: ConfigurationManager, init=-1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-08 03:43:58,181 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-08 03:44:01,378 INFO impl.RoleInfo: def80d58-0a73-4f1d-a764-f8580e1c6414: shutdown LeaderElection
datanode_2_1  | 2019-11-08 03:43:58,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-08 03:43:58,169 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-08 03:43:58,181 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 03:44:01,378 INFO impl.RaftServerImpl: def80d58-0a73-4f1d-a764-f8580e1c6414@group-0CDBD246191C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-08 03:43:58,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-08 03:43:58,169 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-08 03:43:58,181 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-08 03:44:01,379 INFO impl.RaftServerImpl: def80d58-0a73-4f1d-a764-f8580e1c6414@group-0CDBD246191C: change Leader from null to def80d58-0a73-4f1d-a764-f8580e1c6414 at term 1 for becomeLeader, leader elected after 5124ms
datanode_2_1  | 2019-11-08 03:43:58,182 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 03:43:58,169 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3942612-9630-43f4-8a14-8065a01bb2ad does not exist. Creating ...
datanode_1_1  | 2019-11-08 03:43:58,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 03:44:01,383 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 03:43:58,182 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-08 03:43:58,324 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3942612-9630-43f4-8a14-8065a01bb2ad/in_use.lock acquired by nodename 7@73c92d2ce058
datanode_1_1  | 2019-11-08 03:43:58,182 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD: ConfigurationManager, init=-1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
