Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_2  | 2019-11-08 03:16:07,619 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 03:16:16,054 INFO impl.RaftServerProxy: ca4bdda0-cf88-4ed6-9427-aba60848c758: addNew group-49981ABDDCC4:[ca4bdda0-cf88-4ed6-9427-aba60848c758:172.18.0.8:9858] returns group-49981ABDDCC4:java.util.concurrent.CompletableFuture@19dddc2a[Not completed]
rm_1        | 2019-11-08 03:16:10 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-11-08 03:16:17,543 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-11-08 03:16:09 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-08 03:16:14,975 INFO impl.RaftServerProxy: 75058a2a-b144-44ed-aad6-8917985b12e9: addNew group-A15AEB0DE1DE:[75058a2a-b144-44ed-aad6-8917985b12e9:172.18.0.6:9858] returns group-A15AEB0DE1DE:java.util.concurrent.CompletableFuture@19dddc2a[Not completed]
datanode_2  | 2019-11-08 03:16:15,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 03:16:11,407 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-08 03:16:16,070 INFO impl.RaftServerImpl: ca4bdda0-cf88-4ed6-9427-aba60848c758: new RaftServerImpl for group-49981ABDDCC4:[ca4bdda0-cf88-4ed6-9427-aba60848c758:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-08 03:16:10 INFO  LeafQueue:215 - Initializing default
om_1        | 2019-11-08 03:16:17,543 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-11-08 03:16:09 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:33451
datanode_3  | 2019-11-08 03:16:14,989 INFO impl.RaftServerImpl: 75058a2a-b144-44ed-aad6-8917985b12e9: new RaftServerImpl for group-A15AEB0DE1DE:[75058a2a-b144-44ed-aad6-8917985b12e9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 03:16:15,587 INFO impl.RaftServerImpl: 55997214-87fc-4184-a47e-c0f533b23ccf@group-716C02DA9840: ConfigurationManager, init=-1: [55997214-87fc-4184-a47e-c0f533b23ccf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 03:16:11,604 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 03:16:16,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-11-08 03:16:17,543 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-11-08 03:16:09 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_3  | 2019-11-08 03:16:14,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 03:16:15,587 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 03:16:11,622 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-08 03:16:16,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-11-08 03:16:17,543 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-11-08 03:16:09 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-11-08 03:16:15,592 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 03:16:11,633 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 03:16:16,072 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-08 03:16:17,544 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-11-08 03:16:14,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 03:16:09 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-11-08 03:16:15,593 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f2f57b2-84f2-406e-9970-716c02da9840 does not exist. Creating ...
datanode_1  | 2019-11-08 03:16:16,073 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 03:16:11,636 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-08 03:16:17,544 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-11-08 03:16:14,991 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-08 03:16:09 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-08 03:16:15,611 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f2f57b2-84f2-406e-9970-716c02da9840/in_use.lock acquired by nodename 7@733bbe339be4
datanode_1  | 2019-11-08 03:16:16,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 03:16:11,636 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-08 03:16:17,558 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-11-08 03:16:14,992 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-08 03:16:09 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_2  | 2019-11-08 03:16:15,646 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f2f57b2-84f2-406e-9970-716c02da9840 has been successfully formatted.
datanode_1  | 2019-11-08 03:16:16,078 INFO impl.RaftServerImpl: ca4bdda0-cf88-4ed6-9427-aba60848c758@group-49981ABDDCC4: ConfigurationManager, init=-1: [ca4bdda0-cf88-4ed6-9427-aba60848c758:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 03:16:11,636 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-11-08 03:16:14,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 03:16:09 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
om_1        | 2019-11-08 03:16:17,559 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-08 03:16:16,079 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 03:16:11,670 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-08 03:16:15,653 INFO ratis.ContainerStateMachine: group-716C02DA9840: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-11-08 03:16:15,000 INFO impl.RaftServerImpl: 75058a2a-b144-44ed-aad6-8917985b12e9@group-A15AEB0DE1DE: ConfigurationManager, init=-1: [75058a2a-b144-44ed-aad6-8917985b12e9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-08 03:16:09 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-11-08 03:16:17,560 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-08 03:16:16,084 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 03:16:11,739 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-08 03:16:15,653 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 03:16:15,000 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-11-08 03:16:09 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
om_1        | 2019-11-08 03:16:18,338 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 03:16:16,086 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7838e73f-4961-4cd8-b6f9-49981abddcc4 does not exist. Creating ...
scm_1       | 2019-11-08 03:16:11,783 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 03:16:15,656 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 03:16:15,005 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-11-08 03:16:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
om_1        | 2019-11-08 03:16:18,350 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-08 03:16:11,783 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-08 03:16:16,105 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7838e73f-4961-4cd8-b6f9-49981abddcc4/in_use.lock acquired by nodename 7@b2b02975ebba
datanode_2  | 2019-11-08 03:16:15,661 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 03:16:15,007 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aaf38dc9-a2aa-4699-9f5a-a15aeb0de1de does not exist. Creating ...
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-08 03:16:09 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.4:33451
om_1        | 2019-11-08 03:16:18,378 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-11-08 03:16:12,027 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-08 03:16:16,120 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7838e73f-4961-4cd8-b6f9-49981abddcc4 has been successfully formatted.
datanode_2  | 2019-11-08 03:16:15,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 03:16:15,069 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aaf38dc9-a2aa-4699-9f5a-a15aeb0de1de/in_use.lock acquired by nodename 7@c5890a0959d8
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-11-08 03:16:09 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-11-08 03:16:18,450 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-08 03:16:12,027 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 03:16:16,123 INFO ratis.ContainerStateMachine: group-49981ABDDCC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 03:16:15,115 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aaf38dc9-a2aa-4699-9f5a-a15aeb0de1de has been successfully formatted.
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-08 03:16:09 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-08 03:16:15,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 03:16:18,488 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-08 03:16:12,028 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-08 03:16:16,123 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 03:16:15,119 INFO ratis.ContainerStateMachine: group-A15AEB0DE1DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
nm_1        | 2019-11-08 03:16:10 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-08 03:16:15,669 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 03:16:18,488 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-08 03:16:12,032 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-08 03:16:16,126 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 03:16:15,119 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-08 03:16:10 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 03:16:15,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 03:16:18,537 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-08 03:16:12,033 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-08 03:16:16,130 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-11-08 03:16:15,121 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 03:16:10 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-11-08 03:16:15,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 03:16:18,538 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-08 03:16:12,033 INFO ipc.Server: IPC Server Responder: starting
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
nm_1        | 2019-11-08 03:16:10 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 03:16:16,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 03:16:15,679 INFO segmented.SegmentedRaftLogWorker: new 55997214-87fc-4184-a47e-c0f533b23ccf@group-716C02DA9840-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f2f57b2-84f2-406e-9970-716c02da9840
datanode_3  | 2019-11-08 03:16:15,125 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-08 03:16:18,566 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-08 03:16:12,034 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-08 03:16:10 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-08 03:16:15,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 03:16:16,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 03:16:15,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 03:16:18,684 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-08 03:16:12,037 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | labels=*,
nm_1        | 2019-11-08 03:16:10 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
