Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-26 03:25:53,847 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-26 03:26:05,067 INFO impl.LeaderElection: 06c99671-9579-4ee8-8738-93cae56c9362@group-A50FC27DEBDE-LeaderElection1: begin an election at term 1 for -1: [06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-26 03:26:06,417 INFO impl.LeaderElection: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-880BFCDA037E-LeaderElection2: begin an election at term 1 for -1: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-26 03:26:04,523 INFO impl.RaftServerImpl: dee2488a-1dac-4b86-9043-f1fc80e04295@group-DC2CF50BF857: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-26 03:26:05,068 INFO impl.RoleInfo: 06c99671-9579-4ee8-8738-93cae56c9362: shutdown LeaderElection
datanode_4_1  | 2019-10-26 03:26:06,453 INFO segmented.SegmentedRaftLogWorker: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-222AA09A7E6C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc37818c-96ed-46c0-bc13-222aa09a7e6c/current/log_inprogress_0
datanode_1_1  | 2019-10-26 03:26:04,524 INFO impl.RaftServerImpl: dee2488a-1dac-4b86-9043-f1fc80e04295@group-DC2CF50BF857: change Leader from null to dee2488a-1dac-4b86-9043-f1fc80e04295 at term 1 for becomeLeader, leader elected after 5336ms
datanode_3_1  | 2019-10-26 03:26:05,068 INFO impl.RaftServerImpl: 06c99671-9579-4ee8-8738-93cae56c9362@group-A50FC27DEBDE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-26 03:26:06,621 INFO impl.LeaderElection: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-880BFCDA037E-LeaderElection2: Election REJECTED; received 2 response(s) [26a74866-50ec-43fb-941f-5fca1e69b1d9<-06c99671-9579-4ee8-8738-93cae56c9362#0:FAIL-t1, 26a74866-50ec-43fb-941f-5fca1e69b1d9<-dee2488a-1dac-4b86-9043-f1fc80e04295#0:FAIL-t1] and 0 exception(s); 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-880BFCDA037E:t1, leader=null, voted=26a74866-50ec-43fb-941f-5fca1e69b1d9, raftlog=26a74866-50ec-43fb-941f-5fca1e69b1d9@group-880BFCDA037E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-26 03:26:04,529 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-26 03:26:05,069 INFO impl.RaftServerImpl: 06c99671-9579-4ee8-8738-93cae56c9362@group-A50FC27DEBDE: change Leader from null to 06c99671-9579-4ee8-8738-93cae56c9362 at term 1 for becomeLeader, leader elected after 5210ms
datanode_1_1  | 2019-10-26 03:26:04,529 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-26 03:26:05,073 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-26 03:26:06,623 INFO impl.RaftServerImpl: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-880BFCDA037E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-26 03:26:04,533 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-26 03:26:05,073 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-26 03:26:06,623 INFO impl.RoleInfo: 26a74866-50ec-43fb-941f-5fca1e69b1d9: shutdown LeaderElection
datanode_1_1  | 2019-10-26 03:26:04,539 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-26 03:26:06,623 INFO impl.RoleInfo: 26a74866-50ec-43fb-941f-5fca1e69b1d9: start FollowerState
datanode_1_1  | 2019-10-26 03:26:04,539 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-26 03:26:05,077 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-26 03:26:04,540 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-26 03:26:11,742 INFO impl.FollowerState: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-880BFCDA037E-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_1_1  | 2019-10-26 03:26:04,547 INFO impl.RoleInfo: dee2488a-1dac-4b86-9043-f1fc80e04295: start LeaderState
datanode_3_1  | 2019-10-26 03:26:05,082 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-26 03:26:11,743 INFO impl.RoleInfo: 26a74866-50ec-43fb-941f-5fca1e69b1d9: shutdown FollowerState
datanode_1_1  | 2019-10-26 03:26:04,567 INFO segmented.SegmentedRaftLogWorker: dee2488a-1dac-4b86-9043-f1fc80e04295@group-DC2CF50BF857-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-26 03:26:05,082 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-26 03:26:04,577 INFO impl.RaftServerImpl: dee2488a-1dac-4b86-9043-f1fc80e04295@group-DC2CF50BF857: set configuration 0: [dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-26 03:26:05,083 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-26 03:26:11,743 INFO impl.RaftServerImpl: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-880BFCDA037E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-26 03:26:04,727 INFO segmented.SegmentedRaftLogWorker: dee2488a-1dac-4b86-9043-f1fc80e04295@group-DC2CF50BF857-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08ee3a85-9022-4352-9019-dc2cf50bf857/current/log_inprogress_0
datanode_3_1  | 2019-10-26 03:26:05,090 INFO impl.RoleInfo: 06c99671-9579-4ee8-8738-93cae56c9362: start LeaderState
datanode_4_1  | 2019-10-26 03:26:11,743 INFO impl.RoleInfo: 26a74866-50ec-43fb-941f-5fca1e69b1d9: start LeaderElection
datanode_3_1  | 2019-10-26 03:26:05,108 INFO segmented.SegmentedRaftLogWorker: 06c99671-9579-4ee8-8738-93cae56c9362@group-A50FC27DEBDE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-26 03:26:06,445 INFO impl.FollowerState: dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_4_1  | 2019-10-26 03:26:11,758 INFO impl.LeaderElection: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-880BFCDA037E-LeaderElection3: begin an election at term 2 for -1: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-26 03:26:05,121 INFO impl.RaftServerImpl: 06c99671-9579-4ee8-8738-93cae56c9362@group-A50FC27DEBDE: set configuration 0: [06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-26 03:26:06,446 INFO impl.RoleInfo: dee2488a-1dac-4b86-9043-f1fc80e04295: shutdown FollowerState
datanode_4_1  | 2019-10-26 03:26:11,804 INFO impl.LeaderElection: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-880BFCDA037E-LeaderElection3: Election PASSED; received 2 response(s) [26a74866-50ec-43fb-941f-5fca1e69b1d9<-06c99671-9579-4ee8-8738-93cae56c9362#0:OK-t2, 26a74866-50ec-43fb-941f-5fca1e69b1d9<-dee2488a-1dac-4b86-9043-f1fc80e04295#0:FAIL-t2] and 0 exception(s); 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-880BFCDA037E:t2, leader=null, voted=26a74866-50ec-43fb-941f-5fca1e69b1d9, raftlog=26a74866-50ec-43fb-941f-5fca1e69b1d9@group-880BFCDA037E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-26 03:26:05,259 INFO segmented.SegmentedRaftLogWorker: 06c99671-9579-4ee8-8738-93cae56c9362@group-A50FC27DEBDE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46572ef3-5948-47d7-84db-a50fc27debde/current/log_inprogress_0
datanode_1_1  | 2019-10-26 03:26:06,446 INFO impl.RaftServerImpl: dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-26 03:26:11,804 INFO impl.RoleInfo: 26a74866-50ec-43fb-941f-5fca1e69b1d9: shutdown LeaderElection
datanode_3_1  | 2019-10-26 03:26:06,429 INFO impl.FollowerState: 06c99671-9579-4ee8-8738-93cae56c9362@group-880BFCDA037E-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1_1  | 2019-10-26 03:26:06,446 INFO impl.RoleInfo: dee2488a-1dac-4b86-9043-f1fc80e04295: start LeaderElection
datanode_4_1  | 2019-10-26 03:26:11,805 INFO impl.RaftServerImpl: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-880BFCDA037E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-26 03:26:06,430 INFO impl.RoleInfo: 06c99671-9579-4ee8-8738-93cae56c9362: shutdown FollowerState
datanode_4_1  | 2019-10-26 03:26:11,806 INFO impl.RaftServerImpl: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-880BFCDA037E: change Leader from null to 26a74866-50ec-43fb-941f-5fca1e69b1d9 at term 2 for becomeLeader, leader elected after 10485ms
datanode_3_1  | 2019-10-26 03:26:06,430 INFO impl.RaftServerImpl: 06c99671-9579-4ee8-8738-93cae56c9362@group-880BFCDA037E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-26 03:26:06,471 INFO impl.LeaderElection: dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E-LeaderElection2: begin an election at term 1 for -1: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-26 03:26:11,806 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-26 03:26:06,664 INFO impl.LeaderElection: dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E-LeaderElection2: Election REJECTED; received 2 response(s) [dee2488a-1dac-4b86-9043-f1fc80e04295<-06c99671-9579-4ee8-8738-93cae56c9362#0:FAIL-t1, dee2488a-1dac-4b86-9043-f1fc80e04295<-26a74866-50ec-43fb-941f-5fca1e69b1d9#0:FAIL-t1] and 0 exception(s); dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E:t1, leader=null, voted=dee2488a-1dac-4b86-9043-f1fc80e04295, raftlog=dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-26 03:26:06,430 INFO impl.RoleInfo: 06c99671-9579-4ee8-8738-93cae56c9362: start LeaderElection
datanode_4_1  | 2019-10-26 03:26:11,806 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-26 03:26:06,453 INFO impl.LeaderElection: 06c99671-9579-4ee8-8738-93cae56c9362@group-880BFCDA037E-LeaderElection2: begin an election at term 1 for -1: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-26 03:26:06,665 INFO impl.RaftServerImpl: dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-26 03:26:11,806 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-26 03:26:06,646 INFO impl.LeaderElection: 06c99671-9579-4ee8-8738-93cae56c9362@group-880BFCDA037E-LeaderElection2: Election REJECTED; received 2 response(s) [06c99671-9579-4ee8-8738-93cae56c9362<-26a74866-50ec-43fb-941f-5fca1e69b1d9#0:FAIL-t1, 06c99671-9579-4ee8-8738-93cae56c9362<-dee2488a-1dac-4b86-9043-f1fc80e04295#0:FAIL-t1] and 0 exception(s); 06c99671-9579-4ee8-8738-93cae56c9362@group-880BFCDA037E:t1, leader=null, voted=06c99671-9579-4ee8-8738-93cae56c9362, raftlog=06c99671-9579-4ee8-8738-93cae56c9362@group-880BFCDA037E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-26 03:26:11,806 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-26 03:26:06,665 INFO impl.RoleInfo: dee2488a-1dac-4b86-9043-f1fc80e04295: shutdown LeaderElection
datanode_4_1  | 2019-10-26 03:26:11,806 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-26 03:26:11,806 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-26 03:26:06,647 INFO impl.RaftServerImpl: 06c99671-9579-4ee8-8738-93cae56c9362@group-880BFCDA037E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-26 03:26:11,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-26 03:26:06,665 INFO impl.RoleInfo: dee2488a-1dac-4b86-9043-f1fc80e04295: start FollowerState
datanode_4_1  | 2019-10-26 03:26:11,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-26 03:26:11,758 INFO impl.FollowerState: dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_3_1  | 2019-10-26 03:26:06,647 INFO impl.RoleInfo: 06c99671-9579-4ee8-8738-93cae56c9362: shutdown LeaderElection
datanode_4_1  | 2019-10-26 03:26:11,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-26 03:26:11,759 INFO impl.RoleInfo: dee2488a-1dac-4b86-9043-f1fc80e04295: shutdown FollowerState
datanode_3_1  | 2019-10-26 03:26:06,647 INFO impl.RoleInfo: 06c99671-9579-4ee8-8738-93cae56c9362: start FollowerState
datanode_4_1  | 2019-10-26 03:26:11,812 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-26 03:26:11,759 INFO impl.RaftServerImpl: dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-26 03:26:11,783 INFO impl.RaftServerImpl: 06c99671-9579-4ee8-8738-93cae56c9362@group-880BFCDA037E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:26a74866-50ec-43fb-941f-5fca1e69b1d9
datanode_4_1  | 2019-10-26 03:26:11,812 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-26 03:26:11,759 INFO impl.RoleInfo: dee2488a-1dac-4b86-9043-f1fc80e04295: start LeaderElection
datanode_3_1  | 2019-10-26 03:26:11,784 INFO impl.RoleInfo: 06c99671-9579-4ee8-8738-93cae56c9362: shutdown FollowerState
datanode_4_1  | 2019-10-26 03:26:11,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-26 03:26:11,774 INFO impl.LeaderElection: dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E-LeaderElection3: begin an election at term 2 for -1: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-26 03:26:11,784 INFO impl.FollowerState: 06c99671-9579-4ee8-8738-93cae56c9362@group-880BFCDA037E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-26 03:26:11,819 INFO impl.LeaderElection: dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E-LeaderElection3: Election REJECTED; received 2 response(s) [dee2488a-1dac-4b86-9043-f1fc80e04295<-26a74866-50ec-43fb-941f-5fca1e69b1d9#0:FAIL-t2, dee2488a-1dac-4b86-9043-f1fc80e04295<-06c99671-9579-4ee8-8738-93cae56c9362#0:FAIL-t2] and 0 exception(s); dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E:t2, leader=null, voted=dee2488a-1dac-4b86-9043-f1fc80e04295, raftlog=dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-26 03:26:11,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 03:26:11,784 INFO impl.RoleInfo: 06c99671-9579-4ee8-8738-93cae56c9362: start FollowerState
datanode_1_1  | 2019-10-26 03:26:11,820 INFO impl.RaftServerImpl: dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-26 03:26:11,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-26 03:26:11,876 INFO impl.RaftServerImpl: 06c99671-9579-4ee8-8738-93cae56c9362@group-880BFCDA037E: change Leader from null to 26a74866-50ec-43fb-941f-5fca1e69b1d9 at term 2 for appendEntries, leader elected after 10578ms
datanode_1_1  | 2019-10-26 03:26:11,820 INFO impl.RoleInfo: dee2488a-1dac-4b86-9043-f1fc80e04295: shutdown LeaderElection
datanode_4_1  | 2019-10-26 03:26:11,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-26 03:26:11,903 INFO impl.RaftServerImpl: 06c99671-9579-4ee8-8738-93cae56c9362@group-880BFCDA037E: set configuration 0: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-26 03:26:11,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-26 03:26:11,820 INFO impl.RoleInfo: dee2488a-1dac-4b86-9043-f1fc80e04295: start FollowerState
datanode_3_1  | 2019-10-26 03:26:11,904 INFO segmented.SegmentedRaftLogWorker: 06c99671-9579-4ee8-8738-93cae56c9362@group-880BFCDA037E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-26 03:26:11,814 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-26 03:26:11,875 INFO impl.RaftServerImpl: dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E: change Leader from null to 26a74866-50ec-43fb-941f-5fca1e69b1d9 at term 2 for appendEntries, leader elected after 10554ms
datanode_3_1  | 2019-10-26 03:26:11,940 INFO segmented.SegmentedRaftLogWorker: 06c99671-9579-4ee8-8738-93cae56c9362@group-880BFCDA037E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee7b83f5-22a0-4961-86e1-880bfcda037e/current/log_inprogress_0
datanode_4_1  | 2019-10-26 03:26:11,814 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-26 03:26:11,903 INFO impl.RaftServerImpl: dee2488a-1dac-4b86-9043-f1fc80e04295@group-880BFCDA037E: set configuration 0: [26a74866-50ec-43fb-941f-5fca1e69b1d9:10.5.0.7:9858, 06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858, dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null at 0
