Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
s3g_1         | 2019-10-26 03:29:16,790 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-10-26 03:29:29,872 INFO impl.RaftServerImpl: d8762ce0-fc28-4247-abb6-16a278426824@group-A824D14A4566: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-26 03:29:34,915 INFO impl.FollowerState: 7a47c747-06ae-4ae1-841c-0ed731059943@group-A824D14A4566-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-26 03:29:29,553 INFO impl.RoleInfo: a6a7426b-6cd6-4768-b391-04d6e52a72a4: shutdown FollowerState
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-26 03:29:34,916 INFO impl.RoleInfo: 7a47c747-06ae-4ae1-841c-0ed731059943: start FollowerState
datanode_3    | 2019-10-26 03:29:29,554 INFO impl.RaftServerImpl: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-26 03:29:35,033 INFO impl.RaftServerImpl: 7a47c747-06ae-4ae1-841c-0ed731059943@group-A824D14A4566: change Leader from null to a6a7426b-6cd6-4768-b391-04d6e52a72a4 at term 2 for appendEntries, leader elected after 10547ms
datanode_1    | 2019-10-26 03:29:29,872 INFO impl.RoleInfo: d8762ce0-fc28-4247-abb6-16a278426824: shutdown LeaderElection
datanode_3    | 2019-10-26 03:29:29,554 INFO impl.RoleInfo: a6a7426b-6cd6-4768-b391-04d6e52a72a4: start LeaderElection
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-26 03:29:29,872 INFO impl.RoleInfo: d8762ce0-fc28-4247-abb6-16a278426824: start FollowerState
datanode_2    | 2019-10-26 03:29:35,055 INFO impl.RaftServerImpl: 7a47c747-06ae-4ae1-841c-0ed731059943@group-A824D14A4566: set configuration 0: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-26 03:29:29,572 INFO impl.LeaderElection: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566-LeaderElection2: begin an election at term 1 for -1: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-26 03:29:34,910 INFO impl.RaftServerImpl: d8762ce0-fc28-4247-abb6-16a278426824@group-A824D14A4566: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a6a7426b-6cd6-4768-b391-04d6e52a72a4
datanode_2    | 2019-10-26 03:29:35,056 INFO segmented.SegmentedRaftLogWorker: 7a47c747-06ae-4ae1-841c-0ed731059943@group-A824D14A4566-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-26 03:29:29,790 INFO impl.LeaderElection: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566-LeaderElection2: Election REJECTED; received 2 response(s) [a6a7426b-6cd6-4768-b391-04d6e52a72a4<-d8762ce0-fc28-4247-abb6-16a278426824#0:FAIL-t1, a6a7426b-6cd6-4768-b391-04d6e52a72a4<-7a47c747-06ae-4ae1-841c-0ed731059943#0:FAIL-t1] and 0 exception(s); a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566:t1, leader=null, voted=a6a7426b-6cd6-4768-b391-04d6e52a72a4, raftlog=a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858], old=null
datanode_1    | 2019-10-26 03:29:34,911 INFO impl.RoleInfo: d8762ce0-fc28-4247-abb6-16a278426824: shutdown FollowerState
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-26 03:29:35,094 INFO segmented.SegmentedRaftLogWorker: 7a47c747-06ae-4ae1-841c-0ed731059943@group-A824D14A4566-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/279d2798-d7d1-4d19-a773-a824d14a4566/current/log_inprogress_0
datanode_1    | 2019-10-26 03:29:34,911 INFO impl.RoleInfo: d8762ce0-fc28-4247-abb6-16a278426824: start FollowerState
datanode_3    | 2019-10-26 03:29:29,792 INFO impl.RaftServerImpl: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-26 03:29:34,911 INFO impl.FollowerState: d8762ce0-fc28-4247-abb6-16a278426824@group-A824D14A4566-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-26 03:29:35,034 INFO impl.RaftServerImpl: d8762ce0-fc28-4247-abb6-16a278426824@group-A824D14A4566: change Leader from null to a6a7426b-6cd6-4768-b391-04d6e52a72a4 at term 2 for appendEntries, leader elected after 10549ms
datanode_3    | 2019-10-26 03:29:29,792 INFO impl.RoleInfo: a6a7426b-6cd6-4768-b391-04d6e52a72a4: shutdown LeaderElection
datanode_1    | 2019-10-26 03:29:35,055 INFO impl.RaftServerImpl: d8762ce0-fc28-4247-abb6-16a278426824@group-A824D14A4566: set configuration 0: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-26 03:29:29,792 INFO impl.RoleInfo: a6a7426b-6cd6-4768-b391-04d6e52a72a4: start FollowerState
datanode_1    | 2019-10-26 03:29:35,055 INFO segmented.SegmentedRaftLogWorker: d8762ce0-fc28-4247-abb6-16a278426824@group-A824D14A4566-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-26 03:29:34,869 INFO impl.FollowerState: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_1    | 2019-10-26 03:29:35,094 INFO segmented.SegmentedRaftLogWorker: d8762ce0-fc28-4247-abb6-16a278426824@group-A824D14A4566-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/279d2798-d7d1-4d19-a773-a824d14a4566/current/log_inprogress_0
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-26 03:29:34,870 INFO impl.RoleInfo: a6a7426b-6cd6-4768-b391-04d6e52a72a4: shutdown FollowerState
datanode_3    | 2019-10-26 03:29:34,870 INFO impl.RaftServerImpl: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-26 03:29:34,870 INFO impl.RoleInfo: a6a7426b-6cd6-4768-b391-04d6e52a72a4: start LeaderElection
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-26 03:29:34,885 INFO impl.LeaderElection: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566-LeaderElection3: begin an election at term 2 for -1: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-26 03:29:34,946 INFO impl.LeaderElection: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566-LeaderElection3: Election PASSED; received 1 response(s) [a6a7426b-6cd6-4768-b391-04d6e52a72a4<-d8762ce0-fc28-4247-abb6-16a278426824#0:OK-t2] and 0 exception(s); a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566:t2, leader=null, voted=a6a7426b-6cd6-4768-b391-04d6e52a72a4, raftlog=a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-26 03:29:34,947 INFO impl.RoleInfo: a6a7426b-6cd6-4768-b391-04d6e52a72a4: shutdown LeaderElection
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-26 03:29:34,948 INFO impl.RaftServerImpl: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-26 03:29:34,948 INFO impl.RaftServerImpl: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566: change Leader from null to a6a7426b-6cd6-4768-b391-04d6e52a72a4 at term 2 for becomeLeader, leader elected after 10485ms
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-26 03:29:34,948 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-26 03:29:34,948 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-26 03:29:34,949 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-26 03:29:34,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-26 03:29:34,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-26 03:29:34,949 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-26 03:29:34,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-26 03:29:34,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-26 03:29:34,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-26 03:29:34,957 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-26 03:29:34,958 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-26 03:29:34,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-26 03:29:34,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-26 03:29:34,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-26 03:29:34,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-26 03:29:34,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-10-26 03:29:34,961 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-26 03:29:34,961 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-10-26 03:29:34,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-10-26 03:29:34,965 INFO impl.RoleInfo: a6a7426b-6cd6-4768-b391-04d6e52a72a4: start LeaderState
datanode_3    | 2019-10-26 03:29:34,966 INFO segmented.SegmentedRaftLogWorker: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-26 03:29:34,967 INFO impl.RaftServerImpl: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566: set configuration 0: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-26 03:29:35,007 INFO segmented.SegmentedRaftLogWorker: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/279d2798-d7d1-4d19-a773-a824d14a4566/current/log_inprogress_0
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-26T03:29:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-26T03:29:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-26T03:29:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-26T03:29:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-26T03:29:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
