Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-10-26 03:24:55,715 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-26 03:25:03,113 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-26 03:25:03,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-26 03:24:59,298 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-26 03:25:04,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 03:25:03,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-26 03:25:03,114 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-26 03:25:03,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-26 03:24:59,299 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-26 03:25:04,122 INFO segmented.SegmentedRaftLogWorker: 627fbd47-368d-4a60-89c1-cd3496340088@group-FD402122DF15-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-26 03:25:03,671 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-26 03:25:03,209 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15480349952182177098.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-26 03:25:03,122 INFO segmented.SegmentedRaftLogWorker: 13ef1401-2261-43fd-a1c0-8951f8b4e005@group-29383EF1CABB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-26 03:24:59,301 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-26 03:25:04,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-26 03:25:03,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 03:25:03,214 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-26 03:25:03,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-26 03:24:59,310 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-26 03:25:04,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-26 03:25:03,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 03:25:03,214 INFO server.Server: Started @3557ms
datanode_1  | 2019-10-26 03:25:03,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-26 03:25:01,984 INFO net.NetworkTopology: Added a new node: /default-rack/13ef1401-2261-43fd-a1c0-8951f8b4e005
datanode_2  | 2019-10-26 03:25:04,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-26 03:25:03,691 INFO impl.RaftServerImpl: 1a3ed8e8-8c09-4dd0-bf91-454136768dd0@group-8B292A087B5A: start as a follower, conf=-1: [1a3ed8e8-8c09-4dd0-bf91-454136768dd0:172.18.0.7:9858], old=null
om_1        | 2019-10-26 03:25:03,219 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-26 03:25:03,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-26 03:25:04,131 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-26 03:25:01,984 INFO node.SCMNodeManager: Registered Data node : 13ef1401-2261-43fd-a1c0-8951f8b4e005{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-26 03:25:03,692 INFO impl.RaftServerImpl: 1a3ed8e8-8c09-4dd0-bf91-454136768dd0@group-8B292A087B5A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-26 03:25:03,219 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-26 03:25:03,128 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-26 03:25:04,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 03:25:03,693 INFO impl.RoleInfo: 1a3ed8e8-8c09-4dd0-bf91-454136768dd0: start FollowerState
om_1        | 2019-10-26 03:25:03,220 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-26 03:25:01,989 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-26 03:25:03,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 03:25:04,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 03:25:03,697 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B292A087B5A,id=1a3ed8e8-8c09-4dd0-bf91-454136768dd0
om_1        | 2019-10-26 03:25:18,308 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-75035 for user:hadoop
scm_1       | 2019-10-26 03:25:01,990 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-26 03:25:03,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 03:25:04,159 INFO impl.RaftServerImpl: 627fbd47-368d-4a60-89c1-cd3496340088@group-FD402122DF15: start as a follower, conf=-1: [627fbd47-368d-4a60-89c1-cd3496340088:172.18.0.5:9858], old=null
datanode_3  | 2019-10-26 03:25:03,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 03:25:18,340 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-56631 for user:hadoop
scm_1       | 2019-10-26 03:25:01,990 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-26 03:25:03,147 INFO impl.RaftServerImpl: 13ef1401-2261-43fd-a1c0-8951f8b4e005@group-29383EF1CABB: start as a follower, conf=-1: [13ef1401-2261-43fd-a1c0-8951f8b4e005:172.18.0.6:9858], old=null
datanode_2  | 2019-10-26 03:25:04,161 INFO impl.RaftServerImpl: 627fbd47-368d-4a60-89c1-cd3496340088@group-FD402122DF15: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 03:25:04,253 INFO impl.RaftServerProxy: 1a3ed8e8-8c09-4dd0-bf91-454136768dd0: addNew group-49D3E4589DD9:[627fbd47-368d-4a60-89c1-cd3496340088:172.18.0.5:9858, 1a3ed8e8-8c09-4dd0-bf91-454136768dd0:172.18.0.7:9858, 13ef1401-2261-43fd-a1c0-8951f8b4e005:172.18.0.6:9858] returns group-49D3E4589DD9:java.util.concurrent.CompletableFuture@50162f78[Not completed]
om_1        | 2019-10-26 03:25:18,361 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-63842 for user:hadoop
scm_1       | 2019-10-26 03:25:02,038 INFO net.NetworkTopology: Added a new node: /default-rack/1a3ed8e8-8c09-4dd0-bf91-454136768dd0
datanode_1  | 2019-10-26 03:25:03,148 INFO impl.RaftServerImpl: 13ef1401-2261-43fd-a1c0-8951f8b4e005@group-29383EF1CABB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-26 03:25:04,162 INFO impl.RoleInfo: 627fbd47-368d-4a60-89c1-cd3496340088: start FollowerState
datanode_3  | 2019-10-26 03:25:04,257 INFO impl.RaftServerImpl: 1a3ed8e8-8c09-4dd0-bf91-454136768dd0: new RaftServerImpl for group-49D3E4589DD9:[627fbd47-368d-4a60-89c1-cd3496340088:172.18.0.5:9858, 1a3ed8e8-8c09-4dd0-bf91-454136768dd0:172.18.0.7:9858, 13ef1401-2261-43fd-a1c0-8951f8b4e005:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 03:25:02,040 INFO node.SCMNodeManager: Registered Data node : 1a3ed8e8-8c09-4dd0-bf91-454136768dd0{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-26 03:25:03,149 INFO impl.RoleInfo: 13ef1401-2261-43fd-a1c0-8951f8b4e005: start FollowerState
datanode_2  | 2019-10-26 03:25:04,167 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD402122DF15,id=627fbd47-368d-4a60-89c1-cd3496340088
datanode_3  | 2019-10-26 03:25:04,257 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-26 03:25:18,383 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-37098 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-26 03:25:03,153 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29383EF1CABB,id=13ef1401-2261-43fd-a1c0-8951f8b4e005
datanode_2  | 2019-10-26 03:25:04,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 03:25:04,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-26 03:25:18,404 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-26688 for user:hadoop
datanode_1  | 2019-10-26 03:25:03,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 03:25:04,281 INFO impl.RaftServerProxy: 627fbd47-368d-4a60-89c1-cd3496340088: addNew group-49D3E4589DD9:[627fbd47-368d-4a60-89c1-cd3496340088:172.18.0.5:9858, 1a3ed8e8-8c09-4dd0-bf91-454136768dd0:172.18.0.7:9858, 13ef1401-2261-43fd-a1c0-8951f8b4e005:172.18.0.6:9858] returns group-49D3E4589DD9:java.util.concurrent.CompletableFuture@4e6f70c2[Not completed]
datanode_3  | 2019-10-26 03:25:04,258 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-26 03:25:04,280 INFO impl.RaftServerProxy: 13ef1401-2261-43fd-a1c0-8951f8b4e005: addNew group-49D3E4589DD9:[627fbd47-368d-4a60-89c1-cd3496340088:172.18.0.5:9858, 1a3ed8e8-8c09-4dd0-bf91-454136768dd0:172.18.0.7:9858, 13ef1401-2261-43fd-a1c0-8951f8b4e005:172.18.0.6:9858] returns group-49D3E4589DD9:java.util.concurrent.CompletableFuture@4ad219f4[Not completed]
datanode_3  | 2019-10-26 03:25:04,258 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-26 03:25:04,284 INFO impl.RaftServerImpl: 627fbd47-368d-4a60-89c1-cd3496340088: new RaftServerImpl for group-49D3E4589DD9:[627fbd47-368d-4a60-89c1-cd3496340088:172.18.0.5:9858, 1a3ed8e8-8c09-4dd0-bf91-454136768dd0:172.18.0.7:9858, 13ef1401-2261-43fd-a1c0-8951f8b4e005:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-26 03:25:04,284 INFO impl.RaftServerImpl: 13ef1401-2261-43fd-a1c0-8951f8b4e005: new RaftServerImpl for group-49D3E4589DD9:[627fbd47-368d-4a60-89c1-cd3496340088:172.18.0.5:9858, 1a3ed8e8-8c09-4dd0-bf91-454136768dd0:172.18.0.7:9858, 13ef1401-2261-43fd-a1c0-8951f8b4e005:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-26 03:25:04,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-26 03:25:04,284 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-26 03:25:03,146 INFO net.NetworkTopology: Added a new node: /default-rack/627fbd47-368d-4a60-89c1-cd3496340088
datanode_1  | 2019-10-26 03:25:04,284 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-26 03:25:04,258 INFO impl.RaftServerImpl: 1a3ed8e8-8c09-4dd0-bf91-454136768dd0@group-49D3E4589DD9: ConfigurationManager, init=-1: [627fbd47-368d-4a60-89c1-cd3496340088:172.18.0.5:9858, 1a3ed8e8-8c09-4dd0-bf91-454136768dd0:172.18.0.7:9858, 13ef1401-2261-43fd-a1c0-8951f8b4e005:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-26 03:25:04,284 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-26 03:25:04,284 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-26 03:25:04,258 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-26 03:25:03,146 INFO node.SCMNodeManager: Registered Data node : 627fbd47-368d-4a60-89c1-cd3496340088{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-26 03:25:04,284 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-26 03:25:04,285 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-26 03:25:04,259 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-26 03:25:03,236 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a72a8ca3-df98-4d23-8a41-29383ef1cabb, Nodes: 13ef1401-2261-43fd-a1c0-8951f8b4e005{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-26 03:25:04,284 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-26 03:25:04,285 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-26 03:25:04,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a102ae5-9185-4922-ad4a-49d3e4589dd9 does not exist. Creating ...
scm_1       | 2019-10-26 03:25:03,755 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a2e3958-4f34-432f-bdd9-8b292a087b5a, Nodes: 1a3ed8e8-8c09-4dd0-bf91-454136768dd0{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-26 03:25:04,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-26 03:25:04,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 03:25:04,217 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 518b3e4b-4e74-4106-82ad-fd402122df15, Nodes: 627fbd47-368d-4a60-89c1-cd3496340088{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-26 03:25:04,285 INFO impl.RaftServerImpl: 13ef1401-2261-43fd-a1c0-8951f8b4e005@group-49D3E4589DD9: ConfigurationManager, init=-1: [627fbd47-368d-4a60-89c1-cd3496340088:172.18.0.5:9858, 1a3ed8e8-8c09-4dd0-bf91-454136768dd0:172.18.0.7:9858, 13ef1401-2261-43fd-a1c0-8951f8b4e005:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-26 03:25:04,272 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a102ae5-9185-4922-ad4a-49d3e4589dd9/in_use.lock acquired by nodename 7@a6e0dcde84f0
datanode_2  | 2019-10-26 03:25:04,285 INFO impl.RaftServerImpl: 627fbd47-368d-4a60-89c1-cd3496340088@group-49D3E4589DD9: ConfigurationManager, init=-1: [627fbd47-368d-4a60-89c1-cd3496340088:172.18.0.5:9858, 1a3ed8e8-8c09-4dd0-bf91-454136768dd0:172.18.0.7:9858, 13ef1401-2261-43fd-a1c0-8951f8b4e005:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-26 03:25:04,335 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a102ae5-9185-4922-ad4a-49d3e4589dd9, Nodes: 13ef1401-2261-43fd-a1c0-8951f8b4e005{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1a3ed8e8-8c09-4dd0-bf91-454136768dd0{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}627fbd47-368d-4a60-89c1-cd3496340088{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-26 03:25:04,285 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-26 03:25:04,286 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a102ae5-9185-4922-ad4a-49d3e4589dd9 has been successfully formatted.
datanode_2  | 2019-10-26 03:25:04,285 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-26 03:25:04,285 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-26 03:25:04,286 [pool-8-thread-1] INFO       - group-49D3E4589DD9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-26 03:25:04,285 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-26 03:25:04,285 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a102ae5-9185-4922-ad4a-49d3e4589dd9 does not exist. Creating ...
datanode_3  | 2019-10-26 03:25:04,286 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 03:25:04,286 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a102ae5-9185-4922-ad4a-49d3e4589dd9 does not exist. Creating ...
datanode_1  | 2019-10-26 03:25:04,308 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a102ae5-9185-4922-ad4a-49d3e4589dd9/in_use.lock acquired by nodename 7@0e5ce0e4fbe0
datanode_3  | 2019-10-26 03:25:04,286 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-26 03:25:04,308 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a102ae5-9185-4922-ad4a-49d3e4589dd9/in_use.lock acquired by nodename 7@672d52102c7a
datanode_1  | 2019-10-26 03:25:04,322 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a102ae5-9185-4922-ad4a-49d3e4589dd9 has been successfully formatted.
datanode_3  | 2019-10-26 03:25:04,287 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-26 03:25:04,322 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a102ae5-9185-4922-ad4a-49d3e4589dd9 has been successfully formatted.
datanode_1  | 2019-10-26 03:25:04,322 [pool-8-thread-1] INFO       - group-49D3E4589DD9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-26 03:25:04,322 [pool-8-thread-1] INFO       - group-49D3E4589DD9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-26 03:25:04,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-26 03:25:04,323 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-26 03:25:04,323 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 03:25:04,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 03:25:04,323 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-26 03:25:04,323 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-26 03:25:04,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-26 03:25:04,323 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-26 03:25:04,287 INFO segmented.SegmentedRaftLogWorker: new 1a3ed8e8-8c09-4dd0-bf91-454136768dd0@group-49D3E4589DD9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a102ae5-9185-4922-ad4a-49d3e4589dd9
datanode_2  | 2019-10-26 03:25:04,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-26 03:25:04,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-26 03:25:04,323 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-26 03:25:04,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 03:25:04,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-26 03:25:04,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-26 03:25:04,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-26 03:25:04,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 03:25:04,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 03:25:04,287 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 03:25:04,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-26 03:25:04,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 03:25:04,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-26 03:25:04,323 INFO segmented.SegmentedRaftLogWorker: new 627fbd47-368d-4a60-89c1-cd3496340088@group-49D3E4589DD9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a102ae5-9185-4922-ad4a-49d3e4589dd9
datanode_3  | 2019-10-26 03:25:04,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-26 03:25:04,323 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-26 03:25:04,323 INFO segmented.SegmentedRaftLogWorker: new 13ef1401-2261-43fd-a1c0-8951f8b4e005@group-49D3E4589DD9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a102ae5-9185-4922-ad4a-49d3e4589dd9
datanode_3  | 2019-10-26 03:25:04,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-26 03:25:04,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-26 03:25:04,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-26 03:25:04,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-26 03:25:04,323 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-26 03:25:04,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 03:25:04,288 INFO segmented.SegmentedRaftLogWorker: 1a3ed8e8-8c09-4dd0-bf91-454136768dd0@group-49D3E4589DD9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-26 03:25:04,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-26 03:25:04,324 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-26 03:25:04,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 03:25:04,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 03:25:04,324 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 03:25:04,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
