Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-10-26 03:12:12,046 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-26 03:12:15 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-10-26 03:12:21,288 INFO impl.RaftServerProxy: 2afd6be1-d43e-4978-86a4-c182ddfe2823: addNew group-A0D5D698AFD4:[f12fda78-7e0e-41ee-b6fc-fd495f95882c:172.18.0.8:9858, 2afd6be1-d43e-4978-86a4-c182ddfe2823:172.18.0.9:9858, af34953a-158a-492f-bb0b-40401bd24143:172.18.0.7:9858] returns group-A0D5D698AFD4:java.util.concurrent.CompletableFuture@4579fac2[Not completed]
scm_1       | 2019-10-26 03:12:20,021 INFO net.NetworkTopology: Added a new node: /default-rack/af34953a-158a-492f-bb0b-40401bd24143
datanode_3  | 2019-10-26 03:12:21,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef202418-e9a6-466e-83b1-a0d5d698afd4 does not exist. Creating ...
datanode_2  | 2019-10-26 03:12:21,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-26 03:12:13 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-26 03:12:15 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_1  | 2019-10-26 03:12:21,291 INFO impl.RaftServerImpl: 2afd6be1-d43e-4978-86a4-c182ddfe2823: new RaftServerImpl for group-A0D5D698AFD4:[f12fda78-7e0e-41ee-b6fc-fd495f95882c:172.18.0.8:9858, 2afd6be1-d43e-4978-86a4-c182ddfe2823:172.18.0.9:9858, af34953a-158a-492f-bb0b-40401bd24143:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 03:12:20,021 INFO node.SCMNodeManager: Registered Data node : af34953a-158a-492f-bb0b-40401bd24143{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-26 03:12:21,303 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef202418-e9a6-466e-83b1-a0d5d698afd4/in_use.lock acquired by nodename 7@bc1d26a75b29
datanode_2  | 2019-10-26 03:12:21,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-26 03:12:13 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-26 03:12:15 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-26 03:12:21,291 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-26 03:12:20,231 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f057f9b0-0061-47e0-8688-9f338215c603, Nodes: 2afd6be1-d43e-4978-86a4-c182ddfe2823{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-26 03:12:21,320 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef202418-e9a6-466e-83b1-a0d5d698afd4 has been successfully formatted.
datanode_2  | 2019-10-26 03:12:21,261 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-26 03:12:13 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-26 03:12:15 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-26 03:12:21,291 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-26 03:12:20,680 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a9ff1c6c-8529-4606-867f-d0ee9c1ebb07, Nodes: af34953a-158a-492f-bb0b-40401bd24143{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-26 03:12:21,320 [pool-8-thread-1] INFO       - group-A0D5D698AFD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-26 03:12:21,261 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-26 03:12:13 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-26 03:12:15 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 783486219
datanode_1  | 2019-10-26 03:12:21,292 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 03:12:21,206 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 80ca6c2f-197c-4226-a5ae-1e74d2023ea2, Nodes: f12fda78-7e0e-41ee-b6fc-fd495f95882c{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-26 03:12:21,321 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 03:12:21,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-26 03:12:15 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 584528383
datanode_1  | 2019-10-26 03:12:21,292 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-26 03:12:21,321 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-26 03:12:21,404 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef202418-e9a6-466e-83b1-a0d5d698afd4, Nodes: 2afd6be1-d43e-4978-86a4-c182ddfe2823{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}af34953a-158a-492f-bb0b-40401bd24143{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}f12fda78-7e0e-41ee-b6fc-fd495f95882c{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-26 03:12:13 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-26 03:12:21,261 INFO impl.RaftServerImpl: af34953a-158a-492f-bb0b-40401bd24143@group-A0D5D698AFD4: ConfigurationManager, init=-1: [f12fda78-7e0e-41ee-b6fc-fd495f95882c:172.18.0.8:9858, 2afd6be1-d43e-4978-86a4-c182ddfe2823:172.18.0.9:9858, af34953a-158a-492f-bb0b-40401bd24143:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-26 03:12:21,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-26 03:12:15 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:41506 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-26 03:12:21,321 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-26 03:14:21,942 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-26 03:12:21,262 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-26 03:12:21,292 INFO impl.RaftServerImpl: 2afd6be1-d43e-4978-86a4-c182ddfe2823@group-A0D5D698AFD4: ConfigurationManager, init=-1: [f12fda78-7e0e-41ee-b6fc-fd495f95882c:172.18.0.8:9858, 2afd6be1-d43e-4978-86a4-c182ddfe2823:172.18.0.9:9858, af34953a-158a-492f-bb0b-40401bd24143:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-26 03:12:15 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-26 03:12:13 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-26 03:14:21,943 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103026497703051269 bcsId: 0
datanode_2  | 2019-10-26 03:12:21,262 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-26 03:12:21,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 03:12:21,292 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-26 03:13:19 INFO  Server:1454 - Auth successful for appattempt_1572059533120_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 03:12:13 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-26 03:14:21,950 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103026497717665798 bcsId: 0
datanode_2  | 2019-10-26 03:12:21,262 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef202418-e9a6-466e-83b1-a0d5d698afd4 does not exist. Creating ...
datanode_3  | 2019-10-26 03:12:21,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 03:12:21,292 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-26 03:13:19 INFO  ContainerManagerImpl:810 - Start request for container_1572059533120_0001_01_000001 by user hadoop
rm_1        | 2019-10-26 03:12:13 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-26 03:14:21,951 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103026497722908679 bcsId: 0
datanode_2  | 2019-10-26 03:12:21,278 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef202418-e9a6-466e-83b1-a0d5d698afd4/in_use.lock acquired by nodename 7@c54922f53189
datanode_3  | 2019-10-26 03:12:21,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-26 03:12:21,293 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef202418-e9a6-466e-83b1-a0d5d698afd4 does not exist. Creating ...
nm_1        | 2019-10-26 03:13:19 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572059533120_0001
rm_1        | 2019-10-26 03:12:13 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-26 03:14:21,951 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103026497729003528 bcsId: 0
datanode_2  | 2019-10-26 03:12:21,303 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef202418-e9a6-466e-83b1-a0d5d698afd4 has been successfully formatted.
datanode_1  | 2019-10-26 03:12:21,307 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef202418-e9a6-466e-83b1-a0d5d698afd4/in_use.lock acquired by nodename 7@665df7eea5e1
datanode_3  | 2019-10-26 03:12:21,322 INFO segmented.SegmentedRaftLogWorker: new f12fda78-7e0e-41ee-b6fc-fd495f95882c@group-A0D5D698AFD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef202418-e9a6-466e-83b1-a0d5d698afd4
nm_1        | 2019-10-26 03:13:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572059533120_0001	CONTAINERID=container_1572059533120_0001_01_000001
rm_1        | 2019-10-26 03:12:13 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-26 03:12:21,305 [pool-8-thread-1] INFO       - group-A0D5D698AFD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-26 03:12:21,320 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef202418-e9a6-466e-83b1-a0d5d698afd4 has been successfully formatted.
nm_1        | 2019-10-26 03:13:19 INFO  ApplicationImpl:464 - Application application_1572059533120_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-26 03:12:21,305 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-26 03:14:21,951 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103026498867036169 bcsId: 0
datanode_3  | 2019-10-26 03:12:21,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-26 03:12:21,320 [pool-8-thread-1] INFO       - group-A0D5D698AFD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-26 03:13:19 INFO  ApplicationImpl:304 - Adding container_1572059533120_0001_01_000001 to application application_1572059533120_0001
rm_1        | 2019-10-26 03:12:13 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-26 03:12:21,305 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-26 03:14:21,952 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103026498880077834 bcsId: 0
datanode_1  | 2019-10-26 03:12:21,321 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 03:12:21,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-26 03:13:19 INFO  ApplicationImpl:464 - Application application_1572059533120_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-26 03:12:13 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-26 03:12:21,305 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-26 03:14:21,952 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103026497301381122 bcsId: 0
datanode_1  | 2019-10-26 03:12:21,321 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-26 03:12:21,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-26 03:12:13 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-26 03:14:21,952 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103026497411416067 bcsId: 0
nm_1        | 2019-10-26 03:13:19 INFO  ContainerImpl:1135 - Container container_1572059533120_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-26 03:12:21,323 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-26 03:12:14 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-10-26 03:14:21,952 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103026497421705220 bcsId: 0
nm_1        | 2019-10-26 03:13:19 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572059533120_0001
datanode_3  | 2019-10-26 03:12:21,323 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-26 03:14:21,953 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103026500414537739 bcsId: 0
datanode_2  | 2019-10-26 03:12:21,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-26 03:12:14 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-26 03:13:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572059533120_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-26 03:12:21,321 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-26 03:12:21,323 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-26 03:14:21,953 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103026500490362892 bcsId: 0
datanode_2  | 2019-10-26 03:12:21,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-26 03:12:14 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-26 03:13:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572059533120_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-26 03:12:21,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-26 03:12:21,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-26 03:12:21,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-26 03:12:14 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-26 03:13:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572059533120_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-26 03:12:21,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 03:12:21,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-26 03:12:21,306 INFO segmented.SegmentedRaftLogWorker: new af34953a-158a-492f-bb0b-40401bd24143@group-A0D5D698AFD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef202418-e9a6-466e-83b1-a0d5d698afd4
rm_1        | 2019-10-26 03:12:14 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-26 03:13:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572059533120_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-26 03:12:21,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-26 03:12:21,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-26 03:12:21,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-26 03:12:14 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
