Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-25 04:15:03,534 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-25 04:15:10,520 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 46452053-8092-4002-9c51-429424f8f28f, Nodes: 163c33f6-45dd-471f-b027-a25ea29e11df{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-10-25 04:15:11,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-25 04:15:14,592 INFO impl.RoleInfo: 4cb74780-530f-4bb5-98d7-01ff44ce8f35: start LeaderElection
datanode_2_1  | 2019-10-25 04:15:11,117 INFO impl.RaftServerImpl: 163c33f6-45dd-471f-b027-a25ea29e11df@group-E33F7B9D5E6C: ConfigurationManager, init=-1: [bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-25 04:15:11,115 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 04:15:11,037 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a488a07a-cbc4-400c-8e82-be0de1074d32, Nodes: c9f82199-d24d-49d0-96b7-9ed5b89a4e05{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-10-25 04:15:11,099 INFO impl.RaftServerImpl: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C: ConfigurationManager, init=-1: [bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-25 04:15:14,609 INFO impl.LeaderElection: 4cb74780-530f-4bb5-98d7-01ff44ce8f35@group-03078DB940A5-LeaderElection1: begin an election at term 1 for -1: [4cb74780-530f-4bb5-98d7-01ff44ce8f35:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-25 04:15:11,117 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-25 04:15:11,116 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 04:15:11,155 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c, Nodes: 163c33f6-45dd-471f-b027-a25ea29e11df{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c9f82199-d24d-49d0-96b7-9ed5b89a4e05{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}bb650a4d-1e3b-468d-9350-09ac19ee5beb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_4_1  | 2019-10-25 04:15:11,099 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-25 04:15:14,611 INFO impl.RoleInfo: 4cb74780-530f-4bb5-98d7-01ff44ce8f35: shutdown LeaderElection
datanode_2_1  | 2019-10-25 04:15:11,117 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-25 04:15:11,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-25 04:15:11,099 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-25 04:15:14,634 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=abcb1597-373e-4347-889e-03078db940a5 reported by 4cb74780-530f-4bb5-98d7-01ff44ce8f35{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} isLeader?: true
datanode_1_1  | 2019-10-25 04:15:14,612 INFO impl.RaftServerImpl: 4cb74780-530f-4bb5-98d7-01ff44ce8f35@group-03078DB940A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-25 04:15:11,118 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c does not exist. Creating ...
datanode_3_1  | 2019-10-25 04:15:11,116 INFO impl.RaftServerImpl: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-E33F7B9D5E6C: ConfigurationManager, init=-1: [bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-25 04:15:11,100 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c does not exist. Creating ...
scm_1         | 2019-10-25 04:15:14,635 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: abcb1597-373e-4347-889e-03078db940a5, Nodes: 4cb74780-530f-4bb5-98d7-01ff44ce8f35{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-10-25 04:15:11,127 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c/in_use.lock acquired by nodename 7@cac34465460b
datanode_4_1  | 2019-10-25 04:15:11,113 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c/in_use.lock acquired by nodename 7@da3b2ebdf087
datanode_3_1  | 2019-10-25 04:15:11,116 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-25 04:15:11,127 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c has been successfully formatted.
datanode_3_1  | 2019-10-25 04:15:11,116 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-25 04:15:11,128 [pool-8-thread-1] INFO       - group-E33F7B9D5E6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-25 04:15:14,612 [4cb74780-530f-4bb5-98d7-01ff44ce8f35@group-03078DB940A5-LeaderElection1] INFO       - Leader change notification received for group: group-03078DB940A5 with new leaderId: 4cb74780-530f-4bb5-98d7-01ff44ce8f35
datanode_2_1  | 2019-10-25 04:15:11,140 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c has been successfully formatted.
datanode_3_1  | 2019-10-25 04:15:11,117 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c does not exist. Creating ...
scm_1         | 2019-10-25 04:15:15,113 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=50f9951e-a80d-41be-a505-c136c392f8c6 reported by bb650a4d-1e3b-468d-9350-09ac19ee5beb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} isLeader?: true
datanode_4_1  | 2019-10-25 04:15:11,128 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 04:15:11,141 [pool-8-thread-1] INFO       - group-E33F7B9D5E6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-25 04:15:14,621 INFO impl.RaftServerImpl: 4cb74780-530f-4bb5-98d7-01ff44ce8f35@group-03078DB940A5: change Leader from null to 4cb74780-530f-4bb5-98d7-01ff44ce8f35 at term 1 for becomeLeader, leader elected after 5187ms
datanode_3_1  | 2019-10-25 04:15:11,127 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c/in_use.lock acquired by nodename 7@c38b51db3327
scm_1         | 2019-10-25 04:15:15,113 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 50f9951e-a80d-41be-a505-c136c392f8c6, Nodes: bb650a4d-1e3b-468d-9350-09ac19ee5beb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-10-25 04:15:11,141 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 04:15:11,128 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-25 04:15:14,627 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-25 04:15:11,140 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c has been successfully formatted.
scm_1         | 2019-10-25 04:15:15,114 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c reported by bb650a4d-1e3b-468d-9350-09ac19ee5beb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} isLeader?: false
datanode_2_1  | 2019-10-25 04:15:11,141 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-25 04:15:11,128 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-25 04:15:14,627 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-25 04:15:11,141 [pool-8-thread-1] INFO       - group-E33F7B9D5E6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-25 04:15:15,508 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c reported by 163c33f6-45dd-471f-b027-a25ea29e11df{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} isLeader?: false
datanode_2_1  | 2019-10-25 04:15:11,141 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-25 04:15:11,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-25 04:15:14,631 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-25 04:15:11,141 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-25 04:15:15,508 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=46452053-8092-4002-9c51-429424f8f28f reported by 163c33f6-45dd-471f-b027-a25ea29e11df{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} isLeader?: true
datanode_4_1  | 2019-10-25 04:15:11,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 04:15:14,636 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-25 04:15:11,141 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-25 04:15:15,508 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 46452053-8092-4002-9c51-429424f8f28f, Nodes: 163c33f6-45dd-471f-b027-a25ea29e11df{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-10-25 04:15:11,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-25 04:15:11,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-25 04:15:14,637 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-25 04:15:11,141 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-25 04:15:16,218 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a488a07a-cbc4-400c-8e82-be0de1074d32 reported by c9f82199-d24d-49d0-96b7-9ed5b89a4e05{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} isLeader?: true
datanode_2_1  | 2019-10-25 04:15:11,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 04:15:11,129 INFO segmented.SegmentedRaftLogWorker: new bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c
datanode_1_1  | 2019-10-25 04:15:14,638 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-25 04:15:16,219 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a488a07a-cbc4-400c-8e82-be0de1074d32, Nodes: c9f82199-d24d-49d0-96b7-9ed5b89a4e05{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-10-25 04:15:11,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-25 04:15:11,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-25 04:15:11,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-25 04:15:14,646 INFO impl.RoleInfo: 4cb74780-530f-4bb5-98d7-01ff44ce8f35: start LeaderState
scm_1         | 2019-10-25 04:15:16,219 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c reported by c9f82199-d24d-49d0-96b7-9ed5b89a4e05{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} isLeader?: false
datanode_2_1  | 2019-10-25 04:15:11,142 INFO segmented.SegmentedRaftLogWorker: new 163c33f6-45dd-471f-b027-a25ea29e11df@group-E33F7B9D5E6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c
datanode_3_1  | 2019-10-25 04:15:11,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 04:15:14,667 INFO segmented.SegmentedRaftLogWorker: 4cb74780-530f-4bb5-98d7-01ff44ce8f35@group-03078DB940A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 04:15:11,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-25 04:15:11,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-25 04:15:11,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-25 04:15:14,676 INFO impl.RaftServerImpl: 4cb74780-530f-4bb5-98d7-01ff44ce8f35@group-03078DB940A5: set configuration 0: [4cb74780-530f-4bb5-98d7-01ff44ce8f35:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-25 04:15:21,492 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c reported by bb650a4d-1e3b-468d-9350-09ac19ee5beb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} isLeader?: true
datanode_4_1  | 2019-10-25 04:15:11,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 04:15:11,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-25 04:15:11,142 INFO segmented.SegmentedRaftLogWorker: new c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-E33F7B9D5E6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c
datanode_1_1  | 2019-10-25 04:15:14,795 INFO segmented.SegmentedRaftLogWorker: 4cb74780-530f-4bb5-98d7-01ff44ce8f35@group-03078DB940A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/abcb1597-373e-4347-889e-03078db940a5/current/log_inprogress_0
datanode_4_1  | 2019-10-25 04:15:11,130 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-25 04:15:11,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 04:15:21,492 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c, Nodes: 163c33f6-45dd-471f-b027-a25ea29e11df{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c9f82199-d24d-49d0-96b7-9ed5b89a4e05{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}bb650a4d-1e3b-468d-9350-09ac19ee5beb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-10-25 04:15:11,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-25 04:15:11,130 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-25 04:15:11,143 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-25 04:15:25,970 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:11,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 04:15:11,130 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-25 04:15:11,143 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-25 04:15:25,975 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0cc9f5ab-5c26-45ad-9f64-99a7de4c592a, Nodes: c9f82199-d24d-49d0-96b7-9ed5b89a4e05{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-25 04:15:11,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 04:15:11,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-25 04:15:11,143 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-25 04:15:27,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 04:15:11,143 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-25 04:15:11,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-25 04:15:11,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
