Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
scm_1       | 2019-10-25 04:05:59,192 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | Oct 25, 2019 4:06:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 04:06:07,024 INFO impl.RoleInfo: da9a5b25-edd4-435d-9681-52f273e6c5b0: start FollowerState
datanode_3  | 2019-10-25 04:06:07,005 INFO impl.RaftServerImpl: 41a30857-b28b-4c03-bfab-b9242ebac0e4@group-74902660E376: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 04:06:07,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 04:07:24 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571976358293_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-25 04:06:07,024 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74902660E376,id=da9a5b25-edd4-435d-9681-52f273e6c5b0
datanode_3  | 2019-10-25 04:06:07,005 INFO impl.RoleInfo: 41a30857-b28b-4c03-bfab-b9242ebac0e4: start FollowerState
datanode_2  | 2019-10-25 04:06:10,868 INFO impl.FollowerState: 8500a0d9-b2bc-428e-9e5e-64bf18837eb7@group-8A9DAC0AB89C-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5181ms
nm_1        | 2019-10-25 04:07:24 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571976358293_0001
rm_1        | Oct 25, 2019 4:06:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 04:06:07,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 04:06:07,005 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74902660E376,id=41a30857-b28b-4c03-bfab-b9242ebac0e4
datanode_2  | 2019-10-25 04:06:10,870 INFO impl.RoleInfo: 8500a0d9-b2bc-428e-9e5e-64bf18837eb7: shutdown FollowerState
nm_1        | 2019-10-25 04:07:24 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-25 04:06:11,434 INFO impl.FollowerState: da9a5b25-edd4-435d-9681-52f273e6c5b0@group-A46D9791E6EF-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
datanode_3  | 2019-10-25 04:06:07,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 04:06:10,871 INFO impl.RaftServerImpl: 8500a0d9-b2bc-428e-9e5e-64bf18837eb7@group-8A9DAC0AB89C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-25 04:07:24 INFO  ShuffleHandler:677 - Added token for job_1571976358293_0001
rm_1        | 2019-10-25 04:06:01 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-25 04:06:11,436 INFO impl.RoleInfo: da9a5b25-edd4-435d-9681-52f273e6c5b0: shutdown FollowerState
datanode_3  | 2019-10-25 04:06:11,918 INFO impl.FollowerState: 41a30857-b28b-4c03-bfab-b9242ebac0e4@group-26A7DED94C3C-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5092ms
datanode_2  | 2019-10-25 04:06:10,875 INFO impl.RoleInfo: 8500a0d9-b2bc-428e-9e5e-64bf18837eb7: start LeaderElection
nm_1        | 2019-10-25 04:07:24 INFO  ContainerImpl:1135 - Container container_1571976358293_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-25 04:06:01 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-10-25 04:06:11,437 INFO impl.RaftServerImpl: da9a5b25-edd4-435d-9681-52f273e6c5b0@group-A46D9791E6EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 04:06:11,920 INFO impl.RoleInfo: 41a30857-b28b-4c03-bfab-b9242ebac0e4: shutdown FollowerState
datanode_2  | 2019-10-25 04:06:10,904 INFO impl.LeaderElection: 8500a0d9-b2bc-428e-9e5e-64bf18837eb7@group-8A9DAC0AB89C-LeaderElection1: begin an election at term 1 for -1: [8500a0d9-b2bc-428e-9e5e-64bf18837eb7:172.18.0.8:9858], old=null
nm_1        | 2019-10-25 04:07:24 INFO  ContainerImpl:1135 - Container container_1571976358293_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-25 04:06:01 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-10-25 04:06:11,442 INFO impl.RoleInfo: da9a5b25-edd4-435d-9681-52f273e6c5b0: start LeaderElection
datanode_3  | 2019-10-25 04:06:11,921 INFO impl.RaftServerImpl: 41a30857-b28b-4c03-bfab-b9242ebac0e4@group-26A7DED94C3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 04:06:10,906 INFO impl.RoleInfo: 8500a0d9-b2bc-428e-9e5e-64bf18837eb7: shutdown LeaderElection
nm_1        | 2019-10-25 04:07:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-25 04:06:01 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-25 04:06:11,458 INFO impl.LeaderElection: da9a5b25-edd4-435d-9681-52f273e6c5b0@group-A46D9791E6EF-LeaderElection1: begin an election at term 1 for -1: [da9a5b25-edd4-435d-9681-52f273e6c5b0:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 04:06:11,926 INFO impl.RoleInfo: 41a30857-b28b-4c03-bfab-b9242ebac0e4: start LeaderElection
datanode_2  | 2019-10-25 04:06:10,906 INFO impl.RaftServerImpl: 8500a0d9-b2bc-428e-9e5e-64bf18837eb7@group-8A9DAC0AB89C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-25 04:07:24 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571976358293_0001/container_1571976358293_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-25 04:06:01 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-25 04:06:11,460 INFO impl.RoleInfo: da9a5b25-edd4-435d-9681-52f273e6c5b0: shutdown LeaderElection
datanode_3  | 2019-10-25 04:06:11,952 INFO impl.LeaderElection: 41a30857-b28b-4c03-bfab-b9242ebac0e4@group-26A7DED94C3C-LeaderElection1: begin an election at term 1 for -1: [41a30857-b28b-4c03-bfab-b9242ebac0e4:172.18.0.5:9858], old=null
datanode_2  | 2019-10-25 04:06:10,907 [8500a0d9-b2bc-428e-9e5e-64bf18837eb7@group-8A9DAC0AB89C-LeaderElection1] INFO       - Leader change notification received for group: group-8A9DAC0AB89C with new leaderId: 8500a0d9-b2bc-428e-9e5e-64bf18837eb7
nm_1        | 2019-10-25 04:07:28 INFO  Server:1454 - Auth successful for appattempt_1571976358293_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-25 04:06:11,954 INFO impl.RoleInfo: 41a30857-b28b-4c03-bfab-b9242ebac0e4: shutdown LeaderElection
datanode_1  | 2019-10-25 04:06:11,461 INFO impl.RaftServerImpl: da9a5b25-edd4-435d-9681-52f273e6c5b0@group-A46D9791E6EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-25 04:06:01 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-25 04:06:10,914 INFO impl.RaftServerImpl: 8500a0d9-b2bc-428e-9e5e-64bf18837eb7@group-8A9DAC0AB89C: change Leader from null to 8500a0d9-b2bc-428e-9e5e-64bf18837eb7 at term 1 for becomeLeader, leader elected after 5283ms
nm_1        | 2019-10-25 04:07:28 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571976358293_0001_01_000002
datanode_1  | 2019-10-25 04:06:11,461 [da9a5b25-edd4-435d-9681-52f273e6c5b0@group-A46D9791E6EF-LeaderElection1] INFO       - Leader change notification received for group: group-A46D9791E6EF with new leaderId: da9a5b25-edd4-435d-9681-52f273e6c5b0
datanode_3  | 2019-10-25 04:06:11,955 INFO impl.RaftServerImpl: 41a30857-b28b-4c03-bfab-b9242ebac0e4@group-26A7DED94C3C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-25 04:06:01 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-25 04:06:10,920 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-25 04:07:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571976358293_0001	CONTAINERID=container_1571976358293_0001_01_000002
datanode_1  | 2019-10-25 04:06:11,471 INFO impl.RaftServerImpl: da9a5b25-edd4-435d-9681-52f273e6c5b0@group-A46D9791E6EF: change Leader from null to da9a5b25-edd4-435d-9681-52f273e6c5b0 at term 1 for becomeLeader, leader elected after 5158ms
datanode_3  | 2019-10-25 04:06:11,955 [41a30857-b28b-4c03-bfab-b9242ebac0e4@group-26A7DED94C3C-LeaderElection1] INFO       - Leader change notification received for group: group-26A7DED94C3C with new leaderId: 41a30857-b28b-4c03-bfab-b9242ebac0e4
rm_1        | 2019-10-25 04:06:01 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-25 04:06:10,921 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-25 04:07:28 INFO  ContainerImpl:1135 - Container container_1571976358293_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-25 04:06:11,477 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 04:06:11,964 INFO impl.RaftServerImpl: 41a30857-b28b-4c03-bfab-b9242ebac0e4@group-26A7DED94C3C: change Leader from null to 41a30857-b28b-4c03-bfab-b9242ebac0e4 at term 1 for becomeLeader, leader elected after 5196ms
rm_1        | 2019-10-25 04:06:01 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 39934 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39934
datanode_2  | 2019-10-25 04:06:10,925 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-25 04:07:28 INFO  ContainerLaunch:370 - Cleaning up container container_1571976358293_0001_01_000002
datanode_1  | 2019-10-25 04:06:11,477 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 04:06:11,971 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-25 04:06:01 INFO  RMNodeImpl:441 - nm:39934 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-25 04:06:10,929 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 04:06:11,483 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 04:06:11,971 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-25 04:07:28 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571976358293_0001_01_000002 is : 143
rm_1        | 2019-10-25 04:06:01 INFO  CapacityScheduler:1353 - Added node nm:39934 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-25 04:06:10,929 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 04:06:11,488 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 04:06:11,976 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-25 04:07:28 INFO  ContainerImpl:1135 - Container container_1571976358293_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-25 04:07:02 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_1  | 2019-10-25 04:06:11,488 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 04:06:10,930 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 04:06:11,981 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-25 04:07:28 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571976358293_0001	CONTAINERID=container_1571976358293_0001_01_000002
rm_1        | 2019-10-25 04:07:05 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-25 04:06:11,489 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 04:06:10,939 INFO impl.RoleInfo: 8500a0d9-b2bc-428e-9e5e-64bf18837eb7: start LeaderState
datanode_3  | 2019-10-25 04:06:11,981 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-25 04:07:28 INFO  ContainerImpl:1135 - Container container_1571976358293_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-25 04:07:05 INFO  RMAppImpl:977 - Storing application with id application_1571976358293_0001
datanode_2  | 2019-10-25 04:06:10,958 INFO segmented.SegmentedRaftLogWorker: 8500a0d9-b2bc-428e-9e5e-64bf18837eb7@group-8A9DAC0AB89C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 04:06:11,982 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-25 04:07:28 INFO  ApplicationImpl:347 - Removing container_1571976358293_0001_01_000002 from application application_1571976358293_0001
datanode_1  | 2019-10-25 04:06:11,498 INFO impl.RoleInfo: da9a5b25-edd4-435d-9681-52f273e6c5b0: start LeaderState
rm_1        | 2019-10-25 04:07:05 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571976358293_0001
datanode_2  | 2019-10-25 04:06:10,968 INFO impl.RaftServerImpl: 8500a0d9-b2bc-428e-9e5e-64bf18837eb7@group-8A9DAC0AB89C: set configuration 0: [8500a0d9-b2bc-428e-9e5e-64bf18837eb7:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-25 04:06:11,991 INFO impl.RoleInfo: 41a30857-b28b-4c03-bfab-b9242ebac0e4: start LeaderState
nm_1        | 2019-10-25 04:07:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-25 04:06:11,520 INFO segmented.SegmentedRaftLogWorker: da9a5b25-edd4-435d-9681-52f273e6c5b0@group-A46D9791E6EF-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 04:07:05 INFO  RMAppImpl:718 - application_1571976358293_0001 State change from NEW to NEW_SAVING on event=START
datanode_3  | 2019-10-25 04:06:12,011 INFO segmented.SegmentedRaftLogWorker: 41a30857-b28b-4c03-bfab-b9242ebac0e4@group-26A7DED94C3C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 04:06:11,531 INFO impl.RaftServerImpl: da9a5b25-edd4-435d-9681-52f273e6c5b0@group-A46D9791E6EF: set configuration 0: [da9a5b25-edd4-435d-9681-52f273e6c5b0:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-25 04:07:28 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571976358293_0001
datanode_2  | 2019-10-25 04:06:11,085 INFO segmented.SegmentedRaftLogWorker: 8500a0d9-b2bc-428e-9e5e-64bf18837eb7@group-8A9DAC0AB89C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddb4c75d-c39d-4cc7-8f5c-8a9dac0ab89c/current/log_inprogress_0
rm_1        | 2019-10-25 04:07:05 INFO  RMStateStore:194 - Storing info for app: application_1571976358293_0001
datanode_3  | 2019-10-25 04:06:12,022 INFO impl.RaftServerImpl: 41a30857-b28b-4c03-bfab-b9242ebac0e4@group-26A7DED94C3C: set configuration 0: [41a30857-b28b-4c03-bfab-b9242ebac0e4:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-25 04:06:11,651 INFO segmented.SegmentedRaftLogWorker: da9a5b25-edd4-435d-9681-52f273e6c5b0@group-A46D9791E6EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44b73b99-b4db-44c2-83af-a46d9791e6ef/current/log_inprogress_0
nm_1        | 2019-10-25 04:07:30 INFO  Server:1454 - Auth successful for appattempt_1571976358293_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-25 04:06:12,224 INFO impl.FollowerState: 8500a0d9-b2bc-428e-9e5e-64bf18837eb7@group-74902660E376-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
rm_1        | 2019-10-25 04:07:05 INFO  RMAppImpl:718 - application_1571976358293_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 2019-10-25 04:06:12,045 INFO impl.FollowerState: 41a30857-b28b-4c03-bfab-b9242ebac0e4@group-74902660E376-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_1  | 2019-10-25 04:06:12,059 INFO impl.FollowerState: da9a5b25-edd4-435d-9681-52f273e6c5b0@group-74902660E376-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
nm_1        | 2019-10-25 04:07:30 INFO  ContainerManagerImpl:810 - Start request for container_1571976358293_0001_01_000003 by user hadoop
datanode_2  | 2019-10-25 04:06:12,225 INFO impl.RoleInfo: 8500a0d9-b2bc-428e-9e5e-64bf18837eb7: shutdown FollowerState
rm_1        | 2019-10-25 04:07:05 INFO  ParentQueue:345 - Application added - appId: application_1571976358293_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-25 04:06:12,046 INFO impl.RoleInfo: 41a30857-b28b-4c03-bfab-b9242ebac0e4: shutdown FollowerState
