Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_3  | 2019-10-25 04:14:17,498 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 04:14:24,678 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/640de499-8862-44f8-8080-99c3ff72c41b has been successfully formatted.
datanode_2  | 2019-10-25 04:14:24,660 INFO impl.RaftServerProxy: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b: addNew group-99C3FF72C41B:[a3c7982a-3f98-452f-8fbd-3c8fc5cd125b:172.18.0.5:9858, c5a4f239-5ef0-463c-92af-f13e688ddbd4:172.18.0.7:9858, e2e327f4-8c91-4e79-ac2b-966319cea6ee:172.18.0.3:9858] returns group-99C3FF72C41B:java.util.concurrent.CompletableFuture@19ba6a59[Not completed]
datanode_3  | 2019-10-25 04:14:24,678 [pool-8-thread-1] INFO       - group-99C3FF72C41B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 04:14:24,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 04:14:24,727 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 640de499-8862-44f8-8080-99c3ff72c41b, Nodes: e2e327f4-8c91-4e79-ac2b-966319cea6ee{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c5a4f239-5ef0-463c-92af-f13e688ddbd4{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a3c7982a-3f98-452f-8fbd-3c8fc5cd125b{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-10-25 04:14:24,663 INFO impl.RaftServerImpl: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b: new RaftServerImpl for group-99C3FF72C41B:[a3c7982a-3f98-452f-8fbd-3c8fc5cd125b:172.18.0.5:9858, c5a4f239-5ef0-463c-92af-f13e688ddbd4:172.18.0.7:9858, e2e327f4-8c91-4e79-ac2b-966319cea6ee:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 04:14:24,679 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 04:14:28,708 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=640de499-8862-44f8-8080-99c3ff72c41b reported by e2e327f4-8c91-4e79-ac2b-966319cea6ee{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_1  | 2019-10-25 04:14:24,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 04:14:24,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 04:14:24,679 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 04:14:28,708 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=611fb345-d168-49de-b185-6d6b87c89394 reported by e2e327f4-8c91-4e79-ac2b-966319cea6ee{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1  | 2019-10-25 04:14:24,677 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 04:14:24,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 04:14:28,710 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 611fb345-d168-49de-b185-6d6b87c89394, Nodes: e2e327f4-8c91-4e79-ac2b-966319cea6ee{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-25 04:14:24,679 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 04:14:24,677 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 04:14:24,664 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 04:14:29,274 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=640de499-8862-44f8-8080-99c3ff72c41b reported by a3c7982a-3f98-452f-8fbd-3c8fc5cd125b{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_3  | 2019-10-25 04:14:24,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 04:14:24,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 04:14:29,274 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=5b635502-1769-4145-b8e6-1e63b81408b4 reported by a3c7982a-3f98-452f-8fbd-3c8fc5cd125b{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_3  | 2019-10-25 04:14:24,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 04:14:24,677 INFO impl.RaftServerImpl: e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-99C3FF72C41B: ConfigurationManager, init=-1: [a3c7982a-3f98-452f-8fbd-3c8fc5cd125b:172.18.0.5:9858, c5a4f239-5ef0-463c-92af-f13e688ddbd4:172.18.0.7:9858, e2e327f4-8c91-4e79-ac2b-966319cea6ee:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 04:14:24,664 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 04:14:29,274 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5b635502-1769-4145-b8e6-1e63b81408b4, Nodes: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-25 04:14:24,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 04:14:24,678 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 04:14:24,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 04:14:29,642 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=640de499-8862-44f8-8080-99c3ff72c41b reported by c5a4f239-5ef0-463c-92af-f13e688ddbd4{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_1  | 2019-10-25 04:14:24,678 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 04:14:24,680 INFO segmented.SegmentedRaftLogWorker: new c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-99C3FF72C41B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/640de499-8862-44f8-8080-99c3ff72c41b
datanode_2  | 2019-10-25 04:14:24,664 INFO impl.RaftServerImpl: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b@group-99C3FF72C41B: ConfigurationManager, init=-1: [a3c7982a-3f98-452f-8fbd-3c8fc5cd125b:172.18.0.5:9858, c5a4f239-5ef0-463c-92af-f13e688ddbd4:172.18.0.7:9858, e2e327f4-8c91-4e79-ac2b-966319cea6ee:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 04:14:29,642 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=6596110f-8d25-407f-a9c9-6d5bbaa66f9f reported by c5a4f239-5ef0-463c-92af-f13e688ddbd4{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1  | 2019-10-25 04:14:24,678 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/640de499-8862-44f8-8080-99c3ff72c41b does not exist. Creating ...
datanode_3  | 2019-10-25 04:14:24,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 04:14:24,664 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 04:14:29,643 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6596110f-8d25-407f-a9c9-6d5bbaa66f9f, Nodes: c5a4f239-5ef0-463c-92af-f13e688ddbd4{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-25 04:14:24,703 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/640de499-8862-44f8-8080-99c3ff72c41b/in_use.lock acquired by nodename 7@25ef84c9f87d
datanode_3  | 2019-10-25 04:14:24,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 04:14:24,664 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 04:14:24,716 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/640de499-8862-44f8-8080-99c3ff72c41b has been successfully formatted.
datanode_3  | 2019-10-25 04:14:24,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 04:14:24,664 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/640de499-8862-44f8-8080-99c3ff72c41b does not exist. Creating ...
scm_1       | 2019-10-25 04:14:35,063 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=640de499-8862-44f8-8080-99c3ff72c41b reported by c5a4f239-5ef0-463c-92af-f13e688ddbd4{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1  | 2019-10-25 04:14:24,717 [pool-8-thread-1] INFO       - group-99C3FF72C41B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 04:14:24,680 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 04:14:24,678 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/640de499-8862-44f8-8080-99c3ff72c41b/in_use.lock acquired by nodename 7@f908584ca590
scm_1       | 2019-10-25 04:14:35,063 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 640de499-8862-44f8-8080-99c3ff72c41b, Nodes: e2e327f4-8c91-4e79-ac2b-966319cea6ee{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c5a4f239-5ef0-463c-92af-f13e688ddbd4{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a3c7982a-3f98-452f-8fbd-3c8fc5cd125b{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-25 04:14:24,680 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 04:14:24,703 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/640de499-8862-44f8-8080-99c3ff72c41b has been successfully formatted.
scm_1       | 2019-10-25 04:14:40,012 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:24,717 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 04:14:24,681 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 04:14:24,704 [pool-8-thread-1] INFO       - group-99C3FF72C41B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 04:14:40,018 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: db23f931-0f74-4894-801f-3a24def53ade, Nodes: a3c7982a-3f98-452f-8fbd-3c8fc5cd125b{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 04:14:24,717 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 04:14:24,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 04:14:24,704 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 04:14:41,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:24,717 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 04:14:24,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 04:14:24,704 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 04:14:41,924 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:24,717 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 04:14:24,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 04:14:24,704 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 04:14:24,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 04:14:24,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 04:14:24,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 04:14:42,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:24,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 04:14:24,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 04:14:24,681 INFO segmented.SegmentedRaftLogWorker: c5a4f239-5ef0-463c-92af-f13e688ddbd4@group-99C3FF72C41B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 04:14:42,187 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:24,718 INFO segmented.SegmentedRaftLogWorker: new e2e327f4-8c91-4e79-ac2b-966319cea6ee@group-99C3FF72C41B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/640de499-8862-44f8-8080-99c3ff72c41b
datanode_2  | 2019-10-25 04:14:24,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 04:14:24,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 04:14:42,262 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:24,718 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 04:14:24,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 04:14:42,349 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:24,718 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 04:14:42,416 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:24,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 04:14:24,705 INFO segmented.SegmentedRaftLogWorker: new a3c7982a-3f98-452f-8fbd-3c8fc5cd125b@group-99C3FF72C41B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/640de499-8862-44f8-8080-99c3ff72c41b
datanode_3  | 2019-10-25 04:14:24,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 04:14:42,496 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:24,718 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 04:14:24,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 04:14:24,682 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 04:14:42,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:24,718 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 04:14:24,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 04:14:24,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:14:42,661 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:24,718 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 04:14:24,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 04:14:24,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:14:42,735 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:14:24,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
