Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_3  | 2019-11-14 21:15:53,917 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 21:16:01,784 INFO segmented.SegmentedRaftLogWorker: new 8eaa6854-c47e-488f-abbd-2ca686beef2c@group-6A974A2B0564-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ed8c631-8ff7-447e-9de4-6a974a2b0564
datanode_1  | 2019-11-14 21:16:01,809 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 21:16:01,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-14 21:16:53 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573766156238_0001_01_000001.tokens
datanode_1  | 2019-11-14 21:16:01,809 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 14, 2019 9:15:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 21:16:01,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 21:16:01,809 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 21:16:01,784 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 21:16:01,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 21:16:53 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-14 21:16:01,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 14, 2019 9:15:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 21:16:01,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 21:16:53 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573766156238_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573766156238_0001/container_1573766156238_0001_01_000001.tokens
datanode_1  | 2019-11-14 21:16:01,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-14 21:16:53 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573766156238_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573766156238_0001
datanode_3  | 2019-11-14 21:16:01,805 INFO segmented.SegmentedRaftLogWorker: 76aee4ec-5e99-4067-9204-becaa3686740@group-6A974A2B0564-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 21:16:01,784 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 21:16:01,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 21:15:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7843976855982767595.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-14 21:16:54 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-11-14 21:16:01,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 21:16:01,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 21:16:01,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 21:15:56 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-14 21:16:55 INFO  ContainerImpl:2112 - Container container_1573766156238_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-14 21:16:01,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 21:16:01,785 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 21:16:01,812 INFO segmented.SegmentedRaftLogWorker: dac21f38-fdda-4a66-8958-fecf12b6e592@group-6A974A2B0564-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 21:15:56 INFO  Server:419 - Started @5306ms
nm_1        | 2019-11-14 21:16:55 INFO  ContainerScheduler:541 - Starting container [container_1573766156238_0001_01_000001]
datanode_3  | 2019-11-14 21:16:01,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 21:16:01,785 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 21:16:01,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 21:15:56 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-14 21:16:55 INFO  ContainerImpl:2112 - Container container_1573766156238_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-14 21:16:01,814 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 21:16:01,785 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 21:16:01,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 21:15:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-14 21:16:55 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573766156238_0001_01_000001
datanode_3  | 2019-11-14 21:16:01,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:16:01,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 21:15:56 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-14 21:16:01,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:16:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573766156238_0001/container_1573766156238_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-14 21:16:01,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 21:16:01,813 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 21:15:56 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-14 21:16:01,815 INFO impl.RaftServerImpl: 76aee4ec-5e99-4067-9204-becaa3686740@group-6A974A2B0564: start as a follower, conf=-1: [8eaa6854-c47e-488f-abbd-2ca686beef2c:172.18.0.8:9858, 76aee4ec-5e99-4067-9204-becaa3686740:172.18.0.9:9858, dac21f38-fdda-4a66-8958-fecf12b6e592:172.18.0.6:9858], old=null
nm_1        | 2019-11-14 21:16:57 INFO  ContainersMonitorImpl:615 - container_1573766156238_0001_01_000001's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-11-14 21:16:01,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 21:16:01,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:15:56 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 21:16:01,815 INFO impl.RaftServerImpl: 76aee4ec-5e99-4067-9204-becaa3686740@group-6A974A2B0564: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 21:17:00 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573766156238_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-14 21:16:01,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 21:16:01,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:15:56 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-14 21:16:01,816 INFO impl.RoleInfo: 76aee4ec-5e99-4067-9204-becaa3686740: start FollowerState
nm_1        | 2019-11-14 21:17:05 INFO  Server:1849 - Auth successful for appattempt_1573766156238_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 21:16:01,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 21:16:01,814 INFO impl.RaftServerImpl: dac21f38-fdda-4a66-8958-fecf12b6e592@group-6A974A2B0564: start as a follower, conf=-1: [8eaa6854-c47e-488f-abbd-2ca686beef2c:172.18.0.8:9858, 76aee4ec-5e99-4067-9204-becaa3686740:172.18.0.9:9858, dac21f38-fdda-4a66-8958-fecf12b6e592:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 21:15:56 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-11-14 21:17:05 INFO  ContainerManagerImpl:1070 - Start request for container_1573766156238_0001_01_000002 by user hadoop
datanode_3  | 2019-11-14 21:16:01,816 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A974A2B0564,id=76aee4ec-5e99-4067-9204-becaa3686740
datanode_2  | 2019-11-14 21:16:01,786 INFO segmented.SegmentedRaftLogWorker: 8eaa6854-c47e-488f-abbd-2ca686beef2c@group-6A974A2B0564-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 21:16:01,814 INFO impl.RaftServerImpl: dac21f38-fdda-4a66-8958-fecf12b6e592@group-6A974A2B0564: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 21:15:56 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-11-14 21:17:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573766156238_0001	CONTAINERID=container_1573766156238_0001_01_000002
datanode_3  | 2019-11-14 21:16:01,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:16:01,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 21:16:01,815 INFO impl.RoleInfo: dac21f38-fdda-4a66-8958-fecf12b6e592: start FollowerState
rm_1        | 2019-11-14 21:15:56 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-11-14 21:17:05 INFO  ApplicationImpl:463 - Adding container_1573766156238_0001_01_000002 to application application_1573766156238_0001
datanode_3  | 2019-11-14 21:16:06,796 INFO impl.FollowerState: 76aee4ec-5e99-4067-9204-becaa3686740@group-20E42EFC6A05-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
datanode_2  | 2019-11-14 21:16:01,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 21:16:01,817 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A974A2B0564,id=dac21f38-fdda-4a66-8958-fecf12b6e592
nm_1        | 2019-11-14 21:17:05 INFO  ContainerImpl:2112 - Container container_1573766156238_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 21:15:56 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-14 21:16:06,798 INFO impl.RoleInfo: 76aee4ec-5e99-4067-9204-becaa3686740: shutdown FollowerState
datanode_2  | 2019-11-14 21:16:01,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 21:16:01,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:17:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573766156238_0001
rm_1        | 2019-11-14 21:15:56 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 21:16:01,786 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 21:16:06,798 INFO impl.RaftServerImpl: 76aee4ec-5e99-4067-9204-becaa3686740@group-20E42EFC6A05: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 21:16:06,031 INFO impl.FollowerState: dac21f38-fdda-4a66-8958-fecf12b6e592@group-7AF8D2BAA22E-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
nm_1        | 2019-11-14 21:17:05 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573766156238_0001
rm_1        | 2019-11-14 21:15:56 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-11-14 21:16:01,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:16:06,801 INFO impl.RoleInfo: 76aee4ec-5e99-4067-9204-becaa3686740: start LeaderElection
datanode_1  | 2019-11-14 21:16:06,033 INFO impl.RoleInfo: dac21f38-fdda-4a66-8958-fecf12b6e592: shutdown FollowerState
nm_1        | 2019-11-14 21:17:05 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-14 21:16:01,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:15:56 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-14 21:16:06,811 INFO impl.LeaderElection: 76aee4ec-5e99-4067-9204-becaa3686740@group-20E42EFC6A05-LeaderElection1: begin an election at term 1 for -1: [76aee4ec-5e99-4067-9204-becaa3686740:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 21:16:06,034 INFO impl.RaftServerImpl: dac21f38-fdda-4a66-8958-fecf12b6e592@group-7AF8D2BAA22E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-14 21:17:05 INFO  ShuffleHandler:719 - Added token for job_1573766156238_0001
datanode_2  | 2019-11-14 21:16:01,787 INFO impl.RaftServerImpl: 8eaa6854-c47e-488f-abbd-2ca686beef2c@group-6A974A2B0564: start as a follower, conf=-1: [8eaa6854-c47e-488f-abbd-2ca686beef2c:172.18.0.8:9858, 76aee4ec-5e99-4067-9204-becaa3686740:172.18.0.9:9858, dac21f38-fdda-4a66-8958-fecf12b6e592:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 21:15:56 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 21:16:06,812 INFO impl.RoleInfo: 76aee4ec-5e99-4067-9204-becaa3686740: shutdown LeaderElection
datanode_1  | 2019-11-14 21:16:06,038 INFO impl.RoleInfo: dac21f38-fdda-4a66-8958-fecf12b6e592: start LeaderElection
nm_1        | 2019-11-14 21:17:05 INFO  ContainerImpl:2112 - Container container_1573766156238_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-14 21:16:01,787 INFO impl.RaftServerImpl: 8eaa6854-c47e-488f-abbd-2ca686beef2c@group-6A974A2B0564: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 21:15:56 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 21:16:06,813 INFO impl.RaftServerImpl: 76aee4ec-5e99-4067-9204-becaa3686740@group-20E42EFC6A05: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 21:16:06,778 INFO impl.LeaderElection: dac21f38-fdda-4a66-8958-fecf12b6e592@group-7AF8D2BAA22E-LeaderElection1: begin an election at term 1 for -1: [dac21f38-fdda-4a66-8958-fecf12b6e592:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 21:16:01,787 INFO impl.RoleInfo: 8eaa6854-c47e-488f-abbd-2ca686beef2c: start FollowerState
nm_1        | 2019-11-14 21:17:05 INFO  ContainerScheduler:541 - Starting container [container_1573766156238_0001_01_000002]
datanode_1  | 2019-11-14 21:16:06,780 INFO impl.RoleInfo: dac21f38-fdda-4a66-8958-fecf12b6e592: shutdown LeaderElection
nm_1        | 2019-11-14 21:17:05 INFO  ContainerImpl:2112 - Container container_1573766156238_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-14 21:16:01,788 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A974A2B0564,id=8eaa6854-c47e-488f-abbd-2ca686beef2c
datanode_3  | 2019-11-14 21:16:06,813 INFO impl.RaftServerImpl: 76aee4ec-5e99-4067-9204-becaa3686740@group-20E42EFC6A05: change Leader from null to 76aee4ec-5e99-4067-9204-becaa3686740 at term 1 for becomeLeader, leader elected after 5251ms
rm_1        | 2019-11-14 21:15:56 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-11-14 21:16:06,781 INFO impl.RaftServerImpl: dac21f38-fdda-4a66-8958-fecf12b6e592@group-7AF8D2BAA22E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
