Attaching to ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1
datanode_1  | 2019-11-14 21:31:22,086 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 21:31:30,249 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2de652b-e907-4d25-a103-d26abcb48c14, Nodes: bf00c441-5e44-4eea-af2a-9a1d25884b93{ip: 172.19.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73{ip: 172.19.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}eae443f0-e37b-482e-8780-f8f6d396cb2a{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-14 21:31:30,190 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 21:31:30,209 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 21:31:30,208 INFO impl.RaftServerImpl: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-D26ABCB48C14: ConfigurationManager, init=-1: [eae443f0-e37b-482e-8780-f8f6d396cb2a:172.19.0.7:9858, 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73:172.19.0.4:9858, bf00c441-5e44-4eea-af2a-9a1d25884b93:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 21:31:30,190 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 21:31:30,209 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 21:31:30,208 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 21:31:30,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 21:31:30,209 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:31:30,209 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 21:31:30,191 INFO impl.RaftServerImpl: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-D26ABCB48C14: ConfigurationManager, init=-1: [eae443f0-e37b-482e-8780-f8f6d396cb2a:172.19.0.7:9858, 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73:172.19.0.4:9858, bf00c441-5e44-4eea-af2a-9a1d25884b93:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 21:31:30,209 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 21:31:30,209 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2de652b-e907-4d25-a103-d26abcb48c14 does not exist. Creating ...
datanode_3  | 2019-11-14 21:31:30,191 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 21:31:30,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 21:31:30,221 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2de652b-e907-4d25-a103-d26abcb48c14/in_use.lock acquired by nodename 7@8321b384af7e
datanode_3  | 2019-11-14 21:31:30,191 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 21:31:30,210 INFO impl.RaftServerImpl: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14: ConfigurationManager, init=-1: [eae443f0-e37b-482e-8780-f8f6d396cb2a:172.19.0.7:9858, 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73:172.19.0.4:9858, bf00c441-5e44-4eea-af2a-9a1d25884b93:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 21:31:30,237 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2de652b-e907-4d25-a103-d26abcb48c14 has been successfully formatted.
datanode_3  | 2019-11-14 21:31:30,191 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2de652b-e907-4d25-a103-d26abcb48c14 does not exist. Creating ...
datanode_2  | 2019-11-14 21:31:30,210 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 21:31:30,237 INFO ratis.ContainerStateMachine: group-D26ABCB48C14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 21:31:30,205 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2de652b-e907-4d25-a103-d26abcb48c14/in_use.lock acquired by nodename 7@8ef14e1a9b71
datanode_2  | 2019-11-14 21:31:30,210 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 21:31:30,238 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 21:31:30,221 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2de652b-e907-4d25-a103-d26abcb48c14 has been successfully formatted.
datanode_2  | 2019-11-14 21:31:30,210 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2de652b-e907-4d25-a103-d26abcb48c14 does not exist. Creating ...
datanode_1  | 2019-11-14 21:31:30,238 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 21:31:30,221 INFO ratis.ContainerStateMachine: group-D26ABCB48C14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 21:31:30,221 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2de652b-e907-4d25-a103-d26abcb48c14/in_use.lock acquired by nodename 7@dd73a7572b43
datanode_1  | 2019-11-14 21:31:30,238 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 21:31:30,222 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 21:31:30,237 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2de652b-e907-4d25-a103-d26abcb48c14 has been successfully formatted.
datanode_1  | 2019-11-14 21:31:30,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 21:31:30,222 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 21:31:30,238 INFO ratis.ContainerStateMachine: group-D26ABCB48C14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 21:31:30,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 21:31:30,222 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 21:31:30,238 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:31:30,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 21:31:30,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 21:31:30,238 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 21:31:30,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 21:31:30,238 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 21:31:30,239 INFO segmented.SegmentedRaftLogWorker: new eae443f0-e37b-482e-8780-f8f6d396cb2a@group-D26ABCB48C14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2de652b-e907-4d25-a103-d26abcb48c14
datanode_3  | 2019-11-14 21:31:30,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 21:31:30,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 21:31:30,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 21:31:30,222 INFO segmented.SegmentedRaftLogWorker: new 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-D26ABCB48C14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2de652b-e907-4d25-a103-d26abcb48c14
datanode_1  | 2019-11-14 21:31:30,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 21:31:30,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 21:31:30,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 21:31:30,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 21:31:30,223 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 21:31:30,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 21:31:30,239 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 21:31:30,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 21:31:30,239 INFO segmented.SegmentedRaftLogWorker: new bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2de652b-e907-4d25-a103-d26abcb48c14
datanode_1  | 2019-11-14 21:31:30,239 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 21:31:30,223 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 21:31:30,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 21:31:30,223 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 21:31:30,240 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 21:31:30,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 21:31:30,223 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 21:31:30,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 21:31:30,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 21:31:30,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 21:31:30,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 21:31:30,239 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 21:31:30,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 21:31:30,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 21:31:30,239 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 21:31:30,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 21:31:30,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 21:31:30,240 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 21:31:30,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 21:31:30,241 INFO segmented.SegmentedRaftLogWorker: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-D26ABCB48C14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 21:31:30,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 21:31:30,224 INFO segmented.SegmentedRaftLogWorker: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-D26ABCB48C14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 21:31:30,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 21:31:30,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 21:31:30,224 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 21:31:30,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 21:31:30,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 21:31:30,224 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 21:31:30,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 21:31:30,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 21:31:30,224 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 21:31:30,242 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 21:31:30,240 INFO segmented.SegmentedRaftLogWorker: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 21:31:30,225 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 21:31:30,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:31:30,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 21:31:30,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:31:30,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:31:30,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 21:31:30,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:31:30,242 INFO impl.RaftServerImpl: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-D26ABCB48C14: start as a follower, conf=-1: [eae443f0-e37b-482e-8780-f8f6d396cb2a:172.19.0.7:9858, 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73:172.19.0.4:9858, bf00c441-5e44-4eea-af2a-9a1d25884b93:172.19.0.2:9858], old=null
datanode_2  | 2019-11-14 21:31:30,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 21:31:30,225 INFO impl.RaftServerImpl: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-D26ABCB48C14: start as a follower, conf=-1: [eae443f0-e37b-482e-8780-f8f6d396cb2a:172.19.0.7:9858, 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73:172.19.0.4:9858, bf00c441-5e44-4eea-af2a-9a1d25884b93:172.19.0.2:9858], old=null
datanode_1  | 2019-11-14 21:31:30,242 INFO impl.RaftServerImpl: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-D26ABCB48C14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 21:31:30,241 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 21:31:30,225 INFO impl.RaftServerImpl: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-D26ABCB48C14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 21:31:30,243 INFO impl.RoleInfo: eae443f0-e37b-482e-8780-f8f6d396cb2a: start FollowerState
datanode_2  | 2019-11-14 21:31:30,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:31:30,243 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D26ABCB48C14,id=eae443f0-e37b-482e-8780-f8f6d396cb2a
datanode_3  | 2019-11-14 21:31:30,225 INFO impl.RoleInfo: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73: start FollowerState
datanode_2  | 2019-11-14 21:31:30,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:31:30,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:31:30,226 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D26ABCB48C14,id=7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73
datanode_2  | 2019-11-14 21:31:30,242 INFO impl.RaftServerImpl: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14: start as a follower, conf=-1: [eae443f0-e37b-482e-8780-f8f6d396cb2a:172.19.0.7:9858, 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73:172.19.0.4:9858, bf00c441-5e44-4eea-af2a-9a1d25884b93:172.19.0.2:9858], old=null
datanode_1  | 2019-11-14 21:31:35,236 INFO impl.FollowerState: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-CE0FA5A774FD-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_3  | 2019-11-14 21:31:30,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:31:30,242 INFO impl.RaftServerImpl: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 21:31:35,238 INFO impl.RoleInfo: eae443f0-e37b-482e-8780-f8f6d396cb2a: shutdown FollowerState
datanode_3  | 2019-11-14 21:31:34,839 INFO impl.FollowerState: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-049C40015517-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_2  | 2019-11-14 21:31:30,242 INFO impl.RoleInfo: bf00c441-5e44-4eea-af2a-9a1d25884b93: start FollowerState
datanode_1  | 2019-11-14 21:31:35,238 INFO impl.RaftServerImpl: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-CE0FA5A774FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 21:31:34,840 INFO impl.RoleInfo: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73: shutdown FollowerState
datanode_2  | 2019-11-14 21:31:30,243 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D26ABCB48C14,id=bf00c441-5e44-4eea-af2a-9a1d25884b93
datanode_1  | 2019-11-14 21:31:35,242 INFO impl.RoleInfo: eae443f0-e37b-482e-8780-f8f6d396cb2a: start LeaderElection
datanode_3  | 2019-11-14 21:31:34,840 INFO impl.RaftServerImpl: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-049C40015517: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 21:31:30,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:31:35,257 INFO impl.LeaderElection: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-CE0FA5A774FD-LeaderElection1: begin an election at term 1 for -1: [eae443f0-e37b-482e-8780-f8f6d396cb2a:172.19.0.7:9858], old=null
datanode_3  | 2019-11-14 21:31:34,843 INFO impl.RoleInfo: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73: start LeaderElection
datanode_2  | 2019-11-14 21:31:34,189 INFO impl.FollowerState: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-7773DC188D15-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_1  | 2019-11-14 21:31:35,258 INFO impl.RoleInfo: eae443f0-e37b-482e-8780-f8f6d396cb2a: shutdown LeaderElection
datanode_2  | 2019-11-14 21:31:34,190 INFO impl.RoleInfo: bf00c441-5e44-4eea-af2a-9a1d25884b93: shutdown FollowerState
datanode_3  | 2019-11-14 21:31:34,857 INFO impl.LeaderElection: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-049C40015517-LeaderElection1: begin an election at term 1 for -1: [7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 21:31:35,259 INFO impl.RaftServerImpl: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-CE0FA5A774FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 21:31:34,190 INFO impl.RaftServerImpl: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-7773DC188D15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 21:31:34,858 INFO impl.RoleInfo: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73: shutdown LeaderElection
datanode_1  | 2019-11-14 21:31:35,259 INFO impl.RaftServerImpl: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-CE0FA5A774FD: change Leader from null to eae443f0-e37b-482e-8780-f8f6d396cb2a at term 1 for becomeLeader, leader elected after 5217ms
datanode_2  | 2019-11-14 21:31:34,194 INFO impl.RoleInfo: bf00c441-5e44-4eea-af2a-9a1d25884b93: start LeaderElection
datanode_3  | 2019-11-14 21:31:34,859 INFO impl.RaftServerImpl: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-049C40015517: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 21:31:35,263 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 21:31:34,208 INFO impl.LeaderElection: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-7773DC188D15-LeaderElection1: begin an election at term 1 for -1: [bf00c441-5e44-4eea-af2a-9a1d25884b93:172.19.0.2:9858], old=null
datanode_3  | 2019-11-14 21:31:34,859 INFO impl.RaftServerImpl: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-049C40015517: change Leader from null to 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73 at term 1 for becomeLeader, leader elected after 5281ms
datanode_1  | 2019-11-14 21:31:35,263 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 21:31:34,210 INFO impl.RoleInfo: bf00c441-5e44-4eea-af2a-9a1d25884b93: shutdown LeaderElection
datanode_1  | 2019-11-14 21:31:35,266 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 21:31:34,211 INFO impl.RaftServerImpl: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-7773DC188D15: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 21:31:34,864 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 21:31:35,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 21:31:34,864 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 21:31:34,211 INFO impl.RaftServerImpl: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-7773DC188D15: change Leader from null to bf00c441-5e44-4eea-af2a-9a1d25884b93 at term 1 for becomeLeader, leader elected after 5125ms
datanode_1  | 2019-11-14 21:31:35,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 21:31:34,868 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 21:31:34,216 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 21:31:35,271 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 21:31:34,872 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 21:31:34,216 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 21:31:35,278 INFO impl.RoleInfo: eae443f0-e37b-482e-8780-f8f6d396cb2a: start LeaderState
datanode_3  | 2019-11-14 21:31:34,873 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 21:31:34,220 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 21:31:35,295 INFO segmented.SegmentedRaftLogWorker: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-CE0FA5A774FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 21:31:34,873 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 21:31:34,227 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 21:31:35,303 INFO impl.RaftServerImpl: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-CE0FA5A774FD: set configuration 0: [eae443f0-e37b-482e-8780-f8f6d396cb2a:172.19.0.7:9858], old=null at 0
