Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-14 21:37:43,938 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-14 21:37:51,108 INFO util.log: Logging initialized @2445ms
datanode_3    | 2019-11-14 21:37:47,214 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@660f0c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-14 21:37:46,620 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-14 21:37:49,620 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 58f7c8f4-e161-4919-b716-458a4f1387a0 at port 9858
scm_1         | 2019-11-14 21:37:46,529 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
grafana_1     | t=2019-11-14T21:37:42+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
om_1          | 2019-11-14 21:37:51,205 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-11-14 21:37:47,216 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35c12c7a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-14 21:37:46,686 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a734c04{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-14 21:37:49,637 INFO impl.RaftServerProxy: 58f7c8f4-e161-4919-b716-458a4f1387a0: start RPC server
scm_1         | 2019-11-14 21:37:46,534 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-14T21:37:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
om_1          | 2019-11-14 21:37:51,205 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-11-14 21:37:47,297 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@524270b8{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4910698871232410164.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-11-14 21:37:46,688 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ac86d6a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-14 21:37:49,742 INFO server.GrpcService: 58f7c8f4-e161-4919-b716-458a4f1387a0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-14 21:37:46,652 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
grafana_1     | t=2019-11-14T21:37:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-11-14 21:37:51,205 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | 2019-11-14 21:37:47,307 INFO server.AbstractConnector: Started ServerConnector@2c232c3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-11-14 21:37:46,842 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@29149030{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8634498689887584047.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-14 21:37:47,382 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-14T21:37:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-11-14 21:37:51,205 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-11-14 21:37:47,309 INFO server.Server: Started @4726ms
datanode_2    | 2019-11-14 21:37:46,851 INFO server.AbstractConnector: Started ServerConnector@6cf5792{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-14T21:37:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-11-14 21:37:51,206 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-11-14 21:37:47,410 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3    | 2019-11-14 21:37:47,313 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-14 21:37:46,851 INFO server.Server: Started @4561ms
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-14T21:37:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-11-14 21:37:51,206 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-11-14 21:37:47,454 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-14 21:37:47,314 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-14 21:37:46,855 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-14T21:37:43+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-11-14 21:37:51,206 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-11-14 21:37:47,456 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3    | 2019-11-14 21:37:47,316 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-11-14 21:37:46,855 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-14T21:37:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-11-14 21:37:51,206 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-11-14 21:37:47,484 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-14 21:37:47,330 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-14 21:37:46,858 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-11-14 21:37:52,548 INFO impl.RaftServerProxy: 58f7c8f4-e161-4919-b716-458a4f1387a0: addNew group-E8BC4866F44C:[58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858] returns group-E8BC4866F44C:java.util.concurrent.CompletableFuture@5340561d[Not completed]
grafana_1     | t=2019-11-14T21:37:43+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-11-14 21:37:51,206 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-11-14 21:37:47,485 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3    | 2019-11-14 21:37:47,551 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-14 21:37:46,889 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-14 21:37:52,562 INFO impl.RaftServerImpl: 58f7c8f4-e161-4919-b716-458a4f1387a0: new RaftServerImpl for group-E8BC4866F44C:[58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T21:37:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-11-14 21:37:51,206 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-11-14 21:37:47,521 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | 2019-11-14 21:37:49,431 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-14 21:37:47,130 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-11-14 21:37:52,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T21:37:43+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-11-14 21:37:51,206 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-11-14 21:37:47,827 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-14 21:37:49,433 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-14 21:37:49,025 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-11-14 21:37:52,564 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T21:37:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-11-14 21:37:51,206 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-14 21:37:47,840 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3    | 2019-11-14 21:37:49,433 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0f2306b4-9932-4a80-8147-f94ba6535664 at port 9858
datanode_2    | 2019-11-14 21:37:49,026 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-14 21:37:52,564 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T21:37:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-11-14 21:37:47,849 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-14 21:37:51,207 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | 2019-11-14 21:37:49,450 INFO impl.RaftServerProxy: 0f2306b4-9932-4a80-8147-f94ba6535664: start RPC server
datanode_2    | 2019-11-14 21:37:49,026 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e0d84bd9-c6a9-45b5-a65c-39af4aa9583f at port 9858
datanode_1    | 2019-11-14 21:37:52,564 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 21:37:47,853 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-14 21:37:51,207 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
grafana_1     | t=2019-11-14T21:37:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_3    | 2019-11-14 21:37:49,599 INFO server.GrpcService: 0f2306b4-9932-4a80-8147-f94ba6535664: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-11-14 21:37:49,046 INFO impl.RaftServerProxy: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: start RPC server
datanode_1    | 2019-11-14 21:37:52,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 21:37:47,853 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-14 21:37:51,207 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-11-14T21:37:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-14 21:37:49,155 INFO server.GrpcService: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-11-14 21:37:52,570 INFO impl.RaftServerImpl: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-E8BC4866F44C: ConfigurationManager, init=-1: [58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 21:37:47,854 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-14 21:37:51,207 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-11-14T21:37:43+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-14 21:37:52,570 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 21:37:47,875 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-14 21:37:51,207 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-11-14T21:37:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-14 21:37:52,574 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 21:37:47,890 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-14 21:37:51,207 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-11-14T21:37:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-14 21:37:52,589 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c74a135-f5d3-43a6-bf29-e8bc4866f44c does not exist. Creating ...
scm_1         | 2019-11-14 21:37:47,997 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-14 21:37:51,208 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-11-14T21:37:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-14 21:37:52,629 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c74a135-f5d3-43a6-bf29-e8bc4866f44c/in_use.lock acquired by nodename 7@5029f92db7b2
scm_1         | 2019-11-14 21:37:48,053 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-14 21:37:51,208 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | 2019-11-14 21:37:53,009 INFO impl.RaftServerProxy: 0f2306b4-9932-4a80-8147-f94ba6535664: addNew group-C7DD01DAEFC4:[0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858] returns group-C7DD01DAEFC4:java.util.concurrent.CompletableFuture@12791043[Not completed]
datanode_1    | 2019-11-14 21:37:52,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c74a135-f5d3-43a6-bf29-e8bc4866f44c has been successfully formatted.
grafana_1     | t=2019-11-14T21:37:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-11-14 21:37:48,053 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | WARNING: All illegal access operations will be denied in a future release
