Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_datanode_1, ozone_om_1
datanode_3  | 2019-11-14 21:33:45,989 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 21:33:49,129 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 21:33:47,985 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-14 21:34:07,003 INFO volume.OMVolumeCreateRequest: created volume:vol-0-79621 for user:hadoop
datanode_2  | 2019-11-14 21:33:53,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 21:33:53,625 INFO impl.RaftServerImpl: e25d59c6-d7aa-441f-965f-07540fff8b05@group-9506744E808C: start as a follower, conf=-1: [e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 21:33:49,129 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 21:33:47,996 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-14 21:34:07,096 INFO volume.OMVolumeCreateRequest: created volume:vol-1-72983 for user:hadoop
datanode_3  | 2019-11-14 21:33:53,626 INFO impl.RaftServerImpl: e25d59c6-d7aa-441f-965f-07540fff8b05@group-9506744E808C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 21:33:53,107 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 21:33:49,129 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 21:33:47,997 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-14 21:34:07,131 INFO volume.OMVolumeCreateRequest: created volume:vol-2-53940 for user:hadoop
datanode_3  | 2019-11-14 21:33:53,627 INFO impl.RoleInfo: e25d59c6-d7aa-441f-965f-07540fff8b05: start FollowerState
datanode_2  | 2019-11-14 21:33:53,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:33:49,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 21:33:53,630 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9506744E808C,id=e25d59c6-d7aa-441f-965f-07540fff8b05
datanode_2  | 2019-11-14 21:33:53,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 21:34:08,109 INFO volume.OMVolumeCreateRequest: created volume:vol-3-02482 for user:hadoop
datanode_1  | 2019-11-14 21:33:49,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 21:33:53,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:33:53,124 INFO impl.RaftServerImpl: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-A52737EB4EB7: start as a follower, conf=-1: [f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 21:33:53,125 INFO impl.RaftServerImpl: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-A52737EB4EB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-14 21:34:08,135 INFO volume.OMVolumeCreateRequest: created volume:vol-4-56565 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 21:33:53,750 INFO impl.RaftServerProxy: e25d59c6-d7aa-441f-965f-07540fff8b05: addNew group-B1DD4EC98509:[dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858] returns group-B1DD4EC98509:java.util.concurrent.CompletableFuture@6fa34e6[Not completed]
datanode_1  | 2019-11-14 21:33:49,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 21:33:53,126 INFO impl.RoleInfo: f2290918-fd0c-4d3d-8c3a-648075a96c68: start FollowerState
om_1        | 2019-11-14 21:36:02,281 INFO volume.OMVolumeCreateRequest: created volume:ehzvy for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 21:33:53,755 INFO impl.RaftServerImpl: e25d59c6-d7aa-441f-965f-07540fff8b05: new RaftServerImpl for group-B1DD4EC98509:[dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 21:33:49,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 21:33:53,130 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A52737EB4EB7,id=f2290918-fd0c-4d3d-8c3a-648075a96c68
scm_1       | 2019-11-14 21:33:49,244 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc97479c-1400-40fa-a657-bdbdb69c75c6, Nodes: dd02eae0-6e08-4bb8-a757-f4a471757d9b{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-14 21:33:53,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 21:33:49,144 INFO segmented.SegmentedRaftLogWorker: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-BDBDB69C75C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 21:33:53,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 21:33:52,654 INFO net.NetworkTopology: Added a new node: /default-rack/f2290918-fd0c-4d3d-8c3a-648075a96c68
datanode_3  | 2019-11-14 21:33:53,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 21:33:49,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 21:33:53,750 INFO impl.RaftServerProxy: f2290918-fd0c-4d3d-8c3a-648075a96c68: addNew group-B1DD4EC98509:[dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858] returns group-B1DD4EC98509:java.util.concurrent.CompletableFuture@6eb6d4a8[Not completed]
scm_1       | 2019-11-14 21:33:52,655 INFO node.SCMNodeManager: Registered Data node : f2290918-fd0c-4d3d-8c3a-648075a96c68{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 21:33:53,756 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:33:49,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 21:33:53,754 INFO impl.RaftServerImpl: f2290918-fd0c-4d3d-8c3a-648075a96c68: new RaftServerImpl for group-B1DD4EC98509:[dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 21:33:52,750 INFO net.NetworkTopology: Added a new node: /default-rack/e25d59c6-d7aa-441f-965f-07540fff8b05
datanode_3  | 2019-11-14 21:33:53,756 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 21:33:49,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 21:33:53,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 21:33:52,750 INFO node.SCMNodeManager: Registered Data node : e25d59c6-d7aa-441f-965f-07540fff8b05{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 21:33:49,149 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 21:33:53,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 21:33:53,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 21:33:53,177 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 057261ae-6dba-4977-9743-a52737eb4eb7, Nodes: f2290918-fd0c-4d3d-8c3a-648075a96c68{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-14 21:33:49,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:33:53,755 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 21:33:53,756 INFO impl.RaftServerImpl: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509: ConfigurationManager, init=-1: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 21:33:53,688 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf871a3e-5a4e-46e0-b3df-9506744e808c, Nodes: e25d59c6-d7aa-441f-965f-07540fff8b05{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-14 21:33:49,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:33:53,755 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 21:33:53,756 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 21:33:53,805 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5adb44c-77a2-4756-81f7-b1dd4ec98509, Nodes: f2290918-fd0c-4d3d-8c3a-648075a96c68{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}dd02eae0-6e08-4bb8-a757-f4a471757d9b{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}e25d59c6-d7aa-441f-965f-07540fff8b05{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-14 21:33:53,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 21:33:49,165 INFO impl.RaftServerImpl: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-BDBDB69C75C6: start as a follower, conf=-1: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 21:33:53,762 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 21:36:51,621 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-11-14 21:33:53,755 INFO impl.RaftServerImpl: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509: ConfigurationManager, init=-1: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 21:33:49,166 INFO impl.RaftServerImpl: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-BDBDB69C75C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 21:33:53,762 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5adb44c-77a2-4756-81f7-b1dd4ec98509 does not exist. Creating ...
scm_1       | 2019-11-14 21:36:51,623 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138418759630973 bcsId: 0
datanode_2  | 2019-11-14 21:33:53,756 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 21:33:49,167 INFO impl.RoleInfo: dd02eae0-6e08-4bb8-a757-f4a471757d9b: start FollowerState
datanode_3  | 2019-11-14 21:33:53,775 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5adb44c-77a2-4756-81f7-b1dd4ec98509/in_use.lock acquired by nodename 7@b325a6f71faf
datanode_2  | 2019-11-14 21:33:53,762 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 21:36:51,629 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138420242776190 bcsId: 0
datanode_1  | 2019-11-14 21:33:49,170 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDBDB69C75C6,id=dd02eae0-6e08-4bb8-a757-f4a471757d9b
datanode_3  | 2019-11-14 21:33:53,789 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5adb44c-77a2-4756-81f7-b1dd4ec98509 has been successfully formatted.
datanode_2  | 2019-11-14 21:33:53,762 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5adb44c-77a2-4756-81f7-b1dd4ec98509 does not exist. Creating ...
datanode_3  | 2019-11-14 21:33:53,790 INFO ratis.ContainerStateMachine: group-B1DD4EC98509: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 21:33:49,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:33:53,775 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5adb44c-77a2-4756-81f7-b1dd4ec98509/in_use.lock acquired by nodename 7@cb7cb2c1dc5a
datanode_1  | 2019-11-14 21:33:53,734 INFO impl.RaftServerProxy: dd02eae0-6e08-4bb8-a757-f4a471757d9b: addNew group-B1DD4EC98509:[dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858] returns group-B1DD4EC98509:java.util.concurrent.CompletableFuture@70499589[Not completed]
datanode_2  | 2019-11-14 21:33:53,789 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5adb44c-77a2-4756-81f7-b1dd4ec98509 has been successfully formatted.
datanode_1  | 2019-11-14 21:33:53,737 INFO impl.RaftServerImpl: dd02eae0-6e08-4bb8-a757-f4a471757d9b: new RaftServerImpl for group-B1DD4EC98509:[dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 21:33:53,790 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 21:33:53,790 INFO ratis.ContainerStateMachine: group-B1DD4EC98509: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 21:33:53,738 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 21:33:53,790 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 21:33:53,790 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:33:53,738 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 21:33:53,790 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 21:33:53,790 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 21:33:53,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 21:33:53,790 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 21:33:53,738 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 21:33:53,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 21:33:53,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 21:33:53,738 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 21:33:53,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 21:33:53,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 21:33:53,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 21:33:53,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 21:33:53,739 INFO impl.RaftServerImpl: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-B1DD4EC98509: ConfigurationManager, init=-1: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 21:33:53,791 INFO segmented.SegmentedRaftLogWorker: new e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5adb44c-77a2-4756-81f7-b1dd4ec98509
datanode_3  | 2019-11-14 21:33:53,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 21:33:53,739 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 21:33:53,791 INFO segmented.SegmentedRaftLogWorker: new f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5adb44c-77a2-4756-81f7-b1dd4ec98509
datanode_3  | 2019-11-14 21:33:53,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 21:33:53,739 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 21:33:53,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 21:33:53,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 21:33:53,740 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5adb44c-77a2-4756-81f7-b1dd4ec98509 does not exist. Creating ...
datanode_3  | 2019-11-14 21:33:53,791 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 21:33:53,762 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5adb44c-77a2-4756-81f7-b1dd4ec98509/in_use.lock acquired by nodename 7@5f9ec810b425
datanode_2  | 2019-11-14 21:33:53,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 21:33:53,792 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 21:33:53,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 21:33:53,775 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5adb44c-77a2-4756-81f7-b1dd4ec98509 has been successfully formatted.
datanode_3  | 2019-11-14 21:33:53,792 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 21:33:53,791 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 21:33:53,776 INFO ratis.ContainerStateMachine: group-B1DD4EC98509: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 21:33:53,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 21:33:53,791 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 21:33:53,777 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 21:33:53,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 21:33:53,791 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 21:33:53,777 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 21:33:53,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 21:33:53,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 21:33:53,777 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 21:33:53,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 21:33:53,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 21:33:53,793 INFO segmented.SegmentedRaftLogWorker: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 21:33:53,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 21:33:53,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 21:33:53,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 21:33:53,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 21:33:53,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 21:33:53,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 21:33:53,792 INFO segmented.SegmentedRaftLogWorker: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 21:33:53,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 21:33:53,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 21:33:53,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 21:33:53,793 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 21:33:53,778 INFO segmented.SegmentedRaftLogWorker: new dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-B1DD4EC98509-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5adb44c-77a2-4756-81f7-b1dd4ec98509
datanode_2  | 2019-11-14 21:33:53,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 21:33:53,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:33:53,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 21:33:53,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 21:33:53,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:33:53,779 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 21:33:53,793 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 21:33:53,794 INFO impl.RaftServerImpl: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509: start as a follower, conf=-1: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null
