Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-14 21:32:24,567 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 21:32:30,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 21:32:30,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 21:32:27,599 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-14 21:32:31,874 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-14 21:32:32,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 21:32:31,345 INFO segmented.SegmentedRaftLogWorker: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-BBD67BE00AE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 21:32:30,101 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 21:32:30,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 21:32:31,966 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1315033874150030737.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-14 21:32:32,638 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 21:32:31,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 21:32:30,101 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 21:32:30,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 21:32:31,972 INFO server.AbstractConnector: Started ServerConnector@24aaa639{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-14 21:32:29,007 INFO net.NetworkTopology: Added a new node: /rack1/53c56b63-28b5-4c27-9c4e-149c5f6e2753
datanode_3_1  | 2019-11-14 21:32:32,638 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 21:32:31,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 21:32:30,101 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 21:32:30,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 21:32:31,972 INFO server.Server: Started @3973ms
datanode_3_1  | 2019-11-14 21:32:32,639 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 21:32:29,008 INFO node.SCMNodeManager: Registered Data node : 53c56b63-28b5-4c27-9c4e-149c5f6e2753{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-14 21:32:31,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 21:32:29,018 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-14 21:32:30,710 INFO segmented.SegmentedRaftLogWorker: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-20C4A44D56FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 21:32:31,977 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-14 21:32:32,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 21:32:30,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 21:32:31,351 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 21:32:29,018 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-14 21:32:30,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 21:32:32,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 21:32:31,977 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-14 21:32:30,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 21:32:29,018 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-14 21:32:32,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 21:32:30,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 21:32:31,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 21:32:31,979 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-14 21:32:29,203 INFO net.NetworkTopology: Added a new node: /rack2/a56bef93-67c9-4f16-bd5c-34f299adfb69
datanode_2_1  | 2019-11-14 21:32:30,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 21:32:32,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 21:32:30,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 21:32:31,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 21:32:47,000 INFO volume.OMVolumeCreateRequest: created volume:vol-0-56901 for user:hadoop
scm_1         | 2019-11-14 21:32:29,204 INFO node.SCMNodeManager: Registered Data node : a56bef93-67c9-4f16-bd5c-34f299adfb69{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-14 21:32:30,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 21:32:32,652 INFO segmented.SegmentedRaftLogWorker: 2ddeb5c1-ebda-40cc-8be2-759127a3a057@group-4F032C681A25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 21:32:30,718 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 21:32:31,368 INFO impl.RaftServerImpl: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-BBD67BE00AE4: start as a follower, conf=-1: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858], old=null
om_1          | 2019-11-14 21:32:47,071 INFO volume.OMVolumeCreateRequest: created volume:vol-1-29535 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-14 21:32:30,114 INFO segmented.SegmentedRaftLogWorker: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-EEF6BB0BB312-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 21:32:32,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 21:32:30,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 21:32:31,369 INFO impl.RaftServerImpl: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-BBD67BE00AE4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 21:32:47,103 INFO volume.OMVolumeCreateRequest: created volume:vol-2-58267 for user:hadoop
datanode_2_1  | 2019-11-14 21:32:30,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-14 21:32:32,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 21:32:30,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 21:32:31,370 INFO impl.RoleInfo: b541f60b-c509-4aa2-b2f0-416e583e84e0: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-14 21:32:32,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 21:32:30,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 21:32:30,743 INFO impl.RaftServerImpl: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-20C4A44D56FB: start as a follower, conf=-1: [a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 21:32:31,373 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBD67BE00AE4,id=b541f60b-c509-4aa2-b2f0-416e583e84e0
datanode_3_1  | 2019-11-14 21:32:32,658 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-14 21:32:47,136 INFO volume.OMVolumeCreateRequest: created volume:vol-3-20802 for user:hadoop
datanode_2_1  | 2019-11-14 21:32:30,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 21:32:30,744 INFO impl.RaftServerImpl: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-20C4A44D56FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 21:32:31,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-14 21:32:30,118 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 21:32:30,745 INFO impl.RoleInfo: a56bef93-67c9-4f16-bd5c-34f299adfb69: start FollowerState
datanode_3_1  | 2019-11-14 21:32:32,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 21:32:47,164 INFO volume.OMVolumeCreateRequest: created volume:vol-4-56635 for user:hadoop
datanode_1_1  | 2019-11-14 21:32:31,476 INFO impl.RaftServerProxy: b541f60b-c509-4aa2-b2f0-416e583e84e0: addNew group-E0F08CCAF1B5:[b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858] returns group-E0F08CCAF1B5:java.util.concurrent.CompletableFuture@299881f4[Not completed]
scm_1         | 2019-11-14 21:32:30,221 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1a28cfb-2609-4c81-83b8-eef6bb0bb312, Nodes: 53c56b63-28b5-4c27-9c4e-149c5f6e2753{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-14 21:32:30,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 21:32:30,748 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20C4A44D56FB,id=a56bef93-67c9-4f16-bd5c-34f299adfb69
datanode_3_1  | 2019-11-14 21:32:32,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 21:32:31,481 INFO impl.RaftServerImpl: b541f60b-c509-4aa2-b2f0-416e583e84e0: new RaftServerImpl for group-E0F08CCAF1B5:[b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 21:32:30,793 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b993ab9a-452e-4d97-9691-20c4a44d56fb, Nodes: a56bef93-67c9-4f16-bd5c-34f299adfb69{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-14 21:32:30,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 21:32:30,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 21:32:32,676 INFO impl.RaftServerImpl: 2ddeb5c1-ebda-40cc-8be2-759127a3a057@group-4F032C681A25: start as a follower, conf=-1: [2ddeb5c1-ebda-40cc-8be2-759127a3a057:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 21:32:31,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 21:32:30,897 INFO net.NetworkTopology: Added a new node: /rack1/b541f60b-c509-4aa2-b2f0-416e583e84e0
datanode_2_1  | 2019-11-14 21:32:30,137 INFO impl.RaftServerImpl: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-EEF6BB0BB312: start as a follower, conf=-1: [53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 21:32:31,476 INFO impl.RaftServerProxy: a56bef93-67c9-4f16-bd5c-34f299adfb69: addNew group-E0F08CCAF1B5:[b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858] returns group-E0F08CCAF1B5:java.util.concurrent.CompletableFuture@14a56736[Not completed]
datanode_3_1  | 2019-11-14 21:32:32,677 INFO impl.RaftServerImpl: 2ddeb5c1-ebda-40cc-8be2-759127a3a057@group-4F032C681A25: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 21:32:31,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 21:32:30,897 INFO node.SCMNodeManager: Registered Data node : b541f60b-c509-4aa2-b2f0-416e583e84e0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 21:32:30,138 INFO impl.RaftServerImpl: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-EEF6BB0BB312: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 21:32:31,478 INFO impl.RaftServerImpl: a56bef93-67c9-4f16-bd5c-34f299adfb69: new RaftServerImpl for group-E0F08CCAF1B5:[b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 21:32:32,678 INFO impl.RoleInfo: 2ddeb5c1-ebda-40cc-8be2-759127a3a057: start FollowerState
datanode_1_1  | 2019-11-14 21:32:31,481 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 21:32:31,428 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b2e041ab-7ab6-4060-8b65-bbd67be00ae4, Nodes: b541f60b-c509-4aa2-b2f0-416e583e84e0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-14 21:32:30,139 INFO impl.RoleInfo: 53c56b63-28b5-4c27-9c4e-149c5f6e2753: start FollowerState
datanode_4_1  | 2019-11-14 21:32:31,479 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-14 21:32:32,682 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F032C681A25,id=2ddeb5c1-ebda-40cc-8be2-759127a3a057
datanode_1_1  | 2019-11-14 21:32:31,481 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 21:32:31,527 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 15ec987e-9b5c-4a42-9af6-e0f08ccaf1b5, Nodes: b541f60b-c509-4aa2-b2f0-416e583e84e0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}53c56b63-28b5-4c27-9c4e-149c5f6e2753{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a56bef93-67c9-4f16-bd5c-34f299adfb69{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-11-14 21:32:30,142 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEF6BB0BB312,id=53c56b63-28b5-4c27-9c4e-149c5f6e2753
datanode_3_1  | 2019-11-14 21:32:32,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 21:32:30,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
