Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-08 09:02:10,052 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-08 09:02:12,614 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@262816a8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-08 09:02:14,605 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3    | 2019-11-08 09:02:12,724 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | 2019-11-08 09:02:12,956 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53311681{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11146002688755043694.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-11-08 09:02:12,686 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e1e9ef3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-575570253350211263.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-08 09:02:14,616 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_3    | 2019-11-08 09:02:12,726 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_2    | 2019-11-08 09:02:12,962 INFO server.AbstractConnector: Started ServerConnector@648d0e6d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-11-08 09:02:12,692 INFO server.AbstractConnector: Started ServerConnector@3236e2af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-08 09:02:14,725 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | ************************************************************/
datanode_3    | 2019-11-08 09:02:12,755 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e5cbff2{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | 2019-11-08 09:02:12,963 INFO server.Server: Started @3730ms
datanode_1    | 2019-11-08 09:02:12,693 INFO server.Server: Started @3631ms
scm_1         | 2019-11-08 09:02:14,728 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-08 09:02:17,452 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_3    | 2019-11-08 09:02:12,756 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@262816a8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-08 09:02:12,968 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-08 09:02:12,696 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-08 09:02:14,897 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-11-08 09:02:18,423 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.3:9862
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_3    | 2019-11-08 09:02:12,848 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e1e9ef3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1281384747218936310.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-11-08 09:02:12,968 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-08 09:02:12,696 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-08 09:02:18,423 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-11-08 09:02:15,445 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-08 09:02:12,861 INFO server.AbstractConnector: Started ServerConnector@74428f34{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_2    | 2019-11-08 09:02:12,970 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-11-08 09:02:12,699 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-08 09:02:18,428 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-08 09:02:15,467 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3    | 2019-11-08 09:02:12,861 INFO server.Server: Started @3763ms
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-11-08 09:02:12,983 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-08 09:02:12,712 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-08 09:02:18,438 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-08 09:02:15,499 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-08 09:02:12,865 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | 2019-11-08 09:02:13,125 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-11-08 09:02:12,899 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-08 09:02:19,214 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-08 09:02:15,500 INFO ipc.Server: Starting Socket Reader #1 for port 9863
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | 2019-11-08 09:02:16,038 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-08 09:02:15,781 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-11-08 09:02:12,865 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-08 09:02:19,238 INFO util.log: Logging initialized @2577ms
scm_1         | 2019-11-08 09:02:15,519 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_2    | 2019-11-08 09:02:16,368 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-11-08 09:02:16,368 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | 2019-11-08 09:02:12,867 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-08 09:02:19,330 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1         | 2019-11-08 09:02:15,520 INFO ipc.Server: Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_2    | 2019-11-08 09:02:16,370 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-08 09:02:16,370 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-08 09:02:19,330 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-11-08 09:02:12,882 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-08 09:02:15,554 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_2    | 2019-11-08 09:02:16,370 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c2de13dc-f505-4944-ab15-5df4ffd580b0 at port 9858
datanode_1    | 2019-11-08 09:02:16,370 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19 at port 9858
om_1          | 2019-11-08 09:02:19,330 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | 2019-11-08 09:02:13,066 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-11-08 09:02:15,752 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-08 09:02:16,389 INFO impl.RaftServerProxy: c2de13dc-f505-4944-ab15-5df4ffd580b0: start RPC server
datanode_1    | 2019-11-08 09:02:16,390 INFO impl.RaftServerProxy: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19: start RPC server
om_1          | 2019-11-08 09:02:19,331 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-11-08 09:02:15,940 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
scm_1         | 2019-11-08 09:02:15,764 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2    | 2019-11-08 09:02:16,504 INFO server.GrpcService: c2de13dc-f505-4944-ab15-5df4ffd580b0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-11-08 09:02:16,494 INFO server.GrpcService: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-11-08 09:02:16,368 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-08 09:02:19,331 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
scm_1         | 2019-11-08 09:02:15,771 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-08 09:02:19,331 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-11-08 09:02:16,370 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-08 09:02:15,773 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-08 09:02:19,332 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-11-08 09:02:16,370 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df at port 9858
scm_1         | 2019-11-08 09:02:15,773 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-08 09:02:19,332 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-08 09:02:16,390 INFO impl.RaftServerProxy: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df: start RPC server
scm_1         | 2019-11-08 09:02:15,773 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-08 09:02:19,332 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-08 09:02:16,492 INFO server.GrpcService: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-08 09:02:15,793 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-08 09:02:19,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-08 09:02:15,801 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-08T09:02:09+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | 2019-11-08 09:02:17,657 INFO impl.RaftServerProxy: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19: addNew group-D24EE9A43DAA:[78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858] returns group-D24EE9A43DAA:java.util.concurrent.CompletableFuture@44521fa6[Not completed]
om_1          | 2019-11-08 09:02:19,333 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2    | 2019-11-08 09:02:18,600 INFO impl.RaftServerProxy: c2de13dc-f505-4944-ab15-5df4ffd580b0: addNew group-50A0039414E2:[c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858] returns group-50A0039414E2:java.util.concurrent.CompletableFuture@78f016[Not completed]
