Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_2  | 2019-11-08 09:03:46,149 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 09:03:53,074 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 09:03:52,536 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-08 09:03:51,304 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-08 09:03:52,015 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 09:03:47,954 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-08 09:03:53,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 09:03:52,537 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ddfc354-72cd-47db-ad29-093cd7722085 does not exist. Creating ...
om_1        | 2019-11-08 09:03:51,304 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-08 09:03:52,019 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 09:03:48,032 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-11-08 09:03:51,306 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-08 09:03:48,088 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 09:03:53,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 09:03:52,557 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ddfc354-72cd-47db-ad29-093cd7722085/in_use.lock acquired by nodename 7@3daa6ac389c0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-11-08 09:03:51,788 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-08 09:03:52,020 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a3f3440a-2f21-47a0-82a5-4a0e804a6c26 does not exist. Creating ...
datanode_3  | 2019-11-08 09:03:52,573 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ddfc354-72cd-47db-ad29-093cd7722085 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-08 09:03:53,082 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 09:03:51,803 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-08 09:03:52,048 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a3f3440a-2f21-47a0-82a5-4a0e804a6c26/in_use.lock acquired by nodename 7@789f2d023ba9
scm_1       | 2019-11-08 09:03:48,089 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-11-08 09:03:51,848 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_2  | 2019-11-08 09:03:53,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 09:03:52,073 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a3f3440a-2f21-47a0-82a5-4a0e804a6c26 has been successfully formatted.
datanode_3  | 2019-11-08 09:03:52,578 INFO ratis.ContainerStateMachine: group-093CD7722085: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 09:03:48,298 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-08 09:03:51,924 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-08 09:03:53,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 09:03:52,077 INFO ratis.ContainerStateMachine: group-4A0E804A6C26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 09:03:48,299 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 09:03:52,578 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 2019-11-08 09:03:51,978 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-08 09:03:48,299 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-08 09:03:52,581 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-08 09:03:51,978 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-08 09:03:52,077 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-11-08 09:03:48,302 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-08 09:03:52,587 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 09:03:52,079 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-08 09:03:52,021 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 09:03:53,095 INFO segmented.SegmentedRaftLogWorker: new 3e76c9dd-d17a-47eb-b369-39d72f454567@group-AE72F7B9DF12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbf990af-4dbf-44ca-8d61-ae72f7b9df12
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-11-08 09:03:48,303 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-08 09:03:52,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 09:03:52,083 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-08 09:03:52,022 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-08 09:03:53,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-11-08 09:03:48,303 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 09:03:52,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 09:03:52,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 09:03:52,050 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-08 09:03:53,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-11-08 09:03:48,303 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-08 09:03:52,595 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-08 09:03:52,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 09:03:52,148 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 09:03:53,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-11-08 09:03:48,306 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-08 09:03:52,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 09:03:52,089 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 09:03:52,151 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-08 09:03:53,097 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-11-08 09:03:48,306 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-08 09:03:52,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 09:03:52,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 09:03:52,158 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 09:03:53,098 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-11-08 09:03:48,308 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 09:03:52,608 INFO segmented.SegmentedRaftLogWorker: new 3494b115-13dc-44ab-9a52-01c1e63060dc@group-093CD7722085-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ddfc354-72cd-47db-ad29-093cd7722085
datanode_1  | 2019-11-08 09:03:52,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 09:03:52,159 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-08 09:03:53,098 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-11-08 09:03:48,308 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-08 09:03:52,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 09:03:52,159 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 09:03:53,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-08 09:03:52,101 INFO segmented.SegmentedRaftLogWorker: new a18d65e1-7abc-4b42-8f1d-b1b63021f3d5@group-4A0E804A6C26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3f3440a-2f21-47a0-82a5-4a0e804a6c26
scm_1       | 2019-11-08 09:03:48,312 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-08 09:03:52,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 09:03:52,159 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 09:03:53,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-08 09:03:52,102 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 09:03:48,315 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 09:03:52,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 09:03:52,177 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-08 09:03:52,102 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 09:03:48,353 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 09:03:52,611 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 09:03:52,178 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-08 09:03:53,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 09:03:52,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 09:03:48,354 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 09:03:52,611 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 09:03:52,206 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-08 09:03:53,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 09:03:52,103 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 09:03:48,431 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2026100723398975610.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-08 09:03:52,611 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 09:03:52,206 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-08 09:03:53,111 INFO segmented.SegmentedRaftLogWorker: 3e76c9dd-d17a-47eb-b369-39d72f454567@group-AE72F7B9DF12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 09:03:52,104 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 09:03:52,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2019-11-08 09:05:51,985 INFO endpoint.BucketEndpoint: Location is /bucket-70359
om_1        | 2019-11-08 09:03:52,276 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11384188026353202177.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-08 09:03:52,104 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 09:03:52,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 2019-11-08 09:05:56,106 INFO endpoint.BucketEndpoint: Location is /bucket-02650
om_1        | 2019-11-08 09:03:52,281 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-08 09:03:52,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 09:03:53,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 09:03:52,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2019-11-08 09:05:58,320 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 09:03:48,436 INFO server.AbstractConnector: Started ServerConnector@58ff8d79{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-08 09:03:52,281 INFO server.Server: Started @3505ms
datanode_3  | 2019-11-08 09:03:52,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 09:03:53,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
