Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1
scm_1       | 2019-11-08 08:40:14,433 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-08 08:40:24,305 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f7b7edd-81a0-42f8-9fcd-9dd2be657fe5, Nodes: 6bebbf67-2469-4cae-9486-c91202975389{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}b20f8b5b-3c95-48dd-87c9-370bbe0939ff{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}1cf97162-cc5a-41f5-aaa4-3d40a65a5364{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 08:40:23,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:40:22,648 INFO impl.RoleInfo: 1cf97162-cc5a-41f5-aaa4-3d40a65a5364: start FollowerState
datanode_3  | 2019-11-08 08:40:24,140 INFO impl.RaftServerImpl: 6bebbf67-2469-4cae-9486-c91202975389@group-0A87D904D960: start as a follower, conf=-1: [6bebbf67-2469-4cae-9486-c91202975389:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 08:40:15 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-08 08:42:25,080 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-08 08:40:23,596 INFO impl.RaftServerImpl: b20f8b5b-3c95-48dd-87c9-370bbe0939ff@group-611AC7F0909C: start as a follower, conf=-1: [b20f8b5b-3c95-48dd-87c9-370bbe0939ff:172.18.0.8:9858], old=null
nm_1        | Nov 08, 2019 8:40:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 08:40:22,653 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1791D93A537A,id=1cf97162-cc5a-41f5-aaa4-3d40a65a5364
datanode_3  | 2019-11-08 08:40:24,141 INFO impl.RaftServerImpl: 6bebbf67-2469-4cae-9486-c91202975389@group-0A87D904D960: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 08:40:15 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-08 08:42:25,081 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101397565177861 bcsId: 0
datanode_1  | 2019-11-08 08:40:23,597 INFO impl.RaftServerImpl: b20f8b5b-3c95-48dd-87c9-370bbe0939ff@group-611AC7F0909C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 08:40:22,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:40:24,141 INFO impl.RoleInfo: 6bebbf67-2469-4cae-9486-c91202975389: start FollowerState
rm_1        | 2019-11-08 08:40:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-08 08:42:25,089 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101397579071494 bcsId: 0
datanode_1  | 2019-11-08 08:40:23,598 INFO impl.RoleInfo: b20f8b5b-3c95-48dd-87c9-370bbe0939ff: start FollowerState
nm_1        | Nov 08, 2019 8:40:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 08:40:24,252 INFO impl.RaftServerProxy: 1cf97162-cc5a-41f5-aaa4-3d40a65a5364: addNew group-9DD2BE657FE5:[6bebbf67-2469-4cae-9486-c91202975389:172.18.0.9:9858, 1cf97162-cc5a-41f5-aaa4-3d40a65a5364:172.18.0.7:9858, b20f8b5b-3c95-48dd-87c9-370bbe0939ff:172.18.0.8:9858] returns group-9DD2BE657FE5:java.util.concurrent.CompletableFuture@3fc6f29f[Not completed]
rm_1        | 2019-11-08 08:40:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 08:40:24,145 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A87D904D960,id=6bebbf67-2469-4cae-9486-c91202975389
scm_1       | 2019-11-08 08:42:25,089 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103101397591392263 bcsId: 0
datanode_1  | 2019-11-08 08:40:23,603 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-611AC7F0909C,id=b20f8b5b-3c95-48dd-87c9-370bbe0939ff
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 08:40:24,255 INFO impl.RaftServerImpl: 1cf97162-cc5a-41f5-aaa4-3d40a65a5364: new RaftServerImpl for group-9DD2BE657FE5:[6bebbf67-2469-4cae-9486-c91202975389:172.18.0.9:9858, 1cf97162-cc5a-41f5-aaa4-3d40a65a5364:172.18.0.7:9858, b20f8b5b-3c95-48dd-87c9-370bbe0939ff:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-08 08:40:15 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-08 08:40:24,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 08:42:25,090 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101397599584264 bcsId: 0
datanode_1  | 2019-11-08 08:40:23,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 08:40:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7415463030508744453.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-08 08:40:24,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-08 08:40:15 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-08 08:40:24,249 INFO impl.RaftServerProxy: 6bebbf67-2469-4cae-9486-c91202975389: addNew group-9DD2BE657FE5:[6bebbf67-2469-4cae-9486-c91202975389:172.18.0.9:9858, 1cf97162-cc5a-41f5-aaa4-3d40a65a5364:172.18.0.7:9858, b20f8b5b-3c95-48dd-87c9-370bbe0939ff:172.18.0.8:9858] returns group-9DD2BE657FE5:java.util.concurrent.CompletableFuture@18b436c1[Not completed]
scm_1       | 2019-11-08 08:42:25,090 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101398320939017 bcsId: 0
datanode_1  | 2019-11-08 08:40:24,254 INFO impl.RaftServerProxy: b20f8b5b-3c95-48dd-87c9-370bbe0939ff: addNew group-9DD2BE657FE5:[6bebbf67-2469-4cae-9486-c91202975389:172.18.0.9:9858, 1cf97162-cc5a-41f5-aaa4-3d40a65a5364:172.18.0.7:9858, b20f8b5b-3c95-48dd-87c9-370bbe0939ff:172.18.0.8:9858] returns group-9DD2BE657FE5:java.util.concurrent.CompletableFuture@399d1cc1[Not completed]
datanode_2  | 2019-11-08 08:40:24,256 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 08:40:18 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-08 08:40:15 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-08 08:40:24,255 INFO impl.RaftServerImpl: 6bebbf67-2469-4cae-9486-c91202975389: new RaftServerImpl for group-9DD2BE657FE5:[6bebbf67-2469-4cae-9486-c91202975389:172.18.0.9:9858, 1cf97162-cc5a-41f5-aaa4-3d40a65a5364:172.18.0.7:9858, b20f8b5b-3c95-48dd-87c9-370bbe0939ff:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 08:42:25,090 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103101398334701578 bcsId: 0
datanode_1  | 2019-11-08 08:40:24,259 INFO impl.RaftServerImpl: b20f8b5b-3c95-48dd-87c9-370bbe0939ff: new RaftServerImpl for group-9DD2BE657FE5:[6bebbf67-2469-4cae-9486-c91202975389:172.18.0.9:9858, 1cf97162-cc5a-41f5-aaa4-3d40a65a5364:172.18.0.7:9858, b20f8b5b-3c95-48dd-87c9-370bbe0939ff:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 08:40:24,256 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-08 08:40:18 INFO  Server:419 - Started @4717ms
rm_1        | 2019-11-08 08:40:16 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-08 08:40:24,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 08:40:24,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 08:42:25,090 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101397397798914 bcsId: 0
datanode_2  | 2019-11-08 08:40:24,256 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-08 08:40:18 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-08 08:40:24,256 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 08:40:24,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-08 08:40:16 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-08 08:42:25,090 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101397514977283 bcsId: 0
nm_1        | 2019-11-08 08:40:18 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:33573
datanode_2  | 2019-11-08 08:40:24,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 08:40:24,256 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 08:40:24,263 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-08 08:40:16 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-08 08:42:25,091 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103101397527887876 bcsId: 0
nm_1        | 2019-11-08 08:40:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-08 08:40:24,256 INFO impl.RaftServerImpl: 1cf97162-cc5a-41f5-aaa4-3d40a65a5364@group-9DD2BE657FE5: ConfigurationManager, init=-1: [6bebbf67-2469-4cae-9486-c91202975389:172.18.0.9:9858, 1cf97162-cc5a-41f5-aaa4-3d40a65a5364:172.18.0.7:9858, b20f8b5b-3c95-48dd-87c9-370bbe0939ff:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 08:40:24,256 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 08:40:24,264 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-08 08:40:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-08 08:42:25,091 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101399991648267 bcsId: 0
nm_1        | 2019-11-08 08:40:18 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-11-08 08:40:24,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 08:40:24,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 08:40:24,256 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 08:40:16 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-08 08:42:25,091 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101400082219020 bcsId: 0
nm_1        | 2019-11-08 08:40:18 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-08 08:40:24,256 INFO impl.RaftServerImpl: 6bebbf67-2469-4cae-9486-c91202975389@group-9DD2BE657FE5: ConfigurationManager, init=-1: [6bebbf67-2469-4cae-9486-c91202975389:172.18.0.9:9858, 1cf97162-cc5a-41f5-aaa4-3d40a65a5364:172.18.0.7:9858, b20f8b5b-3c95-48dd-87c9-370bbe0939ff:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 08:40:24,265 INFO impl.RaftServerImpl: b20f8b5b-3c95-48dd-87c9-370bbe0939ff@group-9DD2BE657FE5: ConfigurationManager, init=-1: [6bebbf67-2469-4cae-9486-c91202975389:172.18.0.9:9858, 1cf97162-cc5a-41f5-aaa4-3d40a65a5364:172.18.0.7:9858, b20f8b5b-3c95-48dd-87c9-370bbe0939ff:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 08:40:24,257 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 08:40:16 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-08 08:40:24,256 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 08:40:24,265 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-08 08:40:18 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-08 08:40:24,257 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f7b7edd-81a0-42f8-9fcd-9dd2be657fe5 does not exist. Creating ...
rm_1        | 2019-11-08 08:40:16 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 08:40:24,258 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 08:40:24,267 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-08 08:40:19 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-08 08:40:24,272 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f7b7edd-81a0-42f8-9fcd-9dd2be657fe5/in_use.lock acquired by nodename 7@c85afe51767b
rm_1        | 2019-11-08 08:40:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-08 08:40:24,258 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f7b7edd-81a0-42f8-9fcd-9dd2be657fe5 does not exist. Creating ...
datanode_1  | 2019-11-08 08:40:24,267 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f7b7edd-81a0-42f8-9fcd-9dd2be657fe5 does not exist. Creating ...
nm_1        | 2019-11-08 08:40:19 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 625871318
datanode_2  | 2019-11-08 08:40:24,286 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f7b7edd-81a0-42f8-9fcd-9dd2be657fe5 has been successfully formatted.
rm_1        | 2019-11-08 08:40:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 08:40:24,272 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f7b7edd-81a0-42f8-9fcd-9dd2be657fe5/in_use.lock acquired by nodename 7@b992197b1130
nm_1        | 2019-11-08 08:40:19 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1567813866
rm_1        | Nov 08, 2019 8:40:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 08:40:24,286 INFO ratis.ContainerStateMachine: group-9DD2BE657FE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 08:40:24,272 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f7b7edd-81a0-42f8-9fcd-9dd2be657fe5/in_use.lock acquired by nodename 7@a8da2a605331
datanode_3  | 2019-11-08 08:40:24,286 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f7b7edd-81a0-42f8-9fcd-9dd2be657fe5 has been successfully formatted.
nm_1        | 2019-11-08 08:40:19 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:33573 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-08 08:40:24,287 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 08:40:24,286 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f7b7edd-81a0-42f8-9fcd-9dd2be657fe5 has been successfully formatted.
datanode_3  | 2019-11-08 08:40:24,286 INFO ratis.ContainerStateMachine: group-9DD2BE657FE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-08 08:41:19 INFO  Server:1849 - Auth successful for appattempt_1573202418627_0001_000001 (auth:SIMPLE)
rm_1        | Nov 08, 2019 8:40:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 08:40:24,287 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 08:40:24,287 INFO ratis.ContainerStateMachine: group-9DD2BE657FE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 08:40:24,286 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 08:41:19 INFO  ContainerManagerImpl:1070 - Start request for container_1573202418627_0001_01_000001 by user hadoop
