Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-08 08:58:22,252 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-08 08:58:35,534 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-08 08:58:35,105 INFO impl.RoleInfo: ec352fca-782f-41a6-91bc-cb3b1fed103e: shutdown LeaderElection
datanode_4_1  | 2019-11-08 08:58:36,209 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 08:58:35,537 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-08 08:58:35,106 INFO impl.RaftServerImpl: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-58D823B0F0A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-08 08:58:36,213 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 08:58:35,542 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-08 08:58:35,106 INFO impl.RaftServerImpl: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-58D823B0F0A1: change Leader from null to ec352fca-782f-41a6-91bc-cb3b1fed103e at term 1 for becomeLeader, leader elected after 5241ms
datanode_4_1  | 2019-11-08 08:58:36,219 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-08 08:58:35,111 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 08:58:35,542 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-08 08:58:36,219 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 08:58:35,111 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 08:58:35,543 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-08 08:58:36,220 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 08:58:35,115 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 08:58:35,550 INFO impl.RoleInfo: 7bd19040-371e-40e6-9dae-ba28ea79a9d1: start LeaderState
datanode_4_1  | 2019-11-08 08:58:36,228 INFO impl.RoleInfo: 5b8553f4-f76f-4233-bec6-099f05c6bf6b: start LeaderState
datanode_3_1  | 2019-11-08 08:58:35,121 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 08:58:35,568 INFO segmented.SegmentedRaftLogWorker: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-1EB139D71D53-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 08:58:35,121 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-08 08:58:36,248 INFO segmented.SegmentedRaftLogWorker: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-D95517837D6B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 08:58:35,581 INFO impl.RaftServerImpl: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-1EB139D71D53: set configuration 0: [7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-08 08:58:36,257 INFO impl.RaftServerImpl: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-D95517837D6B: set configuration 0: [5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-08 08:58:35,122 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 08:58:35,726 INFO segmented.SegmentedRaftLogWorker: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-1EB139D71D53-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b34d7f55-81f2-49fe-aa09-1eb139d71d53/current/log_inprogress_0
datanode_4_1  | 2019-11-08 08:58:36,347 INFO impl.FollowerState: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_3_1  | 2019-11-08 08:58:35,141 INFO impl.RoleInfo: ec352fca-782f-41a6-91bc-cb3b1fed103e: start LeaderState
datanode_2_1  | 2019-11-08 08:58:36,386 INFO impl.FollowerState: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-3FF4CABE2463-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
datanode_4_1  | 2019-11-08 08:58:36,379 INFO impl.RoleInfo: 5b8553f4-f76f-4233-bec6-099f05c6bf6b: shutdown FollowerState
datanode_3_1  | 2019-11-08 08:58:35,162 INFO segmented.SegmentedRaftLogWorker: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-58D823B0F0A1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 08:58:36,387 INFO impl.RoleInfo: 7bd19040-371e-40e6-9dae-ba28ea79a9d1: shutdown FollowerState
datanode_4_1  | 2019-11-08 08:58:36,379 INFO impl.RaftServerImpl: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 08:58:35,172 INFO impl.RaftServerImpl: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-58D823B0F0A1: set configuration 0: [ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-08 08:58:36,387 INFO impl.RaftServerImpl: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-3FF4CABE2463: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 08:58:36,380 INFO impl.RoleInfo: 5b8553f4-f76f-4233-bec6-099f05c6bf6b: start LeaderElection
datanode_3_1  | 2019-11-08 08:58:35,290 INFO segmented.SegmentedRaftLogWorker: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-58D823B0F0A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76b98300-9c5d-41ee-b521-58d823b0f0a1/current/log_inprogress_0
datanode_4_1  | 2019-11-08 08:58:36,410 INFO segmented.SegmentedRaftLogWorker: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-D95517837D6B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/767b6d3a-7b2d-4154-b95d-d95517837d6b/current/log_inprogress_0
datanode_3_1  | 2019-11-08 08:58:36,416 INFO impl.FollowerState: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-3FF4CABE2463-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_4_1  | 2019-11-08 08:58:36,410 INFO impl.LeaderElection: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463-LeaderElection2: begin an election at term 1 for -1: [ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858, 5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858, 7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-08 08:58:36,387 INFO impl.RoleInfo: 7bd19040-371e-40e6-9dae-ba28ea79a9d1: start LeaderElection
datanode_3_1  | 2019-11-08 08:58:36,416 INFO impl.RoleInfo: ec352fca-782f-41a6-91bc-cb3b1fed103e: shutdown FollowerState
datanode_2_1  | 2019-11-08 08:58:36,410 INFO impl.LeaderElection: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-3FF4CABE2463-LeaderElection2: begin an election at term 1 for -1: [ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858, 5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858, 7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 08:58:36,635 INFO impl.LeaderElection: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463-LeaderElection2: Election REJECTED; received 2 response(s) [5b8553f4-f76f-4233-bec6-099f05c6bf6b<-ec352fca-782f-41a6-91bc-cb3b1fed103e#0:FAIL-t1, 5b8553f4-f76f-4233-bec6-099f05c6bf6b<-7bd19040-371e-40e6-9dae-ba28ea79a9d1#0:FAIL-t1] and 0 exception(s); 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463:t1, leader=null, voted=5b8553f4-f76f-4233-bec6-099f05c6bf6b, raftlog=5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858, 5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858, 7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 08:58:36,417 INFO impl.RaftServerImpl: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-3FF4CABE2463: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 08:58:36,635 INFO impl.LeaderElection: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-3FF4CABE2463-LeaderElection2: Election REJECTED; received 2 response(s) [7bd19040-371e-40e6-9dae-ba28ea79a9d1<-ec352fca-782f-41a6-91bc-cb3b1fed103e#0:FAIL-t1, 7bd19040-371e-40e6-9dae-ba28ea79a9d1<-5b8553f4-f76f-4233-bec6-099f05c6bf6b#0:FAIL-t1] and 0 exception(s); 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-3FF4CABE2463:t1, leader=null, voted=7bd19040-371e-40e6-9dae-ba28ea79a9d1, raftlog=7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-3FF4CABE2463-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858, 5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858, 7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 08:58:36,637 INFO impl.RaftServerImpl: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-08 08:58:36,417 INFO impl.RoleInfo: ec352fca-782f-41a6-91bc-cb3b1fed103e: start LeaderElection
datanode_4_1  | 2019-11-08 08:58:36,637 INFO impl.RoleInfo: 5b8553f4-f76f-4233-bec6-099f05c6bf6b: shutdown LeaderElection
datanode_2_1  | 2019-11-08 08:58:36,636 INFO impl.RaftServerImpl: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-3FF4CABE2463: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-08 08:58:36,427 INFO impl.LeaderElection: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-3FF4CABE2463-LeaderElection2: begin an election at term 1 for -1: [ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858, 5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858, 7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 08:58:36,638 INFO impl.RoleInfo: 5b8553f4-f76f-4233-bec6-099f05c6bf6b: start FollowerState
datanode_2_1  | 2019-11-08 08:58:36,636 INFO impl.RoleInfo: 7bd19040-371e-40e6-9dae-ba28ea79a9d1: shutdown LeaderElection
datanode_4_1  | 2019-11-08 08:58:41,702 INFO impl.FollowerState: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_3_1  | 2019-11-08 08:58:36,639 INFO impl.LeaderElection: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-3FF4CABE2463-LeaderElection2: Election REJECTED; received 2 response(s) [ec352fca-782f-41a6-91bc-cb3b1fed103e<-5b8553f4-f76f-4233-bec6-099f05c6bf6b#0:FAIL-t1, ec352fca-782f-41a6-91bc-cb3b1fed103e<-7bd19040-371e-40e6-9dae-ba28ea79a9d1#0:FAIL-t1] and 0 exception(s); ec352fca-782f-41a6-91bc-cb3b1fed103e@group-3FF4CABE2463:t1, leader=null, voted=ec352fca-782f-41a6-91bc-cb3b1fed103e, raftlog=ec352fca-782f-41a6-91bc-cb3b1fed103e@group-3FF4CABE2463-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858, 5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858, 7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-08 08:58:36,636 INFO impl.RoleInfo: 7bd19040-371e-40e6-9dae-ba28ea79a9d1: start FollowerState
datanode_4_1  | 2019-11-08 08:58:41,703 INFO impl.RoleInfo: 5b8553f4-f76f-4233-bec6-099f05c6bf6b: shutdown FollowerState
datanode_3_1  | 2019-11-08 08:58:36,640 INFO impl.RaftServerImpl: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-3FF4CABE2463: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 08:58:41,756 INFO impl.RaftServerImpl: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-3FF4CABE2463: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5b8553f4-f76f-4233-bec6-099f05c6bf6b
datanode_4_1  | 2019-11-08 08:58:41,703 INFO impl.RaftServerImpl: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-08 08:58:36,640 INFO impl.RoleInfo: ec352fca-782f-41a6-91bc-cb3b1fed103e: shutdown LeaderElection
datanode_2_1  | 2019-11-08 08:58:41,756 INFO impl.RoleInfo: 7bd19040-371e-40e6-9dae-ba28ea79a9d1: shutdown FollowerState
datanode_4_1  | 2019-11-08 08:58:41,703 INFO impl.RoleInfo: 5b8553f4-f76f-4233-bec6-099f05c6bf6b: start LeaderElection
datanode_3_1  | 2019-11-08 08:58:36,641 INFO impl.RoleInfo: ec352fca-782f-41a6-91bc-cb3b1fed103e: start FollowerState
datanode_2_1  | 2019-11-08 08:58:41,756 INFO impl.RoleInfo: 7bd19040-371e-40e6-9dae-ba28ea79a9d1: start FollowerState
datanode_4_1  | 2019-11-08 08:58:41,728 INFO impl.LeaderElection: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463-LeaderElection3: begin an election at term 2 for -1: [ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858, 5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858, 7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 08:58:41,753 INFO impl.RaftServerImpl: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-3FF4CABE2463: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5b8553f4-f76f-4233-bec6-099f05c6bf6b
datanode_4_1  | 2019-11-08 08:58:41,775 INFO impl.LeaderElection: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463-LeaderElection3: Election PASSED; received 1 response(s) [5b8553f4-f76f-4233-bec6-099f05c6bf6b<-ec352fca-782f-41a6-91bc-cb3b1fed103e#0:OK-t2] and 0 exception(s); 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463:t2, leader=null, voted=5b8553f4-f76f-4233-bec6-099f05c6bf6b, raftlog=5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858, 5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858, 7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-08 08:58:41,756 INFO impl.FollowerState: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-3FF4CABE2463-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-08 08:58:41,753 INFO impl.RoleInfo: ec352fca-782f-41a6-91bc-cb3b1fed103e: shutdown FollowerState
datanode_4_1  | 2019-11-08 08:58:41,775 INFO impl.RoleInfo: 5b8553f4-f76f-4233-bec6-099f05c6bf6b: shutdown LeaderElection
datanode_2_1  | 2019-11-08 08:58:41,848 INFO impl.RaftServerImpl: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-3FF4CABE2463: change Leader from null to 5b8553f4-f76f-4233-bec6-099f05c6bf6b at term 2 for appendEntries, leader elected after 10645ms
datanode_3_1  | 2019-11-08 08:58:41,754 INFO impl.RoleInfo: ec352fca-782f-41a6-91bc-cb3b1fed103e: start FollowerState
datanode_4_1  | 2019-11-08 08:58:41,776 INFO impl.RaftServerImpl: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-08 08:58:41,869 INFO impl.RaftServerImpl: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-3FF4CABE2463: set configuration 0: [ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858, 5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858, 7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-08 08:58:41,754 INFO impl.FollowerState: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-3FF4CABE2463-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-08 08:58:41,776 INFO impl.RaftServerImpl: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463: change Leader from null to 5b8553f4-f76f-4233-bec6-099f05c6bf6b at term 2 for becomeLeader, leader elected after 10560ms
datanode_2_1  | 2019-11-08 08:58:41,869 INFO segmented.SegmentedRaftLogWorker: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-3FF4CABE2463-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 08:58:41,847 INFO impl.RaftServerImpl: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-3FF4CABE2463: change Leader from null to 5b8553f4-f76f-4233-bec6-099f05c6bf6b at term 2 for appendEntries, leader elected after 10631ms
datanode_4_1  | 2019-11-08 08:58:41,776 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 08:58:41,905 INFO segmented.SegmentedRaftLogWorker: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-3FF4CABE2463-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9227576-b79b-46f6-b68d-3ff4cabe2463/current/log_inprogress_0
datanode_3_1  | 2019-11-08 08:58:41,867 INFO impl.RaftServerImpl: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-3FF4CABE2463: set configuration 0: [ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858, 5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858, 7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-08 08:58:41,776 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-08 08:58:41,867 INFO segmented.SegmentedRaftLogWorker: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-3FF4CABE2463-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 08:58:41,776 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-08 08:58:41,776 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-08 08:58:41,777 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 08:58:41,905 INFO segmented.SegmentedRaftLogWorker: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-3FF4CABE2463-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9227576-b79b-46f6-b68d-3ff4cabe2463/current/log_inprogress_0
datanode_4_1  | 2019-11-08 08:58:41,777 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-08 08:58:41,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-08 08:58:41,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 08:58:41,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-08 08:58:41,784 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-08 08:58:41,784 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-08 08:58:41,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 08:58:41,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 08:58:41,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-08 08:58:41,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 08:58:41,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-08 08:58:41,787 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-08 08:58:41,787 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-08 08:58:41,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 08:58:41,790 INFO impl.RoleInfo: 5b8553f4-f76f-4233-bec6-099f05c6bf6b: start LeaderState
datanode_4_1  | 2019-11-08 08:58:41,790 INFO segmented.SegmentedRaftLogWorker: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-3FF4CABE2463-SegmentedRaftLogWorker: Starting segment from index:0
