Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-08 08:59:36,485 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-08 08:59:39,623 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-08 08:59:43,924 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 08:59:45,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 08:59:44,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 08:59:43,372 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-08 08:59:39,623 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-08 08:59:43,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 08:59:45,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 08:59:44,415 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 08:59:43,374 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-08 08:59:39,626 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 08:59:43,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 08:59:45,035 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 08:59:43,416 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 08:59:44,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 08:59:39,627 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-08 08:59:43,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 08:59:45,035 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 08:59:43,417 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 08:59:44,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 08:59:39,633 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-08 08:59:43,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 08:59:45,035 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 08:59:43,496 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12672227441215599983.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-08 08:59:44,432 INFO segmented.SegmentedRaftLogWorker: new 8a097850-cf0b-4f03-882b-5765d0f5ff6b@group-DE2E77F4B370-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf2ba09c-212f-4541-987e-de2e77f4b370
scm_1       | 2019-11-08 08:59:39,640 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 08:59:43,935 INFO segmented.SegmentedRaftLogWorker: 431c6695-90d4-47ac-b75f-1fc68cdeb8b0@group-618C36FAB75D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 08:59:45,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 08:59:43,502 INFO server.AbstractConnector: Started ServerConnector@6fb1c737{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-08 08:59:44,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 08:59:43,938 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 08:59:45,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 08:59:43,502 INFO server.Server: Started @3426ms
datanode_2  | 2019-11-08 08:59:44,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 08:59:39,681 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 08:59:43,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 08:59:45,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 08:59:43,505 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 08:59:44,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 08:59:39,682 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 08:59:43,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 08:59:45,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 08:59:43,505 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 08:59:44,435 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 08:59:39,759 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4755510544090718887.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-08 08:59:43,939 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 08:59:45,047 INFO segmented.SegmentedRaftLogWorker: 814af336-12f4-4d4c-be99-6090646fa7fc@group-4F7E9716E5DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 08:59:44,436 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 08:59:43,507 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-08 08:59:39,765 INFO server.AbstractConnector: Started ServerConnector@259f752e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-08 08:59:43,953 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:59:45,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 08:59:44,436 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 08:59:57,799 INFO volume.OMVolumeCreateRequest: created volume:vol-0-05066 for user:hadoop
datanode_1  | 2019-11-08 08:59:43,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:59:45,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 08:59:44,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 08:59:39,765 INFO server.Server: Started @3304ms
om_1        | 2019-11-08 08:59:57,856 INFO volume.OMVolumeCreateRequest: created volume:vol-1-56782 for user:hadoop
datanode_1  | 2019-11-08 08:59:43,956 INFO impl.RaftServerImpl: 431c6695-90d4-47ac-b75f-1fc68cdeb8b0@group-618C36FAB75D: start as a follower, conf=-1: [431c6695-90d4-47ac-b75f-1fc68cdeb8b0:172.19.0.4:9858], old=null
datanode_3  | 2019-11-08 08:59:45,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 08:59:44,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 08:59:39,768 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-08 08:59:57,877 INFO volume.OMVolumeCreateRequest: created volume:vol-2-15481 for user:hadoop
datanode_1  | 2019-11-08 08:59:43,957 INFO impl.RaftServerImpl: 431c6695-90d4-47ac-b75f-1fc68cdeb8b0@group-618C36FAB75D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 08:59:45,053 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 08:59:44,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 08:59:39,768 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 08:59:43,957 INFO impl.RoleInfo: 431c6695-90d4-47ac-b75f-1fc68cdeb8b0: start FollowerState
om_1        | 2019-11-08 08:59:57,896 INFO volume.OMVolumeCreateRequest: created volume:vol-3-81491 for user:hadoop
datanode_3  | 2019-11-08 08:59:45,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:59:44,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 08:59:39,770 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-08 08:59:43,961 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-618C36FAB75D,id=431c6695-90d4-47ac-b75f-1fc68cdeb8b0
datanode_3  | 2019-11-08 08:59:45,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 08:59:39,778 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-08 08:59:44,452 INFO segmented.SegmentedRaftLogWorker: 8a097850-cf0b-4f03-882b-5765d0f5ff6b@group-DE2E77F4B370-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 08:59:57,914 INFO volume.OMVolumeCreateRequest: created volume:vol-4-71173 for user:hadoop
datanode_1  | 2019-11-08 08:59:43,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:59:45,070 INFO impl.RaftServerImpl: 814af336-12f4-4d4c-be99-6090646fa7fc@group-4F7E9716E5DF: start as a follower, conf=-1: [814af336-12f4-4d4c-be99-6090646fa7fc:172.19.0.6:9858], old=null
datanode_1  | 2019-11-08 08:59:45,156 INFO impl.RaftServerProxy: 431c6695-90d4-47ac-b75f-1fc68cdeb8b0: addNew group-B80AE365EF66:[8a097850-cf0b-4f03-882b-5765d0f5ff6b:172.19.0.5:9858, 814af336-12f4-4d4c-be99-6090646fa7fc:172.19.0.6:9858, 431c6695-90d4-47ac-b75f-1fc68cdeb8b0:172.19.0.4:9858] returns group-B80AE365EF66:java.util.concurrent.CompletableFuture@5093009a[Not completed]
scm_1       | 2019-11-08 08:59:42,914 INFO net.NetworkTopology: Added a new node: /default-rack/431c6695-90d4-47ac-b75f-1fc68cdeb8b0
datanode_3  | 2019-11-08 08:59:45,071 INFO impl.RaftServerImpl: 814af336-12f4-4d4c-be99-6090646fa7fc@group-4F7E9716E5DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-08 09:00:51,544 INFO volume.OMVolumeCreateRequest: created volume:waild for user:hadoop
scm_1       | 2019-11-08 08:59:42,915 INFO node.SCMNodeManager: Registered Data node : 431c6695-90d4-47ac-b75f-1fc68cdeb8b0{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 08:59:45,159 INFO impl.RaftServerImpl: 431c6695-90d4-47ac-b75f-1fc68cdeb8b0: new RaftServerImpl for group-B80AE365EF66:[8a097850-cf0b-4f03-882b-5765d0f5ff6b:172.19.0.5:9858, 814af336-12f4-4d4c-be99-6090646fa7fc:172.19.0.6:9858, 431c6695-90d4-47ac-b75f-1fc68cdeb8b0:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 08:59:44,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 08:59:45,072 INFO impl.RoleInfo: 814af336-12f4-4d4c-be99-6090646fa7fc: start FollowerState
scm_1       | 2019-11-08 08:59:42,921 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-08 08:59:45,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 08:59:44,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 08:59:45,075 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F7E9716E5DF,id=814af336-12f4-4d4c-be99-6090646fa7fc
scm_1       | 2019-11-08 08:59:42,921 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-08 08:59:45,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 08:59:44,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 08:59:45,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 08:59:42,922 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-08 08:59:45,159 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 08:59:44,457 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 08:59:45,178 INFO impl.RaftServerProxy: 814af336-12f4-4d4c-be99-6090646fa7fc: addNew group-B80AE365EF66:[8a097850-cf0b-4f03-882b-5765d0f5ff6b:172.19.0.5:9858, 814af336-12f4-4d4c-be99-6090646fa7fc:172.19.0.6:9858, 431c6695-90d4-47ac-b75f-1fc68cdeb8b0:172.19.0.4:9858] returns group-B80AE365EF66:java.util.concurrent.CompletableFuture@290e6b43[Not completed]
scm_1       | 2019-11-08 08:59:43,030 INFO net.NetworkTopology: Added a new node: /default-rack/814af336-12f4-4d4c-be99-6090646fa7fc
datanode_1  | 2019-11-08 08:59:45,159 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 08:59:44,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:59:45,182 INFO impl.RaftServerImpl: 814af336-12f4-4d4c-be99-6090646fa7fc: new RaftServerImpl for group-B80AE365EF66:[8a097850-cf0b-4f03-882b-5765d0f5ff6b:172.19.0.5:9858, 814af336-12f4-4d4c-be99-6090646fa7fc:172.19.0.6:9858, 431c6695-90d4-47ac-b75f-1fc68cdeb8b0:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 08:59:43,030 INFO node.SCMNodeManager: Registered Data node : 814af336-12f4-4d4c-be99-6090646fa7fc{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 08:59:44,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:59:45,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 08:59:45,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 08:59:43,161 INFO net.NetworkTopology: Added a new node: /default-rack/8a097850-cf0b-4f03-882b-5765d0f5ff6b
datanode_2  | 2019-11-08 08:59:44,478 INFO impl.RaftServerImpl: 8a097850-cf0b-4f03-882b-5765d0f5ff6b@group-DE2E77F4B370: start as a follower, conf=-1: [8a097850-cf0b-4f03-882b-5765d0f5ff6b:172.19.0.5:9858], old=null
datanode_3  | 2019-11-08 08:59:45,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 08:59:45,159 INFO impl.RaftServerImpl: 431c6695-90d4-47ac-b75f-1fc68cdeb8b0@group-B80AE365EF66: ConfigurationManager, init=-1: [8a097850-cf0b-4f03-882b-5765d0f5ff6b:172.19.0.5:9858, 814af336-12f4-4d4c-be99-6090646fa7fc:172.19.0.6:9858, 431c6695-90d4-47ac-b75f-1fc68cdeb8b0:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 08:59:43,161 INFO node.SCMNodeManager: Registered Data node : 8a097850-cf0b-4f03-882b-5765d0f5ff6b{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 08:59:44,479 INFO impl.RaftServerImpl: 8a097850-cf0b-4f03-882b-5765d0f5ff6b@group-DE2E77F4B370: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 08:59:45,182 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 08:59:45,160 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 08:59:44,480 INFO impl.RoleInfo: 8a097850-cf0b-4f03-882b-5765d0f5ff6b: start FollowerState
datanode_3  | 2019-11-08 08:59:45,183 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 08:59:45,160 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 08:59:45,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 08:59:44,484 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE2E77F4B370,id=8a097850-cf0b-4f03-882b-5765d0f5ff6b
datanode_1  | 2019-11-08 08:59:45,160 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c78ad91e-800b-4b29-930c-b80ae365ef66 does not exist. Creating ...
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 08:59:45,183 INFO impl.RaftServerImpl: 814af336-12f4-4d4c-be99-6090646fa7fc@group-B80AE365EF66: ConfigurationManager, init=-1: [8a097850-cf0b-4f03-882b-5765d0f5ff6b:172.19.0.5:9858, 814af336-12f4-4d4c-be99-6090646fa7fc:172.19.0.6:9858, 431c6695-90d4-47ac-b75f-1fc68cdeb8b0:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 08:59:44,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 08:59:45,173 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c78ad91e-800b-4b29-930c-b80ae365ef66/in_use.lock acquired by nodename 7@2c6f9ae7cce2
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 08:59:45,183 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 08:59:45,178 INFO impl.RaftServerProxy: 8a097850-cf0b-4f03-882b-5765d0f5ff6b: addNew group-B80AE365EF66:[8a097850-cf0b-4f03-882b-5765d0f5ff6b:172.19.0.5:9858, 814af336-12f4-4d4c-be99-6090646fa7fc:172.19.0.6:9858, 431c6695-90d4-47ac-b75f-1fc68cdeb8b0:172.19.0.4:9858] returns group-B80AE365EF66:java.util.concurrent.CompletableFuture@2c367474[Not completed]
datanode_1  | 2019-11-08 08:59:45,177 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c78ad91e-800b-4b29-930c-b80ae365ef66 has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 08:59:45,183 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 08:59:45,184 INFO impl.RaftServerImpl: 8a097850-cf0b-4f03-882b-5765d0f5ff6b: new RaftServerImpl for group-B80AE365EF66:[8a097850-cf0b-4f03-882b-5765d0f5ff6b:172.19.0.5:9858, 814af336-12f4-4d4c-be99-6090646fa7fc:172.19.0.6:9858, 431c6695-90d4-47ac-b75f-1fc68cdeb8b0:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 08:59:45,177 INFO ratis.ContainerStateMachine: group-B80AE365EF66: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 08:59:44,035 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e817362-d3b2-4ae7-96ee-618c36fab75d, Nodes: 431c6695-90d4-47ac-b75f-1fc68cdeb8b0{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 08:59:45,184 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c78ad91e-800b-4b29-930c-b80ae365ef66 does not exist. Creating ...
datanode_2  | 2019-11-08 08:59:45,184 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 08:59:45,177 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 08:59:44,542 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf2ba09c-212f-4541-987e-de2e77f4b370, Nodes: 8a097850-cf0b-4f03-882b-5765d0f5ff6b{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 08:59:45,196 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c78ad91e-800b-4b29-930c-b80ae365ef66/in_use.lock acquired by nodename 7@b3775be4e93d
datanode_2  | 2019-11-08 08:59:45,185 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 08:59:45,177 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 08:59:45,126 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4cebab9-a992-4fb6-92b5-4f7e9716e5df, Nodes: 814af336-12f4-4d4c-be99-6090646fa7fc{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 08:59:45,201 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c78ad91e-800b-4b29-930c-b80ae365ef66 has been successfully formatted.
datanode_2  | 2019-11-08 08:59:45,185 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 08:59:45,178 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 08:59:45,219 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c78ad91e-800b-4b29-930c-b80ae365ef66, Nodes: 8a097850-cf0b-4f03-882b-5765d0f5ff6b{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}431c6695-90d4-47ac-b75f-1fc68cdeb8b0{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}814af336-12f4-4d4c-be99-6090646fa7fc{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-08 08:59:45,202 INFO ratis.ContainerStateMachine: group-B80AE365EF66: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 08:59:45,185 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 08:59:45,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 09:01:43,168 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-11-08 08:59:45,202 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 08:59:45,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 08:59:45,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 09:01:43,169 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101474939273341 bcsId: 0
datanode_3  | 2019-11-08 08:59:45,202 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 08:59:45,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
