Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1
scm_1       | 2019-11-08 08:33:41,067 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-08 08:33:51,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 08:33:51,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 08:33:51,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 08:33:45 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-08 08:34:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573202024573_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 08:33:51,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 08:33:51,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 08:33:51,222 INFO segmented.SegmentedRaftLogWorker: new 4f80415c-1cc4-46fe-bc4f-e8dfb63d56a8@group-FD64D6FE636D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e6a4343-5c70-49d0-8c1b-fd64d6fe636d
rm_1        | 2019-11-08 08:33:45 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-08 08:34:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573202024573_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 08:33:51,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 08:33:51,222 INFO segmented.SegmentedRaftLogWorker: new 8431fda5-ff5c-4606-8cf1-cafcc4cad11e@group-FD64D6FE636D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e6a4343-5c70-49d0-8c1b-fd64d6fe636d
datanode_3  | 2019-11-08 08:33:51,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 08:33:45 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-08 08:34:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573202024573_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 08:33:51,465 INFO segmented.SegmentedRaftLogWorker: new de9eaea0-ab04-4686-bbf3-41d26b7a7bbb@group-FD64D6FE636D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e6a4343-5c70-49d0-8c1b-fd64d6fe636d
datanode_1  | 2019-11-08 08:33:51,223 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 08:33:51,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 08:33:45 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-08 08:34:48 INFO  ResourceLocalizationService:711 - Created localizer for container_1573202024573_0001_01_000001
datanode_2  | 2019-11-08 08:33:51,465 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 08:33:51,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 08:33:51,223 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 08:33:45 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-08 08:34:48 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573202024573_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-08 08:33:51,223 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 08:33:51,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 08:33:51,465 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 08:33:45 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-08 08:33:51,223 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 08:33:51,223 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 08:33:51,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 08:34:48 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-08 08:33:51,223 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-08 08:33:45 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-08 08:33:51,223 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 08:33:51,466 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 08:34:48 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573202024573_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202024573_0001/container_1573202024573_0001_01_000001.tokens
datanode_3  | 2019-11-08 08:33:51,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 08:33:45 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-08 08:33:51,223 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 08:33:51,466 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 08:34:48 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202024573_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202024573_0001
datanode_3  | 2019-11-08 08:33:51,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 08:33:51,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 08:33:45 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-08 08:33:51,466 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 08:34:49 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-08 08:33:51,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 08:33:51,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 08:33:45 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-08 08:34:50 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-08 08:33:51,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 08:33:51,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 08:33:51,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-08 08:33:45 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-08 08:34:50 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 08:33:51,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 08:33:51,224 INFO segmented.SegmentedRaftLogWorker: 4f80415c-1cc4-46fe-bc4f-e8dfb63d56a8@group-FD64D6FE636D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 08:33:51,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 08:33:45 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-11-08 08:34:50 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-08 08:33:51,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 08:33:51,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 08:33:51,224 INFO segmented.SegmentedRaftLogWorker: 8431fda5-ff5c-4606-8cf1-cafcc4cad11e@group-FD64D6FE636D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-08 08:33:45 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 46296 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46296
nm_1        | 2019-11-08 08:34:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573202024573_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202024573_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 08:33:51,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 08:33:51,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 08:33:51,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-08 08:33:45 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 08:34:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573202024573_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202024573_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 08:33:51,467 INFO segmented.SegmentedRaftLogWorker: de9eaea0-ab04-4686-bbf3-41d26b7a7bbb@group-FD64D6FE636D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 08:33:51,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 08:33:51,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 08:33:45 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-08 08:33:51,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 08:33:51,225 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 08:33:51,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-08 08:33:45 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-08 08:33:51,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 08:34:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573202024573_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202024573_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-08 08:33:51,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 08:33:51,226 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 08, 2019 8:33:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 08:33:51,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 08:33:51,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-08 08:33:51,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 08:34:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573202024573_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202024573_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 08:33:51,469 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 08:33:51,226 INFO impl.RaftServerImpl: 4f80415c-1cc4-46fe-bc4f-e8dfb63d56a8@group-FD64D6FE636D: start as a follower, conf=-1: [4f80415c-1cc4-46fe-bc4f-e8dfb63d56a8:172.18.0.5:9858, de9eaea0-ab04-4686-bbf3-41d26b7a7bbb:172.18.0.2:9858, 8431fda5-ff5c-4606-8cf1-cafcc4cad11e:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 08:33:51,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 08, 2019 8:33:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 08:33:51,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 08:34:51 INFO  ContainerImpl:1135 - Container container_1573202024573_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-08 08:33:51,226 INFO impl.RaftServerImpl: 4f80415c-1cc4-46fe-bc4f-e8dfb63d56a8@group-FD64D6FE636D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 08:33:51,226 INFO impl.RaftServerImpl: 8431fda5-ff5c-4606-8cf1-cafcc4cad11e@group-FD64D6FE636D: start as a follower, conf=-1: [4f80415c-1cc4-46fe-bc4f-e8dfb63d56a8:172.18.0.5:9858, de9eaea0-ab04-4686-bbf3-41d26b7a7bbb:172.18.0.2:9858, 8431fda5-ff5c-4606-8cf1-cafcc4cad11e:172.18.0.7:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-08 08:33:51,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 08:34:51 INFO  ContainerImpl:1135 - Container container_1573202024573_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-08 08:33:51,226 INFO impl.RoleInfo: 4f80415c-1cc4-46fe-bc4f-e8dfb63d56a8: start FollowerState
datanode_1  | 2019-11-08 08:33:51,226 INFO impl.RaftServerImpl: 8431fda5-ff5c-4606-8cf1-cafcc4cad11e@group-FD64D6FE636D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 08, 2019 8:33:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 08:33:51,469 INFO impl.RaftServerImpl: de9eaea0-ab04-4686-bbf3-41d26b7a7bbb@group-FD64D6FE636D: start as a follower, conf=-1: [4f80415c-1cc4-46fe-bc4f-e8dfb63d56a8:172.18.0.5:9858, de9eaea0-ab04-4686-bbf3-41d26b7a7bbb:172.18.0.2:9858, 8431fda5-ff5c-4606-8cf1-cafcc4cad11e:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 08:33:51,227 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD64D6FE636D,id=4f80415c-1cc4-46fe-bc4f-e8dfb63d56a8
datanode_1  | 2019-11-08 08:33:51,226 INFO impl.RoleInfo: 8431fda5-ff5c-4606-8cf1-cafcc4cad11e: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-08 08:34:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-08 08:33:51,469 INFO impl.RaftServerImpl: de9eaea0-ab04-4686-bbf3-41d26b7a7bbb@group-FD64D6FE636D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 08:33:51,227 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD64D6FE636D,id=8431fda5-ff5c-4606-8cf1-cafcc4cad11e
rm_1        | Nov 08, 2019 8:33:46 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-08 08:34:51 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202024573_0001/container_1573202024573_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-08 08:33:51,470 INFO impl.RoleInfo: de9eaea0-ab04-4686-bbf3-41d26b7a7bbb: start FollowerState
datanode_3  | 2019-11-08 08:33:51,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 08:33:51,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-11-08 08:35:06 INFO  Server:1454 - Auth successful for appattempt_1573202024573_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 08:33:51,470 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD64D6FE636D,id=de9eaea0-ab04-4686-bbf3-41d26b7a7bbb
