Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-11-08 08:50:15,070 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-08 08:50:18,489 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2cae9b8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 08:50:18,328 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-08 08:50:19,499 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-08 08:50:20,328 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
rm_1        | 2019-11-08 08:50:13 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
om_1        | 2019-11-08 08:50:24,609 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-08 08:50:18,594 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c441290{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5931752345592197475.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-11-08 08:50:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_3  | 2019-11-08 08:50:18,368 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-08 08:50:20,335 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-08 08:50:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-11-08 08:50:19,509 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-08 08:50:25,490 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
datanode_2  | 2019-11-08 08:50:18,616 INFO server.AbstractConnector: Started ServerConnector@40fdcdb5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-11-08 08:50:13 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_3  | 2019-11-08 08:50:18,370 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 08:50:20,337 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
rm_1        | 2019-11-08 08:50:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-11-08 08:50:19,629 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-08 08:50:25,491 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-11-08 08:50:18,622 INFO server.Server: Started @4264ms
nm_1        | 2019-11-08 08:50:13 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_3  | 2019-11-08 08:50:18,453 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22eaa86e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 08:50:20,337 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-08 08:50:13 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-11-08 08:50:19,631 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-08 08:50:25,496 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-08 08:50:18,627 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-08 08:50:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_3  | 2019-11-08 08:50:18,454 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2cae9b8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 08:50:20,337 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-08 08:50:13 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
scm_1       | 2019-11-08 08:50:19,737 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-08 08:50:25,504 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-08 08:50:18,627 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-08 08:50:13 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
datanode_3  | 2019-11-08 08:50:18,566 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c441290{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18040933400228390070.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-08 08:50:20,362 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-11-08 08:50:13 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
scm_1       | 2019-11-08 08:50:20,274 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-08 08:50:26,214 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-08 08:50:18,629 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-08 08:50:13 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_3  | 2019-11-08 08:50:18,578 INFO server.AbstractConnector: Started ServerConnector@58f437b0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-08 08:50:20,363 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-08 08:50:13 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-11-08 08:50:20,295 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-08 08:50:26,240 INFO util.log: Logging initialized @2362ms
datanode_2  | 2019-11-08 08:50:18,652 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-08 08:50:13 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
datanode_3  | 2019-11-08 08:50:18,578 INFO server.Server: Started @4212ms
datanode_1  | 2019-11-08 08:50:20,394 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@237f7970{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-08 08:50:13 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-11-08 08:50:20,325 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-08 08:50:26,356 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-08 08:50:18,887 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-08 08:50:13 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-11-08 08:50:18,582 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 08:50:20,394 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22eaa86e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-08 08:50:13 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
scm_1       | 2019-11-08 08:50:20,327 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-08 08:50:26,356 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-08 08:50:21,239 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-11-08 08:50:13 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_3  | 2019-11-08 08:50:18,582 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 08:50:20,470 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5ed4bc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4362416634490807916.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-11-08 08:50:13 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
scm_1       | 2019-11-08 08:50:20,342 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-08 08:50:26,356 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-08 08:50:21,242 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-11-08 08:50:13 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
datanode_3  | 2019-11-08 08:50:18,585 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-08 08:50:20,478 INFO server.AbstractConnector: Started ServerConnector@4f80e8ad{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-11-08 08:50:13 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
scm_1       | 2019-11-08 08:50:20,343 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-08 08:50:26,356 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-08 08:50:21,242 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis aaa61b4f-08a4-46e6-9143-af88584c7724 at port 9858
nm_1        | 2019-11-08 08:50:13 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
datanode_3  | 2019-11-08 08:50:18,609 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-08 08:50:20,479 INFO server.Server: Started @4022ms
rm_1        | 2019-11-08 08:50:13 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
scm_1       | 2019-11-08 08:50:20,368 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-08 08:50:26,356 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-08 08:50:21,264 INFO impl.RaftServerProxy: aaa61b4f-08a4-46e6-9143-af88584c7724: start RPC server
datanode_3  | 2019-11-08 08:50:18,804 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-08 08:50:13 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
datanode_1  | 2019-11-08 08:50:20,482 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-08 08:50:13 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-11-08 08:50:20,582 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-08 08:50:26,356 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-08 08:50:21,381 INFO server.GrpcService: aaa61b4f-08a4-46e6-9143-af88584c7724: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-08 08:50:21,239 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-11-08 08:50:13 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_1  | 2019-11-08 08:50:20,482 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-11-08 08:50:20,601 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-08 08:50:26,357 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 08:50:21,242 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-11-08 08:50:13 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_1  | 2019-11-08 08:50:20,484 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-08 08:50:20,616 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-08 08:50:26,357 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-11-08 08:50:13 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 08:50:21,242 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ea1d9535-c9a2-4807-bdb9-01456209b455 at port 9858
nm_1        | 2019-11-08 08:50:13 INFO  Configuration:2752 - resource-types.xml not found
datanode_1  | 2019-11-08 08:50:20,502 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-08 08:50:20,618 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-08 08:50:26,357 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
rm_1        | 2019-11-08 08:50:13 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 08:50:21,262 INFO impl.RaftServerProxy: ea1d9535-c9a2-4807-bdb9-01456209b455: start RPC server
nm_1        | 2019-11-08 08:50:13 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_1  | 2019-11-08 08:50:20,650 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-08 08:50:20,618 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-08 08:50:26,357 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 08:50:21,375 INFO server.GrpcService: ea1d9535-c9a2-4807-bdb9-01456209b455: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-08 08:50:13 INFO  Configuration:2752 - node-resources.xml not found
datanode_1  | 2019-11-08 08:50:22,638 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-11-08 08:50:20,618 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-08 08:50:13 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-11-08 08:50:26,357 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-08 08:50:13 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_1  | 2019-11-08 08:50:22,640 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-08 08:50:20,650 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | 2019-11-08 08:50:13 INFO  LeafQueue:285 - Initializing default
om_1        | 2019-11-08 08:50:26,357 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-08 08:50:24,217 INFO impl.RaftServerProxy: aaa61b4f-08a4-46e6-9143-af88584c7724: addNew group-4D12FA7EF5E5:[aaa61b4f-08a4-46e6-9143-af88584c7724:172.18.0.9:9858] returns group-4D12FA7EF5E5:java.util.concurrent.CompletableFuture@4124e565[Not completed]
nm_1        | 2019-11-08 08:50:13 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_1  | 2019-11-08 08:50:22,640 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 471af1d3-bf15-4311-adf7-cefb69ebad6b at port 9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-08 08:50:20,720 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-11-08 08:50:26,358 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-08 08:50:24,231 INFO impl.RaftServerImpl: aaa61b4f-08a4-46e6-9143-af88584c7724: new RaftServerImpl for group-4D12FA7EF5E5:[aaa61b4f-08a4-46e6-9143-af88584c7724:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-08 08:50:13 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
