Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-08 09:00:58,797 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-11-08 09:01:07,901 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-08 09:01:07,874 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d696482-5894-445e-904f-83fbc17d73d0 does not exist. Creating ...
datanode_1    | 2019-11-08 09:01:07,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-08 09:01:07,898 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d696482-5894-445e-904f-83fbc17d73d0/in_use.lock acquired by nodename 7@1bbb187954d3
datanode_3    | 2019-11-08 09:01:07,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-08 09:01:07,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-08 09:01:07,923 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d696482-5894-445e-904f-83fbc17d73d0 has been successfully formatted.
datanode_1    | 2019-11-08 09:01:07,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-08 09:01:07,902 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-08 09:01:07,923 [pool-8-thread-1] INFO       - group-83FBC17D73D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-08 09:01:07,902 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-08 09:01:07,924 INFO segmented.SegmentedRaftLogWorker: new d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d696482-5894-445e-904f-83fbc17d73d0
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-08 09:01:07,924 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-08 09:01:07,902 INFO segmented.SegmentedRaftLogWorker: new 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d696482-5894-445e-904f-83fbc17d73d0
datanode_1    | 2019-11-08 09:01:07,925 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-08 09:01:07,924 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-08 09:01:07,925 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-08 09:01:07,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-11-08 09:01:07,902 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-08 09:01:07,902 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-08 09:01:07,925 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-08 09:01:07,902 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 09:01:07,924 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-08 09:01:07,925 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-08 09:01:07,902 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-08 09:01:07,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-08 09:01:07,926 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-08 09:01:07,902 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-08 09:01:07,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-11-08 09:01:07,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-08 09:01:07,902 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-08 09:01:07,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-11-08 09:01:07,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-08 09:01:07,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-08 09:01:07,924 INFO segmented.SegmentedRaftLogWorker: new 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d696482-5894-445e-904f-83fbc17d73d0
datanode_1    | 2019-11-08 09:01:07,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-08 09:01:07,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-11-08 09:01:07,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-08 09:01:07,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-08 09:01:07,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-11-08 09:01:07,925 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-08 09:01:07,927 INFO segmented.SegmentedRaftLogWorker: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-08 09:01:07,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-11-08 09:01:07,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 09:01:07,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-08 09:01:07,903 INFO segmented.SegmentedRaftLogWorker: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-08 09:01:07,925 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-08 09:01:07,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-08 09:01:07,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-08 09:01:07,925 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-08 09:01:07,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-08 09:01:07,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-11-08 09:01:07,925 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-08 09:01:07,927 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-11-08 09:01:07,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-08 09:01:07,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-08 09:01:07,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-11-08 09:01:07,904 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-08 09:01:07,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 09:01:07,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-08 09:01:07,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 09:01:07,928 INFO impl.RaftServerImpl: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0: start as a follower, conf=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_2    | 2019-11-08 09:01:07,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-08 09:01:07,928 INFO impl.RaftServerImpl: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-08 09:01:07,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 09:01:07,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-08 09:01:07,928 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: start FollowerState
datanode_2    | 2019-11-08 09:01:07,926 INFO segmented.SegmentedRaftLogWorker: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-08 09:01:07,928 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83FBC17D73D0,id=d750bc65-cc9f-420e-b509-f58355d0a7c9
datanode_2    | 2019-11-08 09:01:07,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-08 09:01:07,904 INFO impl.RaftServerImpl: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0: start as a follower, conf=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-08T09:01:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-08 09:01:07,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 09:01:07,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-08 09:01:07,904 INFO impl.RaftServerImpl: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 09:01:12,359 INFO impl.FollowerState: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-384C3665E82B-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5145ms
datanode_2    | 2019-11-08 09:01:07,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-08 09:01:07,904 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: start FollowerState
datanode_1    | 2019-11-08 09:01:12,361 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: shutdown FollowerState
grafana_1     | t=2019-11-08T09:01:04+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-08 09:01:07,926 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-08 09:01:07,905 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83FBC17D73D0,id=55b02fcf-b927-4497-991e-818a1bcca8c9
datanode_1    | 2019-11-08 09:01:12,362 INFO impl.RaftServerImpl: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-384C3665E82B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T09:01:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-08 09:01:07,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 09:01:07,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T09:01:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-08 09:01:12,366 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: start LeaderElection
datanode_2    | 2019-11-08 09:01:07,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 09:01:12,888 INFO impl.FollowerState: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-68FB92C83706-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
grafana_1     | t=2019-11-08T09:01:04+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-08 09:01:13,069 INFO impl.FollowerState: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_2    | 2019-11-08 09:01:07,927 INFO impl.RaftServerImpl: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0: start as a follower, conf=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_3    | 2019-11-08 09:01:12,889 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: shutdown FollowerState
grafana_1     | t=2019-11-08T09:01:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-08 09:01:13,070 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: shutdown FollowerState
