Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-08 08:56:54,866 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-11-08 08:57:01,833 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-08 08:57:02,619 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 08:56:57,845 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-08 08:57:03,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 08:57:02,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 08:57:01,840 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-08 08:56:57,845 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-08 08:57:02,623 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 08:57:03,138 INFO segmented.SegmentedRaftLogWorker: new c3df0548-ad6c-48c5-aa77-42b43b4262c6@group-473380E9DAD2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7914d21d-bd4d-4d2e-afe8-473380e9dad2
datanode_2  | 2019-11-08 08:57:02,088 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 08:57:01,842 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-08 08:56:57,846 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 08:57:02,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 08:57:02,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:57:03,139 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 08:57:01,842 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-08 08:56:57,846 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-08 08:57:02,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 08:57:02,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 08:57:03,139 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 08:57:01,842 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-08 08:56:57,850 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-08 08:57:02,631 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-08 08:57:02,106 INFO segmented.SegmentedRaftLogWorker: new e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c@group-B831005BD9F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4a63d65-3cd9-4003-bf1a-b831005bd9f6
datanode_3  | 2019-11-08 08:57:03,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 08:57:01,866 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-08 08:56:57,851 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 08:57:02,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:57:02,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 08:57:03,140 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 08:57:01,869 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-08 08:56:57,890 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 08:57:02,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 08:57:02,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 08:57:03,141 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 08:56:57,893 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-08 08:57:01,870 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 08:57:02,650 INFO segmented.SegmentedRaftLogWorker: new 79cbb9a9-3140-4688-b92f-de17779ed454@group-802181359C27-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f280e9ef-a373-4519-8f02-802181359c27
datanode_2  | 2019-11-08 08:57:02,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 08:57:03,141 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 08:56:57,972 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5bc7e78e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15011520093732901791.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-08 08:57:01,901 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 08:57:02,109 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 08:57:02,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 08:57:03,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 08:56:57,977 INFO server.AbstractConnector: Started ServerConnector@8851ce1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-08 08:57:01,901 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 08:57:02,109 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 08:57:02,652 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 08:57:03,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 08:56:57,978 INFO server.Server: Started @3456ms
om_1        | 2019-11-08 08:57:02,009 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8060257554576609831.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-08 08:57:02,109 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 08:57:02,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 08:57:03,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 08:56:57,983 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-08 08:57:02,014 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-08 08:57:02,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 08:57:02,655 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 08:57:03,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 08:56:57,983 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-08 08:57:02,014 INFO server.Server: Started @3700ms
datanode_2  | 2019-11-08 08:57:02,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 08:57:02,656 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 08:57:03,152 INFO segmented.SegmentedRaftLogWorker: c3df0548-ad6c-48c5-aa77-42b43b4262c6@group-473380E9DAD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 08:56:57,986 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-08 08:57:02,016 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 08:57:02,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 08:57:02,656 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 08:57:03,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 08:56:57,993 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-08 08:57:02,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 08:57:02,017 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 08:57:02,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 08:57:03,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 08:57:01,106 INFO net.NetworkTopology: Added a new node: /default-rack/e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c
om_1        | 2019-11-08 08:57:02,018 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-08 08:57:02,125 INFO segmented.SegmentedRaftLogWorker: e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c@group-B831005BD9F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 08:57:02,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 08:57:03,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 08:57:01,106 INFO node.SCMNodeManager: Registered Data node : e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-08 08:57:16,364 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-28403 for user:hadoop
datanode_2  | 2019-11-08 08:57:02,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 08:57:02,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 08:57:03,156 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 08:57:01,110 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-08 08:57:16,436 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-60448 for user:hadoop
datanode_2  | 2019-11-08 08:57:02,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 08:57:02,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 08:57:03,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 08:57:01,111 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-08 08:57:16,458 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-82792 for user:hadoop
datanode_2  | 2019-11-08 08:57:02,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 08:57:02,679 INFO segmented.SegmentedRaftLogWorker: 79cbb9a9-3140-4688-b92f-de17779ed454@group-802181359C27-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 08:57:03,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 08:57:01,111 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-08 08:57:02,132 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-08 08:57:16,480 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-22767 for user:hadoop
datanode_1  | 2019-11-08 08:57:02,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 08:57:03,173 INFO impl.RaftServerImpl: c3df0548-ad6c-48c5-aa77-42b43b4262c6@group-473380E9DAD2: start as a follower, conf=-1: [c3df0548-ad6c-48c5-aa77-42b43b4262c6:172.18.0.7:9858], old=null
scm_1       | 2019-11-08 08:57:01,203 INFO net.NetworkTopology: Added a new node: /default-rack/79cbb9a9-3140-4688-b92f-de17779ed454
datanode_2  | 2019-11-08 08:57:02,150 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 08:57:16,499 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-54391 for user:hadoop
datanode_1  | 2019-11-08 08:57:02,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 08:57:03,174 INFO impl.RaftServerImpl: c3df0548-ad6c-48c5-aa77-42b43b4262c6@group-473380E9DAD2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 08:57:01,203 INFO node.SCMNodeManager: Registered Data node : 79cbb9a9-3140-4688-b92f-de17779ed454{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 08:57:02,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 08:57:02,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 08:57:03,175 INFO impl.RoleInfo: c3df0548-ad6c-48c5-aa77-42b43b4262c6: start FollowerState
datanode_2  | 2019-11-08 08:57:02,153 INFO impl.RaftServerImpl: e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c@group-B831005BD9F6: start as a follower, conf=-1: [e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c:172.18.0.5:9858], old=null
scm_1       | 2019-11-08 08:57:01,238 INFO net.NetworkTopology: Added a new node: /default-rack/c3df0548-ad6c-48c5-aa77-42b43b4262c6
datanode_3  | 2019-11-08 08:57:03,178 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-473380E9DAD2,id=c3df0548-ad6c-48c5-aa77-42b43b4262c6
datanode_1  | 2019-11-08 08:57:02,684 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 08:57:02,154 INFO impl.RaftServerImpl: e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c@group-B831005BD9F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 08:57:01,238 INFO node.SCMNodeManager: Registered Data node : c3df0548-ad6c-48c5-aa77-42b43b4262c6{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 08:57:03,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 08:57:02,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:57:02,155 INFO impl.RoleInfo: e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 08:57:03,304 INFO impl.RaftServerProxy: c3df0548-ad6c-48c5-aa77-42b43b4262c6: addNew group-EB60DDD79CDB:[e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c:172.18.0.5:9858, 79cbb9a9-3140-4688-b92f-de17779ed454:172.18.0.6:9858, c3df0548-ad6c-48c5-aa77-42b43b4262c6:172.18.0.7:9858] returns group-EB60DDD79CDB:java.util.concurrent.CompletableFuture@3016315d[Not completed]
datanode_1  | 2019-11-08 08:57:02,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:57:02,160 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B831005BD9F6,id=e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c
datanode_3  | 2019-11-08 08:57:03,307 INFO impl.RaftServerImpl: c3df0548-ad6c-48c5-aa77-42b43b4262c6: new RaftServerImpl for group-EB60DDD79CDB:[e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c:172.18.0.5:9858, 79cbb9a9-3140-4688-b92f-de17779ed454:172.18.0.6:9858, c3df0548-ad6c-48c5-aa77-42b43b4262c6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 08:57:02,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 08:57:02,701 INFO impl.RaftServerImpl: 79cbb9a9-3140-4688-b92f-de17779ed454@group-802181359C27: start as a follower, conf=-1: [79cbb9a9-3140-4688-b92f-de17779ed454:172.18.0.6:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 08:57:03,308 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 08:57:03,291 INFO impl.RaftServerProxy: e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c: addNew group-EB60DDD79CDB:[e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c:172.18.0.5:9858, 79cbb9a9-3140-4688-b92f-de17779ed454:172.18.0.6:9858, c3df0548-ad6c-48c5-aa77-42b43b4262c6:172.18.0.7:9858] returns group-EB60DDD79CDB:java.util.concurrent.CompletableFuture@606c820c[Not completed]
datanode_1  | 2019-11-08 08:57:02,702 INFO impl.RaftServerImpl: 79cbb9a9-3140-4688-b92f-de17779ed454@group-802181359C27: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 08:57:03,308 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 08:57:03,297 INFO impl.RaftServerImpl: e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c: new RaftServerImpl for group-EB60DDD79CDB:[e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c:172.18.0.5:9858, 79cbb9a9-3140-4688-b92f-de17779ed454:172.18.0.6:9858, c3df0548-ad6c-48c5-aa77-42b43b4262c6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 08:57:02,703 INFO impl.RoleInfo: 79cbb9a9-3140-4688-b92f-de17779ed454: start FollowerState
datanode_2  | 2019-11-08 08:57:03,297 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 08:57:03,297 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 08:57:03,298 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 08:57:03,308 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-08 08:57:02,707 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-802181359C27,id=79cbb9a9-3140-4688-b92f-de17779ed454
datanode_3  | 2019-11-08 08:57:03,308 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 08:57:03,298 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 08:57:02,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:57:03,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 08:57:03,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 08:57:03,282 INFO impl.RaftServerProxy: 79cbb9a9-3140-4688-b92f-de17779ed454: addNew group-EB60DDD79CDB:[e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c:172.18.0.5:9858, 79cbb9a9-3140-4688-b92f-de17779ed454:172.18.0.6:9858, c3df0548-ad6c-48c5-aa77-42b43b4262c6:172.18.0.7:9858] returns group-EB60DDD79CDB:java.util.concurrent.CompletableFuture@1cd31568[Not completed]
datanode_3  | 2019-11-08 08:57:03,308 INFO impl.RaftServerImpl: c3df0548-ad6c-48c5-aa77-42b43b4262c6@group-EB60DDD79CDB: ConfigurationManager, init=-1: [e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c:172.18.0.5:9858, 79cbb9a9-3140-4688-b92f-de17779ed454:172.18.0.6:9858, c3df0548-ad6c-48c5-aa77-42b43b4262c6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 08:57:02,257 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4a63d65-3cd9-4003-bf1a-b831005bd9f6, Nodes: e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 08:57:03,298 INFO impl.RaftServerImpl: e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c@group-EB60DDD79CDB: ConfigurationManager, init=-1: [e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c:172.18.0.5:9858, 79cbb9a9-3140-4688-b92f-de17779ed454:172.18.0.6:9858, c3df0548-ad6c-48c5-aa77-42b43b4262c6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 08:57:03,283 INFO impl.RaftServerImpl: 79cbb9a9-3140-4688-b92f-de17779ed454: new RaftServerImpl for group-EB60DDD79CDB:[e4f8d4b9-81c9-4df4-a3ef-8cac07702e7c:172.18.0.5:9858, 79cbb9a9-3140-4688-b92f-de17779ed454:172.18.0.6:9858, c3df0548-ad6c-48c5-aa77-42b43b4262c6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 08:57:03,308 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 08:57:03,298 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 08:57:02,757 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f280e9ef-a373-4519-8f02-802181359c27, Nodes: 79cbb9a9-3140-4688-b92f-de17779ed454{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 08:57:03,283 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 08:57:03,309 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 08:57:03,309 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 08:57:03,240 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7914d21d-bd4d-4d2e-afe8-473380e9dad2, Nodes: c3df0548-ad6c-48c5-aa77-42b43b4262c6{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 08:57:03,283 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 08:57:03,309 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1346f75f-f33e-40a4-be66-eb60ddd79cdb does not exist. Creating ...
datanode_2  | 2019-11-08 08:57:03,309 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1346f75f-f33e-40a4-be66-eb60ddd79cdb does not exist. Creating ...
