Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-08 14:33:19,781 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-08 14:34:45 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573223602199_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573223602199_0001
rm_1        | 2019-11-08 14:33:23 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-08 14:33:29,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 14:33:29,839 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 14:33:29,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 14:34:45 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-08 14:33:23 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-08 14:33:29,840 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 14:33:29,839 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 14:33:29,847 INFO segmented.SegmentedRaftLogWorker: d935d77d-449e-49d1-8b38-a97018e1df17@group-5DB4B081271E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 14:34:46 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-08 14:33:23 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 14:33:29,840 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 14:33:29,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 14:33:29,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 14:34:46 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-08 14:33:23 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 14:33:29,840 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 14:33:29,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 14:33:29,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 14:34:46 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-08 14:33:23 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-08 14:33:29,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 14:33:29,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 14:34:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573223602199_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573223602199_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-08 14:33:29,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-08 14:33:23 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-08 14:33:29,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 14:33:29,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 14:34:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573223602199_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573223602199_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-08 14:33:29,849 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 14:33:23 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-08 14:33:29,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 14:33:29,840 INFO segmented.SegmentedRaftLogWorker: 7f9759d5-78b0-4c91-8de4-a212e1583f14@group-5DB4B081271E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 14:34:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573223602199_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573223602199_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-08 14:33:29,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 14:33:23 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-08 14:33:29,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 14:33:29,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 14:33:29,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 14:33:23 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-08 14:34:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573223602199_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573223602199_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 14:33:29,842 INFO segmented.SegmentedRaftLogWorker: fb0343ee-44ab-4883-b702-3bc887fc21be@group-5DB4B081271E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 14:33:29,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 14:33:29,850 INFO impl.RaftServerImpl: d935d77d-449e-49d1-8b38-a97018e1df17@group-5DB4B081271E: start as a follower, conf=-1: [d935d77d-449e-49d1-8b38-a97018e1df17:172.18.0.7:9858, 7f9759d5-78b0-4c91-8de4-a212e1583f14:172.18.0.6:9858, fb0343ee-44ab-4883-b702-3bc887fc21be:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 14:33:23 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-08 14:34:47 INFO  ContainerImpl:1135 - Container container_1573223602199_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-08 14:33:29,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 14:33:29,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 14:33:29,851 INFO impl.RaftServerImpl: d935d77d-449e-49d1-8b38-a97018e1df17@group-5DB4B081271E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 14:33:23 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 14:34:47 INFO  ContainerImpl:1135 - Container container_1573223602199_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-08 14:33:29,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 14:33:29,842 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 14:33:29,851 INFO impl.RoleInfo: d935d77d-449e-49d1-8b38-a97018e1df17: start FollowerState
rm_1        | 2019-11-08 14:33:23 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-08 14:34:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-08 14:33:29,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 14:33:29,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 14:33:29,852 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DB4B081271E,id=d935d77d-449e-49d1-8b38-a97018e1df17
rm_1        | 2019-11-08 14:33:23 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 14:34:47 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573223602199_0001/container_1573223602199_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-08 14:33:29,843 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 14:33:29,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 14:33:29,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 14:33:24 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-11-08 14:35:02 INFO  Server:1454 - Auth successful for appattempt_1573223602199_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 14:33:29,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:33:29,842 INFO impl.RaftServerImpl: 7f9759d5-78b0-4c91-8de4-a212e1583f14@group-5DB4B081271E: start as a follower, conf=-1: [d935d77d-449e-49d1-8b38-a97018e1df17:172.18.0.7:9858, 7f9759d5-78b0-4c91-8de4-a212e1583f14:172.18.0.6:9858, fb0343ee-44ab-4883-b702-3bc887fc21be:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 14:33:33,848 INFO impl.FollowerState: d935d77d-449e-49d1-8b38-a97018e1df17@group-3C11138AB55D-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
rm_1        | 2019-11-08 14:33:24 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 36244 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36244
nm_1        | 2019-11-08 14:35:02 INFO  ContainerManagerImpl:810 - Start request for container_1573223602199_0001_01_000002 by user hadoop
datanode_2  | 2019-11-08 14:33:29,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:33:29,842 INFO impl.RaftServerImpl: 7f9759d5-78b0-4c91-8de4-a212e1583f14@group-5DB4B081271E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 08, 2019 2:33:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 14:33:33,850 INFO impl.RoleInfo: d935d77d-449e-49d1-8b38-a97018e1df17: shutdown FollowerState
nm_1        | 2019-11-08 14:35:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573223602199_0001	CONTAINERID=container_1573223602199_0001_01_000002
datanode_2  | 2019-11-08 14:33:29,843 INFO impl.RaftServerImpl: fb0343ee-44ab-4883-b702-3bc887fc21be@group-5DB4B081271E: start as a follower, conf=-1: [d935d77d-449e-49d1-8b38-a97018e1df17:172.18.0.7:9858, 7f9759d5-78b0-4c91-8de4-a212e1583f14:172.18.0.6:9858, fb0343ee-44ab-4883-b702-3bc887fc21be:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 14:33:29,843 INFO impl.RoleInfo: 7f9759d5-78b0-4c91-8de4-a212e1583f14: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-08 14:33:33,851 INFO impl.RaftServerImpl: d935d77d-449e-49d1-8b38-a97018e1df17@group-3C11138AB55D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 14:33:29,843 INFO impl.RaftServerImpl: fb0343ee-44ab-4883-b702-3bc887fc21be@group-5DB4B081271E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 14:35:02 INFO  ApplicationImpl:304 - Adding container_1573223602199_0001_01_000002 to application application_1573223602199_0001
datanode_1  | 2019-11-08 14:33:29,844 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DB4B081271E,id=7f9759d5-78b0-4c91-8de4-a212e1583f14
rm_1        | Nov 08, 2019 2:33:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 14:33:33,856 INFO impl.RoleInfo: d935d77d-449e-49d1-8b38-a97018e1df17: start LeaderElection
datanode_2  | 2019-11-08 14:33:29,843 INFO impl.RoleInfo: fb0343ee-44ab-4883-b702-3bc887fc21be: start FollowerState
nm_1        | 2019-11-08 14:35:02 INFO  ContainerImpl:1135 - Container container_1573223602199_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-08 14:33:29,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-08 14:33:35,052 INFO impl.FollowerState: d935d77d-449e-49d1-8b38-a97018e1df17@group-5DB4B081271E-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_2  | 2019-11-08 14:33:29,844 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DB4B081271E,id=fb0343ee-44ab-4883-b702-3bc887fc21be
nm_1        | 2019-11-08 14:35:02 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573223602199_0001
rm_1        | Nov 08, 2019 2:33:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 14:33:34,822 INFO impl.FollowerState: 7f9759d5-78b0-4c91-8de4-a212e1583f14@group-41AD859BD6E5-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_3  | 2019-11-08 14:33:35,053 INFO impl.RoleInfo: d935d77d-449e-49d1-8b38-a97018e1df17: shutdown FollowerState
datanode_2  | 2019-11-08 14:33:29,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 14:35:02 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573223602199_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-08 14:33:34,824 INFO impl.RoleInfo: 7f9759d5-78b0-4c91-8de4-a212e1583f14: shutdown FollowerState
datanode_3  | 2019-11-08 14:33:35,053 INFO impl.RaftServerImpl: d935d77d-449e-49d1-8b38-a97018e1df17@group-5DB4B081271E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 14:33:33,191 INFO impl.FollowerState: fb0343ee-44ab-4883-b702-3bc887fc21be@group-3AB25D40C0CB-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
nm_1        | 2019-11-08 14:35:02 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-08 14:33:34,825 INFO impl.RaftServerImpl: 7f9759d5-78b0-4c91-8de4-a212e1583f14@group-41AD859BD6E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 14:33:35,053 INFO impl.RoleInfo: d935d77d-449e-49d1-8b38-a97018e1df17: start LeaderElection
rm_1        | Nov 08, 2019 2:33:24 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-08 14:33:33,192 INFO impl.RoleInfo: fb0343ee-44ab-4883-b702-3bc887fc21be: shutdown FollowerState
nm_1        | 2019-11-08 14:35:02 INFO  ShuffleHandler:677 - Added token for job_1573223602199_0001
datanode_1  | 2019-11-08 14:33:34,829 INFO impl.RoleInfo: 7f9759d5-78b0-4c91-8de4-a212e1583f14: start LeaderElection
datanode_3  | 2019-11-08 14:33:45,588 INFO impl.LeaderElection: d935d77d-449e-49d1-8b38-a97018e1df17@group-3C11138AB55D-LeaderElection1: begin an election at term 1 for -1: [d935d77d-449e-49d1-8b38-a97018e1df17:172.18.0.7:9858], old=null
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-08 14:33:33,193 INFO impl.RaftServerImpl: fb0343ee-44ab-4883-b702-3bc887fc21be@group-3AB25D40C0CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-08 14:35:02 INFO  ContainerImpl:1135 - Container container_1573223602199_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-08 14:33:35,020 INFO impl.FollowerState: 7f9759d5-78b0-4c91-8de4-a212e1583f14@group-5DB4B081271E-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5176ms
datanode_3  | 2019-11-08 14:33:45,588 INFO impl.LeaderElection: d935d77d-449e-49d1-8b38-a97018e1df17@group-5DB4B081271E-LeaderElection2: begin an election at term 1 for -1: [d935d77d-449e-49d1-8b38-a97018e1df17:172.18.0.7:9858, 7f9759d5-78b0-4c91-8de4-a212e1583f14:172.18.0.6:9858, fb0343ee-44ab-4883-b702-3bc887fc21be:172.18.0.9:9858], old=null
rm_1        | Nov 08, 2019 2:33:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
