Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-08 15:01:26,923 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 15:01:58,312 INFO impl.LeaderElection: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-AB061FA561E6-LeaderElection3: Election PASSED; received 2 response(s) [fd63991f-9030-4feb-95e0-9f5652cdf6c0<-5ae33181-976b-4a3b-833a-4104da22e6d1#0:FAIL-t2, fd63991f-9030-4feb-95e0-9f5652cdf6c0<-a19f7f78-7b1f-463c-bc82-dec388c62460#0:OK-t2] and 0 exception(s); fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-AB061FA561E6:t2, leader=null, voted=fd63991f-9030-4feb-95e0-9f5652cdf6c0, raftlog=fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-AB061FA561E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-08 15:01:58,327 INFO impl.FollowerState: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-7635DEBC2AAF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 15:01:47,845 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-1B0B6969A7FE: start as a follower, conf=-1: [a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 15:01:58,313 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-08 15:01:58,327 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: start FollowerState
datanode_1  | 2019-11-08 15:01:47,846 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-1B0B6969A7FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 15:01:58,313 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-AB061FA561E6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-08 15:01:58,399 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-AB061FA561E6: change Leader from null to fd63991f-9030-4feb-95e0-9f5652cdf6c0 at term 2 for appendEntries, leader elected after 10649ms
datanode_1  | 2019-11-08 15:01:47,847 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: start FollowerState
datanode_2  | 2019-11-08 15:01:58,313 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-AB061FA561E6: change Leader from null to fd63991f-9030-4feb-95e0-9f5652cdf6c0 at term 2 for becomeLeader, leader elected after 10561ms
datanode_3  | 2019-11-08 15:01:58,414 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-7635DEBC2AAF: change Leader from null to a19f7f78-7b1f-463c-bc82-dec388c62460 at term 2 for appendEntries, leader elected after 10566ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-08 15:01:47,852 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B0B6969A7FE,id=a19f7f78-7b1f-463c-bc82-dec388c62460
datanode_2  | 2019-11-08 15:01:58,318 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 15:01:58,426 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-7635DEBC2AAF: set configuration 0: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null at 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-08 15:01:47,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 15:01:58,318 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 15:01:58,426 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-AB061FA561E6: set configuration 0: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null at 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-08 15:01:47,864 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460: new RaftServerImpl for group-7635DEBC2AAF:[5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 15:01:58,321 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 15:01:58,431 INFO segmented.SegmentedRaftLogWorker: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-7635DEBC2AAF-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-08 15:01:47,865 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 15:01:58,325 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 15:01:58,431 INFO segmented.SegmentedRaftLogWorker: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-AB061FA561E6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 15:01:47,865 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 15:01:58,326 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-08 15:01:58,574 INFO segmented.SegmentedRaftLogWorker: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-7635DEBC2AAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edbe825e-47e6-4e83-9a42-7635debc2aaf/current/log_inprogress_0
datanode_1  | 2019-11-08 15:01:47,865 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 15:01:58,326 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-7635DEBC2AAF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a19f7f78-7b1f-463c-bc82-dec388c62460
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999387370ns
datanode_3  | 2019-11-08 15:01:58,593 INFO segmented.SegmentedRaftLogWorker: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-AB061FA561E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82db59c6-0490-46de-b454-ab061fa561e6/current/log_inprogress_0
datanode_1  | 2019-11-08 15:01:47,865 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 15:01:58,326 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-08 15:02:03,593 INFO impl.RaftServerProxy: 5ae33181-976b-4a3b-833a-4104da22e6d1: addNew group-C32D8EE8A6DD:[5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858] returns group-C32D8EE8A6DD:java.util.concurrent.CompletableFuture@126fb014[Not completed]
datanode_1  | 2019-11-08 15:01:47,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 15:01:58,327 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: shutdown FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-08 15:02:03,596 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1: new RaftServerImpl for group-C32D8EE8A6DD:[5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 15:01:47,865 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-7635DEBC2AAF: ConfigurationManager, init=-1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 15:01:58,327 INFO impl.FollowerState: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-7635DEBC2AAF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-08 15:02:03,596 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 15:01:47,865 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 15:01:58,327 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: start FollowerState
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-08 15:02:03,596 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 15:01:47,866 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-08 15:01:58,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-08 15:02:03,596 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 15:01:47,866 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edbe825e-47e6-4e83-9a42-7635debc2aaf does not exist. Creating ...
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-08 15:01:58,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 15:02:03,596 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	... 16 more
datanode_2  | 2019-11-08 15:01:58,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-08 15:01:47,883 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edbe825e-47e6-4e83-9a42-7635debc2aaf/in_use.lock acquired by nodename 7@6013fa961792
datanode_3  | 2019-11-08 15:02:03,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 15:01:39,838 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b9040@6252a4fa for fd63991f-9030-4feb-95e0-9f5652cdf6c0
datanode_2  | 2019-11-08 15:01:58,338 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-08 15:01:47,893 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edbe825e-47e6-4e83-9a42-7635debc2aaf has been successfully formatted.
datanode_3  | 2019-11-08 15:02:03,596 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD: ConfigurationManager, init=-1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996848783ns
datanode_2  | 2019-11-08 15:01:58,338 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-08 15:01:47,894 INFO ratis.ContainerStateMachine: group-7635DEBC2AAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 15:02:03,597 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-08 15:01:58,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 15:01:47,894 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 15:02:03,597 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-08 15:01:58,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 15:02:03,597 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e37d6518-2af0-48ec-8934-c32d8ee8a6dd does not exist. Creating ...
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-08 15:01:58,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-08 15:01:47,894 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 15:02:03,614 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e37d6518-2af0-48ec-8934-c32d8ee8a6dd/in_use.lock acquired by nodename 7@48ea38e79816
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-08 15:01:58,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 15:01:47,894 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 15:02:03,642 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e37d6518-2af0-48ec-8934-c32d8ee8a6dd has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-08 15:01:58,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-08 15:01:47,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 15:02:03,642 INFO ratis.ContainerStateMachine: group-C32D8EE8A6DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-08 15:01:58,340 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-08 15:01:47,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-08 15:02:03,642 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 15:01:58,340 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-08 15:01:47,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-08 15:02:03,642 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 15:01:47,894 INFO segmented.SegmentedRaftLogWorker: new a19f7f78-7b1f-463c-bc82-dec388c62460@group-7635DEBC2AAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edbe825e-47e6-4e83-9a42-7635debc2aaf
datanode_2  | 2019-11-08 15:01:58,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-11-08 15:01:47,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 15:01:58,343 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: start LeaderState
datanode_3  | 2019-11-08 15:02:03,643 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-11-08 15:01:47,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 15:01:58,358 INFO segmented.SegmentedRaftLogWorker: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-AB061FA561E6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 15:02:03,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-08 15:01:47,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 15:01:58,366 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-AB061FA561E6: set configuration 0: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-08 15:02:03,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 15:01:47,894 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-08 15:01:58,416 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-7635DEBC2AAF: change Leader from null to a19f7f78-7b1f-463c-bc82-dec388c62460 at term 2 for appendEntries, leader elected after 10569ms
datanode_3  | 2019-11-08 15:02:03,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 15:01:47,894 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-08 15:01:58,427 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-7635DEBC2AAF: set configuration 0: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-08 15:02:03,643 INFO segmented.SegmentedRaftLogWorker: new 5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e37d6518-2af0-48ec-8934-c32d8ee8a6dd
datanode_1  | 2019-11-08 15:01:47,895 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-08 15:01:58,428 INFO segmented.SegmentedRaftLogWorker: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-7635DEBC2AAF-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-08 15:01:47,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 15:02:03,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 15:01:58,475 INFO segmented.SegmentedRaftLogWorker: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-7635DEBC2AAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edbe825e-47e6-4e83-9a42-7635debc2aaf/current/log_inprogress_0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-11-08 15:01:47,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 15:02:03,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 15:01:58,475 INFO segmented.SegmentedRaftLogWorker: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-AB061FA561E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82db59c6-0490-46de-b454-ab061fa561e6/current/log_inprogress_0
