Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-08 14:56:02,420 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-08 14:56:15,421 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 14:56:16,994 INFO impl.RoleInfo: 9f860801-3aee-4562-bcf4-37cedcb34f59: start LeaderState
datanode_2_1  | 2019-11-08 14:56:15,425 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 14:56:17,019 INFO segmented.SegmentedRaftLogWorker: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-4609A595F35A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 14:56:17,612 INFO impl.RaftServerImpl: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 14:56:15,425 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 14:56:17,030 INFO impl.RaftServerImpl: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-4609A595F35A: set configuration 0: [9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-08 14:56:17,612 INFO impl.RoleInfo: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2: shutdown LeaderElection
datanode_2_1  | 2019-11-08 14:56:15,425 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 14:56:17,612 INFO impl.RoleInfo: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2: start FollowerState
datanode_1_1  | 2019-11-08 14:56:17,127 INFO segmented.SegmentedRaftLogWorker: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-4609A595F35A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8abb5af6-f15d-4262-9d79-4609a595f35a/current/log_inprogress_0
datanode_2_1  | 2019-11-08 14:56:15,431 INFO impl.RoleInfo: 72c211bc-41ca-4a2f-810f-bf24b6641b46: start LeaderState
datanode_3_1  | 2019-11-08 14:56:22,755 INFO impl.FollowerState: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_1_1  | 2019-11-08 14:56:17,505 INFO impl.FollowerState: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_2_1  | 2019-11-08 14:56:15,446 INFO segmented.SegmentedRaftLogWorker: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-1ECF461A6650-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 14:56:22,755 INFO impl.RoleInfo: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2: shutdown FollowerState
datanode_1_1  | 2019-11-08 14:56:17,506 INFO impl.RoleInfo: 9f860801-3aee-4562-bcf4-37cedcb34f59: shutdown FollowerState
datanode_2_1  | 2019-11-08 14:56:15,454 INFO impl.RaftServerImpl: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-1ECF461A6650: set configuration 0: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-08 14:56:22,755 INFO impl.RaftServerImpl: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-08 14:56:17,506 INFO impl.RaftServerImpl: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 14:56:22,756 INFO impl.RoleInfo: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2: start LeaderElection
datanode_1_1  | 2019-11-08 14:56:17,506 INFO impl.RoleInfo: 9f860801-3aee-4562-bcf4-37cedcb34f59: start LeaderElection
datanode_2_1  | 2019-11-08 14:56:15,576 INFO segmented.SegmentedRaftLogWorker: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-1ECF461A6650-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3ee7bc8-593e-4dc2-a40b-1ecf461a6650/current/log_inprogress_0
datanode_3_1  | 2019-11-08 14:56:22,805 INFO impl.LeaderElection: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0-LeaderElection3: begin an election at term 2 for -1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 14:56:17,521 INFO impl.LeaderElection: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0-LeaderElection2: begin an election at term 1 for -1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 14:56:17,419 INFO impl.FollowerState: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_3_1  | 2019-11-08 14:56:22,848 INFO impl.LeaderElection: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0-LeaderElection3: Election REJECTED; received 2 response(s) [4fc60878-cf5e-4208-a1f4-0152eadf3fc2<-72c211bc-41ca-4a2f-810f-bf24b6641b46#0:FAIL-t2, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2<-9f860801-3aee-4562-bcf4-37cedcb34f59#0:FAIL-t2] and 0 exception(s); 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0:t2, leader=null, voted=4fc60878-cf5e-4208-a1f4-0152eadf3fc2, raftlog=4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 14:56:17,681 INFO impl.LeaderElection: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0-LeaderElection2: Election REJECTED; received 2 response(s) [9f860801-3aee-4562-bcf4-37cedcb34f59<-72c211bc-41ca-4a2f-810f-bf24b6641b46#0:FAIL-t1, 9f860801-3aee-4562-bcf4-37cedcb34f59<-4fc60878-cf5e-4208-a1f4-0152eadf3fc2#0:FAIL-t1] and 0 exception(s); 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0:t1, leader=null, voted=9f860801-3aee-4562-bcf4-37cedcb34f59, raftlog=9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 14:56:17,420 INFO impl.RoleInfo: 72c211bc-41ca-4a2f-810f-bf24b6641b46: shutdown FollowerState
datanode_3_1  | 2019-11-08 14:56:22,849 INFO impl.RaftServerImpl: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 14:56:17,682 INFO impl.RaftServerImpl: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 14:56:17,420 INFO impl.RaftServerImpl: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 14:56:22,849 INFO impl.RoleInfo: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2: shutdown LeaderElection
datanode_2_1  | 2019-11-08 14:56:17,420 INFO impl.RoleInfo: 72c211bc-41ca-4a2f-810f-bf24b6641b46: start LeaderElection
datanode_1_1  | 2019-11-08 14:56:17,682 INFO impl.RoleInfo: 9f860801-3aee-4562-bcf4-37cedcb34f59: shutdown LeaderElection
datanode_3_1  | 2019-11-08 14:56:22,849 INFO impl.RoleInfo: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2: start FollowerState
datanode_2_1  | 2019-11-08 14:56:17,424 INFO impl.LeaderElection: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0-LeaderElection2: begin an election at term 1 for -1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 14:56:27,910 INFO impl.FollowerState: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_1_1  | 2019-11-08 14:56:17,682 INFO impl.RoleInfo: 9f860801-3aee-4562-bcf4-37cedcb34f59: start FollowerState
datanode_3_1  | 2019-11-08 14:56:27,910 INFO impl.RoleInfo: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2: shutdown FollowerState
datanode_2_1  | 2019-11-08 14:56:17,607 INFO impl.LeaderElection: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0-LeaderElection2: Election REJECTED; received 2 response(s) [72c211bc-41ca-4a2f-810f-bf24b6641b46<-4fc60878-cf5e-4208-a1f4-0152eadf3fc2#0:FAIL-t1, 72c211bc-41ca-4a2f-810f-bf24b6641b46<-9f860801-3aee-4562-bcf4-37cedcb34f59#0:FAIL-t1] and 0 exception(s); 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0:t1, leader=null, voted=72c211bc-41ca-4a2f-810f-bf24b6641b46, raftlog=72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 14:56:22,745 INFO impl.FollowerState: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_3_1  | 2019-11-08 14:56:27,911 INFO impl.RaftServerImpl: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-11-08 14:56:22,746 INFO impl.RoleInfo: 9f860801-3aee-4562-bcf4-37cedcb34f59: shutdown FollowerState
datanode_2_1  | 2019-11-08 14:56:17,608 INFO impl.RaftServerImpl: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-08 14:56:27,911 INFO impl.RoleInfo: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2: start LeaderElection
datanode_1_1  | 2019-11-08 14:56:22,746 INFO impl.RaftServerImpl: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-08 14:56:22,747 INFO impl.RoleInfo: 9f860801-3aee-4562-bcf4-37cedcb34f59: start LeaderElection
datanode_1_1  | 2019-11-08 14:56:22,792 INFO impl.LeaderElection: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0-LeaderElection3: begin an election at term 2 for -1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 14:56:27,934 INFO impl.LeaderElection: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0-LeaderElection4: begin an election at term 3 for -1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 14:56:17,609 INFO impl.RoleInfo: 72c211bc-41ca-4a2f-810f-bf24b6641b46: shutdown LeaderElection
datanode_1_1  | 2019-11-08 14:56:22,836 INFO impl.LeaderElection: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0-LeaderElection3: Election REJECTED; received 2 response(s) [9f860801-3aee-4562-bcf4-37cedcb34f59<-72c211bc-41ca-4a2f-810f-bf24b6641b46#0:FAIL-t2, 9f860801-3aee-4562-bcf4-37cedcb34f59<-4fc60878-cf5e-4208-a1f4-0152eadf3fc2#0:FAIL-t2] and 0 exception(s); 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0:t2, leader=null, voted=9f860801-3aee-4562-bcf4-37cedcb34f59, raftlog=9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 14:56:27,991 INFO impl.LeaderElection: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0-LeaderElection4: Election REJECTED; received 2 response(s) [4fc60878-cf5e-4208-a1f4-0152eadf3fc2<-72c211bc-41ca-4a2f-810f-bf24b6641b46#0:FAIL-t3, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2<-9f860801-3aee-4562-bcf4-37cedcb34f59#0:FAIL-t3] and 0 exception(s); 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0:t3, leader=null, voted=4fc60878-cf5e-4208-a1f4-0152eadf3fc2, raftlog=4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 14:56:17,609 INFO impl.RoleInfo: 72c211bc-41ca-4a2f-810f-bf24b6641b46: start FollowerState
datanode_1_1  | 2019-11-08 14:56:22,837 INFO impl.RaftServerImpl: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 14:56:22,795 INFO impl.FollowerState: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
datanode_3_1  | 2019-11-08 14:56:27,992 INFO impl.RaftServerImpl: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 14:56:22,837 INFO impl.RoleInfo: 9f860801-3aee-4562-bcf4-37cedcb34f59: shutdown LeaderElection
datanode_2_1  | 2019-11-08 14:56:22,796 INFO impl.RoleInfo: 72c211bc-41ca-4a2f-810f-bf24b6641b46: shutdown FollowerState
datanode_3_1  | 2019-11-08 14:56:27,992 INFO impl.RoleInfo: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2: shutdown LeaderElection
datanode_1_1  | 2019-11-08 14:56:22,837 INFO impl.RoleInfo: 9f860801-3aee-4562-bcf4-37cedcb34f59: start FollowerState
datanode_2_1  | 2019-11-08 14:56:22,796 INFO impl.RaftServerImpl: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-08 14:56:27,877 INFO impl.FollowerState: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_3_1  | 2019-11-08 14:56:27,992 INFO impl.RoleInfo: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2: start FollowerState
datanode_2_1  | 2019-11-08 14:56:22,796 INFO impl.RoleInfo: 72c211bc-41ca-4a2f-810f-bf24b6641b46: start LeaderElection
datanode_3_1  | 2019-11-08 14:56:28,015 INFO impl.RaftServerImpl: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0: change Leader from null to 9f860801-3aee-4562-bcf4-37cedcb34f59 at term 3 for appendEntries, leader elected after 15664ms
datanode_1_1  | 2019-11-08 14:56:27,878 INFO impl.RoleInfo: 9f860801-3aee-4562-bcf4-37cedcb34f59: shutdown FollowerState
datanode_2_1  | 2019-11-08 14:56:22,819 INFO impl.LeaderElection: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0-LeaderElection3: begin an election at term 2 for -1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 14:56:28,033 INFO impl.RaftServerImpl: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0: set configuration 0: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-08 14:56:27,878 INFO impl.RaftServerImpl: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-11-08 14:56:22,849 INFO impl.LeaderElection: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0-LeaderElection3: Election REJECTED; received 2 response(s) [72c211bc-41ca-4a2f-810f-bf24b6641b46<-4fc60878-cf5e-4208-a1f4-0152eadf3fc2#0:FAIL-t2, 72c211bc-41ca-4a2f-810f-bf24b6641b46<-9f860801-3aee-4562-bcf4-37cedcb34f59#0:FAIL-t2] and 0 exception(s); 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0:t2, leader=null, voted=72c211bc-41ca-4a2f-810f-bf24b6641b46, raftlog=72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 14:56:28,033 INFO segmented.SegmentedRaftLogWorker: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 14:56:22,850 INFO impl.RaftServerImpl: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 14:56:27,878 INFO impl.RoleInfo: 9f860801-3aee-4562-bcf4-37cedcb34f59: start LeaderElection
datanode_3_1  | 2019-11-08 14:56:28,078 INFO segmented.SegmentedRaftLogWorker: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-2E9E0EBED4C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20f4d114-faea-4449-8923-2e9e0ebed4c0/current/log_inprogress_0
datanode_2_1  | 2019-11-08 14:56:22,850 INFO impl.RoleInfo: 72c211bc-41ca-4a2f-810f-bf24b6641b46: shutdown LeaderElection
datanode_1_1  | 2019-11-08 14:56:27,912 INFO impl.LeaderElection: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0-LeaderElection4: begin an election at term 3 for -1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 14:56:22,851 INFO impl.RoleInfo: 72c211bc-41ca-4a2f-810f-bf24b6641b46: start FollowerState
datanode_1_1  | 2019-11-08 14:56:27,951 INFO impl.LeaderElection: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0-LeaderElection4: Election PASSED; received 2 response(s) [9f860801-3aee-4562-bcf4-37cedcb34f59<-72c211bc-41ca-4a2f-810f-bf24b6641b46#0:OK-t3, 9f860801-3aee-4562-bcf4-37cedcb34f59<-4fc60878-cf5e-4208-a1f4-0152eadf3fc2#0:FAIL-t3] and 0 exception(s); 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0:t3, leader=null, voted=9f860801-3aee-4562-bcf4-37cedcb34f59, raftlog=9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 14:56:27,930 INFO impl.RaftServerImpl: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9f860801-3aee-4562-bcf4-37cedcb34f59
datanode_1_1  | 2019-11-08 14:56:27,951 INFO impl.RoleInfo: 9f860801-3aee-4562-bcf4-37cedcb34f59: shutdown LeaderElection
datanode_2_1  | 2019-11-08 14:56:27,930 INFO impl.RoleInfo: 72c211bc-41ca-4a2f-810f-bf24b6641b46: shutdown FollowerState
datanode_1_1  | 2019-11-08 14:56:27,952 INFO impl.RaftServerImpl: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2_1  | 2019-11-08 14:56:27,930 INFO impl.FollowerState: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-08 14:56:27,930 INFO impl.RoleInfo: 72c211bc-41ca-4a2f-810f-bf24b6641b46: start FollowerState
datanode_2_1  | 2019-11-08 14:56:28,014 INFO impl.RaftServerImpl: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0: change Leader from null to 9f860801-3aee-4562-bcf4-37cedcb34f59 at term 3 for appendEntries, leader elected after 15630ms
datanode_1_1  | 2019-11-08 14:56:27,953 INFO impl.RaftServerImpl: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-2E9E0EBED4C0: change Leader from null to 9f860801-3aee-4562-bcf4-37cedcb34f59 at term 3 for becomeLeader, leader elected after 15568ms
datanode_2_1  | 2019-11-08 14:56:28,033 INFO impl.RaftServerImpl: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-2E9E0EBED4C0: set configuration 0: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858, 4fc60878-cf5e-4208-a1f4-0152eadf3fc2:10.5.0.6:9858, 9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null at 0
