Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_datanode_1, ozone_om_1
scm_1       | 2019-11-08 14:57:18,516 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 14:57:26,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 14:57:24,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 14:57:39,836 INFO volume.OMVolumeCreateRequest: created volume:vol-1-72494 for user:hadoop
datanode_2  | 2019-11-08 14:57:25,587 INFO segmented.SegmentedRaftLogWorker: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-0882F8AE519A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 14:57:26,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 14:57:24,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 14:57:39,863 INFO volume.OMVolumeCreateRequest: created volume:vol-2-93327 for user:hadoop
datanode_2  | 2019-11-08 14:57:25,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 14:57:26,032 INFO segmented.SegmentedRaftLogWorker: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-776F4083A408-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 14:57:24,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 14:57:25,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-08 14:57:39,891 INFO volume.OMVolumeCreateRequest: created volume:vol-3-58091 for user:hadoop
datanode_3  | 2019-11-08 14:57:26,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 14:57:24,034 INFO segmented.SegmentedRaftLogWorker: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-6A14BD4A03AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 14:57:25,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 14:57:24,138 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c9d6acd2-e3ca-45cf-8783-6a14bd4a03ac, Nodes: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-11-08 14:57:39,920 INFO volume.OMVolumeCreateRequest: created volume:vol-4-67005 for user:hadoop
datanode_3  | 2019-11-08 14:57:26,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 14:57:24,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 14:57:25,592 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 14:57:25,144 INFO net.NetworkTopology: Added a new node: /default-rack/4e9f8a2c-662c-42f1-97c1-e29f0f02453d
om_1        | 2019-11-08 14:58:38,542 INFO volume.OMVolumeCreateRequest: created volume:alsuk for user:hadoop
datanode_3  | 2019-11-08 14:57:26,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 14:57:24,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 14:57:25,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:57:25,145 INFO node.SCMNodeManager: Registered Data node : 4e9f8a2c-662c-42f1-97c1-e29f0f02453d{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 14:57:26,036 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 14:57:24,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 14:57:25,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:57:25,286 INFO net.NetworkTopology: Added a new node: /default-rack/e8406630-2b55-4c0f-a244-32b8d9ad8805
datanode_3  | 2019-11-08 14:57:26,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:57:24,038 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 14:57:25,610 INFO impl.RaftServerImpl: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-0882F8AE519A: start as a follower, conf=-1: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858], old=null
scm_1       | 2019-11-08 14:57:25,286 INFO node.SCMNodeManager: Registered Data node : e8406630-2b55-4c0f-a244-32b8d9ad8805{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 14:57:26,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:57:24,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:57:25,611 INFO impl.RaftServerImpl: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-0882F8AE519A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 14:57:25,660 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e978fa43-1c22-447d-95b1-0882f8ae519a, Nodes: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 14:57:26,051 INFO impl.RaftServerImpl: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-776F4083A408: start as a follower, conf=-1: [e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858], old=null
datanode_2  | 2019-11-08 14:57:25,611 INFO impl.RoleInfo: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d: start FollowerState
scm_1       | 2019-11-08 14:57:26,097 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d0cec0e-6035-4649-9463-776f4083a408, Nodes: e8406630-2b55-4c0f-a244-32b8d9ad8805{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 14:57:24,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 14:57:26,052 INFO impl.RaftServerImpl: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-776F4083A408: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 14:57:25,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0882F8AE519A,id=4e9f8a2c-662c-42f1-97c1-e29f0f02453d
scm_1       | 2019-11-08 14:57:26,242 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75fc20e3-4717-4c88-8b21-14706c9ec4a7, Nodes: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}e8406630-2b55-4c0f-a244-32b8d9ad8805{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}4e9f8a2c-662c-42f1-97c1-e29f0f02453d{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-08 14:57:24,054 INFO impl.RaftServerImpl: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-6A14BD4A03AC: start as a follower, conf=-1: [bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null
datanode_3  | 2019-11-08 14:57:26,053 INFO impl.RoleInfo: e8406630-2b55-4c0f-a244-32b8d9ad8805: start FollowerState
datanode_2  | 2019-11-08 14:57:25,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:59:26,433 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-11-08 14:57:24,054 INFO impl.RaftServerImpl: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-6A14BD4A03AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 14:57:26,056 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-776F4083A408,id=e8406630-2b55-4c0f-a244-32b8d9ad8805
datanode_2  | 2019-11-08 14:57:26,177 INFO impl.RaftServerProxy: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d: addNew group-14706C9EC4A7:[4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858] returns group-14706C9EC4A7:java.util.concurrent.CompletableFuture@4995219b[Not completed]
scm_1       | 2019-11-08 14:59:26,433 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102881787150461 bcsId: 0
datanode_3  | 2019-11-08 14:57:26,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:57:26,180 INFO impl.RaftServerImpl: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d: new RaftServerImpl for group-14706C9EC4A7:[4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 14:59:26,463 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102882622472318 bcsId: 0
datanode_3  | 2019-11-08 14:57:26,161 INFO impl.RaftServerProxy: e8406630-2b55-4c0f-a244-32b8d9ad8805: addNew group-14706C9EC4A7:[4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858] returns group-14706C9EC4A7:java.util.concurrent.CompletableFuture@26dfc04[Not completed]
datanode_1  | 2019-11-08 14:57:24,055 INFO impl.RoleInfo: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b: start FollowerState
datanode_2  | 2019-11-08 14:57:26,180 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 14:59:26,464 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102883460612223 bcsId: 0
datanode_3  | 2019-11-08 14:57:26,163 INFO impl.RaftServerImpl: e8406630-2b55-4c0f-a244-32b8d9ad8805: new RaftServerImpl for group-14706C9EC4A7:[4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 14:57:24,058 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A14BD4A03AC,id=bd3012cd-9b95-42a7-9cfb-9f77ce999c6b
datanode_2  | 2019-11-08 14:57:26,181 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 14:57:26,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 14:57:24,059 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:57:26,181 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 14:57:26,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 14:57:26,178 INFO impl.RaftServerProxy: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b: addNew group-14706C9EC4A7:[4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858] returns group-14706C9EC4A7:java.util.concurrent.CompletableFuture@290e6b43[Not completed]
datanode_2  | 2019-11-08 14:57:26,181 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 14:57:26,164 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 14:57:26,182 INFO impl.RaftServerImpl: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b: new RaftServerImpl for group-14706C9EC4A7:[4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 14:57:26,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 14:57:26,164 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 14:57:26,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 14:57:26,181 INFO impl.RaftServerImpl: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7: ConfigurationManager, init=-1: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 14:57:26,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 14:57:26,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 14:57:26,181 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 14:57:26,164 INFO impl.RaftServerImpl: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-14706C9EC4A7: ConfigurationManager, init=-1: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 14:57:26,182 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 14:57:26,164 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 14:57:26,181 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 14:57:26,183 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 14:57:26,165 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 14:57:26,181 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75fc20e3-4717-4c88-8b21-14706c9ec4a7 does not exist. Creating ...
datanode_1  | 2019-11-08 14:57:26,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 14:57:26,165 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75fc20e3-4717-4c88-8b21-14706c9ec4a7 does not exist. Creating ...
datanode_2  | 2019-11-08 14:57:26,210 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75fc20e3-4717-4c88-8b21-14706c9ec4a7/in_use.lock acquired by nodename 7@9c9820c3e967
datanode_3  | 2019-11-08 14:57:26,197 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75fc20e3-4717-4c88-8b21-14706c9ec4a7/in_use.lock acquired by nodename 9@95eb6ec93cd4
datanode_2  | 2019-11-08 14:57:26,226 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75fc20e3-4717-4c88-8b21-14706c9ec4a7 has been successfully formatted.
datanode_1  | 2019-11-08 14:57:26,183 INFO impl.RaftServerImpl: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-14706C9EC4A7: ConfigurationManager, init=-1: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 14:57:26,212 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75fc20e3-4717-4c88-8b21-14706c9ec4a7 has been successfully formatted.
datanode_2  | 2019-11-08 14:57:26,227 INFO ratis.ContainerStateMachine: group-14706C9EC4A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 14:57:26,212 INFO ratis.ContainerStateMachine: group-14706C9EC4A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 14:57:26,227 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 14:57:26,183 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 14:57:26,212 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 14:57:26,227 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 14:57:26,183 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 14:57:26,213 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 14:57:26,228 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 14:57:26,184 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75fc20e3-4717-4c88-8b21-14706c9ec4a7 does not exist. Creating ...
datanode_3  | 2019-11-08 14:57:26,213 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 14:57:26,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 14:57:26,210 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75fc20e3-4717-4c88-8b21-14706c9ec4a7/in_use.lock acquired by nodename 7@f7c1d53907a7
datanode_3  | 2019-11-08 14:57:26,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 14:57:26,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 14:57:26,226 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75fc20e3-4717-4c88-8b21-14706c9ec4a7 has been successfully formatted.
datanode_3  | 2019-11-08 14:57:26,213 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 14:57:26,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 14:57:26,227 INFO ratis.ContainerStateMachine: group-14706C9EC4A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 14:57:26,213 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 14:57:26,229 INFO segmented.SegmentedRaftLogWorker: new 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75fc20e3-4717-4c88-8b21-14706c9ec4a7
datanode_1  | 2019-11-08 14:57:26,227 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 14:57:26,213 INFO segmented.SegmentedRaftLogWorker: new e8406630-2b55-4c0f-a244-32b8d9ad8805@group-14706C9EC4A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75fc20e3-4717-4c88-8b21-14706c9ec4a7
datanode_2  | 2019-11-08 14:57:26,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 14:57:26,227 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 14:57:26,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 14:57:26,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 14:57:26,227 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 14:57:26,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 14:57:26,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 14:57:26,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 14:57:26,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 14:57:26,230 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 14:57:26,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 14:57:26,214 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 14:57:26,230 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 14:57:26,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 14:57:26,214 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 14:57:26,230 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 14:57:26,228 INFO segmented.SegmentedRaftLogWorker: new bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-14706C9EC4A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75fc20e3-4717-4c88-8b21-14706c9ec4a7
datanode_2  | 2019-11-08 14:57:26,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 14:57:26,214 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 14:57:26,228 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 14:57:26,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 14:57:26,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 14:57:26,228 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 14:57:26,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 14:57:26,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 14:57:26,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 14:57:26,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 14:57:26,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 14:57:26,228 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 14:57:26,232 INFO segmented.SegmentedRaftLogWorker: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 14:57:26,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 14:57:26,229 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 14:57:26,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 14:57:26,215 INFO segmented.SegmentedRaftLogWorker: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-14706C9EC4A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 14:57:26,229 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 14:57:26,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 14:57:26,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
