Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-23 11:57:46,632 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-23 11:57:53,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 11:57:59,875 INFO impl.FollowerState: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4@group-3BBC01FD199B-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5043ms
datanode_4_1  | 2019-10-23 11:57:54,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 11:57:53,894 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8FAD7B341DEB,id=5e04edd2-0c90-43b5-bb4f-502ccd28759b
scm_1         | 2019-10-23 11:57:53,839 INFO net.NetworkTopology: Added a new node: /rack1/d57b3c41-4ede-44f0-bb5b-15d307b6d9b4
datanode_1_1  | 2019-10-23 11:57:53,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 11:57:59,877 INFO impl.RoleInfo: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4: shutdown FollowerState
datanode_4_1  | 2019-10-23 11:57:54,970 INFO impl.RaftServerProxy: 2351ff4e-b775-43d3-ad91-dd684d3d29ee: addNew group-E62D84C35ECE:[34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858] returns group-E62D84C35ECE:java.util.concurrent.CompletableFuture@6275006[Not completed]
datanode_3_1  | 2019-10-23 11:57:53,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 11:57:53,839 INFO node.SCMNodeManager: Registered Data node : d57b3c41-4ede-44f0-bb5b-15d307b6d9b4{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-23 11:57:53,346 INFO impl.RaftServerImpl: 34868641-8016-4237-872a-9ef08010720c@group-862DF0EDCA8B: start as a follower, conf=-1: [34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-23 11:57:59,877 INFO impl.RaftServerImpl: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4@group-3BBC01FD199B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-23 11:57:54,973 INFO impl.RaftServerImpl: 2351ff4e-b775-43d3-ad91-dd684d3d29ee: new RaftServerImpl for group-E62D84C35ECE:[34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-23 11:57:54,953 INFO impl.RaftServerProxy: 5e04edd2-0c90-43b5-bb4f-502ccd28759b: addNew group-E62D84C35ECE:[34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858] returns group-E62D84C35ECE:java.util.concurrent.CompletableFuture@1c42cab9[Not completed]
scm_1         | 2019-10-23 11:57:53,946 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f68adc66-b7dc-43be-a802-8fad7b341deb, Nodes: 5e04edd2-0c90-43b5-bb4f-502ccd28759b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-23 11:57:53,347 INFO impl.RaftServerImpl: 34868641-8016-4237-872a-9ef08010720c@group-862DF0EDCA8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-23 11:57:59,881 INFO impl.RoleInfo: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4: start LeaderElection
datanode_4_1  | 2019-10-23 11:57:54,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-23 11:57:54,956 INFO impl.RaftServerImpl: 5e04edd2-0c90-43b5-bb4f-502ccd28759b: new RaftServerImpl for group-E62D84C35ECE:[34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-23 11:57:54,428 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eeadb688-15cd-4f65-8936-1da67a045570, Nodes: 2351ff4e-b775-43d3-ad91-dd684d3d29ee{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-23 11:57:53,348 INFO impl.RoleInfo: 34868641-8016-4237-872a-9ef08010720c: start FollowerState
datanode_2_1  | 2019-10-23 11:57:59,896 INFO impl.LeaderElection: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4@group-3BBC01FD199B-LeaderElection1: begin an election at term 1 for -1: [d57b3c41-4ede-44f0-bb5b-15d307b6d9b4:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 11:57:54,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-23 11:57:54,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-23 11:57:54,905 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14f183c6-4458-4801-91c5-3bbc01fd199b, Nodes: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-23 11:57:59,897 INFO impl.RoleInfo: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4: shutdown LeaderElection
datanode_4_1  | 2019-10-23 11:57:54,973 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 11:57:54,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-23 11:57:55,015 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c39e11a4-8770-4172-9581-e62d84c35ece, Nodes: 34868641-8016-4237-872a-9ef08010720c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5e04edd2-0c90-43b5-bb4f-502ccd28759b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2351ff4e-b775-43d3-ad91-dd684d3d29ee{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-23 11:57:53,353 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-862DF0EDCA8B,id=34868641-8016-4237-872a-9ef08010720c
datanode_2_1  | 2019-10-23 11:57:59,898 INFO impl.RaftServerImpl: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4@group-3BBC01FD199B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-23 11:57:54,974 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-23 11:57:54,956 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-23 11:58:09,883 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:57:53,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 11:57:59,898 INFO impl.RaftServerImpl: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4@group-3BBC01FD199B: change Leader from null to d57b3c41-4ede-44f0-bb5b-15d307b6d9b4 at term 1 for becomeLeader, leader elected after 5155ms
datanode_3_1  | 2019-10-23 11:57:54,957 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-23 11:57:54,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-23 11:57:54,970 INFO impl.RaftServerProxy: 34868641-8016-4237-872a-9ef08010720c: addNew group-E62D84C35ECE:[34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858] returns group-E62D84C35ECE:java.util.concurrent.CompletableFuture@367e456f[Not completed]
datanode_2_1  | 2019-10-23 11:57:59,901 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-23 11:57:54,974 INFO impl.RaftServerImpl: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE: ConfigurationManager, init=-1: [34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-23 11:57:54,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-23 11:58:09,890 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f926dbb3-c123-49b7-8d2e-ffd76e294973, Nodes: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-23 11:57:54,973 INFO impl.RaftServerImpl: 34868641-8016-4237-872a-9ef08010720c: new RaftServerImpl for group-E62D84C35ECE:[34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-23 11:57:59,901 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-23 11:57:54,974 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-23 11:57:54,957 INFO impl.RaftServerImpl: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-E62D84C35ECE: ConfigurationManager, init=-1: [34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-23 11:58:11,819 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:57:54,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-23 11:57:59,904 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-23 11:57:54,974 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-23 11:57:54,957 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-23 11:58:12,050 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:57:54,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-23 11:57:59,908 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-23 11:57:54,974 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c39e11a4-8770-4172-9581-e62d84c35ece does not exist. Creating ...
datanode_3_1  | 2019-10-23 11:57:54,957 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-23 11:58:12,225 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:57:54,974 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-23 11:57:59,908 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-23 11:57:54,985 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c39e11a4-8770-4172-9581-e62d84c35ece/in_use.lock acquired by nodename 7@26656ef866f0
datanode_3_1  | 2019-10-23 11:57:54,957 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c39e11a4-8770-4172-9581-e62d84c35ece does not exist. Creating ...
scm_1         | 2019-10-23 11:58:12,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:57:54,974 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-23 11:57:59,908 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-23 11:57:54,999 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c39e11a4-8770-4172-9581-e62d84c35ece has been successfully formatted.
datanode_3_1  | 2019-10-23 11:57:54,971 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c39e11a4-8770-4172-9581-e62d84c35ece/in_use.lock acquired by nodename 7@f5c669285f1c
scm_1         | 2019-10-23 11:58:12,371 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:57:54,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-23 11:57:59,914 INFO impl.RoleInfo: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4: start LeaderState
datanode_4_1  | 2019-10-23 11:57:54,999 [pool-8-thread-1] INFO       - group-E62D84C35ECE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-23 11:57:54,985 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c39e11a4-8770-4172-9581-e62d84c35ece has been successfully formatted.
scm_1         | 2019-10-23 11:58:12,470 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 11:57:59,936 INFO segmented.SegmentedRaftLogWorker: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4@group-3BBC01FD199B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-23 11:57:55,000 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 11:57:54,986 [pool-8-thread-1] INFO       - group-E62D84C35ECE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-23 11:57:54,974 INFO impl.RaftServerImpl: 34868641-8016-4237-872a-9ef08010720c@group-E62D84C35ECE: ConfigurationManager, init=-1: [34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-23 11:58:12,568 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 11:57:59,946 INFO impl.RaftServerImpl: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4@group-3BBC01FD199B: set configuration 0: [d57b3c41-4ede-44f0-bb5b-15d307b6d9b4:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-23 11:57:55,000 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-23 11:57:54,986 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-23 11:57:54,974 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-23 11:58:12,659 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 11:57:54,986 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-23 11:57:54,975 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-23 11:58:00,095 INFO segmented.SegmentedRaftLogWorker: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4@group-3BBC01FD199B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14f183c6-4458-4801-91c5-3bbc01fd199b/current/log_inprogress_0
scm_1         | 2019-10-23 11:58:12,729 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 11:57:54,986 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-23 11:57:54,975 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c39e11a4-8770-4172-9581-e62d84c35ece does not exist. Creating ...
datanode_4_1  | 2019-10-23 11:57:55,000 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-23 11:58:12,801 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 11:57:54,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-23 11:57:54,985 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c39e11a4-8770-4172-9581-e62d84c35ece/in_use.lock acquired by nodename 7@ad7e900418f6
datanode_4_1  | 2019-10-23 11:57:55,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-23 11:58:12,891 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
