Attaching to ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1, ozones3_datanode_2
datanode_1  | 2019-11-05 22:53:03,141 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-05 22:53:05,745 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-05 22:53:10,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-05 22:53:09,691 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-05 22:53:10,036 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-05 22:53:11,103 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-05 22:53:10,499 INFO impl.RaftServerImpl: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-62DD27547E20: ConfigurationManager, init=-1: [a8bf9d15-3a37-4229-92e2-2f3522d95b0f:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-05 22:53:09,702 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-05 22:53:05,814 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-05 22:53:10,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-05 22:53:11,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:53:10,499 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-05 22:53:09,743 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
scm_1       | 2019-11-05 22:53:05,857 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-05 22:53:10,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-05 22:53:11,111 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 22:53:10,503 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-05 22:53:09,827 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-05 22:53:05,857 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-05 22:53:10,046 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-05 22:53:11,115 INFO segmented.SegmentedRaftLogWorker: new 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-B147FC0FD0DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07d65ba4-d53c-46a9-b563-b147fc0fd0df
datanode_2  | 2019-11-05 22:53:10,505 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f80daf35-7394-4e18-b863-62dd27547e20 does not exist. Creating ...
om_1        | 2019-11-05 22:53:09,869 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-05 22:53:06,092 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-05 22:53:10,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-05 22:53:11,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 22:53:10,522 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f80daf35-7394-4e18-b863-62dd27547e20/in_use.lock acquired by nodename 7@9c3259be3e48
scm_1       | 2019-11-05 22:53:06,093 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-05 22:53:09,869 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-05 22:53:10,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-05 22:53:11,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 22:53:10,536 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f80daf35-7394-4e18-b863-62dd27547e20 has been successfully formatted.
scm_1       | 2019-11-05 22:53:06,093 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-05 22:53:09,911 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-05 22:53:10,061 INFO segmented.SegmentedRaftLogWorker: new 78f546db-0690-4461-9194-6613b7ac4a10@group-AE9A5A88F2E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/787e49a6-3ea5-4b8c-8451-ae9a5a88f2e7
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-05 22:53:11,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 22:53:06,097 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-05 22:53:09,911 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-05 22:53:10,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-05 22:53:10,539 INFO ratis.ContainerStateMachine: group-62DD27547E20: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 22:53:11,117 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 22:53:06,098 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-05 22:53:09,944 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-05 22:53:10,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-05 22:53:11,118 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 22:53:10,539 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-05 22:53:06,099 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-05 22:53:10,054 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 22:53:10,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-05 22:53:11,118 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 22:53:10,541 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-05 22:53:06,099 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-05 22:53:10,057 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-05 22:53:10,064 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-05 22:53:11,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 22:53:06,101 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-05 22:53:10,545 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-05 22:53:10,066 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-05 22:53:10,064 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-05 22:53:11,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 22:53:06,101 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-05 22:53:10,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-05 22:53:10,068 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-05 22:53:10,065 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-05 22:53:11,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 22:53:06,102 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-05 22:53:10,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 22:53:10,069 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-05 22:53:10,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 22:53:11,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-05 22:53:06,103 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-05 22:53:10,552 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-05 22:53:10,069 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-05 22:53:10,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 22:53:11,130 INFO segmented.SegmentedRaftLogWorker: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-B147FC0FD0DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-05 22:53:06,107 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-05 22:53:10,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 22:53:10,090 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-05 22:53:10,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 22:53:11,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-05 22:53:06,108 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-05 22:53:10,091 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-05 22:53:11,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 22:53:10,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 22:53:10,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 22:53:06,135 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-05 22:53:10,119 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-05 22:53:11,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 22:53:10,079 INFO segmented.SegmentedRaftLogWorker: 78f546db-0690-4461-9194-6613b7ac4a10@group-AE9A5A88F2E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 22:53:10,563 INFO segmented.SegmentedRaftLogWorker: new a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-62DD27547E20-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f80daf35-7394-4e18-b863-62dd27547e20
scm_1       | 2019-11-05 22:53:06,136 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-05 22:53:10,120 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-05 22:53:11,135 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 22:53:10,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 22:53:10,564 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-05 22:53:06,207 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6853060579372921369.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-05 22:53:10,196 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7426a448{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11553965987211811312.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-05 22:53:11,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:53:10,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 22:53:10,564 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-05 22:53:06,212 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-05 22:53:10,201 INFO server.AbstractConnector: Started ServerConnector@54755dd9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-05 22:53:11,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:53:10,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 22:53:10,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 22:53:06,212 INFO server.Server: Started @3645ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-11-05 22:53:10,201 INFO server.Server: Started @3330ms
datanode_1  | 2019-11-05 22:53:11,157 INFO impl.RaftServerImpl: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-B147FC0FD0DF: start as a follower, conf=-1: [04d572ff-1d40-4c61-8465-ef3150fbcacc:172.19.0.7:9858], old=null
datanode_3  | 2019-11-05 22:53:10,084 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 22:53:10,565 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 22:53:06,214 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
