Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_3  | 2019-11-05 22:48:02,047 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 22:48:09,508 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bcdc0a26-5a93-4643-9195-b4364fbc8d08 has been successfully formatted.
om_1        | 2019-11-05 22:48:09,433 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-05 22:48:10,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 22:48:10,105 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-05 22:48:05,616 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-05 22:48:09,511 INFO ratis.ContainerStateMachine: group-B4364FBC8D08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-05 22:48:09,564 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 22:48:10,638 INFO segmented.SegmentedRaftLogWorker: new 504c5b74-f148-4f1b-a735-8ded4b7f2076@group-A95E2E08D9F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc82af1c-29c0-4f9b-b98b-a95e2e08d9f5
datanode_3  | 2019-11-05 22:48:10,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 22:48:05,616 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-05 22:48:09,567 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-05 22:48:10,639 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 22:48:10,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 22:48:05,617 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-05 22:48:09,575 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-05 22:48:09,512 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 22:48:10,639 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 22:48:10,121 INFO segmented.SegmentedRaftLogWorker: new 53ca442a-cd14-42b9-a129-b75bea0f3d45@group-F284B760FC8A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0295501-9d06-4ebf-b8eb-f284b760fc8a
scm_1       | 2019-11-05 22:48:05,618 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-05 22:48:09,578 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-05 22:48:09,514 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 22:48:10,640 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 22:48:05,622 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-05 22:48:09,578 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-05 22:48:09,518 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 22:48:10,640 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 22:48:10,122 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-05 22:48:05,624 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-05 22:48:09,578 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-05 22:48:10,640 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 22:48:09,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 22:48:10,122 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-05 22:48:05,663 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-05 22:48:09,598 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-05 22:48:10,641 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 22:48:09,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 22:48:09,602 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-05 22:48:10,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 22:48:05,663 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-05 22:48:10,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 22:48:09,524 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-05 22:48:09,603 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-05 22:48:10,124 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 22:48:05,746 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e8a1ab4{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6072936336878343926.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-05 22:48:10,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 22:48:09,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 22:48:09,635 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-05 22:48:10,125 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 22:48:05,752 INFO server.AbstractConnector: Started ServerConnector@69ceac61{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-05 22:48:10,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 22:48:09,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-05 22:48:09,636 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-05 22:48:10,125 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 22:48:05,752 INFO server.Server: Started @3382ms
datanode_2  | 2019-11-05 22:48:10,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 22:48:09,536 INFO segmented.SegmentedRaftLogWorker: new 98f5a4f8-c59a-4514-943b-6a7b601de23b@group-B4364FBC8D08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bcdc0a26-5a93-4643-9195-b4364fbc8d08
om_1        | 2019-11-05 22:48:09,739 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3641205755105560622.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-05 22:48:10,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 22:48:05,754 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 22:48:10,652 INFO segmented.SegmentedRaftLogWorker: 504c5b74-f148-4f1b-a735-8ded4b7f2076@group-A95E2E08D9F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 22:48:09,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-05 22:48:09,744 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-05 22:48:10,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 22:48:05,754 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 22:48:10,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 22:48:09,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-05 22:48:09,744 INFO server.Server: Started @3659ms
datanode_3  | 2019-11-05 22:48:10,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 22:48:05,757 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-05 22:48:10,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 22:48:09,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 22:48:09,747 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-05 22:48:10,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-05 22:48:05,763 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-05 22:48:10,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 22:48:09,538 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-05 22:48:09,747 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-05 22:48:10,139 INFO segmented.SegmentedRaftLogWorker: 53ca442a-cd14-42b9-a129-b75bea0f3d45@group-F284B760FC8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-05 22:48:08,495 INFO net.NetworkTopology: Added a new node: /default-rack/98f5a4f8-c59a-4514-943b-6a7b601de23b
datanode_2  | 2019-11-05 22:48:10,656 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 22:48:09,538 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-05 22:48:09,749 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-05 22:48:10,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-05 22:48:08,496 INFO node.SCMNodeManager: Registered Data node : 98f5a4f8-c59a-4514-943b-6a7b601de23b{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 22:48:10,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:48:09,538 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-05 22:48:23,533 INFO volume.OMVolumeCreateRequest: created volume:vol-0-80532 for user:hadoop
datanode_3  | 2019-11-05 22:48:10,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-05 22:48:08,499 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-05 22:48:10,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:48:09,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-05 22:48:23,579 INFO volume.OMVolumeCreateRequest: created volume:vol-1-43796 for user:hadoop
datanode_3  | 2019-11-05 22:48:10,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 22:48:08,501 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-05 22:48:10,674 INFO impl.RaftServerImpl: 504c5b74-f148-4f1b-a735-8ded4b7f2076@group-A95E2E08D9F5: start as a follower, conf=-1: [504c5b74-f148-4f1b-a735-8ded4b7f2076:172.19.0.7:9858], old=null
datanode_1  | 2019-11-05 22:48:09,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-05 22:48:23,598 INFO volume.OMVolumeCreateRequest: created volume:vol-2-55820 for user:hadoop
scm_1       | 2019-11-05 22:48:08,502 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-05 22:48:10,674 INFO impl.RaftServerImpl: 504c5b74-f148-4f1b-a735-8ded4b7f2076@group-A95E2E08D9F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 22:48:09,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 22:48:10,148 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-05 22:48:23,616 INFO volume.OMVolumeCreateRequest: created volume:vol-3-37401 for user:hadoop
scm_1       | 2019-11-05 22:48:08,575 INFO net.NetworkTopology: Added a new node: /default-rack/504c5b74-f148-4f1b-a735-8ded4b7f2076
datanode_2  | 2019-11-05 22:48:10,675 INFO impl.RoleInfo: 504c5b74-f148-4f1b-a735-8ded4b7f2076: start FollowerState
datanode_1  | 2019-11-05 22:48:09,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 22:48:10,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 22:48:23,637 INFO volume.OMVolumeCreateRequest: created volume:vol-4-33492 for user:hadoop
scm_1       | 2019-11-05 22:48:08,575 INFO node.SCMNodeManager: Registered Data node : 504c5b74-f148-4f1b-a735-8ded4b7f2076{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 22:48:10,678 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A95E2E08D9F5,id=504c5b74-f148-4f1b-a735-8ded4b7f2076
datanode_1  | 2019-11-05 22:48:09,550 INFO segmented.SegmentedRaftLogWorker: 98f5a4f8-c59a-4514-943b-6a7b601de23b@group-B4364FBC8D08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 22:48:10,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 22:48:08,604 INFO net.NetworkTopology: Added a new node: /default-rack/53ca442a-cd14-42b9-a129-b75bea0f3d45
datanode_2  | 2019-11-05 22:48:10,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:48:09,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 22:48:10,174 INFO impl.RaftServerImpl: 53ca442a-cd14-42b9-a129-b75bea0f3d45@group-F284B760FC8A: start as a follower, conf=-1: [53ca442a-cd14-42b9-a129-b75bea0f3d45:172.19.0.6:9858], old=null
scm_1       | 2019-11-05 22:48:08,604 INFO node.SCMNodeManager: Registered Data node : 53ca442a-cd14-42b9-a129-b75bea0f3d45{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 22:48:10,786 INFO impl.RaftServerProxy: 504c5b74-f148-4f1b-a735-8ded4b7f2076: addNew group-6F21E33E0283:[98f5a4f8-c59a-4514-943b-6a7b601de23b:172.19.0.5:9858, 504c5b74-f148-4f1b-a735-8ded4b7f2076:172.19.0.7:9858, 53ca442a-cd14-42b9-a129-b75bea0f3d45:172.19.0.6:9858] returns group-6F21E33E0283:java.util.concurrent.CompletableFuture@7cb918a7[Not completed]
datanode_3  | 2019-11-05 22:48:10,175 INFO impl.RaftServerImpl: 53ca442a-cd14-42b9-a129-b75bea0f3d45@group-F284B760FC8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 22:48:09,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-05 22:48:10,177 INFO impl.RoleInfo: 53ca442a-cd14-42b9-a129-b75bea0f3d45: start FollowerState
datanode_2  | 2019-11-05 22:48:10,789 INFO impl.RaftServerImpl: 504c5b74-f148-4f1b-a735-8ded4b7f2076: new RaftServerImpl for group-6F21E33E0283:[98f5a4f8-c59a-4514-943b-6a7b601de23b:172.19.0.5:9858, 504c5b74-f148-4f1b-a735-8ded4b7f2076:172.19.0.7:9858, 53ca442a-cd14-42b9-a129-b75bea0f3d45:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 22:48:09,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-05 22:48:10,181 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F284B760FC8A,id=53ca442a-cd14-42b9-a129-b75bea0f3d45
datanode_2  | 2019-11-05 22:48:10,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 22:48:09,560 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-05 22:48:10,183 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:48:10,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 22:48:09,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-05 22:48:10,771 INFO impl.RaftServerProxy: 53ca442a-cd14-42b9-a129-b75bea0f3d45: addNew group-6F21E33E0283:[98f5a4f8-c59a-4514-943b-6a7b601de23b:172.19.0.5:9858, 504c5b74-f148-4f1b-a735-8ded4b7f2076:172.19.0.7:9858, 53ca442a-cd14-42b9-a129-b75bea0f3d45:172.19.0.6:9858] returns group-6F21E33E0283:java.util.concurrent.CompletableFuture@2396c1ba[Not completed]
datanode_2  | 2019-11-05 22:48:10,789 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 22:48:09,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-05 22:48:10,774 INFO impl.RaftServerImpl: 53ca442a-cd14-42b9-a129-b75bea0f3d45: new RaftServerImpl for group-6F21E33E0283:[98f5a4f8-c59a-4514-943b-6a7b601de23b:172.19.0.5:9858, 504c5b74-f148-4f1b-a735-8ded4b7f2076:172.19.0.7:9858, 53ca442a-cd14-42b9-a129-b75bea0f3d45:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 22:48:09,588 INFO impl.RaftServerImpl: 98f5a4f8-c59a-4514-943b-6a7b601de23b@group-B4364FBC8D08: start as a follower, conf=-1: [98f5a4f8-c59a-4514-943b-6a7b601de23b:172.19.0.5:9858], old=null
datanode_2  | 2019-11-05 22:48:10,789 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 22:48:09,676 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bcdc0a26-5a93-4643-9195-b4364fbc8d08, Nodes: 98f5a4f8-c59a-4514-943b-6a7b601de23b{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 22:48:10,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 22:48:09,589 INFO impl.RaftServerImpl: 98f5a4f8-c59a-4514-943b-6a7b601de23b@group-B4364FBC8D08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 22:48:10,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 22:48:10,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 22:48:09,591 INFO impl.RoleInfo: 98f5a4f8-c59a-4514-943b-6a7b601de23b: start FollowerState
scm_1       | 2019-11-05 22:48:10,231 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0295501-9d06-4ebf-b8eb-f284b760fc8a, Nodes: 53ca442a-cd14-42b9-a129-b75bea0f3d45{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-05 22:48:10,790 INFO impl.RaftServerImpl: 504c5b74-f148-4f1b-a735-8ded4b7f2076@group-6F21E33E0283: ConfigurationManager, init=-1: [98f5a4f8-c59a-4514-943b-6a7b601de23b:172.19.0.5:9858, 504c5b74-f148-4f1b-a735-8ded4b7f2076:172.19.0.7:9858, 53ca442a-cd14-42b9-a129-b75bea0f3d45:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 22:48:10,774 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 22:48:09,594 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4364FBC8D08,id=98f5a4f8-c59a-4514-943b-6a7b601de23b
scm_1       | 2019-11-05 22:48:10,739 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cc82af1c-29c0-4f9b-b98b-a95e2e08d9f5, Nodes: 504c5b74-f148-4f1b-a735-8ded4b7f2076{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-05 22:48:10,790 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 22:48:10,774 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 22:48:09,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 22:48:10,834 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f579d6fa-d196-4b3e-82c0-6f21e33e0283, Nodes: 98f5a4f8-c59a-4514-943b-6a7b601de23b{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}53ca442a-cd14-42b9-a129-b75bea0f3d45{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}504c5b74-f148-4f1b-a735-8ded4b7f2076{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-05 22:48:10,790 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 22:48:10,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 22:48:10,787 INFO impl.RaftServerProxy: 98f5a4f8-c59a-4514-943b-6a7b601de23b: addNew group-6F21E33E0283:[98f5a4f8-c59a-4514-943b-6a7b601de23b:172.19.0.5:9858, 504c5b74-f148-4f1b-a735-8ded4b7f2076:172.19.0.7:9858, 53ca442a-cd14-42b9-a129-b75bea0f3d45:172.19.0.6:9858] returns group-6F21E33E0283:java.util.concurrent.CompletableFuture@21723a73[Not completed]
datanode_2  | 2019-11-05 22:48:10,790 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f579d6fa-d196-4b3e-82c0-6f21e33e0283 does not exist. Creating ...
datanode_3  | 2019-11-05 22:48:10,774 INFO impl.RaftServerImpl: 53ca442a-cd14-42b9-a129-b75bea0f3d45@group-6F21E33E0283: ConfigurationManager, init=-1: [98f5a4f8-c59a-4514-943b-6a7b601de23b:172.19.0.5:9858, 504c5b74-f148-4f1b-a735-8ded4b7f2076:172.19.0.7:9858, 53ca442a-cd14-42b9-a129-b75bea0f3d45:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
