Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_4_1  | 2019-11-05 22:48:51,862 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-05 22:49:00,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 22:48:59,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-05 22:48:58,110 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-05 22:49:13,823 INFO volume.OMVolumeCreateRequest: created volume:vol-2-66290 for user:hadoop
datanode_3_1  | 2019-11-05 22:49:00,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-05 22:49:05,769 INFO impl.FollowerState: 9fbddaff-6ff6-45c4-b8b6-5045624848d4@group-6562438EAAA1-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
datanode_2_1  | 2019-11-05 22:48:59,608 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-05 22:48:58,110 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-05 22:48:59,101 INFO segmented.SegmentedRaftLogWorker: 58621743-74c4-45e4-97ef-28fa564e039d@group-F542CF8DD119-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 22:49:00,082 INFO segmented.SegmentedRaftLogWorker: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-BB224737FB76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-05 22:49:05,770 INFO impl.RoleInfo: 9fbddaff-6ff6-45c4-b8b6-5045624848d4: shutdown FollowerState
datanode_2_1  | 2019-11-05 22:48:59,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 22:49:13,844 INFO volume.OMVolumeCreateRequest: created volume:vol-3-66430 for user:hadoop
scm_1         | 2019-11-05 22:48:58,110 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-05 22:48:59,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 22:49:00,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-05 22:49:05,771 INFO impl.RaftServerImpl: 9fbddaff-6ff6-45c4-b8b6-5045624848d4@group-6562438EAAA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 22:48:59,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 22:48:58,523 INFO net.NetworkTopology: Added a new node: /rack1/53c87275-d922-49bb-9e27-774e87a296b8
datanode_1_1  | 2019-11-05 22:48:59,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-05 22:49:13,861 INFO volume.OMVolumeCreateRequest: created volume:vol-4-72984 for user:hadoop
datanode_3_1  | 2019-11-05 22:49:00,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-05 22:49:05,775 INFO impl.RoleInfo: 9fbddaff-6ff6-45c4-b8b6-5045624848d4: start LeaderElection
datanode_2_1  | 2019-11-05 22:48:59,626 INFO impl.RaftServerImpl: 53c87275-d922-49bb-9e27-774e87a296b8@group-3C3786650A6C: start as a follower, conf=-1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858], old=null
scm_1         | 2019-11-05 22:48:58,524 INFO node.SCMNodeManager: Registered Data node : 53c87275-d922-49bb-9e27-774e87a296b8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-05 22:48:59,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 22:49:00,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-05 22:49:05,790 INFO impl.LeaderElection: 9fbddaff-6ff6-45c4-b8b6-5045624848d4@group-6562438EAAA1-LeaderElection1: begin an election at term 1 for -1: [9fbddaff-6ff6-45c4-b8b6-5045624848d4:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-05 22:48:59,627 INFO impl.RaftServerImpl: 53c87275-d922-49bb-9e27-774e87a296b8@group-3C3786650A6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-05 22:48:58,664 INFO net.NetworkTopology: Added a new node: /rack2/9fbddaff-6ff6-45c4-b8b6-5045624848d4
datanode_1_1  | 2019-11-05 22:48:59,111 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 22:49:00,087 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-05 22:49:05,792 INFO impl.RoleInfo: 9fbddaff-6ff6-45c4-b8b6-5045624848d4: shutdown LeaderElection
datanode_2_1  | 2019-11-05 22:48:59,628 INFO impl.RoleInfo: 53c87275-d922-49bb-9e27-774e87a296b8: start FollowerState
scm_1         | 2019-11-05 22:48:58,664 INFO node.SCMNodeManager: Registered Data node : 9fbddaff-6ff6-45c4-b8b6-5045624848d4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-05 22:48:59,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 22:49:00,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 22:49:05,792 INFO impl.RaftServerImpl: 9fbddaff-6ff6-45c4-b8b6-5045624848d4@group-6562438EAAA1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-05 22:48:59,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C3786650A6C,id=53c87275-d922-49bb-9e27-774e87a296b8
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-05 22:48:59,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 22:49:00,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 22:49:05,793 INFO impl.RaftServerImpl: 9fbddaff-6ff6-45c4-b8b6-5045624848d4@group-6562438EAAA1: change Leader from null to 9fbddaff-6ff6-45c4-b8b6-5045624848d4 at term 1 for becomeLeader, leader elected after 5292ms
datanode_2_1  | 2019-11-05 22:48:59,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-05 22:48:59,130 INFO impl.RaftServerImpl: 58621743-74c4-45e4-97ef-28fa564e039d@group-F542CF8DD119: start as a follower, conf=-1: [58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 22:49:00,104 INFO impl.RaftServerImpl: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-BB224737FB76: start as a follower, conf=-1: [2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-05 22:49:05,798 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-05 22:49:00,708 INFO impl.RaftServerProxy: 53c87275-d922-49bb-9e27-774e87a296b8: addNew group-8E328309C89C:[53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858] returns group-8E328309C89C:java.util.concurrent.CompletableFuture@597fa637[Not completed]
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-05 22:48:59,131 INFO impl.RaftServerImpl: 58621743-74c4-45e4-97ef-28fa564e039d@group-F542CF8DD119: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 22:49:00,105 INFO impl.RaftServerImpl: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-BB224737FB76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 22:49:05,798 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 22:49:00,710 INFO impl.RaftServerImpl: 53c87275-d922-49bb-9e27-774e87a296b8: new RaftServerImpl for group-8E328309C89C:[53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-05 22:48:59,132 INFO impl.RoleInfo: 58621743-74c4-45e4-97ef-28fa564e039d: start FollowerState
datanode_3_1  | 2019-11-05 22:49:00,106 INFO impl.RoleInfo: 2f9b930c-f810-4306-87b9-56b9a34284c9: start FollowerState
datanode_4_1  | 2019-11-05 22:49:05,802 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 22:49:00,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-05 22:48:59,135 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F542CF8DD119,id=58621743-74c4-45e4-97ef-28fa564e039d
datanode_3_1  | 2019-11-05 22:49:00,110 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB224737FB76,id=2f9b930c-f810-4306-87b9-56b9a34284c9
datanode_4_1  | 2019-11-05 22:49:05,808 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-05 22:49:00,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-05 22:48:59,215 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ae65a076-ecda-4202-b270-f542cf8dd119, Nodes: 58621743-74c4-45e4-97ef-28fa564e039d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-05 22:48:59,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 22:49:00,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 22:49:05,808 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-05 22:49:00,711 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-05 22:48:59,265 INFO net.NetworkTopology: Added a new node: /rack1/2f9b930c-f810-4306-87b9-56b9a34284c9
datanode_1_1  | 2019-11-05 22:49:00,721 INFO impl.RaftServerProxy: 58621743-74c4-45e4-97ef-28fa564e039d: addNew group-8E328309C89C:[53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858] returns group-8E328309C89C:java.util.concurrent.CompletableFuture@67f948c6[Not completed]
datanode_3_1  | 2019-11-05 22:49:00,721 INFO impl.RaftServerProxy: 2f9b930c-f810-4306-87b9-56b9a34284c9: addNew group-8E328309C89C:[53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858] returns group-8E328309C89C:java.util.concurrent.CompletableFuture@a9e8edc[Not completed]
datanode_4_1  | 2019-11-05 22:49:05,809 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-05 22:49:00,711 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-05 22:48:59,265 INFO node.SCMNodeManager: Registered Data node : 2f9b930c-f810-4306-87b9-56b9a34284c9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-05 22:49:00,725 INFO impl.RaftServerImpl: 58621743-74c4-45e4-97ef-28fa564e039d: new RaftServerImpl for group-8E328309C89C:[53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-05 22:49:00,724 INFO impl.RaftServerImpl: 2f9b930c-f810-4306-87b9-56b9a34284c9: new RaftServerImpl for group-8E328309C89C:[53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-05 22:49:05,817 INFO impl.RoleInfo: 9fbddaff-6ff6-45c4-b8b6-5045624848d4: start LeaderState
datanode_2_1  | 2019-11-05 22:49:00,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 22:48:59,678 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b764c6f0-81d1-4a3b-99b4-3c3786650a6c, Nodes: 53c87275-d922-49bb-9e27-774e87a296b8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-05 22:49:00,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-05 22:49:05,835 INFO segmented.SegmentedRaftLogWorker: 9fbddaff-6ff6-45c4-b8b6-5045624848d4@group-6562438EAAA1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 22:49:00,711 INFO impl.RaftServerImpl: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C: ConfigurationManager, init=-1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-05 22:49:00,725 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-05 22:49:00,154 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bb260145-c95f-4691-a078-bb224737fb76, Nodes: 2f9b930c-f810-4306-87b9-56b9a34284c9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-05 22:49:05,845 INFO impl.RaftServerImpl: 9fbddaff-6ff6-45c4-b8b6-5045624848d4@group-6562438EAAA1: set configuration 0: [9fbddaff-6ff6-45c4-b8b6-5045624848d4:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-05 22:49:00,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-05 22:49:00,711 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-05 22:49:00,725 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-05 22:49:00,667 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0587d867-e914-416c-8541-6562438eaaa1, Nodes: 9fbddaff-6ff6-45c4-b8b6-5045624848d4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-05 22:49:00,724 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 22:49:05,933 INFO segmented.SegmentedRaftLogWorker: 9fbddaff-6ff6-45c4-b8b6-5045624848d4@group-6562438EAAA1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0587d867-e914-416c-8541-6562438eaaa1/current/log_inprogress_0
datanode_2_1  | 2019-11-05 22:49:00,711 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-05 22:49:00,725 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-05 22:49:00,747 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 975f6f8e-748f-470c-b252-8e328309c89c, Nodes: 58621743-74c4-45e4-97ef-28fa564e039d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}53c87275-d922-49bb-9e27-774e87a296b8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2f9b930c-f810-4306-87b9-56b9a34284c9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-11-05 22:49:00,724 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-05 22:49:00,711 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/975f6f8e-748f-470c-b252-8e328309c89c does not exist. Creating ...
datanode_3_1  | 2019-11-05 22:49:00,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-05 22:49:00,725 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-05 22:49:00,724 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/975f6f8e-748f-470c-b252-8e328309c89c/in_use.lock acquired by nodename 7@61aefc111e01
