Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_2  | 2019-10-29 11:28:46,881 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 11:28:59,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 11:28:58,048 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-29 11:28:58,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-29 11:29:12,973 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-38005 for user:hadoop
scm_1       | 2019-10-29 11:28:48,573 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-29 11:28:59,295 INFO segmented.SegmentedRaftLogWorker: new e800e1bf-21e6-43d1-95de-3dd0b3df0976@group-D8693608B799-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85efeef4-816b-4223-88ad-d8693608b799
datanode_3  | 2019-10-29 11:28:58,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:28:58,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 11:28:59,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 11:28:58,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 11:28:48,575 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-29 11:28:58,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 11:28:59,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 11:28:58,672 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 11:28:48,622 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-29 11:28:58,061 INFO segmented.SegmentedRaftLogWorker: new 91ee4026-11ef-4fbf-80a1-1fb669618299@group-0CD39D6E62C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d859c7d8-75c1-4ed9-929a-0cd39d6e62c0
datanode_1  | 2019-10-29 11:28:59,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 11:28:58,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 11:28:48,623 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-29 11:28:58,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 11:28:59,298 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 11:28:58,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 11:28:48,732 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4812202117405798432.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-29 11:28:58,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 11:28:59,298 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 11:28:58,702 INFO impl.RaftServerImpl: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-7DA2C15767C2: start as a follower, conf=-1: [1d2729b1-b1b1-4364-8287-0f9bd7075fa5:172.18.0.8:9858], old=null
scm_1       | 2019-10-29 11:28:48,739 INFO server.AbstractConnector: Started ServerConnector@761e788f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-29 11:28:58,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 11:28:59,298 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 11:28:58,703 INFO impl.RaftServerImpl: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-7DA2C15767C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 11:28:48,740 INFO server.Server: Started @3819ms
datanode_3  | 2019-10-29 11:28:58,063 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 11:28:59,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 11:28:58,705 INFO impl.RoleInfo: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5: start FollowerState
scm_1       | 2019-10-29 11:28:48,748 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-29 11:28:58,063 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 11:28:59,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 11:28:58,712 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7DA2C15767C2,id=1d2729b1-b1b1-4364-8287-0f9bd7075fa5
scm_1       | 2019-10-29 11:28:48,749 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-29 11:28:58,063 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 11:28:58,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 11:28:59,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 11:28:48,751 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-29 11:28:58,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 11:28:59,473 INFO impl.RaftServerProxy: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5: addNew group-9285F532E338:[91ee4026-11ef-4fbf-80a1-1fb669618299:172.18.0.9:9858, 1d2729b1-b1b1-4364-8287-0f9bd7075fa5:172.18.0.8:9858, e800e1bf-21e6-43d1-95de-3dd0b3df0976:172.18.0.10:9858] returns group-9285F532E338:java.util.concurrent.CompletableFuture@68ac400e[Not completed]
datanode_1  | 2019-10-29 11:28:59,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 11:28:48,782 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-29 11:28:58,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 11:28:59,476 INFO impl.RaftServerImpl: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5: new RaftServerImpl for group-9285F532E338:[91ee4026-11ef-4fbf-80a1-1fb669618299:172.18.0.9:9858, 1d2729b1-b1b1-4364-8287-0f9bd7075fa5:172.18.0.8:9858, e800e1bf-21e6-43d1-95de-3dd0b3df0976:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 11:28:59,313 INFO segmented.SegmentedRaftLogWorker: e800e1bf-21e6-43d1-95de-3dd0b3df0976@group-D8693608B799-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 11:28:56,854 INFO net.NetworkTopology: Added a new node: /default-rack/e800e1bf-21e6-43d1-95de-3dd0b3df0976
datanode_3  | 2019-10-29 11:28:58,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 11:28:59,476 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 11:28:59,319 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 11:28:58,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 11:28:59,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 11:28:59,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 11:28:58,075 INFO segmented.SegmentedRaftLogWorker: 91ee4026-11ef-4fbf-80a1-1fb669618299@group-0CD39D6E62C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 11:28:59,477 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 11:28:56,855 INFO node.SCMNodeManager: Registered Data node : e800e1bf-21e6-43d1-95de-3dd0b3df0976{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 11:28:59,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 11:28:58,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 11:28:59,477 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 11:28:59,322 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 11:28:58,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 11:28:59,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 11:28:59,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 11:28:56,857 INFO net.NetworkTopology: Added a new node: /default-rack/91ee4026-11ef-4fbf-80a1-1fb669618299
datanode_2  | 2019-10-29 11:28:59,477 INFO impl.RaftServerImpl: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-9285F532E338: ConfigurationManager, init=-1: [91ee4026-11ef-4fbf-80a1-1fb669618299:172.18.0.9:9858, 1d2729b1-b1b1-4364-8287-0f9bd7075fa5:172.18.0.8:9858, e800e1bf-21e6-43d1-95de-3dd0b3df0976:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 11:28:59,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 11:28:56,857 INFO node.SCMNodeManager: Registered Data node : 91ee4026-11ef-4fbf-80a1-1fb669618299{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 11:28:58,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 11:28:59,477 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 11:28:59,351 INFO impl.RaftServerImpl: e800e1bf-21e6-43d1-95de-3dd0b3df0976@group-D8693608B799: start as a follower, conf=-1: [e800e1bf-21e6-43d1-95de-3dd0b3df0976:172.18.0.10:9858], old=null
scm_1       | 2019-10-29 11:28:56,863 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-29 11:28:59,478 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 11:28:59,352 INFO impl.RaftServerImpl: e800e1bf-21e6-43d1-95de-3dd0b3df0976@group-D8693608B799: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 11:28:58,080 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 11:28:56,863 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-29 11:28:59,478 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e14b088-1df0-4f6f-8592-9285f532e338 does not exist. Creating ...
datanode_1  | 2019-10-29 11:28:59,353 INFO impl.RoleInfo: e800e1bf-21e6-43d1-95de-3dd0b3df0976: start FollowerState
datanode_3  | 2019-10-29 11:28:58,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:28:59,501 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e14b088-1df0-4f6f-8592-9285f532e338/in_use.lock acquired by nodename 7@eb426178c87c
scm_1       | 2019-10-29 11:28:56,864 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-29 11:28:59,360 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8693608B799,id=e800e1bf-21e6-43d1-95de-3dd0b3df0976
datanode_3  | 2019-10-29 11:28:58,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:28:59,527 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e14b088-1df0-4f6f-8592-9285f532e338 has been successfully formatted.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 11:28:59,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 11:28:58,098 INFO impl.RaftServerImpl: 91ee4026-11ef-4fbf-80a1-1fb669618299@group-0CD39D6E62C0: start as a follower, conf=-1: [91ee4026-11ef-4fbf-80a1-1fb669618299:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 11:28:59,528 [pool-8-thread-1] INFO       - group-9285F532E338: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-29 11:28:59,496 INFO impl.RaftServerProxy: e800e1bf-21e6-43d1-95de-3dd0b3df0976: addNew group-9285F532E338:[91ee4026-11ef-4fbf-80a1-1fb669618299:172.18.0.9:9858, 1d2729b1-b1b1-4364-8287-0f9bd7075fa5:172.18.0.8:9858, e800e1bf-21e6-43d1-95de-3dd0b3df0976:172.18.0.10:9858] returns group-9285F532E338:java.util.concurrent.CompletableFuture@c3fb49[Not completed]
datanode_3  | 2019-10-29 11:28:58,099 INFO impl.RaftServerImpl: 91ee4026-11ef-4fbf-80a1-1fb669618299@group-0CD39D6E62C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 11:28:59,528 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-29 11:28:59,501 INFO impl.RaftServerImpl: e800e1bf-21e6-43d1-95de-3dd0b3df0976: new RaftServerImpl for group-9285F532E338:[91ee4026-11ef-4fbf-80a1-1fb669618299:172.18.0.9:9858, 1d2729b1-b1b1-4364-8287-0f9bd7075fa5:172.18.0.8:9858, e800e1bf-21e6-43d1-95de-3dd0b3df0976:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 11:28:58,100 INFO impl.RoleInfo: 91ee4026-11ef-4fbf-80a1-1fb669618299: start FollowerState
datanode_2  | 2019-10-29 11:28:59,528 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 11:28:59,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 11:28:58,105 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CD39D6E62C0,id=91ee4026-11ef-4fbf-80a1-1fb669618299
datanode_2  | 2019-10-29 11:28:59,528 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 11:28:59,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 11:28:58,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:28:59,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 11:28:57,858 INFO net.NetworkTopology: Added a new node: /default-rack/1d2729b1-b1b1-4364-8287-0f9bd7075fa5
datanode_1  | 2019-10-29 11:28:59,502 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 11:28:59,499 INFO impl.RaftServerProxy: 91ee4026-11ef-4fbf-80a1-1fb669618299: addNew group-9285F532E338:[91ee4026-11ef-4fbf-80a1-1fb669618299:172.18.0.9:9858, 1d2729b1-b1b1-4364-8287-0f9bd7075fa5:172.18.0.8:9858, e800e1bf-21e6-43d1-95de-3dd0b3df0976:172.18.0.10:9858] returns group-9285F532E338:java.util.concurrent.CompletableFuture@2db2e9e4[Not completed]
datanode_2  | 2019-10-29 11:28:59,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 11:28:57,858 INFO node.SCMNodeManager: Registered Data node : 1d2729b1-b1b1-4364-8287-0f9bd7075fa5{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 11:28:59,502 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 11:28:59,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 11:28:58,208 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d859c7d8-75c1-4ed9-929a-0cd39d6e62c0, Nodes: 91ee4026-11ef-4fbf-80a1-1fb669618299{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 11:28:59,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 11:28:59,503 INFO impl.RaftServerImpl: 91ee4026-11ef-4fbf-80a1-1fb669618299: new RaftServerImpl for group-9285F532E338:[91ee4026-11ef-4fbf-80a1-1fb669618299:172.18.0.9:9858, 1d2729b1-b1b1-4364-8287-0f9bd7075fa5:172.18.0.8:9858, e800e1bf-21e6-43d1-95de-3dd0b3df0976:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 11:28:59,529 INFO segmented.SegmentedRaftLogWorker: new 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-9285F532E338-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e14b088-1df0-4f6f-8592-9285f532e338
scm_1       | 2019-10-29 11:28:58,782 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f66dfe0e-7b5a-4dfa-a973-7da2c15767c2, Nodes: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 11:28:59,503 INFO impl.RaftServerImpl: e800e1bf-21e6-43d1-95de-3dd0b3df0976@group-9285F532E338: ConfigurationManager, init=-1: [91ee4026-11ef-4fbf-80a1-1fb669618299:172.18.0.9:9858, 1d2729b1-b1b1-4364-8287-0f9bd7075fa5:172.18.0.8:9858, e800e1bf-21e6-43d1-95de-3dd0b3df0976:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 11:28:59,503 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 11:28:59,529 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 11:28:59,503 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 11:28:59,428 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 85efeef4-816b-4223-88ad-d8693608b799, Nodes: e800e1bf-21e6-43d1-95de-3dd0b3df0976{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 11:28:59,503 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 11:28:59,529 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 11:28:59,504 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 11:28:59,571 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e14b088-1df0-4f6f-8592-9285f532e338, Nodes: 91ee4026-11ef-4fbf-80a1-1fb669618299{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}1d2729b1-b1b1-4364-8287-0f9bd7075fa5{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}e800e1bf-21e6-43d1-95de-3dd0b3df0976{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-29 11:28:59,503 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 11:28:59,504 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e14b088-1df0-4f6f-8592-9285f532e338 does not exist. Creating ...
datanode_2  | 2019-10-29 11:28:59,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 11:28:59,503 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 11:28:59,527 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e14b088-1df0-4f6f-8592-9285f532e338/in_use.lock acquired by nodename 7@0d1d8a1ce890
datanode_3  | 2019-10-29 11:28:59,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 11:28:59,530 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 11:28:59,551 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e14b088-1df0-4f6f-8592-9285f532e338 has been successfully formatted.
datanode_2  | 2019-10-29 11:28:59,530 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 11:28:59,551 [pool-8-thread-1] INFO       - group-9285F532E338: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 11:28:59,530 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 11:28:59,552 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 11:28:59,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 11:28:59,552 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 11:28:59,504 INFO impl.RaftServerImpl: 91ee4026-11ef-4fbf-80a1-1fb669618299@group-9285F532E338: ConfigurationManager, init=-1: [91ee4026-11ef-4fbf-80a1-1fb669618299:172.18.0.9:9858, 1d2729b1-b1b1-4364-8287-0f9bd7075fa5:172.18.0.8:9858, e800e1bf-21e6-43d1-95de-3dd0b3df0976:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 11:28:59,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 11:28:59,552 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 11:28:59,504 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 11:28:59,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 11:28:59,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 11:28:59,504 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 11:28:59,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 11:28:59,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 11:28:59,504 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e14b088-1df0-4f6f-8592-9285f532e338 does not exist. Creating ...
datanode_2  | 2019-10-29 11:28:59,531 INFO segmented.SegmentedRaftLogWorker: 1d2729b1-b1b1-4364-8287-0f9bd7075fa5@group-9285F532E338-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 11:28:59,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
