Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-29 11:25:20,318 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 11:25:28,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 11:25:42,752 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-19023 for user:hadoop
scm_1       | 2019-10-29 11:25:26,803 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-29 11:25:29,432 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 11:25:28,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 11:25:28,269 INFO impl.RaftServerImpl: 57b8d51f-7e66-413b-9bae-191517e887d1@group-A5CB0C8AAFF5: start as a follower, conf=-1: [57b8d51f-7e66-413b-9bae-191517e887d1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 11:25:29,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 11:25:26,803 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-29 11:25:42,775 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-78601 for user:hadoop
datanode_2  | 2019-10-29 11:25:28,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 11:25:28,270 INFO impl.RaftServerImpl: 57b8d51f-7e66-413b-9bae-191517e887d1@group-A5CB0C8AAFF5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 11:25:29,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 11:25:26,807 INFO net.NetworkTopology: Added a new node: /default-rack/374c1ad5-a840-4ba7-8668-3b7a5639e4bb
om_1        | 2019-10-29 11:25:42,796 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-55120 for user:hadoop
datanode_2  | 2019-10-29 11:25:28,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 11:25:28,271 INFO impl.RoleInfo: 57b8d51f-7e66-413b-9bae-191517e887d1: start FollowerState
datanode_1  | 2019-10-29 11:25:29,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 11:25:26,809 INFO node.SCMNodeManager: Registered Data node : 374c1ad5-a840-4ba7-8668-3b7a5639e4bb{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-29 11:26:12,026 [IPC Server handler 0 on 9862] INFO       - created volume:uhdkc for user:hadoop
datanode_3  | 2019-10-29 11:25:28,275 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5CB0C8AAFF5,id=57b8d51f-7e66-413b-9bae-191517e887d1
datanode_2  | 2019-10-29 11:25:28,860 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 11:25:29,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-29 11:25:28,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:25:28,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 11:25:29,448 INFO segmented.SegmentedRaftLogWorker: 3ed6fc86-14a4-4288-800c-9687c017ca9e@group-360E5E064BA3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-29 11:25:29,598 INFO impl.RaftServerProxy: 57b8d51f-7e66-413b-9bae-191517e887d1: addNew group-C1FB5A6455C4:[374c1ad5-a840-4ba7-8668-3b7a5639e4bb:172.18.0.5:9858, 57b8d51f-7e66-413b-9bae-191517e887d1:172.18.0.6:9858, 3ed6fc86-14a4-4288-800c-9687c017ca9e:172.18.0.3:9858] returns group-C1FB5A6455C4:java.util.concurrent.CompletableFuture@5b0ffba9[Not completed]
datanode_2  | 2019-10-29 11:25:28,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 11:25:29,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-29 11:25:29,601 INFO impl.RaftServerImpl: 57b8d51f-7e66-413b-9bae-191517e887d1: new RaftServerImpl for group-C1FB5A6455C4:[374c1ad5-a840-4ba7-8668-3b7a5639e4bb:172.18.0.5:9858, 57b8d51f-7e66-413b-9bae-191517e887d1:172.18.0.6:9858, 3ed6fc86-14a4-4288-800c-9687c017ca9e:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 11:25:28,886 INFO impl.RaftServerImpl: 374c1ad5-a840-4ba7-8668-3b7a5639e4bb@group-D93E3EC60DB3: start as a follower, conf=-1: [374c1ad5-a840-4ba7-8668-3b7a5639e4bb:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 11:25:29,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-29 11:25:29,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 11:25:28,887 INFO impl.RaftServerImpl: 374c1ad5-a840-4ba7-8668-3b7a5639e4bb@group-D93E3EC60DB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 11:25:29,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-29 11:25:29,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 11:25:28,889 INFO impl.RoleInfo: 374c1ad5-a840-4ba7-8668-3b7a5639e4bb: start FollowerState
datanode_1  | 2019-10-29 11:25:29,454 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 11:25:27,766 INFO net.NetworkTopology: Added a new node: /default-rack/3ed6fc86-14a4-4288-800c-9687c017ca9e
datanode_2  | 2019-10-29 11:25:28,892 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D93E3EC60DB3,id=374c1ad5-a840-4ba7-8668-3b7a5639e4bb
datanode_3  | 2019-10-29 11:25:29,601 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 11:25:29,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 11:25:27,766 INFO node.SCMNodeManager: Registered Data node : 3ed6fc86-14a4-4288-800c-9687c017ca9e{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 11:25:28,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 11:25:29,602 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 11:25:29,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:25:29,576 INFO impl.RaftServerProxy: 374c1ad5-a840-4ba7-8668-3b7a5639e4bb: addNew group-C1FB5A6455C4:[374c1ad5-a840-4ba7-8668-3b7a5639e4bb:172.18.0.5:9858, 57b8d51f-7e66-413b-9bae-191517e887d1:172.18.0.6:9858, 3ed6fc86-14a4-4288-800c-9687c017ca9e:172.18.0.3:9858] returns group-C1FB5A6455C4:java.util.concurrent.CompletableFuture@142d835a[Not completed]
scm_1       | 2019-10-29 11:25:28,381 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a8407b8-b52d-4da9-9c1d-a5cb0c8aaff5, Nodes: 57b8d51f-7e66-413b-9bae-191517e887d1{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 11:25:29,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 11:25:29,476 INFO impl.RaftServerImpl: 3ed6fc86-14a4-4288-800c-9687c017ca9e@group-360E5E064BA3: start as a follower, conf=-1: [3ed6fc86-14a4-4288-800c-9687c017ca9e:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 11:25:29,579 INFO impl.RaftServerImpl: 374c1ad5-a840-4ba7-8668-3b7a5639e4bb: new RaftServerImpl for group-C1FB5A6455C4:[374c1ad5-a840-4ba7-8668-3b7a5639e4bb:172.18.0.5:9858, 57b8d51f-7e66-413b-9bae-191517e887d1:172.18.0.6:9858, 3ed6fc86-14a4-4288-800c-9687c017ca9e:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 11:25:28,945 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e048be6c-9f5c-46cc-adb3-d93e3ec60db3, Nodes: 374c1ad5-a840-4ba7-8668-3b7a5639e4bb{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 11:25:29,602 INFO impl.RaftServerImpl: 57b8d51f-7e66-413b-9bae-191517e887d1@group-C1FB5A6455C4: ConfigurationManager, init=-1: [374c1ad5-a840-4ba7-8668-3b7a5639e4bb:172.18.0.5:9858, 57b8d51f-7e66-413b-9bae-191517e887d1:172.18.0.6:9858, 3ed6fc86-14a4-4288-800c-9687c017ca9e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 11:25:29,580 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 11:25:29,477 INFO impl.RaftServerImpl: 3ed6fc86-14a4-4288-800c-9687c017ca9e@group-360E5E064BA3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 11:25:29,538 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4abadca3-0152-4a95-b500-360e5e064ba3, Nodes: 3ed6fc86-14a4-4288-800c-9687c017ca9e{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 11:25:29,602 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 11:25:29,580 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 11:25:29,478 INFO impl.RoleInfo: 3ed6fc86-14a4-4288-800c-9687c017ca9e: start FollowerState
scm_1       | 2019-10-29 11:25:29,669 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f684675-f077-4564-be2d-c1fb5a6455c4, Nodes: 57b8d51f-7e66-413b-9bae-191517e887d1{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}374c1ad5-a840-4ba7-8668-3b7a5639e4bb{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}3ed6fc86-14a4-4288-800c-9687c017ca9e{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-29 11:25:29,580 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 11:25:29,483 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-360E5E064BA3,id=3ed6fc86-14a4-4288-800c-9687c017ca9e
datanode_3  | 2019-10-29 11:25:29,602 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 11:25:29,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 11:25:29,602 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f684675-f077-4564-be2d-c1fb5a6455c4 does not exist. Creating ...
scm_1       | 2019-10-29 11:26:28,902 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-10-29 11:25:29,580 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 11:25:29,597 INFO impl.RaftServerProxy: 3ed6fc86-14a4-4288-800c-9687c017ca9e: addNew group-C1FB5A6455C4:[374c1ad5-a840-4ba7-8668-3b7a5639e4bb:172.18.0.5:9858, 57b8d51f-7e66-413b-9bae-191517e887d1:172.18.0.6:9858, 3ed6fc86-14a4-4288-800c-9687c017ca9e:172.18.0.3:9858] returns group-C1FB5A6455C4:java.util.concurrent.CompletableFuture@7d256b38[Not completed]
scm_1       | 2019-10-29 11:26:28,903 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103045423366668413 bcsId: 0
datanode_2  | 2019-10-29 11:25:29,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 11:25:29,626 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f684675-f077-4564-be2d-c1fb5a6455c4/in_use.lock acquired by nodename 7@6c38b43370f7
datanode_1  | 2019-10-29 11:25:29,601 INFO impl.RaftServerImpl: 3ed6fc86-14a4-4288-800c-9687c017ca9e: new RaftServerImpl for group-C1FB5A6455C4:[374c1ad5-a840-4ba7-8668-3b7a5639e4bb:172.18.0.5:9858, 57b8d51f-7e66-413b-9bae-191517e887d1:172.18.0.6:9858, 3ed6fc86-14a4-4288-800c-9687c017ca9e:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 11:25:29,580 INFO impl.RaftServerImpl: 374c1ad5-a840-4ba7-8668-3b7a5639e4bb@group-C1FB5A6455C4: ConfigurationManager, init=-1: [374c1ad5-a840-4ba7-8668-3b7a5639e4bb:172.18.0.5:9858, 57b8d51f-7e66-413b-9bae-191517e887d1:172.18.0.6:9858, 3ed6fc86-14a4-4288-800c-9687c017ca9e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 11:25:29,653 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f684675-f077-4564-be2d-c1fb5a6455c4 has been successfully formatted.
datanode_2  | 2019-10-29 11:25:29,580 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 11:25:29,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 11:25:29,653 [pool-8-thread-1] INFO       - group-C1FB5A6455C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 11:25:29,581 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 11:25:29,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 11:25:29,581 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f684675-f077-4564-be2d-c1fb5a6455c4 does not exist. Creating ...
datanode_3  | 2019-10-29 11:25:29,653 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 11:25:29,601 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 11:25:29,594 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f684675-f077-4564-be2d-c1fb5a6455c4/in_use.lock acquired by nodename 7@947d8e3de171
datanode_3  | 2019-10-29 11:25:29,653 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 11:25:29,602 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 11:25:29,626 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f684675-f077-4564-be2d-c1fb5a6455c4 has been successfully formatted.
datanode_3  | 2019-10-29 11:25:29,654 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 11:25:29,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 11:25:29,626 [pool-8-thread-1] INFO       - group-C1FB5A6455C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 11:25:29,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 11:25:29,602 INFO impl.RaftServerImpl: 3ed6fc86-14a4-4288-800c-9687c017ca9e@group-C1FB5A6455C4: ConfigurationManager, init=-1: [374c1ad5-a840-4ba7-8668-3b7a5639e4bb:172.18.0.5:9858, 57b8d51f-7e66-413b-9bae-191517e887d1:172.18.0.6:9858, 3ed6fc86-14a4-4288-800c-9687c017ca9e:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 11:25:29,627 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 11:25:29,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 11:25:29,602 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 11:25:29,627 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 11:25:29,603 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 11:25:29,627 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 11:25:29,603 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f684675-f077-4564-be2d-c1fb5a6455c4 does not exist. Creating ...
datanode_3  | 2019-10-29 11:25:29,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 11:25:29,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 11:25:29,626 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f684675-f077-4564-be2d-c1fb5a6455c4/in_use.lock acquired by nodename 7@8b8915d42225
datanode_3  | 2019-10-29 11:25:29,654 INFO segmented.SegmentedRaftLogWorker: new 57b8d51f-7e66-413b-9bae-191517e887d1@group-C1FB5A6455C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f684675-f077-4564-be2d-c1fb5a6455c4
datanode_2  | 2019-10-29 11:25:29,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 11:25:29,653 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f684675-f077-4564-be2d-c1fb5a6455c4 has been successfully formatted.
datanode_3  | 2019-10-29 11:25:29,654 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 11:25:29,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 11:25:29,653 [pool-8-thread-1] INFO       - group-C1FB5A6455C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 11:25:29,654 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 11:25:29,628 INFO segmented.SegmentedRaftLogWorker: new 374c1ad5-a840-4ba7-8668-3b7a5639e4bb@group-C1FB5A6455C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f684675-f077-4564-be2d-c1fb5a6455c4
datanode_1  | 2019-10-29 11:25:29,653 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 11:25:29,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 11:25:29,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 11:25:29,654 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 11:25:29,655 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 11:25:29,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 11:25:29,654 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 11:25:29,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 11:25:29,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 11:25:29,655 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 11:25:29,628 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 11:25:29,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 11:25:29,655 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 11:25:29,628 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 11:25:29,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 11:25:29,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 11:25:29,628 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 11:25:29,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 11:25:29,654 INFO segmented.SegmentedRaftLogWorker: new 3ed6fc86-14a4-4288-800c-9687c017ca9e@group-C1FB5A6455C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f684675-f077-4564-be2d-c1fb5a6455c4
datanode_3  | 2019-10-29 11:25:29,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 11:25:29,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 11:25:29,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 11:25:29,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 11:25:29,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 11:25:29,657 INFO segmented.SegmentedRaftLogWorker: 57b8d51f-7e66-413b-9bae-191517e887d1@group-C1FB5A6455C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 11:25:29,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 11:25:29,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 11:25:29,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 11:25:29,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 11:25:29,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 11:25:29,629 INFO segmented.SegmentedRaftLogWorker: 374c1ad5-a840-4ba7-8668-3b7a5639e4bb@group-C1FB5A6455C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 11:25:29,655 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 11:25:29,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 11:25:29,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 11:25:29,655 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 11:25:29,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 11:25:29,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 11:25:29,655 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 11:25:29,658 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 11:25:29,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 11:25:29,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 11:25:29,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:25:29,630 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 11:25:29,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
