Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_1  | 2019-10-29 11:16:00,238 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 11:16:08,678 INFO impl.RaftServerImpl: 369f5ee1-fc0b-47aa-a538-116248529054: new RaftServerImpl for group-0436ABA9D3CB:[369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-29 11:16:11,519 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-29 11:16:05,393 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-29 11:16:01 INFO  Server:1153 - IPC Server listener on 42560: starting
datanode_3  | 2019-10-29 11:16:09,194 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 11:16:08,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 11:16:08,679 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-29 11:16:11,520 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-29 11:16:05,395 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-10-29 11:16:01 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:42560
datanode_3  | 2019-10-29 11:16:09,194 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 11:16:08,178 INFO impl.RaftServerImpl: 591dd8a6-a745-4c51-96bc-1d8111ff8598@group-CDEEF48F3CAC: ConfigurationManager, init=-1: [591dd8a6-a745-4c51-96bc-1d8111ff8598:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 11:16:08,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-10-29 11:16:11,520 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-29 11:16:05,395 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-29 11:16:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-29 11:16:09,194 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 11:16:08,178 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-29 11:16:05,396 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-29 11:16:11,520 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-29 11:16:08,680 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-29 11:16:01 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-29 11:16:09,195 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 11:16:08,182 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-29 11:16:05,420 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-29 11:16:11,520 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-29 11:16:08,680 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-29 11:16:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-29 11:16:09,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 11:16:08,183 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70dfa517-8b66-4c72-b52b-cdeef48f3cac does not exist. Creating ...
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-29 11:16:05,478 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-29 11:16:11,536 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-29 11:16:08,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 11:16:01 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-29 11:16:09,201 INFO impl.RaftServerImpl: 3ead3701-b88c-4f84-af73-79433130459e@group-B0DF7B47BF9D: ConfigurationManager, init=-1: [3ead3701-b88c-4f84-af73-79433130459e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 11:16:08,213 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70dfa517-8b66-4c72-b52b-cdeef48f3cac/in_use.lock acquired by nodename 7@8d135281099e
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-29 11:16:05,525 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-29 11:16:11,536 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-29 11:16:08,686 INFO impl.RaftServerImpl: 369f5ee1-fc0b-47aa-a538-116248529054@group-0436ABA9D3CB: ConfigurationManager, init=-1: [369f5ee1-fc0b-47aa-a538-116248529054:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-29 11:16:01 INFO  Server:1153 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-29 11:16:09,201 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 11:16:08,229 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70dfa517-8b66-4c72-b52b-cdeef48f3cac has been successfully formatted.
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-29 11:16:05,526 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-29 11:16:11,538 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-29 11:16:08,687 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 11:16:09,206 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-10-29 11:16:08,232 [pool-8-thread-1] INFO       - group-CDEEF48F3CAC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 11:16:05,756 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-29 11:16:11,869 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-29 11:16:08,691 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-29 11:16:09,207 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3fb675a9-7272-499f-918a-b0df7b47bf9d does not exist. Creating ...
nm_1        | 2019-10-29 11:16:01 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
datanode_1  | 2019-10-29 11:16:08,233 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 11:16:05,757 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-29 11:16:11,878 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-29 11:16:08,693 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c44fce35-1164-4dce-a9b3-0436aba9d3cb does not exist. Creating ...
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-29 11:16:09,234 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3fb675a9-7272-499f-918a-b0df7b47bf9d/in_use.lock acquired by nodename 7@5eea3cbd2ec1
nm_1        | 2019-10-29 11:16:01 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-29 11:16:05,757 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-29 11:16:08,235 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-29 11:16:11,913 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-29 11:16:08,720 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c44fce35-1164-4dce-a9b3-0436aba9d3cb/in_use.lock acquired by nodename 7@7c59a18b5650
datanode_3  | 2019-10-29 11:16:09,260 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3fb675a9-7272-499f-918a-b0df7b47bf9d has been successfully formatted.
nm_1        | 2019-10-29 11:16:01 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-10-29 11:16:05,761 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-29 11:16:11,986 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-29 11:16:08,745 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c44fce35-1164-4dce-a9b3-0436aba9d3cb has been successfully formatted.
datanode_3  | 2019-10-29 11:16:09,265 [pool-8-thread-1] INFO       - group-B0DF7B47BF9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 11:16:08,241 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 11:16:01 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:42560
scm_1       | 2019-10-29 11:16:05,762 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-29 11:16:12,024 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-29 11:16:08,751 [pool-8-thread-1] INFO       - group-0436ABA9D3CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 11:16:09,265 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 11:16:08,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 11:16:01 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-29 11:16:05,762 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-29 11:16:12,024 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-10-29 11:16:08,751 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 11:16:09,268 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 11:16:08,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 11:16:05,762 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-29 11:16:12,075 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-29 11:16:01 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | labels=*,
datanode_2  | 2019-10-29 11:16:08,754 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 11:16:08,250 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 11:16:05,765 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-29 11:16:01 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-10-29 11:16:12,076 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-29 11:16:09,273 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-29 11:16:08,760 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 11:16:08,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 11:16:01 INFO  log:192 - Logging initialized @2349ms
om_1        | 2019-10-29 11:16:12,113 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
