Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-10-29 11:29:47,262 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 11:29:54,748 INFO segmented.SegmentedRaftLogWorker: new 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-E8166822A401-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc7ed9d8-93b3-45d1-8928-e8166822a401
scm_1       | 2019-10-29 11:29:50,321 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-10-29 11:29:54,709 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12632628461101460470.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-29 11:29:54,210 INFO segmented.SegmentedRaftLogWorker: new d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-0775D4B0CA74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44dd9999-3173-416b-810e-0775d4b0ca74
datanode_3  | 2019-10-29 11:29:55,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 11:29:54,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 11:29:50,322 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-10-29 11:29:54,714 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-29 11:29:54,210 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 11:29:55,328 INFO segmented.SegmentedRaftLogWorker: bc5bda46-c865-46a0-afce-10662e256faf@group-23ACB4C44D4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 11:29:54,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 11:29:50,389 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9835702095036546843.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-29 11:29:54,210 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 11:29:55,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 11:29:54,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 11:29:54,714 INFO server.Server: Started @3619ms
scm_1       | 2019-10-29 11:29:50,394 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-29 11:29:54,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-29 11:29:55,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 11:29:54,750 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 11:29:54,717 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-29 11:29:50,394 INFO server.Server: Started @3427ms
datanode_1  | 2019-10-29 11:29:54,212 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-29 11:29:55,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 11:29:54,750 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 11:29:54,717 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-29 11:29:50,398 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-29 11:29:54,212 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-29 11:29:55,337 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 11:29:54,751 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-29 11:29:54,719 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-29 11:29:50,398 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 11:29:54,212 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-29 11:29:55,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 11:30:08,955 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-00106 for user:hadoop
scm_1       | 2019-10-29 11:29:50,400 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-29 11:29:54,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 11:29:54,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 11:29:55,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 11:30:09,006 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-57217 for user:hadoop
datanode_2  | 2019-10-29 11:29:54,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 11:29:50,412 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-29 11:29:54,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 11:29:55,364 INFO impl.RaftServerImpl: bc5bda46-c865-46a0-afce-10662e256faf@group-23ACB4C44D4F: start as a follower, conf=-1: [bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858], old=null
om_1        | 2019-10-29 11:30:09,032 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-69895 for user:hadoop
datanode_2  | 2019-10-29 11:29:54,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 11:29:53,207 INFO net.NetworkTopology: Added a new node: /default-rack/d8c5953a-0b84-448d-818e-10ca7fdd69f2
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-29 11:29:54,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 11:29:55,365 INFO impl.RaftServerImpl: bc5bda46-c865-46a0-afce-10662e256faf@group-23ACB4C44D4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-29 11:30:09,056 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-60019 for user:hadoop
datanode_2  | 2019-10-29 11:29:54,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-29 11:29:54,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 11:29:55,367 INFO impl.RoleInfo: bc5bda46-c865-46a0-afce-10662e256faf: start FollowerState
scm_1       | 2019-10-29 11:29:53,207 INFO node.SCMNodeManager: Registered Data node : d8c5953a-0b84-448d-818e-10ca7fdd69f2{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 11:29:54,763 INFO segmented.SegmentedRaftLogWorker: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-E8166822A401-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-10-29 11:31:44,856 [qtp1149377174-105] INFO       - Location is /bucket-88791
datanode_3  | 2019-10-29 11:29:55,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23ACB4C44D4F,id=bc5bda46-c865-46a0-afce-10662e256faf
datanode_1  | 2019-10-29 11:29:54,224 INFO segmented.SegmentedRaftLogWorker: d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-0775D4B0CA74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-29 11:30:09,079 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-24433 for user:hadoop
scm_1       | 2019-10-29 11:29:53,213 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-29 11:29:54,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2019-10-29 11:31:49,037 [qtp1149377174-105] INFO       - Location is /bucket-32921
datanode_3  | 2019-10-29 11:29:55,373 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 11:29:54,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 11:29:53,214 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-29 11:31:36,573 [IPC Server handler 17 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-72509, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-10-29 11:29:54,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 2019-10-29 11:31:59,563 [qtp1149377174-129] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 11:29:55,478 INFO impl.RaftServerProxy: bc5bda46-c865-46a0-afce-10662e256faf: addNew group-A948F0800B2E:[d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858] returns group-A948F0800B2E:java.util.concurrent.CompletableFuture@803ae4a[Not completed]
datanode_1  | 2019-10-29 11:29:54,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 11:29:53,214 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-29 11:32:14,355 [IPC Server handler 3 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-32921/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-29 11:29:54,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-10-29 11:32:00,770 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 11:29:55,480 INFO impl.RaftServerImpl: bc5bda46-c865-46a0-afce-10662e256faf: new RaftServerImpl for group-A948F0800B2E:[d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858, 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858, bc5bda46-c865-46a0-afce-10662e256faf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 11:29:54,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 11:29:53,393 INFO net.NetworkTopology: Added a new node: /default-rack/0c01c80e-f7c3-4a52-a4ce-cf301afd36b5
om_1        | 2019-10-29 11:32:14,359 [IPC Server handler 3 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-32921
s3g_1       | 2019-10-29 11:32:05,266 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 11:29:55,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 11:29:54,228 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 11:29:54,772 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 11:29:53,394 INFO node.SCMNodeManager: Registered Data node : 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-32921key: multipartKey2
s3g_1       | 2019-10-29 11:32:06,198 [qtp1149377174-129] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 11:29:55,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 11:29:54,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:29:54,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 11:29:53,947 INFO net.NetworkTopology: Added a new node: /default-rack/bc5bda46-c865-46a0-afce-10662e256faf
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 2019-10-29 11:32:12,571 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 11:29:55,481 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 11:29:54,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 11:29:54,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 11:29:53,947 INFO node.SCMNodeManager: Registered Data node : bc5bda46-c865-46a0-afce-10662e256faf{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 2019-10-29 11:32:13,454 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 11:29:55,481 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 11:29:54,246 INFO impl.RaftServerImpl: d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-0775D4B0CA74: start as a follower, conf=-1: [d8c5953a-0b84-448d-818e-10ca7fdd69f2:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 11:29:54,801 INFO impl.RaftServerImpl: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-E8166822A401: start as a follower, conf=-1: [0c01c80e-f7c3-4a52-a4ce-cf301afd36b5:172.18.0.4:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 2019-10-29 11:32:14,369 [qtp1149377174-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-32921, key: multipartKey2
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-29 11:29:55,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 11:29:54,247 INFO impl.RaftServerImpl: d8c5953a-0b84-448d-818e-10ca7fdd69f2@group-0775D4B0CA74: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 11:29:54,802 INFO impl.RaftServerImpl: 0c01c80e-f7c3-4a52-a4ce-cf301afd36b5@group-E8166822A401: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-32921key: multipartKey2
