Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1
datanode_2  | 2019-10-26 01:05:01,196 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-26 01:05:04,263 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-26 01:05:05,089 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om1_1       | 2019-10-26 01:05:08,971 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-26 01:05:04,191 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om3_1       | 2019-10-26 01:05:08,237 [main] INFO       - Found matching OM address with OMServiceId: id1, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
om2_1       | 2019-10-26 01:05:08,098 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-26 01:05:04,905 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-26 01:05:06,307 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-26 01:05:07,052 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om1_1       | 2019-10-26 01:05:08,995 INFO util.log: Logging initialized @2485ms
om3_1       | 2019-10-26 01:05:08,238 [main] INFO       - Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
om2_1       | 2019-10-26 01:05:08,877 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-26 01:05:04,192 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-26 01:05:04,975 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@24f870ee{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15109145855325206661.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-26 01:05:06,310 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om1_1       | 2019-10-26 01:05:09,104 INFO db.DBStoreBuilder: using custom profile for table: userTable
om3_1       | 2019-10-26 01:05:08,244 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_3  | 2019-10-26 01:05:07,054 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om2_1       | 2019-10-26 01:05:08,903 INFO util.log: Logging initialized @2428ms
scm_1       | 2019-10-26 01:05:04,192 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-26 01:05:04,981 INFO server.AbstractConnector: Started ServerConnector@3bd6ba24{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-26 01:05:06,310 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d at port 9858
om1_1       | 2019-10-26 01:05:09,105 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om3_1       | 2019-10-26 01:05:08,256 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-26 01:05:07,054 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 43d47488-2678-45b3-8a0f-1419d2ec3c8e at port 9858
om2_1       | 2019-10-26 01:05:08,989 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-26 01:05:04,202 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-26 01:05:04,982 INFO server.Server: Started @3472ms
datanode_2  | 2019-10-26 01:05:06,330 INFO impl.RaftServerProxy: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d: start RPC server
om1_1       | 2019-10-26 01:05:09,105 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om3_1       | 2019-10-26 01:05:09,114 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-10-26 01:05:08,989 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-26 01:05:04,202 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-26 01:05:04,985 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-26 01:05:06,436 INFO server.GrpcService: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-26 01:05:07,069 INFO impl.RaftServerProxy: 43d47488-2678-45b3-8a0f-1419d2ec3c8e: start RPC server
om1_1       | 2019-10-26 01:05:09,105 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-10-26 01:05:09,137 INFO util.log: Logging initialized @2611ms
om2_1       | 2019-10-26 01:05:08,989 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-26 01:05:04,203 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-26 01:05:04,985 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-26 01:05:07,170 INFO server.GrpcService: 43d47488-2678-45b3-8a0f-1419d2ec3c8e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om1_1       | 2019-10-26 01:05:09,105 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-10-26 01:05:09,250 INFO db.DBStoreBuilder: using custom profile for table: userTable
om2_1       | 2019-10-26 01:05:08,989 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-26 01:05:04,395 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_1  | 2019-10-26 01:05:04,987 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-10-26 01:05:09,106 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-10-26 01:05:09,250 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om2_1       | 2019-10-26 01:05:08,989 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-26 01:05:04,397 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-26 01:05:04,998 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-10-26 01:05:09,106 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om2_1       | 2019-10-26 01:05:08,989 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-26 01:05:04,482 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-26 01:05:05,168 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-10-26 01:05:09,250 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om1_1       | 2019-10-26 01:05:09,106 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-26 01:05:04,591 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-26 01:05:07,106 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-10-26 01:05:08,989 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om3_1       | 2019-10-26 01:05:09,250 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om1_1       | 2019-10-26 01:05:09,106 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-26 01:05:04,602 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-26 01:05:07,108 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-10-26 01:05:08,990 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om3_1       | 2019-10-26 01:05:09,250 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om1_1       | 2019-10-26 01:05:09,106 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-26 01:05:09,039 INFO impl.RaftServerProxy: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d: addNew group-8D0CFD1BAC66:[5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d:172.18.0.7:9858] returns group-8D0CFD1BAC66:java.util.concurrent.CompletableFuture@3c3ec8af[Not completed]
scm_1       | 2019-10-26 01:05:04,680 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-26 01:05:07,108 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fb664474-b28d-46a3-b347-fb7de8e9993a at port 9858
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-10-26 01:05:08,990 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om3_1       | 2019-10-26 01:05:09,250 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om1_1       | 2019-10-26 01:05:09,107 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-26 01:05:09,056 INFO impl.RaftServerImpl: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d: new RaftServerImpl for group-8D0CFD1BAC66:[5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 01:05:04,682 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-26 01:05:07,123 INFO impl.RaftServerProxy: fb664474-b28d-46a3-b347-fb7de8e9993a: start RPC server
datanode_3  | 2019-10-26 01:05:09,507 INFO impl.RaftServerProxy: 43d47488-2678-45b3-8a0f-1419d2ec3c8e: addNew group-D65725E2B40F:[43d47488-2678-45b3-8a0f-1419d2ec3c8e:172.18.0.9:9858] returns group-D65725E2B40F:java.util.concurrent.CompletableFuture@4662373f[Not completed]
om2_1       | 2019-10-26 01:05:08,990 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om3_1       | 2019-10-26 01:05:09,250 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om1_1       | 2019-10-26 01:05:09,107 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-26 01:05:09,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-26 01:05:07,223 INFO server.GrpcService: fb664474-b28d-46a3-b347-fb7de8e9993a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-26 01:05:04,761 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-26 01:05:09,520 INFO impl.RaftServerImpl: 43d47488-2678-45b3-8a0f-1419d2ec3c8e: new RaftServerImpl for group-D65725E2B40F:[43d47488-2678-45b3-8a0f-1419d2ec3c8e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-26 01:05:09,251 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om1_1       | 2019-10-26 01:05:09,107 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-26 01:05:09,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-26 01:05:05,278 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-26 01:05:09,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-26 01:05:09,251 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om1_1       | 2019-10-26 01:05:09,107 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om2_1       | 2019-10-26 01:05:08,990 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-26 01:05:09,057 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-26 01:05:05,296 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-26 01:05:09,522 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-10-26 01:05:09,251 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om1_1       | 2019-10-26 01:05:09,108 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om2_1       | 2019-10-26 01:05:08,990 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-26 01:05:09,058 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-26 01:05:05,324 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-26 01:05:09,522 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-10-26 01:05:09,251 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om1_1       | 2019-10-26 01:05:09,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om2_1       | 2019-10-26 01:05:08,990 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-26 01:05:05,325 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-26 01:05:09,522 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-10-26 01:05:09,251 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-26 01:05:09,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-10-26 01:05:09,108 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om2_1       | 2019-10-26 01:05:08,990 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-26 01:05:05,334 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-26 01:05:09,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-26 01:05:09,251 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-26 01:05:09,066 INFO impl.RaftServerImpl: 5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d@group-8D0CFD1BAC66: ConfigurationManager, init=-1: [5e5b3ea9-eb4b-4f49-9c49-0856ee02f02d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-10-26 01:05:09,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-10-26 01:05:08,990 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-26 01:05:05,334 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-26 01:05:09,528 INFO impl.RaftServerImpl: 43d47488-2678-45b3-8a0f-1419d2ec3c8e@group-D65725E2B40F: ConfigurationManager, init=-1: [43d47488-2678-45b3-8a0f-1419d2ec3c8e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-26 01:05:09,251 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-26 01:05:09,067 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-10-26 01:05:09,109 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-26 01:05:09,920 INFO impl.RaftServerProxy: fb664474-b28d-46a3-b347-fb7de8e9993a: addNew group-67F7BE93392C:[fb664474-b28d-46a3-b347-fb7de8e9993a:172.18.0.6:9858] returns group-67F7BE93392C:java.util.concurrent.CompletableFuture@6c7139f8[Not completed]
om2_1       | 2019-10-26 01:05:08,991 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-26 01:05:05,356 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-26 01:05:09,528 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-26 01:05:09,251 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-26 01:05:09,073 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-10-26 01:05:09,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-26 01:05:09,933 INFO impl.RaftServerImpl: fb664474-b28d-46a3-b347-fb7de8e9993a: new RaftServerImpl for group-67F7BE93392C:[fb664474-b28d-46a3-b347-fb7de8e9993a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-10-26 01:05:08,991 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-26 01:05:05,587 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-26 01:05:09,532 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
