Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-26 01:09:55,628 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-26 01:10:13,277 INFO impl.FollowerState: 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_1_1  | 2019-10-26 01:10:07,936 INFO impl.LeaderElection: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE-LeaderElection2: begin an election at term 1 for -1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-26 01:10:13,278 INFO impl.RoleInfo: 98d708ee-5e0c-4fd2-b26f-239527565772: shutdown FollowerState
datanode_4_1  | 2019-10-26 01:10:08,115 INFO impl.LeaderElection: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE-LeaderElection2: Election REJECTED; received 2 response(s) [cfdfbe69-c933-42ff-93c1-d3310cf4afcc<-98d708ee-5e0c-4fd2-b26f-239527565772#0:FAIL-t1, cfdfbe69-c933-42ff-93c1-d3310cf4afcc<-ef6ed099-0bf2-4467-bd90-5742480312f0#0:FAIL-t1] and 0 exception(s); cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE:t1, leader=null, voted=cfdfbe69-c933-42ff-93c1-d3310cf4afcc, raftlog=cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-26 01:10:08,124 INFO impl.LeaderElection: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE-LeaderElection2: Election REJECTED; received 2 response(s) [ef6ed099-0bf2-4467-bd90-5742480312f0<-98d708ee-5e0c-4fd2-b26f-239527565772#0:FAIL-t1, ef6ed099-0bf2-4467-bd90-5742480312f0<-cfdfbe69-c933-42ff-93c1-d3310cf4afcc#0:FAIL-t1] and 0 exception(s); ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE:t1, leader=null, voted=ef6ed099-0bf2-4467-bd90-5742480312f0, raftlog=ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-26 01:10:13,278 INFO impl.RaftServerImpl: 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-26 01:10:08,125 INFO impl.RaftServerImpl: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-26 01:10:08,117 INFO impl.RaftServerImpl: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-26 01:10:08,117 INFO impl.RoleInfo: cfdfbe69-c933-42ff-93c1-d3310cf4afcc: shutdown LeaderElection
datanode_4_1  | 2019-10-26 01:10:08,117 INFO impl.RoleInfo: cfdfbe69-c933-42ff-93c1-d3310cf4afcc: start FollowerState
datanode_2_1  | 2019-10-26 01:10:13,278 INFO impl.RoleInfo: 98d708ee-5e0c-4fd2-b26f-239527565772: start LeaderElection
datanode_4_1  | 2019-10-26 01:10:13,315 INFO impl.FollowerState: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_2_1  | 2019-10-26 01:10:13,304 INFO impl.LeaderElection: 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE-LeaderElection3: begin an election at term 2 for -1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-26 01:10:13,316 INFO impl.RoleInfo: cfdfbe69-c933-42ff-93c1-d3310cf4afcc: shutdown FollowerState
datanode_2_1  | 2019-10-26 01:10:13,370 INFO impl.LeaderElection: 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE-LeaderElection3: Election REJECTED; received 2 response(s) [98d708ee-5e0c-4fd2-b26f-239527565772<-ef6ed099-0bf2-4467-bd90-5742480312f0#0:FAIL-t2, 98d708ee-5e0c-4fd2-b26f-239527565772<-cfdfbe69-c933-42ff-93c1-d3310cf4afcc#0:FAIL-t2] and 0 exception(s); 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE:t2, leader=null, voted=98d708ee-5e0c-4fd2-b26f-239527565772, raftlog=98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-26 01:10:08,125 INFO impl.RoleInfo: ef6ed099-0bf2-4467-bd90-5742480312f0: shutdown LeaderElection
datanode_2_1  | 2019-10-26 01:10:13,371 INFO impl.RaftServerImpl: 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-26 01:10:13,317 INFO impl.RaftServerImpl: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-26 01:10:08,125 INFO impl.RoleInfo: ef6ed099-0bf2-4467-bd90-5742480312f0: start FollowerState
datanode_2_1  | 2019-10-26 01:10:13,371 INFO impl.RoleInfo: 98d708ee-5e0c-4fd2-b26f-239527565772: shutdown LeaderElection
datanode_4_1  | 2019-10-26 01:10:13,317 INFO impl.RoleInfo: cfdfbe69-c933-42ff-93c1-d3310cf4afcc: start LeaderElection
datanode_1_1  | 2019-10-26 01:10:13,306 INFO impl.FollowerState: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_2_1  | 2019-10-26 01:10:13,372 INFO impl.RoleInfo: 98d708ee-5e0c-4fd2-b26f-239527565772: start FollowerState
datanode_4_1  | 2019-10-26 01:10:13,332 INFO impl.LeaderElection: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE-LeaderElection3: begin an election at term 2 for -1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-26 01:10:13,307 INFO impl.RoleInfo: ef6ed099-0bf2-4467-bd90-5742480312f0: shutdown FollowerState
datanode_2_1  | 2019-10-26 01:10:18,451 INFO impl.RaftServerImpl: 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:ef6ed099-0bf2-4467-bd90-5742480312f0
datanode_4_1  | 2019-10-26 01:10:13,371 INFO impl.LeaderElection: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE-LeaderElection3: Election REJECTED; received 2 response(s) [cfdfbe69-c933-42ff-93c1-d3310cf4afcc<-98d708ee-5e0c-4fd2-b26f-239527565772#0:FAIL-t2, cfdfbe69-c933-42ff-93c1-d3310cf4afcc<-ef6ed099-0bf2-4467-bd90-5742480312f0#0:FAIL-t2] and 0 exception(s); cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE:t2, leader=null, voted=cfdfbe69-c933-42ff-93c1-d3310cf4afcc, raftlog=cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-26 01:10:13,307 INFO impl.RaftServerImpl: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-26 01:10:18,451 INFO impl.RoleInfo: 98d708ee-5e0c-4fd2-b26f-239527565772: shutdown FollowerState
datanode_4_1  | 2019-10-26 01:10:13,371 INFO impl.RaftServerImpl: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-26 01:10:13,307 INFO impl.RoleInfo: ef6ed099-0bf2-4467-bd90-5742480312f0: start LeaderElection
datanode_2_1  | 2019-10-26 01:10:18,452 INFO impl.RoleInfo: 98d708ee-5e0c-4fd2-b26f-239527565772: start FollowerState
datanode_4_1  | 2019-10-26 01:10:13,371 INFO impl.RoleInfo: cfdfbe69-c933-42ff-93c1-d3310cf4afcc: shutdown LeaderElection
datanode_1_1  | 2019-10-26 01:10:13,332 INFO impl.LeaderElection: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE-LeaderElection3: begin an election at term 2 for -1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-26 01:10:18,452 INFO impl.FollowerState: 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-26 01:10:13,371 INFO impl.LeaderElection: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE-LeaderElection3: Election REJECTED; received 2 response(s) [ef6ed099-0bf2-4467-bd90-5742480312f0<-98d708ee-5e0c-4fd2-b26f-239527565772#0:FAIL-t2, ef6ed099-0bf2-4467-bd90-5742480312f0<-cfdfbe69-c933-42ff-93c1-d3310cf4afcc#0:FAIL-t2] and 0 exception(s); ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE:t2, leader=null, voted=ef6ed099-0bf2-4467-bd90-5742480312f0, raftlog=ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-26 01:10:13,371 INFO impl.RoleInfo: cfdfbe69-c933-42ff-93c1-d3310cf4afcc: start FollowerState
datanode_2_1  | 2019-10-26 01:10:18,569 INFO impl.RaftServerImpl: 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE: change Leader from null to ef6ed099-0bf2-4467-bd90-5742480312f0 at term 3 for appendEntries, leader elected after 15843ms
datanode_1_1  | 2019-10-26 01:10:13,373 INFO impl.RaftServerImpl: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-26 01:10:18,430 INFO impl.FollowerState: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
datanode_2_1  | 2019-10-26 01:10:18,593 INFO impl.RaftServerImpl: 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE: set configuration 0: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-26 01:10:13,373 INFO impl.RoleInfo: ef6ed099-0bf2-4467-bd90-5742480312f0: shutdown LeaderElection
datanode_2_1  | 2019-10-26 01:10:18,593 INFO segmented.SegmentedRaftLogWorker: 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-26 01:10:18,431 INFO impl.RoleInfo: cfdfbe69-c933-42ff-93c1-d3310cf4afcc: shutdown FollowerState
datanode_1_1  | 2019-10-26 01:10:13,373 INFO impl.RoleInfo: ef6ed099-0bf2-4467-bd90-5742480312f0: start FollowerState
datanode_4_1  | 2019-10-26 01:10:18,431 INFO impl.RaftServerImpl: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-10-26 01:10:18,632 INFO segmented.SegmentedRaftLogWorker: 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa057c8a-cafb-492b-81d8-e80c8d2475ee/current/log_inprogress_0
datanode_1_1  | 2019-10-26 01:10:18,409 INFO impl.FollowerState: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_4_1  | 2019-10-26 01:10:18,432 INFO impl.RoleInfo: cfdfbe69-c933-42ff-93c1-d3310cf4afcc: start LeaderElection
datanode_1_1  | 2019-10-26 01:10:18,410 INFO impl.RoleInfo: ef6ed099-0bf2-4467-bd90-5742480312f0: shutdown FollowerState
datanode_4_1  | 2019-10-26 01:10:18,447 INFO impl.LeaderElection: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE-LeaderElection4: begin an election at term 3 for -1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-26 01:10:18,504 INFO impl.LeaderElection: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE-LeaderElection4: Election REJECTED; received 2 response(s) [cfdfbe69-c933-42ff-93c1-d3310cf4afcc<-98d708ee-5e0c-4fd2-b26f-239527565772#0:FAIL-t3, cfdfbe69-c933-42ff-93c1-d3310cf4afcc<-ef6ed099-0bf2-4467-bd90-5742480312f0#0:FAIL-t3] and 0 exception(s); cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE:t3, leader=null, voted=cfdfbe69-c933-42ff-93c1-d3310cf4afcc, raftlog=cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-26 01:10:18,410 INFO impl.RaftServerImpl: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-10-26 01:10:18,410 INFO impl.RoleInfo: ef6ed099-0bf2-4467-bd90-5742480312f0: start LeaderElection
datanode_4_1  | 2019-10-26 01:10:18,504 INFO impl.RaftServerImpl: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-26 01:10:18,425 INFO impl.LeaderElection: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE-LeaderElection4: begin an election at term 3 for -1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-26 01:10:18,505 INFO impl.RoleInfo: cfdfbe69-c933-42ff-93c1-d3310cf4afcc: shutdown LeaderElection
datanode_1_1  | 2019-10-26 01:10:18,484 INFO impl.LeaderElection: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE-LeaderElection4: Election PASSED; received 2 response(s) [ef6ed099-0bf2-4467-bd90-5742480312f0<-98d708ee-5e0c-4fd2-b26f-239527565772#0:OK-t3, ef6ed099-0bf2-4467-bd90-5742480312f0<-cfdfbe69-c933-42ff-93c1-d3310cf4afcc#0:FAIL-t3] and 0 exception(s); ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE:t3, leader=null, voted=ef6ed099-0bf2-4467-bd90-5742480312f0, raftlog=ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-26 01:10:18,505 INFO impl.RoleInfo: cfdfbe69-c933-42ff-93c1-d3310cf4afcc: start FollowerState
datanode_1_1  | 2019-10-26 01:10:18,485 INFO impl.RoleInfo: ef6ed099-0bf2-4467-bd90-5742480312f0: shutdown LeaderElection
datanode_4_1  | 2019-10-26 01:10:18,568 INFO impl.RaftServerImpl: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE: change Leader from null to ef6ed099-0bf2-4467-bd90-5742480312f0 at term 3 for appendEntries, leader elected after 15843ms
datanode_1_1  | 2019-10-26 01:10:18,486 INFO impl.RaftServerImpl: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_4_1  | 2019-10-26 01:10:18,594 INFO impl.RaftServerImpl: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE: set configuration 0: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-26 01:10:18,594 INFO segmented.SegmentedRaftLogWorker: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-26 01:10:18,486 INFO impl.RaftServerImpl: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE: change Leader from null to ef6ed099-0bf2-4467-bd90-5742480312f0 at term 3 for becomeLeader, leader elected after 15760ms
datanode_4_1  | 2019-10-26 01:10:18,632 INFO segmented.SegmentedRaftLogWorker: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa057c8a-cafb-492b-81d8-e80c8d2475ee/current/log_inprogress_0
datanode_1_1  | 2019-10-26 01:10:18,486 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-26 01:10:18,486 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-26 01:10:18,486 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-26 01:10:18,486 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-26 01:10:18,487 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-26 01:10:18,487 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-26 01:10:18,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-26 01:10:18,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-26 01:10:18,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-26 01:10:18,494 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-26 01:10:18,495 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-26 01:10:18,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-26 01:10:18,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 01:10:18,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-26 01:10:18,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-26 01:10:18,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-26 01:10:18,498 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-26 01:10:18,498 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-26 01:10:18,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-26 01:10:18,502 INFO impl.RoleInfo: ef6ed099-0bf2-4467-bd90-5742480312f0: start LeaderState
datanode_1_1  | 2019-10-26 01:10:18,502 INFO segmented.SegmentedRaftLogWorker: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-26 01:10:18,505 INFO impl.RaftServerImpl: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE: set configuration 0: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-26 01:10:18,561 INFO segmented.SegmentedRaftLogWorker: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa057c8a-cafb-492b-81d8-e80c8d2475ee/current/log_inprogress_0
