Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-26 01:14:00,320 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-26 01:14:05,878 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-26 01:14:07,520 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-26 01:14:02,167 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-26 01:14:06,560 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-26 01:14:08,046 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-26 01:14:05,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 01:14:07,521 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-26 01:14:02,169 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-26 01:14:06,560 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-26 01:14:08,046 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-26 01:14:05,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-26 01:14:02,169 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-26 01:14:07,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-26 01:14:06,560 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-26 01:14:08,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 01:14:05,893 INFO segmented.SegmentedRaftLogWorker: new d49b232b-bcfb-4186-8475-22e37588c05a@group-4A387C9B1A7D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2e9fd61-89fb-4262-b249-4a387c9b1a7d
scm_1       | 2019-10-26 01:14:02,174 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-26 01:14:07,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-26 01:14:08,048 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-26 01:14:06,587 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-26 01:14:02,175 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-26 01:14:05,893 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-26 01:14:07,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-26 01:14:08,048 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-26 01:14:06,588 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-26 01:14:05,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-26 01:14:02,214 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-26 01:14:07,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-26 01:14:08,048 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-26 01:14:06,624 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-26 01:14:05,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-26 01:14:02,215 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-26 01:14:08,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-26 01:14:06,625 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-26 01:14:05,895 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-26 01:14:02,345 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9339361276881050518.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-26 01:14:08,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 01:14:07,544 INFO segmented.SegmentedRaftLogWorker: 55178b8a-f565-4803-8e02-b3583923592d@group-F088F7874A54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-26 01:14:06,727 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5892014550627646831.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-26 01:14:05,896 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-26 01:14:02,350 INFO server.AbstractConnector: Started ServerConnector@6220ca0f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-26 01:14:08,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-26 01:14:07,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-26 01:14:06,733 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-26 01:14:05,896 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-26 01:14:02,350 INFO server.Server: Started @3716ms
datanode_2  | 2019-10-26 01:14:08,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 01:14:07,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-26 01:14:06,733 INFO server.Server: Started @3697ms
datanode_1  | 2019-10-26 01:14:05,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-26 01:14:02,360 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-26 01:14:08,061 INFO segmented.SegmentedRaftLogWorker: 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-5FEBEB83406A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-26 01:14:07,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-26 01:14:06,737 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-26 01:14:05,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-26 01:14:02,360 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-26 01:14:08,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-26 01:14:07,550 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-26 01:14:06,737 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-26 01:14:02,366 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-26 01:14:08,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 01:14:05,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-26 01:14:07,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 01:14:06,739 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-26 01:14:02,387 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-26 01:14:08,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-26 01:14:05,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-26 01:14:22,202 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-47118 for user:hadoop
datanode_3  | 2019-10-26 01:14:07,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 01:14:04,854 INFO net.NetworkTopology: Added a new node: /default-rack/d49b232b-bcfb-4186-8475-22e37588c05a
datanode_2  | 2019-10-26 01:14:08,069 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 01:14:05,916 INFO segmented.SegmentedRaftLogWorker: d49b232b-bcfb-4186-8475-22e37588c05a@group-4A387C9B1A7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-26 01:14:22,247 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-42666 for user:hadoop
datanode_3  | 2019-10-26 01:14:07,570 INFO impl.RaftServerImpl: 55178b8a-f565-4803-8e02-b3583923592d@group-F088F7874A54: start as a follower, conf=-1: [55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858], old=null
datanode_2  | 2019-10-26 01:14:08,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 01:14:04,854 INFO node.SCMNodeManager: Registered Data node : d49b232b-bcfb-4186-8475-22e37588c05a{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-26 01:14:05,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-26 01:14:22,284 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-27465 for user:hadoop
datanode_3  | 2019-10-26 01:14:07,571 INFO impl.RaftServerImpl: 55178b8a-f565-4803-8e02-b3583923592d@group-F088F7874A54: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-26 01:14:08,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 01:14:04,859 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-26 01:14:05,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-26 01:14:22,311 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-59541 for user:hadoop
datanode_3  | 2019-10-26 01:14:07,572 INFO impl.RoleInfo: 55178b8a-f565-4803-8e02-b3583923592d: start FollowerState
datanode_2  | 2019-10-26 01:14:08,095 INFO impl.RaftServerImpl: 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-5FEBEB83406A: start as a follower, conf=-1: [97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858], old=null
scm_1       | 2019-10-26 01:14:04,860 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-26 01:14:05,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-26 01:14:07,576 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F088F7874A54,id=55178b8a-f565-4803-8e02-b3583923592d
datanode_2  | 2019-10-26 01:14:08,096 INFO impl.RaftServerImpl: 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-5FEBEB83406A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-26 01:14:04,860 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-26 01:14:22,336 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-99221 for user:hadoop
datanode_1  | 2019-10-26 01:14:05,925 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-26 01:14:07,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 01:14:08,097 INFO impl.RoleInfo: 97288c93-2716-41b7-98f9-edc6f3f40fcd: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-26 01:14:05,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-26 01:14:08,103 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5FEBEB83406A,id=97288c93-2716-41b7-98f9-edc6f3f40fcd
datanode_3  | 2019-10-26 01:14:08,253 INFO impl.RaftServerProxy: 55178b8a-f565-4803-8e02-b3583923592d: addNew group-094C9D0D85D2:[55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858, d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858, 97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858] returns group-094C9D0D85D2:java.util.concurrent.CompletableFuture@55e8cb13[Not completed]
datanode_1  | 2019-10-26 01:14:05,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-26 01:14:08,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 01:14:08,256 INFO impl.RaftServerImpl: 55178b8a-f565-4803-8e02-b3583923592d: new RaftServerImpl for group-094C9D0D85D2:[55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858, d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858, 97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-26 01:14:08,238 INFO impl.RaftServerProxy: 97288c93-2716-41b7-98f9-edc6f3f40fcd: addNew group-094C9D0D85D2:[55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858, d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858, 97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858] returns group-094C9D0D85D2:java.util.concurrent.CompletableFuture@74b72f3e[Not completed]
datanode_3  | 2019-10-26 01:14:08,256 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-26 01:14:05,952 INFO impl.RaftServerImpl: d49b232b-bcfb-4186-8475-22e37588c05a@group-4A387C9B1A7D: start as a follower, conf=-1: [d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-26 01:14:08,242 INFO impl.RaftServerImpl: 97288c93-2716-41b7-98f9-edc6f3f40fcd: new RaftServerImpl for group-094C9D0D85D2:[55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858, d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858, 97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-26 01:14:05,953 INFO impl.RaftServerImpl: d49b232b-bcfb-4186-8475-22e37588c05a@group-4A387C9B1A7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 01:14:08,257 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-26 01:14:08,242 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-26 01:14:06,070 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2e9fd61-89fb-4262-b249-4a387c9b1a7d, Nodes: d49b232b-bcfb-4186-8475-22e37588c05a{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-26 01:14:05,955 INFO impl.RoleInfo: d49b232b-bcfb-4186-8475-22e37588c05a: start FollowerState
datanode_3  | 2019-10-26 01:14:08,257 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-26 01:14:08,242 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-26 01:14:05,962 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A387C9B1A7D,id=d49b232b-bcfb-4186-8475-22e37588c05a
scm_1       | 2019-10-26 01:14:07,129 INFO net.NetworkTopology: Added a new node: /default-rack/55178b8a-f565-4803-8e02-b3583923592d
datanode_3  | 2019-10-26 01:14:08,257 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-26 01:14:08,242 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-26 01:14:05,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 01:14:07,129 INFO node.SCMNodeManager: Registered Data node : 55178b8a-f565-4803-8e02-b3583923592d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-26 01:14:08,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-26 01:14:08,243 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-26 01:14:08,236 INFO impl.RaftServerProxy: d49b232b-bcfb-4186-8475-22e37588c05a: addNew group-094C9D0D85D2:[55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858, d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858, 97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858] returns group-094C9D0D85D2:java.util.concurrent.CompletableFuture@5c187879[Not completed]
scm_1       | 2019-10-26 01:14:07,318 INFO net.NetworkTopology: Added a new node: /default-rack/97288c93-2716-41b7-98f9-edc6f3f40fcd
datanode_3  | 2019-10-26 01:14:08,257 INFO impl.RaftServerImpl: 55178b8a-f565-4803-8e02-b3583923592d@group-094C9D0D85D2: ConfigurationManager, init=-1: [55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858, d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858, 97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-26 01:14:08,241 INFO impl.RaftServerImpl: d49b232b-bcfb-4186-8475-22e37588c05a: new RaftServerImpl for group-094C9D0D85D2:[55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858, d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858, 97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-26 01:14:08,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 01:14:07,318 INFO node.SCMNodeManager: Registered Data node : 97288c93-2716-41b7-98f9-edc6f3f40fcd{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-26 01:14:08,257 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-26 01:14:08,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-26 01:14:08,243 INFO impl.RaftServerImpl: 97288c93-2716-41b7-98f9-edc6f3f40fcd@group-094C9D0D85D2: ConfigurationManager, init=-1: [55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858, d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858, 97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-26 01:14:07,625 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6227260-da67-4514-81d4-f088f7874a54, Nodes: 55178b8a-f565-4803-8e02-b3583923592d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-26 01:14:08,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-26 01:14:08,258 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-26 01:14:08,243 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-26 01:14:08,176 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4c7f1d21-3171-49fd-891b-5febeb83406a, Nodes: 97288c93-2716-41b7-98f9-edc6f3f40fcd{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-26 01:14:08,241 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-26 01:14:08,258 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59f74e1c-cc24-41c4-9618-094c9d0d85d2 does not exist. Creating ...
datanode_2  | 2019-10-26 01:14:08,244 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-26 01:14:08,315 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 59f74e1c-cc24-41c4-9618-094c9d0d85d2, Nodes: d49b232b-bcfb-4186-8475-22e37588c05a{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}97288c93-2716-41b7-98f9-edc6f3f40fcd{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}55178b8a-f565-4803-8e02-b3583923592d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-26 01:14:08,242 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-26 01:14:08,286 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59f74e1c-cc24-41c4-9618-094c9d0d85d2/in_use.lock acquired by nodename 7@55a9ed1ba777
datanode_2  | 2019-10-26 01:14:08,244 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59f74e1c-cc24-41c4-9618-094c9d0d85d2 does not exist. Creating ...
datanode_1  | 2019-10-26 01:14:08,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-26 01:14:08,299 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59f74e1c-cc24-41c4-9618-094c9d0d85d2 has been successfully formatted.
datanode_2  | 2019-10-26 01:14:08,256 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59f74e1c-cc24-41c4-9618-094c9d0d85d2/in_use.lock acquired by nodename 7@c3b8e85a1c44
datanode_1  | 2019-10-26 01:14:08,242 INFO impl.RaftServerImpl: d49b232b-bcfb-4186-8475-22e37588c05a@group-094C9D0D85D2: ConfigurationManager, init=-1: [55178b8a-f565-4803-8e02-b3583923592d:172.18.0.8:9858, d49b232b-bcfb-4186-8475-22e37588c05a:172.18.0.4:9858, 97288c93-2716-41b7-98f9-edc6f3f40fcd:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-26 01:14:08,300 [pool-8-thread-1] INFO       - group-094C9D0D85D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-26 01:14:08,286 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59f74e1c-cc24-41c4-9618-094c9d0d85d2 has been successfully formatted.
datanode_1  | 2019-10-26 01:14:08,242 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-26 01:14:08,301 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 01:14:08,286 [pool-8-thread-1] INFO       - group-094C9D0D85D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-26 01:14:08,243 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-26 01:14:08,301 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
