Attaching to ozone_datanode_2, ozone_scm_1, ozone_datanode_1, ozone_datanode_3, ozone_om_1
datanode_1  | 2019-10-26 01:10:58,313 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-26 01:11:05,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-26 01:11:04,867 INFO impl.RaftServerImpl: 9e34b982-6fd0-401e-bfcd-36476be8b749@group-E3C6CFED382A: start as a follower, conf=-1: [9e34b982-6fd0-401e-bfcd-36476be8b749:172.18.0.5:9858], old=null
om_1        | 2019-10-26 01:11:05,007 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-26 01:11:03,645 INFO node.SCMNodeManager: Registered Data node : 9e34b982-6fd0-401e-bfcd-36476be8b749{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-26 01:11:05,901 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 01:11:05,374 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-26 01:11:04,868 INFO impl.RaftServerImpl: 9e34b982-6fd0-401e-bfcd-36476be8b749@group-E3C6CFED382A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-26 01:11:05,007 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-26 01:11:03,650 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-26 01:11:05,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 01:11:05,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-26 01:11:04,869 INFO impl.RoleInfo: 9e34b982-6fd0-401e-bfcd-36476be8b749: start FollowerState
om_1        | 2019-10-26 01:11:05,009 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-26 01:11:05,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 01:11:03,651 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-26 01:11:05,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-26 01:11:04,874 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3C6CFED382A,id=9e34b982-6fd0-401e-bfcd-36476be8b749
om_1        | 2019-10-26 01:11:19,787 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-49158 for user:hadoop
datanode_3  | 2019-10-26 01:11:05,928 INFO impl.RaftServerImpl: 80e77548-f5dd-48d4-b910-379b500f968f@group-374494F9C353: start as a follower, conf=-1: [80e77548-f5dd-48d4-b910-379b500f968f:172.18.0.3:9858], old=null
scm_1       | 2019-10-26 01:11:03,651 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-26 01:11:05,376 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-26 01:11:04,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 01:11:19,827 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-26751 for user:hadoop
datanode_3  | 2019-10-26 01:11:05,930 INFO impl.RaftServerImpl: 80e77548-f5dd-48d4-b910-379b500f968f@group-374494F9C353: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-26 01:11:03,844 INFO net.NetworkTopology: Added a new node: /default-rack/80e77548-f5dd-48d4-b910-379b500f968f
datanode_1  | 2019-10-26 01:11:05,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 01:11:06,068 INFO impl.RaftServerProxy: 9e34b982-6fd0-401e-bfcd-36476be8b749: addNew group-133339F53F1E:[80e77548-f5dd-48d4-b910-379b500f968f:172.18.0.3:9858, 9a6f770e-4a50-4172-864f-53101fcf6ea0:172.18.0.4:9858, 9e34b982-6fd0-401e-bfcd-36476be8b749:172.18.0.5:9858] returns group-133339F53F1E:java.util.concurrent.CompletableFuture@2796204f[Not completed]
om_1        | 2019-10-26 01:11:19,851 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-96163 for user:hadoop
datanode_3  | 2019-10-26 01:11:05,931 INFO impl.RoleInfo: 80e77548-f5dd-48d4-b910-379b500f968f: start FollowerState
scm_1       | 2019-10-26 01:11:03,845 INFO node.SCMNodeManager: Registered Data node : 80e77548-f5dd-48d4-b910-379b500f968f{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-26 01:11:05,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 01:11:06,072 INFO impl.RaftServerImpl: 9e34b982-6fd0-401e-bfcd-36476be8b749: new RaftServerImpl for group-133339F53F1E:[80e77548-f5dd-48d4-b910-379b500f968f:172.18.0.3:9858, 9a6f770e-4a50-4172-864f-53101fcf6ea0:172.18.0.4:9858, 9e34b982-6fd0-401e-bfcd-36476be8b749:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-26 01:11:05,936 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-374494F9C353,id=80e77548-f5dd-48d4-b910-379b500f968f
om_1        | 2019-10-26 01:11:19,876 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-87021 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-26 01:11:06,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-26 01:11:05,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 01:11:05,392 INFO impl.RaftServerImpl: 9a6f770e-4a50-4172-864f-53101fcf6ea0@group-D58538665B39: start as a follower, conf=-1: [9a6f770e-4a50-4172-864f-53101fcf6ea0:172.18.0.4:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-26 01:11:19,899 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-55938 for user:hadoop
datanode_2  | 2019-10-26 01:11:06,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-26 01:11:06,081 INFO impl.RaftServerProxy: 80e77548-f5dd-48d4-b910-379b500f968f: addNew group-133339F53F1E:[80e77548-f5dd-48d4-b910-379b500f968f:172.18.0.3:9858, 9a6f770e-4a50-4172-864f-53101fcf6ea0:172.18.0.4:9858, 9e34b982-6fd0-401e-bfcd-36476be8b749:172.18.0.5:9858] returns group-133339F53F1E:java.util.concurrent.CompletableFuture@5a6ad260[Not completed]
datanode_1  | 2019-10-26 01:11:05,393 INFO impl.RaftServerImpl: 9a6f770e-4a50-4172-864f-53101fcf6ea0@group-D58538665B39: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-26 01:11:06,072 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-26 01:11:05,394 INFO impl.RoleInfo: 9a6f770e-4a50-4172-864f-53101fcf6ea0: start FollowerState
datanode_3  | 2019-10-26 01:11:06,085 INFO impl.RaftServerImpl: 80e77548-f5dd-48d4-b910-379b500f968f: new RaftServerImpl for group-133339F53F1E:[80e77548-f5dd-48d4-b910-379b500f968f:172.18.0.3:9858, 9a6f770e-4a50-4172-864f-53101fcf6ea0:172.18.0.4:9858, 9e34b982-6fd0-401e-bfcd-36476be8b749:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-26 01:11:43,936 [IPC Server handler 16 on 9862] INFO       - created volume:uucar for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-26 01:11:05,399 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D58538665B39,id=9a6f770e-4a50-4172-864f-53101fcf6ea0
datanode_2  | 2019-10-26 01:11:06,073 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-26 01:11:06,085 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-26 01:11:05,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 01:11:06,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-26 01:11:06,085 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-26 01:11:06,051 INFO impl.RaftServerProxy: 9a6f770e-4a50-4172-864f-53101fcf6ea0: addNew group-133339F53F1E:[80e77548-f5dd-48d4-b910-379b500f968f:172.18.0.3:9858, 9a6f770e-4a50-4172-864f-53101fcf6ea0:172.18.0.4:9858, 9e34b982-6fd0-401e-bfcd-36476be8b749:172.18.0.5:9858] returns group-133339F53F1E:java.util.concurrent.CompletableFuture@2f66c9e9[Not completed]
datanode_2  | 2019-10-26 01:11:06,073 INFO impl.RaftServerImpl: 9e34b982-6fd0-401e-bfcd-36476be8b749@group-133339F53F1E: ConfigurationManager, init=-1: [80e77548-f5dd-48d4-b910-379b500f968f:172.18.0.3:9858, 9a6f770e-4a50-4172-864f-53101fcf6ea0:172.18.0.4:9858, 9e34b982-6fd0-401e-bfcd-36476be8b749:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-26 01:11:06,053 INFO impl.RaftServerImpl: 9a6f770e-4a50-4172-864f-53101fcf6ea0: new RaftServerImpl for group-133339F53F1E:[80e77548-f5dd-48d4-b910-379b500f968f:172.18.0.3:9858, 9a6f770e-4a50-4172-864f-53101fcf6ea0:172.18.0.4:9858, 9e34b982-6fd0-401e-bfcd-36476be8b749:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-26 01:11:06,073 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-26 01:11:04,600 INFO net.NetworkTopology: Added a new node: /default-rack/9a6f770e-4a50-4172-864f-53101fcf6ea0
datanode_3  | 2019-10-26 01:11:06,085 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-26 01:11:06,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-26 01:11:06,078 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-26 01:11:04,600 INFO node.SCMNodeManager: Registered Data node : 9a6f770e-4a50-4172-864f-53101fcf6ea0{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-26 01:11:06,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-26 01:11:06,085 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-26 01:11:06,078 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea1545a0-b855-427d-ac05-133339f53f1e does not exist. Creating ...
scm_1       | 2019-10-26 01:11:04,981 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f04e0869-6628-44e5-920b-e3c6cfed382a, Nodes: 9e34b982-6fd0-401e-bfcd-36476be8b749{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-26 01:11:06,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-26 01:11:06,092 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea1545a0-b855-427d-ac05-133339f53f1e/in_use.lock acquired by nodename 7@6a77f3a3e3c0
scm_1       | 2019-10-26 01:11:05,453 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9e4b0d8-a251-429c-bef4-d58538665b39, Nodes: 9a6f770e-4a50-4172-864f-53101fcf6ea0{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-26 01:11:06,054 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-26 01:11:06,105 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea1545a0-b855-427d-ac05-133339f53f1e has been successfully formatted.
scm_1       | 2019-10-26 01:11:06,009 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70d78026-492f-40a5-9ee8-374494f9c353, Nodes: 80e77548-f5dd-48d4-b910-379b500f968f{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-26 01:11:06,086 INFO impl.RaftServerImpl: 80e77548-f5dd-48d4-b910-379b500f968f@group-133339F53F1E: ConfigurationManager, init=-1: [80e77548-f5dd-48d4-b910-379b500f968f:172.18.0.3:9858, 9a6f770e-4a50-4172-864f-53101fcf6ea0:172.18.0.4:9858, 9e34b982-6fd0-401e-bfcd-36476be8b749:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-26 01:11:06,054 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-26 01:11:06,105 [pool-8-thread-1] INFO       - group-133339F53F1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-26 01:11:06,118 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ea1545a0-b855-427d-ac05-133339f53f1e, Nodes: 9e34b982-6fd0-401e-bfcd-36476be8b749{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}9a6f770e-4a50-4172-864f-53101fcf6ea0{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}80e77548-f5dd-48d4-b910-379b500f968f{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-26 01:11:06,086 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-26 01:11:06,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-26 01:11:06,105 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-26 01:12:04,710 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-26 01:11:06,086 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-26 01:11:06,054 INFO impl.RaftServerImpl: 9a6f770e-4a50-4172-864f-53101fcf6ea0@group-133339F53F1E: ConfigurationManager, init=-1: [80e77548-f5dd-48d4-b910-379b500f968f:172.18.0.3:9858, 9a6f770e-4a50-4172-864f-53101fcf6ea0:172.18.0.4:9858, 9e34b982-6fd0-401e-bfcd-36476be8b749:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-26 01:11:06,106 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-26 01:12:04,713 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103026020244914301 bcsId: 0
datanode_3  | 2019-10-26 01:11:06,087 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea1545a0-b855-427d-ac05-133339f53f1e does not exist. Creating ...
datanode_1  | 2019-10-26 01:11:06,054 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-26 01:11:06,106 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-26 01:11:06,092 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea1545a0-b855-427d-ac05-133339f53f1e/in_use.lock acquired by nodename 7@f02861433584
datanode_1  | 2019-10-26 01:11:06,055 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-26 01:11:06,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-26 01:11:06,105 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea1545a0-b855-427d-ac05-133339f53f1e has been successfully formatted.
datanode_1  | 2019-10-26 01:11:06,055 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea1545a0-b855-427d-ac05-133339f53f1e does not exist. Creating ...
datanode_2  | 2019-10-26 01:11:06,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 01:11:06,105 [pool-8-thread-1] INFO       - group-133339F53F1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-26 01:11:06,078 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea1545a0-b855-427d-ac05-133339f53f1e/in_use.lock acquired by nodename 7@250b71dc2292
datanode_2  | 2019-10-26 01:11:06,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-26 01:11:06,105 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-26 01:11:06,092 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea1545a0-b855-427d-ac05-133339f53f1e has been successfully formatted.
datanode_3  | 2019-10-26 01:11:06,106 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-26 01:11:06,106 INFO segmented.SegmentedRaftLogWorker: new 9e34b982-6fd0-401e-bfcd-36476be8b749@group-133339F53F1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea1545a0-b855-427d-ac05-133339f53f1e
datanode_1  | 2019-10-26 01:11:06,092 [pool-8-thread-1] INFO       - group-133339F53F1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-26 01:11:06,106 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-26 01:11:06,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-26 01:11:06,093 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 01:11:06,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-26 01:11:06,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-26 01:11:06,093 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-26 01:11:06,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 01:11:06,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 01:11:06,093 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-26 01:11:06,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-26 01:11:06,107 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 01:11:06,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-26 01:11:06,107 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 01:11:06,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 01:11:06,107 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 01:11:06,106 INFO segmented.SegmentedRaftLogWorker: new 80e77548-f5dd-48d4-b910-379b500f968f@group-133339F53F1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea1545a0-b855-427d-ac05-133339f53f1e
datanode_1  | 2019-10-26 01:11:06,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-26 01:11:06,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 01:11:06,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-26 01:11:06,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-26 01:11:06,093 INFO segmented.SegmentedRaftLogWorker: new 9a6f770e-4a50-4172-864f-53101fcf6ea0@group-133339F53F1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea1545a0-b855-427d-ac05-133339f53f1e
datanode_3  | 2019-10-26 01:11:06,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 01:11:06,108 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 01:11:06,093 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-26 01:11:06,109 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 01:11:06,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-26 01:11:06,109 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-26 01:11:06,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 01:11:06,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-26 01:11:06,094 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-26 01:11:06,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-26 01:11:06,094 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-26 01:11:06,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 01:11:06,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-26 01:11:06,094 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-26 01:11:06,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-26 01:11:06,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-26 01:11:06,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-26 01:11:06,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 01:11:06,110 INFO segmented.SegmentedRaftLogWorker: 80e77548-f5dd-48d4-b910-379b500f968f@group-133339F53F1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-26 01:11:06,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-26 01:11:06,108 INFO segmented.SegmentedRaftLogWorker: 9e34b982-6fd0-401e-bfcd-36476be8b749@group-133339F53F1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-26 01:11:06,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-26 01:11:06,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 01:11:06,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-26 01:11:06,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 01:11:06,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-26 01:11:06,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-26 01:11:06,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-26 01:11:06,095 INFO segmented.SegmentedRaftLogWorker: 9a6f770e-4a50-4172-864f-53101fcf6ea0@group-133339F53F1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-26 01:11:06,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-26 01:11:06,111 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 01:11:06,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-26 01:11:06,109 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-26 01:11:06,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 01:11:06,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-26 01:11:06,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
