Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1
datanode_3  | 2019-10-26 01:14:51,167 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-26 01:15:03,993 INFO impl.RaftServerImpl: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-5F7EB58C55A6: set configuration 0: [3c50a4b7-c601-4ecd-9341-4c40208be49d:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-26 01:15:05,316 INFO impl.FollowerState: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-985C4BCA6982-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-26 01:15:04,126 INFO segmented.SegmentedRaftLogWorker: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-5F7EB58C55A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9e24327-7770-4c1b-95fc-5f7eb58c55a6/current/log_inprogress_0
datanode_3  | 2019-10-26 01:15:05,597 INFO impl.RoleInfo: 16eb12fb-4833-4bf5-a649-08b9f483387b: shutdown LeaderElection
datanode_2  | 2019-10-26 01:15:05,317 INFO impl.RoleInfo: 47e53ef9-9897-462c-8aeb-f64d82b21cb7: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-26 01:15:05,218 INFO impl.FollowerState: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_3  | 2019-10-26 01:15:05,597 INFO impl.RoleInfo: 16eb12fb-4833-4bf5-a649-08b9f483387b: start FollowerState
datanode_2  | 2019-10-26 01:15:05,317 INFO impl.RaftServerImpl: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-985C4BCA6982: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-26 01:15:05,218 INFO impl.RoleInfo: 3c50a4b7-c601-4ecd-9341-4c40208be49d: shutdown FollowerState
datanode_3  | 2019-10-26 01:15:10,616 INFO impl.RaftServerImpl: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-985C4BCA6982: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3c50a4b7-c601-4ecd-9341-4c40208be49d
datanode_2  | 2019-10-26 01:15:05,318 INFO impl.RoleInfo: 47e53ef9-9897-462c-8aeb-f64d82b21cb7: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-26 01:15:05,219 INFO impl.RaftServerImpl: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 01:15:10,617 INFO impl.RoleInfo: 16eb12fb-4833-4bf5-a649-08b9f483387b: shutdown FollowerState
datanode_2  | 2019-10-26 01:15:05,333 INFO impl.LeaderElection: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-985C4BCA6982-LeaderElection2: begin an election at term 1 for -1: [3c50a4b7-c601-4ecd-9341-4c40208be49d:172.18.0.3:9858, 47e53ef9-9897-462c-8aeb-f64d82b21cb7:172.18.0.7:9858, 16eb12fb-4833-4bf5-a649-08b9f483387b:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-26 01:15:05,219 INFO impl.RoleInfo: 3c50a4b7-c601-4ecd-9341-4c40208be49d: start LeaderElection
datanode_3  | 2019-10-26 01:15:10,617 INFO impl.FollowerState: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-985C4BCA6982-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-26 01:15:05,533 INFO impl.LeaderElection: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-985C4BCA6982-LeaderElection2: Election REJECTED; received 2 response(s) [47e53ef9-9897-462c-8aeb-f64d82b21cb7<-3c50a4b7-c601-4ecd-9341-4c40208be49d#0:FAIL-t1, 47e53ef9-9897-462c-8aeb-f64d82b21cb7<-16eb12fb-4833-4bf5-a649-08b9f483387b#0:FAIL-t1] and 0 exception(s); 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-985C4BCA6982:t1, leader=null, voted=47e53ef9-9897-462c-8aeb-f64d82b21cb7, raftlog=47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-985C4BCA6982-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c50a4b7-c601-4ecd-9341-4c40208be49d:172.18.0.3:9858, 47e53ef9-9897-462c-8aeb-f64d82b21cb7:172.18.0.7:9858, 16eb12fb-4833-4bf5-a649-08b9f483387b:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-26 01:15:05,250 INFO impl.LeaderElection: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982-LeaderElection2: begin an election at term 1 for -1: [3c50a4b7-c601-4ecd-9341-4c40208be49d:172.18.0.3:9858, 47e53ef9-9897-462c-8aeb-f64d82b21cb7:172.18.0.7:9858, 16eb12fb-4833-4bf5-a649-08b9f483387b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-26 01:15:10,617 INFO impl.RoleInfo: 16eb12fb-4833-4bf5-a649-08b9f483387b: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-26 01:15:05,457 INFO impl.LeaderElection: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982-LeaderElection2: Election REJECTED; received 2 response(s) [3c50a4b7-c601-4ecd-9341-4c40208be49d<-47e53ef9-9897-462c-8aeb-f64d82b21cb7#0:FAIL-t1, 3c50a4b7-c601-4ecd-9341-4c40208be49d<-16eb12fb-4833-4bf5-a649-08b9f483387b#0:FAIL-t1] and 0 exception(s); 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982:t1, leader=null, voted=3c50a4b7-c601-4ecd-9341-4c40208be49d, raftlog=3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c50a4b7-c601-4ecd-9341-4c40208be49d:172.18.0.3:9858, 47e53ef9-9897-462c-8aeb-f64d82b21cb7:172.18.0.7:9858, 16eb12fb-4833-4bf5-a649-08b9f483387b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-26 01:15:05,535 INFO impl.RaftServerImpl: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-985C4BCA6982: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-26 01:15:10,728 INFO impl.RaftServerImpl: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-985C4BCA6982: change Leader from null to 3c50a4b7-c601-4ecd-9341-4c40208be49d at term 2 for appendEntries, leader elected after 10521ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-26 01:15:05,458 INFO impl.RaftServerImpl: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-26 01:15:05,535 INFO impl.RoleInfo: 47e53ef9-9897-462c-8aeb-f64d82b21cb7: shutdown LeaderElection
datanode_3  | 2019-10-26 01:15:10,752 INFO impl.RaftServerImpl: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-985C4BCA6982: set configuration 0: [3c50a4b7-c601-4ecd-9341-4c40208be49d:172.18.0.3:9858, 47e53ef9-9897-462c-8aeb-f64d82b21cb7:172.18.0.7:9858, 16eb12fb-4833-4bf5-a649-08b9f483387b:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-26 01:15:05,458 INFO impl.RoleInfo: 3c50a4b7-c601-4ecd-9341-4c40208be49d: shutdown LeaderElection
datanode_2  | 2019-10-26 01:15:05,535 INFO impl.RoleInfo: 47e53ef9-9897-462c-8aeb-f64d82b21cb7: start FollowerState
datanode_3  | 2019-10-26 01:15:10,753 INFO segmented.SegmentedRaftLogWorker: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-985C4BCA6982-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-26 01:15:05,459 INFO impl.RoleInfo: 3c50a4b7-c601-4ecd-9341-4c40208be49d: start FollowerState
datanode_2  | 2019-10-26 01:15:10,615 INFO impl.RaftServerImpl: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-985C4BCA6982: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3c50a4b7-c601-4ecd-9341-4c40208be49d
datanode_3  | 2019-10-26 01:15:10,795 INFO segmented.SegmentedRaftLogWorker: 16eb12fb-4833-4bf5-a649-08b9f483387b@group-985C4BCA6982-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9587c2aa-75e6-483f-ac3c-985c4bca6982/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-26 01:15:10,562 INFO impl.FollowerState: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_2  | 2019-10-26 01:15:10,616 INFO impl.RoleInfo: 47e53ef9-9897-462c-8aeb-f64d82b21cb7: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-26 01:15:10,563 INFO impl.RoleInfo: 3c50a4b7-c601-4ecd-9341-4c40208be49d: shutdown FollowerState
datanode_2  | 2019-10-26 01:15:10,616 INFO impl.RoleInfo: 47e53ef9-9897-462c-8aeb-f64d82b21cb7: start FollowerState
datanode_1  | 2019-10-26 01:15:10,564 INFO impl.RaftServerImpl: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-26 01:15:10,616 INFO impl.FollowerState: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-985C4BCA6982-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-26 01:15:10,564 INFO impl.RoleInfo: 3c50a4b7-c601-4ecd-9341-4c40208be49d: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-26 01:15:10,727 INFO impl.RaftServerImpl: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-985C4BCA6982: change Leader from null to 3c50a4b7-c601-4ecd-9341-4c40208be49d at term 2 for appendEntries, leader elected after 10520ms
datanode_1  | 2019-10-26 01:15:10,589 INFO impl.LeaderElection: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982-LeaderElection3: begin an election at term 2 for -1: [3c50a4b7-c601-4ecd-9341-4c40208be49d:172.18.0.3:9858, 47e53ef9-9897-462c-8aeb-f64d82b21cb7:172.18.0.7:9858, 16eb12fb-4833-4bf5-a649-08b9f483387b:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-26 01:15:10,751 INFO impl.RaftServerImpl: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-985C4BCA6982: set configuration 0: [3c50a4b7-c601-4ecd-9341-4c40208be49d:172.18.0.3:9858, 47e53ef9-9897-462c-8aeb-f64d82b21cb7:172.18.0.7:9858, 16eb12fb-4833-4bf5-a649-08b9f483387b:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-26 01:15:10,648 INFO impl.LeaderElection: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982-LeaderElection3: Election PASSED; received 1 response(s) [3c50a4b7-c601-4ecd-9341-4c40208be49d<-47e53ef9-9897-462c-8aeb-f64d82b21cb7#0:OK-t2] and 0 exception(s); 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982:t2, leader=null, voted=3c50a4b7-c601-4ecd-9341-4c40208be49d, raftlog=3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c50a4b7-c601-4ecd-9341-4c40208be49d:172.18.0.3:9858, 47e53ef9-9897-462c-8aeb-f64d82b21cb7:172.18.0.7:9858, 16eb12fb-4833-4bf5-a649-08b9f483387b:172.18.0.6:9858], old=null
s3g_1       | 2019-10-26 01:17:04,301 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-26 01:15:10,752 INFO segmented.SegmentedRaftLogWorker: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-985C4BCA6982-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-26 01:15:10,648 INFO impl.RoleInfo: 3c50a4b7-c601-4ecd-9341-4c40208be49d: shutdown LeaderElection
s3g_1       | 2019-10-26 01:17:05,224 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-26 01:15:10,795 INFO segmented.SegmentedRaftLogWorker: 47e53ef9-9897-462c-8aeb-f64d82b21cb7@group-985C4BCA6982-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9587c2aa-75e6-483f-ac3c-985c4bca6982/current/log_inprogress_0
datanode_1  | 2019-10-26 01:15:10,649 INFO impl.RaftServerImpl: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 2019-10-26 01:17:06,201 [qtp1149377174-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-03517, key: multipartKey3
datanode_1  | 2019-10-26 01:15:10,649 INFO impl.RaftServerImpl: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982: change Leader from null to 3c50a4b7-c601-4ecd-9341-4c40208be49d at term 2 for becomeLeader, leader elected after 10458ms
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-03517key: multipartKey3
datanode_1  | 2019-10-26 01:15:10,649 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-26 01:15:10,649 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-26 01:15:10,649 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-26 01:15:10,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-26 01:15:10,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-26 01:15:10,650 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-26 01:15:10,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-26 01:15:10,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-26 01:15:10,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-26 01:15:10,657 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-26 01:15:10,657 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-26 01:15:10,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-26 01:15:10,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-26 01:15:10,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-26 01:15:10,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-26 01:15:10,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-26 01:15:10,660 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-26 01:15:10,660 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-26 01:15:10,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-26 01:15:10,663 INFO impl.RoleInfo: 3c50a4b7-c601-4ecd-9341-4c40208be49d: start LeaderState
datanode_1  | 2019-10-26 01:15:10,664 INFO segmented.SegmentedRaftLogWorker: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-26 01:15:10,665 INFO impl.RaftServerImpl: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982: set configuration 0: [3c50a4b7-c601-4ecd-9341-4c40208be49d:172.18.0.3:9858, 47e53ef9-9897-462c-8aeb-f64d82b21cb7:172.18.0.7:9858, 16eb12fb-4833-4bf5-a649-08b9f483387b:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-26 01:15:10,721 INFO segmented.SegmentedRaftLogWorker: 3c50a4b7-c601-4ecd-9341-4c40208be49d@group-985C4BCA6982-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9587c2aa-75e6-483f-ac3c-985c4bca6982/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
