Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_2
scm_1       | 2019-10-24 19:42:05,078 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-24 19:43:29 INFO  ContainerScheduler:541 - Starting container [container_1571946126904_0001_01_000004]
datanode_2  | 2019-10-24 19:42:22,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-24 19:43:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-24 19:42:22,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-24 19:43:30 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-24 19:43:03 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571946126904_0001 AttemptId: appattempt_1571946126904_0001_000001 MasterContainer: Container: [ContainerId: container_1571946126904_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40606, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:40606 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-24 19:42:22,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-24 19:43:30 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571946126904_0001_01_000004
rm_1        | 2019-10-24 19:43:03 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-24 19:42:22,566 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-24 19:43:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946126904_0001/container_1571946126904_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-24 19:43:03 INFO  RMAppAttemptImpl:925 - appattempt_1571946126904_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-24 19:42:22,567 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-24 19:43:30 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571946126904_0001_01_000003]
rm_1        | 2019-10-24 19:43:03 INFO  RMAppAttemptImpl:925 - appattempt_1571946126904_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-24 19:42:22,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-24 19:43:31 INFO  ContainersMonitorImpl:615 - container_1571946126904_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-24 19:43:03 INFO  AMLauncher:307 - Launching masterappattempt_1571946126904_0001_000001
datanode_2  | 2019-10-24 19:42:22,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 19:43:34 INFO  ContainerLaunch:595 - Container container_1571946126904_0001_01_000004 succeeded 
rm_1        | 2019-10-24 19:43:03 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571946126904_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40606, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:40606 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571946126904_0001_000001
datanode_2  | 2019-10-24 19:42:22,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-24 19:43:34 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-24 19:43:03 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571946126904_0001_000001
datanode_2  | 2019-10-24 19:42:22,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-24 19:43:34 INFO  ContainerCleanup:87 - Cleaning up container container_1571946126904_0001_01_000004
rm_1        | 2019-10-24 19:43:03 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571946126904_0001_000001
datanode_2  | 2019-10-24 19:42:22,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-24 19:43:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571946126904_0001	CONTAINERID=container_1571946126904_0001_01_000004
rm_1        | 2019-10-24 19:43:04 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571946126904_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40606, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:40606 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571946126904_0001_000001
datanode_2  | 2019-10-24 19:42:22,570 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-24 19:42:22,570 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-24 19:43:34 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-24 19:43:04 INFO  RMAppAttemptImpl:925 - appattempt_1571946126904_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-24 19:42:22,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-24 19:43:34 INFO  ApplicationImpl:512 - Removing container_1571946126904_0001_01_000004 from application application_1571946126904_0001
rm_1        | 2019-10-24 19:43:04 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571946126904_0001, attemptId: appattempt_1571946126904_0001_000001launchTime: 1571946184399
datanode_2  | 2019-10-24 19:42:22,573 INFO impl.RoleInfo: 136419c1-1f79-45b5-96d8-dcf24f90a418: start LeaderState
nm_1        | 2019-10-24 19:43:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571946126904_0001_01_000004
rm_1        | 2019-10-24 19:43:04 INFO  RMContainerImpl:480 - container_1571946126904_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-24 19:42:22,574 INFO segmented.SegmentedRaftLogWorker: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-24 19:43:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571946126904_0001
rm_1        | 2019-10-24 19:43:13 INFO  Server:1849 - Auth successful for appattempt_1571946126904_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-24 19:42:22,575 INFO impl.RaftServerImpl: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939: set configuration 0: [cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-24 19:43:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946126904_0001/container_1571946126904_0001_01_000004/launch_container.sh
rm_1        | 2019-10-24 19:43:13 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571946126904_0001_000001
datanode_2  | 2019-10-24 19:42:22,626 INFO segmented.SegmentedRaftLogWorker: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f85d0d6a-55ef-4227-94a7-3d3c393ce939/current/log_inprogress_0
nm_1        | 2019-10-24 19:43:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946126904_0001/container_1571946126904_0001_01_000004/container_tokens
rm_1        | 2019-10-24 19:43:13 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571946126904_0001	APPATTEMPTID=appattempt_1571946126904_0001_000001
nm_1        | 2019-10-24 19:43:35 INFO  Server:1849 - Auth successful for appattempt_1571946126904_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 19:43:13 INFO  RMAppAttemptImpl:925 - appattempt_1571946126904_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-24 19:43:35 INFO  ContainerManagerImpl:1070 - Start request for container_1571946126904_0001_01_000005 by user hadoop
rm_1        | 2019-10-24 19:43:13 INFO  RMAppImpl:928 - application_1571946126904_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-24 19:43:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571946126904_0001	CONTAINERID=container_1571946126904_0001_01_000005
rm_1        | 2019-10-24 19:43:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571946126904_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-24 19:43:35 INFO  ApplicationImpl:463 - Adding container_1571946126904_0001_01_000005 to application application_1571946126904_0001
rm_1        | 2019-10-24 19:43:16 INFO  RMContainerImpl:480 - container_1571946126904_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 19:43:35 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-24 19:43:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571946126904_0001
nm_1        | 2019-10-24 19:43:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571946126904_0001
nm_1        | 2019-10-24 19:43:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-24 19:43:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1571946126904_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40606, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-24 19:43:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946126904_0001	CONTAINERID=container_1571946126904_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-24 19:43:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 19:43:35 INFO  ShuffleHandler:719 - Added token for job_1571946126904_0001
rm_1        | 2019-10-24 19:43:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-24 19:43:35 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-24 19:43:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40606 for container : container_1571946126904_0001_01_000002
nm_1        | 2019-10-24 19:43:35 INFO  ContainerScheduler:541 - Starting container [container_1571946126904_0001_01_000005]
rm_1        | 2019-10-24 19:43:16 INFO  RMContainerImpl:480 - container_1571946126904_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 19:43:35 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-24 19:43:17 INFO  RMContainerImpl:480 - container_1571946126904_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 19:43:35 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571946126904_0001_01_000005
rm_1        | 2019-10-24 19:43:22 INFO  RMContainerImpl:480 - container_1571946126904_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 19:43:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946126904_0001/container_1571946126904_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-24 19:43:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946126904_0001	CONTAINERID=container_1571946126904_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-24 19:43:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571946126904_0001_01_000004]
rm_1        | 2019-10-24 19:43:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571946126904_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-24 19:43:23 INFO  RMContainerImpl:480 - container_1571946126904_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-24 19:43:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1571946126904_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40606, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 19:43:37 INFO  ContainersMonitorImpl:615 - container_1571946126904_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-24 19:43:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946126904_0001	CONTAINERID=container_1571946126904_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-24 19:43:23 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-24 19:43:23 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-24 19:43:40 INFO  ContainerLaunch:595 - Container container_1571946126904_0001_01_000005 succeeded 
rm_1        | 2019-10-24 19:43:23 INFO  RMContainerImpl:480 - container_1571946126904_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 19:43:40 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-24 19:43:24 INFO  RMContainerImpl:480 - container_1571946126904_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 19:43:40 INFO  ContainerCleanup:87 - Cleaning up container container_1571946126904_0001_01_000005
rm_1        | 2019-10-24 19:43:28 INFO  RMContainerImpl:480 - container_1571946126904_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 19:43:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571946126904_0001	CONTAINERID=container_1571946126904_0001_01_000005
nm_1        | 2019-10-24 19:43:40 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-24 19:43:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946126904_0001	CONTAINERID=container_1571946126904_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-24 19:43:40 INFO  ApplicationImpl:512 - Removing container_1571946126904_0001_01_000005 from application application_1571946126904_0001
nm_1        | 2019-10-24 19:43:40 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571946126904_0001_01_000005
rm_1        | 2019-10-24 19:43:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571946126904_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-24 19:43:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571946126904_0001
rm_1        | 2019-10-24 19:43:29 INFO  RMContainerImpl:480 - container_1571946126904_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 19:43:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946126904_0001/container_1571946126904_0001_01_000005/launch_container.sh
nm_1        | 2019-10-24 19:43:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571946126904_0001/container_1571946126904_0001_01_000005/container_tokens
rm_1        | 2019-10-24 19:43:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1571946126904_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40606, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 19:43:40 INFO  Server:1849 - Auth successful for appattempt_1571946126904_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-24 19:43:40 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571946126904_0001_01_000005
rm_1        | 2019-10-24 19:43:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571946126904_0001	CONTAINERID=container_1571946126904_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-24 19:43:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571946126904_0001	CONTAINERID=container_1571946126904_0001_01_000005
rm_1        | 2019-10-24 19:43:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-24 19:43:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-24 19:43:47 INFO  ContainerLaunch:595 - Container container_1571946126904_0001_01_000001 succeeded 
rm_1        | 2019-10-24 19:43:29 INFO  RMContainerImpl:480 - container_1571946126904_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 19:43:47 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-24 19:43:47 INFO  ContainerCleanup:87 - Cleaning up container container_1571946126904_0001_01_000001
rm_1        | 2019-10-24 19:43:30 INFO  RMContainerImpl:480 - container_1571946126904_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 19:43:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571946126904_0001	CONTAINERID=container_1571946126904_0001_01_000001
