Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-24 19:49:05,332 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-24 19:49:18,141 INFO impl.LeaderElection: 2a9cc62e-2867-4292-9839-537203937181@group-DFDCD05A8255-LeaderElection1: begin an election at term 1 for -1: [2a9cc62e-2867-4292-9839-537203937181:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-24 19:49:12,003 INFO impl.RaftServerImpl: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-EEDFBA43AC15: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-24 19:49:11,444 INFO impl.RaftServerImpl: afbabd94-3305-4e85-892d-e2b163c59b0e@group-34E0415FD1DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-24 19:49:13,162 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-24 19:49:18,143 INFO impl.RoleInfo: 2a9cc62e-2867-4292-9839-537203937181: shutdown LeaderElection
datanode_3_1  | 2019-10-24 19:49:12,004 INFO impl.RoleInfo: 550127ab-6dfa-4146-b10b-4586ebf0a2ef: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-24 19:49:11,445 INFO impl.RoleInfo: afbabd94-3305-4e85-892d-e2b163c59b0e: start FollowerState
datanode_4_1  | 2019-10-24 19:49:13,162 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-24 19:49:18,143 INFO impl.RaftServerImpl: 2a9cc62e-2867-4292-9839-537203937181@group-DFDCD05A8255: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-24 19:49:12,007 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEDFBA43AC15,id=550127ab-6dfa-4146-b10b-4586ebf0a2ef
datanode_1_1  | 2019-10-24 19:49:11,449 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34E0415FD1DA,id=afbabd94-3305-4e85-892d-e2b163c59b0e
scm_1         | 2019-10-24 19:49:11,207 INFO net.NetworkTopology: Added a new node: /rack1/550127ab-6dfa-4146-b10b-4586ebf0a2ef
datanode_4_1  | 2019-10-24 19:49:13,162 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/178cc564-6680-4669-982a-2a2bad154418 does not exist. Creating ...
datanode_2_1  | 2019-10-24 19:49:18,144 INFO impl.RaftServerImpl: 2a9cc62e-2867-4292-9839-537203937181@group-DFDCD05A8255: change Leader from null to 2a9cc62e-2867-4292-9839-537203937181 at term 1 for becomeLeader, leader elected after 5189ms
datanode_3_1  | 2019-10-24 19:49:12,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 19:49:11,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 19:49:11,207 INFO node.SCMNodeManager: Registered Data node : 550127ab-6dfa-4146-b10b-4586ebf0a2ef{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-24 19:49:13,176 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/178cc564-6680-4669-982a-2a2bad154418/in_use.lock acquired by nodename 7@28237a6c0851
datanode_2_1  | 2019-10-24 19:49:18,150 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-24 19:49:13,191 INFO impl.RaftServerProxy: 550127ab-6dfa-4146-b10b-4586ebf0a2ef: addNew group-2A2BAD154418:[550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858] returns group-2A2BAD154418:java.util.concurrent.CompletableFuture@5ef6468f[Not completed]
datanode_1_1  | 2019-10-24 19:49:13,193 INFO impl.RaftServerProxy: afbabd94-3305-4e85-892d-e2b163c59b0e: addNew group-2A2BAD154418:[550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858] returns group-2A2BAD154418:java.util.concurrent.CompletableFuture@5e999456[Not completed]
scm_1         | 2019-10-24 19:49:11,549 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 62f7b4e2-cdf9-496e-9783-34e0415fd1da, Nodes: afbabd94-3305-4e85-892d-e2b163c59b0e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-24 19:49:13,191 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/178cc564-6680-4669-982a-2a2bad154418 has been successfully formatted.
datanode_2_1  | 2019-10-24 19:49:18,150 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-24 19:49:13,197 INFO impl.RaftServerImpl: 550127ab-6dfa-4146-b10b-4586ebf0a2ef: new RaftServerImpl for group-2A2BAD154418:[550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-24 19:49:13,197 INFO impl.RaftServerImpl: afbabd94-3305-4e85-892d-e2b163c59b0e: new RaftServerImpl for group-2A2BAD154418:[550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-24 19:49:11,684 INFO net.NetworkTopology: Added a new node: /rack1/2a9cc62e-2867-4292-9839-537203937181
datanode_4_1  | 2019-10-24 19:49:13,192 [pool-8-thread-1] INFO       - group-2A2BAD154418: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-24 19:49:18,155 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-24 19:49:13,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-24 19:49:13,197 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-24 19:49:11,685 INFO node.SCMNodeManager: Registered Data node : 2a9cc62e-2867-4292-9839-537203937181{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-24 19:49:13,192 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-24 19:49:18,161 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-24 19:49:13,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-24 19:49:13,197 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-24 19:49:12,072 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b3b4354e-30ac-4020-a5f4-eedfba43ac15, Nodes: 550127ab-6dfa-4146-b10b-4586ebf0a2ef{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-24 19:49:13,193 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-24 19:49:18,161 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-24 19:49:13,198 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-24 19:49:13,197 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-24 19:49:12,574 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 306121f6-0d6d-4178-b531-ae49e0deab8e, Nodes: cedf34b0-ac25-466e-b865-045bdb33990e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-24 19:49:13,193 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-24 19:49:18,162 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-24 19:49:13,198 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-24 19:49:13,197 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-24 19:49:13,112 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 905d20d6-0e7b-48e4-9447-dfdcd05a8255, Nodes: 2a9cc62e-2867-4292-9839-537203937181{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-24 19:49:13,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-24 19:49:18,173 INFO impl.RoleInfo: 2a9cc62e-2867-4292-9839-537203937181: start LeaderState
datanode_3_1  | 2019-10-24 19:49:13,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 19:49:13,245 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 178cc564-6680-4669-982a-2a2bad154418, Nodes: 550127ab-6dfa-4146-b10b-4586ebf0a2ef{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}cedf34b0-ac25-466e-b865-045bdb33990e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}afbabd94-3305-4e85-892d-e2b163c59b0e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-24 19:49:13,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-24 19:49:13,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 19:49:18,200 INFO segmented.SegmentedRaftLogWorker: 2a9cc62e-2867-4292-9839-537203937181@group-DFDCD05A8255-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-24 19:49:13,199 INFO impl.RaftServerImpl: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-2A2BAD154418: ConfigurationManager, init=-1: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-24 19:49:27,619 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-24 19:49:13,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-24 19:49:13,198 INFO impl.RaftServerImpl: afbabd94-3305-4e85-892d-e2b163c59b0e@group-2A2BAD154418: ConfigurationManager, init=-1: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-24 19:49:18,212 INFO impl.RaftServerImpl: 2a9cc62e-2867-4292-9839-537203937181@group-DFDCD05A8255: set configuration 0: [2a9cc62e-2867-4292-9839-537203937181:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-24 19:49:27,625 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb65f0da-f30a-4641-b81b-bd080e6eb973, Nodes: 550127ab-6dfa-4146-b10b-4586ebf0a2ef{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-24 19:49:13,199 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-24 19:49:13,198 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-24 19:49:13,194 INFO segmented.SegmentedRaftLogWorker: new cedf34b0-ac25-466e-b865-045bdb33990e@group-2A2BAD154418-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/178cc564-6680-4669-982a-2a2bad154418
datanode_2_1  | 2019-10-24 19:49:18,334 INFO segmented.SegmentedRaftLogWorker: 2a9cc62e-2867-4292-9839-537203937181@group-DFDCD05A8255-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/905d20d6-0e7b-48e4-9447-dfdcd05a8255/current/log_inprogress_0
scm_1         | 2019-10-24 19:49:29,360 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 19:49:13,199 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-24 19:49:13,198 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-24 19:49:13,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-24 19:49:29,584 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:13,198 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/178cc564-6680-4669-982a-2a2bad154418 does not exist. Creating ...
datanode_4_1  | 2019-10-24 19:49:13,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-24 19:49:13,200 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/178cc564-6680-4669-982a-2a2bad154418 does not exist. Creating ...
scm_1         | 2019-10-24 19:49:29,820 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:13,212 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/178cc564-6680-4669-982a-2a2bad154418/in_use.lock acquired by nodename 7@26ee0dc09dbc
datanode_4_1  | 2019-10-24 19:49:13,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-24 19:49:13,212 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/178cc564-6680-4669-982a-2a2bad154418/in_use.lock acquired by nodename 7@36d12629980c
scm_1         | 2019-10-24 19:49:29,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:13,225 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/178cc564-6680-4669-982a-2a2bad154418 has been successfully formatted.
datanode_4_1  | 2019-10-24 19:49:13,195 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-24 19:49:13,225 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/178cc564-6680-4669-982a-2a2bad154418 has been successfully formatted.
scm_1         | 2019-10-24 19:49:29,980 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:13,226 [pool-8-thread-1] INFO       - group-2A2BAD154418: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-24 19:49:13,195 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-24 19:49:13,226 [pool-8-thread-1] INFO       - group-2A2BAD154418: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-24 19:49:30,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:13,226 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-24 19:49:13,195 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-24 19:49:13,226 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-24 19:49:30,190 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:13,227 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-24 19:49:13,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-24 19:49:13,226 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-24 19:49:13,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-24 19:49:30,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 19:49:13,227 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-24 19:49:13,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-24 19:49:30,372 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 19:49:13,226 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-24 19:49:13,227 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-24 19:49:13,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
