Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-10-24 19:54:00,595 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-24 19:54:02,219 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-24 19:54:02,575 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | ************************************************************/
scm_1       | 2019-10-24 19:54:01,505 INFO db.DBStoreBuilder: using custom profile for table: validCerts
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_3  | 2019-10-24 19:54:02,576 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-24 19:54:02,226 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-24 19:54:02,777 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10631580408932614929.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-24 19:54:05,357 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-24 19:54:01,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-24 19:54:02,602 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_1  | 2019-10-24 19:54:02,227 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-24 19:54:02,784 INFO server.AbstractConnector: Started ServerConnector@7e9e17d7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-24 19:54:06,263 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
scm_1       | 2019-10-24 19:54:01,505 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-24 19:54:02,602 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_1  | 2019-10-24 19:54:02,252 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c0e13b7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-24 19:54:02,784 INFO server.Server: Started @2920ms
om_1        | 2019-10-24 19:54:06,264 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-24 19:54:02,676 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10788286081900461557.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-24 19:54:01,506 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-24 19:54:02,253 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 19:54:02,786 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-24 19:54:02,686 INFO server.AbstractConnector: Started ServerConnector@4e5f756e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-24 19:54:06,268 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
scm_1       | 2019-10-24 19:54:01,515 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-24 19:54:02,337 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f1ef916{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8137271409835631685.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-24 19:54:02,786 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-24 19:54:02,687 INFO server.Server: Started @2832ms
om_1        | 2019-10-24 19:54:06,277 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
scm_1       | 2019-10-24 19:54:01,515 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-24 19:54:02,343 INFO server.AbstractConnector: Started ServerConnector@4277127c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-24 19:54:02,788 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-24 19:54:02,690 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-24 19:54:07,057 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
scm_1       | 2019-10-24 19:54:01,516 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-24 19:54:02,343 INFO server.Server: Started @2818ms
datanode_3  | 2019-10-24 19:54:02,690 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-24 19:54:02,799 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-24 19:54:07,084 INFO util.log: Logging initialized @2519ms
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
scm_1       | 2019-10-24 19:54:01,888 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@62833051
datanode_1  | 2019-10-24 19:54:02,347 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-24 19:54:02,692 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-24 19:54:02,930 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-24 19:54:07,179 INFO db.DBStoreBuilder: using custom profile for table: userTable
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
scm_1       | 2019-10-24 19:54:01,889 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-24 19:54:02,347 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-24 19:54:04,931 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-24 19:54:07,179 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
scm_1       | 2019-10-24 19:54:01,977 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-24 19:54:02,349 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-24 19:54:02,713 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-24 19:54:04,934 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-24 19:54:07,180 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-24 19:54:02,078 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-24 19:54:02,365 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-24 19:54:02,853 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-24 19:54:04,934 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435 at port 9858
om_1        | 2019-10-24 19:54:07,180 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1       | 2019-10-24 19:54:02,089 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-24 19:54:02,514 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-24 19:54:04,838 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-24 19:54:04,950 INFO impl.RaftServerProxy: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435: start RPC server
om_1        | 2019-10-24 19:54:07,180 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
scm_1       | 2019-10-24 19:54:02,225 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-24 19:54:04,554 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-24 19:54:04,841 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-24 19:54:05,060 INFO server.GrpcService: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-24 19:54:07,180 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-24 19:54:02,227 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-24 19:54:04,562 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-24 19:54:04,841 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9c4cf035-4550-41ce-ac52-158047aca50d at port 9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-24 19:54:07,180 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-24 19:54:02,431 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-24 19:54:04,562 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f6cf1531-65f7-4ff6-bff6-c264ecbcaee7 at port 9858
datanode_3  | 2019-10-24 19:54:04,858 INFO impl.RaftServerProxy: 9c4cf035-4550-41ce-ac52-158047aca50d: start RPC server
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-24 19:54:07,180 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-24 19:54:02,946 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-24 19:54:04,588 INFO impl.RaftServerProxy: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7: start RPC server
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-24 19:54:04,964 INFO server.GrpcService: 9c4cf035-4550-41ce-ac52-158047aca50d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-24 19:54:07,181 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-24 19:54:02,969 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-24 19:54:04,716 INFO server.GrpcService: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-24 19:54:07,181 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-24 19:54:02,998 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-24 19:54:07,181 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-24 19:54:02,999 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-24 19:54:07,181 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-24 19:54:08,597 INFO impl.RaftServerProxy: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435: addNew group-E246F4266A35:[4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858] returns group-E246F4266A35:java.util.concurrent.CompletableFuture@3820a010[Not completed]
scm_1       | 2019-10-24 19:54:03,008 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-24 19:54:07,181 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-24 19:54:08,613 INFO impl.RaftServerImpl: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435: new RaftServerImpl for group-E246F4266A35:[4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-24 19:54:03,008 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-24 19:54:07,181 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-24 19:54:07,982 INFO impl.RaftServerProxy: 9c4cf035-4550-41ce-ac52-158047aca50d: addNew group-D4E877DD0839:[9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858] returns group-D4E877DD0839:java.util.concurrent.CompletableFuture@4e7c4ae3[Not completed]
datanode_2  | 2019-10-24 19:54:08,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 19:54:07,406 INFO impl.RaftServerProxy: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7: addNew group-D4F5C23CB859:[f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858] returns group-D4F5C23CB859:java.util.concurrent.CompletableFuture@3e437b4b[Not completed]
scm_1       | 2019-10-24 19:54:03,029 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-24 19:54:07,181 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-24 19:54:08,003 INFO impl.RaftServerImpl: 9c4cf035-4550-41ce-ac52-158047aca50d: new RaftServerImpl for group-D4E877DD0839:[9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-24 19:54:08,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 19:54:07,426 INFO impl.RaftServerImpl: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7: new RaftServerImpl for group-D4F5C23CB859:[f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 19:54:03,253 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-24 19:54:07,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-24 19:54:08,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 19:54:08,615 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 19:54:07,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 19:54:03,273 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-24 19:54:07,182 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-24 19:54:08,005 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 19:54:08,616 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 19:54:07,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 19:54:03,286 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-24 19:54:07,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-24 19:54:08,005 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 19:54:08,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 19:54:07,428 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 19:54:03,288 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-24 19:54:07,182 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-24 19:54:08,006 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 19:54:08,622 INFO impl.RaftServerImpl: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-E246F4266A35: ConfigurationManager, init=-1: [4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 19:54:07,429 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 19:54:03,289 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-24 19:54:07,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-24 19:54:08,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 19:54:08,622 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 19:54:03,289 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-24 19:54:07,182 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-24 19:54:07,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 19:54:08,015 INFO impl.RaftServerImpl: 9c4cf035-4550-41ce-ac52-158047aca50d@group-D4E877DD0839: ConfigurationManager, init=-1: [9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 19:54:08,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-24 19:54:07,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-24 19:54:03,306 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-24 19:54:07,437 INFO impl.RaftServerImpl: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-D4F5C23CB859: ConfigurationManager, init=-1: [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 19:54:08,015 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 19:54:07,437 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 19:54:08,628 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc0eb918-d451-4520-84b9-e246f4266a35 does not exist. Creating ...
datanode_3  | 2019-10-24 19:54:08,021 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
