Attaching to hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_rm_1
datanode_2  | 2019-10-24 19:47:41,646 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-24 19:47:43,267 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-10-24 19:47:54,291 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2019-10-24 19:47:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-10-24 19:47:44,249 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-24 19:47:44,641 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-24 19:47:46,906 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-24 19:47:43,276 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-24 19:47:55,204 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
nm_1        | 2019-10-24 19:47:42 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
rm_1        | 2019-10-24 19:47:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-10-24 19:47:44,291 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f4c2cd4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-24 19:47:46,908 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-24 19:47:44,654 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-24 19:47:43,278 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-24 19:47:55,205 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
nm_1        | 2019-10-24 19:47:42 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
rm_1        | 2019-10-24 19:47:41 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_1  | 2019-10-24 19:47:44,293 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 19:47:46,908 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 66f401b7-c2d3-4038-a594-b9100bd3a90c at port 9858
scm_1       | 2019-10-24 19:47:44,804 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-24 19:47:43,278 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-24 19:47:42 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | 2019-10-24 19:47:41 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
om_1        | 2019-10-24 19:47:55,209 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-24 19:47:46,933 INFO impl.RaftServerProxy: 66f401b7-c2d3-4038-a594-b9100bd3a90c: start RPC server
scm_1       | 2019-10-24 19:47:44,806 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-24 19:47:44,384 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@69923ac3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7229270986056522928.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-24 19:47:43,278 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-24 19:47:42 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-10-24 19:47:41 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
om_1        | 2019-10-24 19:47:55,218 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-24 19:47:47,044 INFO server.GrpcService: 66f401b7-c2d3-4038-a594-b9100bd3a90c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-24 19:47:44,972 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-24 19:47:44,393 INFO server.AbstractConnector: Started ServerConnector@6382fd8e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-24 19:47:43,308 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | 2019-10-24 19:47:42 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
om_1        | 2019-10-24 19:47:56,018 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-24 19:47:41 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-24 19:47:44,393 INFO server.Server: Started @3926ms
scm_1       | 2019-10-24 19:47:45,513 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-24 19:47:43,310 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-24 19:47:42 INFO  Configuration:2752 - node-resources.xml not found
om_1        | 2019-10-24 19:47:56,051 INFO util.log: Logging initialized @2550ms
rm_1        | 2019-10-24 19:47:41 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-24 19:47:44,404 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-24 19:47:45,532 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-24 19:47:43,373 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f4c2cd4{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-24 19:47:42 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
om_1        | 2019-10-24 19:47:56,151 INFO db.DBStoreBuilder: using custom profile for table: userTable
rm_1        | 2019-10-24 19:47:41 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-24 19:47:44,404 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-24 19:47:45,554 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-24 19:47:43,376 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-24 19:47:42 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
om_1        | 2019-10-24 19:47:56,152 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
rm_1        | 2019-10-24 19:47:41 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-24 19:47:44,407 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-24 19:47:45,555 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-24 19:47:43,563 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@69923ac3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10860619210215209230.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-24 19:47:42 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-10-24 19:47:56,152 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
rm_1        | 2019-10-24 19:47:41 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-24 19:47:44,427 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-24 19:47:45,563 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-24 19:47:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-24 19:47:43,582 INFO server.AbstractConnector: Started ServerConnector@6fc883da{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-24 19:47:56,152 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
rm_1        | 2019-10-24 19:47:41 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
datanode_2  | 2019-10-24 19:47:49,084 INFO impl.RaftServerProxy: 66f401b7-c2d3-4038-a594-b9100bd3a90c: addNew group-B3C7539D93AD:[66f401b7-c2d3-4038-a594-b9100bd3a90c:172.18.0.8:9858] returns group-B3C7539D93AD:java.util.concurrent.CompletableFuture@6c492743[Not completed]
datanode_1  | 2019-10-24 19:47:44,620 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-24 19:47:45,564 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-10-24 19:47:42 INFO  Server:1074 - Starting Socket Reader #1 for port 43745
datanode_3  | 2019-10-24 19:47:43,583 INFO server.Server: Started @3776ms
om_1        | 2019-10-24 19:47:56,153 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | 2019-10-24 19:47:41 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_2  | 2019-10-24 19:47:49,206 INFO impl.RaftServerImpl: 66f401b7-c2d3-4038-a594-b9100bd3a90c: new RaftServerImpl for group-B3C7539D93AD:[66f401b7-c2d3-4038-a594-b9100bd3a90c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 19:47:46,630 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-24 19:47:45,586 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-10-24 19:47:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-10-24 19:47:43,588 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-24 19:47:56,153 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_2  | 2019-10-24 19:47:49,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 19:47:46,634 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-24 19:47:45,727 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-24 19:47:43 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-24 19:47:43,588 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-24 19:47:56,153 INFO db.DBStoreBuilder: using custom profile for table: keyTable
rm_1        | 2019-10-24 19:47:41 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_2  | 2019-10-24 19:47:49,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 19:47:46,634 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 25a089d4-acda-4e8d-8d1c-d30524fac854 at port 9858
nm_1        | 2019-10-24 19:47:43 INFO  Server:1153 - IPC Server listener on 43745: starting
scm_1       | 2019-10-24 19:47:45,740 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-24 19:47:43,590 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-24 19:47:41 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_2  | 2019-10-24 19:47:49,208 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 19:47:46,665 INFO impl.RaftServerProxy: 25a089d4-acda-4e8d-8d1c-d30524fac854: start RPC server
nm_1        | 2019-10-24 19:47:43 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:43745
scm_1       | 2019-10-24 19:47:45,746 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-24 19:47:56,153 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-24 19:47:43,626 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-24 19:47:41 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-10-24 19:47:49,209 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 19:47:46,808 INFO server.GrpcService: 25a089d4-acda-4e8d-8d1c-d30524fac854: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-24 19:47:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-24 19:47:45,748 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-24 19:47:56,154 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-24 19:47:43,836 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-24 19:47:41 INFO  LeafQueue:285 - Initializing default
datanode_2  | 2019-10-24 19:47:49,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-24 19:47:43 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-24 19:47:45,748 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-24 19:47:56,154 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-24 19:47:46,314 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-10-24 19:47:49,218 INFO impl.RaftServerImpl: 66f401b7-c2d3-4038-a594-b9100bd3a90c@group-B3C7539D93AD: ConfigurationManager, init=-1: [66f401b7-c2d3-4038-a594-b9100bd3a90c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-24 19:47:45,748 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-24 19:47:56,154 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-24 19:47:46,317 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-10-24 19:47:49,219 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-24 19:47:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-24 19:47:45,774 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-24 19:47:56,154 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-24 19:47:46,317 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a7d96bdf-72f8-46bd-a78d-ec3af1075e10 at port 9858
datanode_2  | 2019-10-24 19:47:49,224 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-10-24 19:47:43 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-24 19:47:45,834 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-24 19:47:56,154 INFO db.DBStoreBuilder: using custom profile for table: s3Table
