Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-13 17:34:58,417 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-13 17:35:12,532 INFO impl.RaftServerImpl: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-FB334482F0CC: change Leader from null to 0373ef98-decf-44eb-a0a5-8f578aba66e8 at term 1 for becomeLeader, leader elected after 5211ms
datanode_4_1  | 2019-11-13 17:35:12,943 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CAB45D1912E7 with new leaderId: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d
datanode_3_1  | 2019-11-13 17:35:12,722 INFO impl.RoleInfo: ba1d439c-a101-446e-974c-43e1b2e527f5: start LeaderElection
datanode_4_1  | 2019-11-13 17:35:12,944 INFO impl.RaftServerImpl: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-CAB45D1912E7: change Leader from null to a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d at term 1 for becomeLeader, leader elected after 5220ms
datanode_1_1  | 2019-11-13 17:35:12,539 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 17:35:12,739 INFO impl.LeaderElection: ba1d439c-a101-446e-974c-43e1b2e527f5@group-F1D9B0B497C7-LeaderElection2: begin an election at term 1 for -1: [ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-13 17:35:12,948 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 17:35:12,741 INFO impl.RoleInfo: ba1d439c-a101-446e-974c-43e1b2e527f5: shutdown LeaderElection
datanode_1_1  | 2019-11-13 17:35:12,539 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-13 17:35:12,948 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 17:35:12,741 INFO impl.RaftServerImpl: ba1d439c-a101-446e-974c-43e1b2e527f5@group-F1D9B0B497C7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-13 17:35:12,545 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-13 17:35:12,951 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-13 17:35:12,552 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-13 17:35:12,956 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-13 17:35:12,741 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F1D9B0B497C7 with new leaderId: ba1d439c-a101-446e-974c-43e1b2e527f5
datanode_1_1  | 2019-11-13 17:35:12,552 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-13 17:35:12,747 INFO impl.RaftServerImpl: ba1d439c-a101-446e-974c-43e1b2e527f5@group-F1D9B0B497C7: change Leader from null to ba1d439c-a101-446e-974c-43e1b2e527f5 at term 1 for becomeLeader, leader elected after 5293ms
datanode_1_1  | 2019-11-13 17:35:12,553 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 17:35:12,751 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-13 17:35:12,956 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 17:35:12,560 INFO impl.RoleInfo: 0373ef98-decf-44eb-a0a5-8f578aba66e8: start LeaderState
datanode_3_1  | 2019-11-13 17:35:12,751 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-13 17:35:12,956 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-13 17:35:12,579 INFO segmented.SegmentedRaftLogWorker: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-FB334482F0CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 17:35:12,754 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-13 17:35:12,963 INFO impl.RoleInfo: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d: start LeaderState
datanode_3_1  | 2019-11-13 17:35:12,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-13 17:35:12,982 INFO segmented.SegmentedRaftLogWorker: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-CAB45D1912E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 17:35:12,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-13 17:35:12,759 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-13 17:35:12,766 INFO impl.RoleInfo: ba1d439c-a101-446e-974c-43e1b2e527f5: start LeaderState
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-13 17:35:12,783 INFO segmented.SegmentedRaftLogWorker: ba1d439c-a101-446e-974c-43e1b2e527f5@group-F1D9B0B497C7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-13 17:35:13,002 INFO impl.RaftServerImpl: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-CAB45D1912E7: set configuration 0: [a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858], old=null at 0
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-13 17:35:13,104 INFO segmented.SegmentedRaftLogWorker: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-CAB45D1912E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f3fff29f-7459-4f09-abbf-cab45d1912e7/current/log_inprogress_0
datanode_1_1  | 2019-11-13 17:35:12,599 INFO impl.RaftServerImpl: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-FB334482F0CC: set configuration 0: [0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858], old=null at 0
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-13 17:35:13,110 INFO impl.FollowerState: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-42F4483F0E4D-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_1_1  | 2019-11-13 17:35:12,699 INFO impl.FollowerState: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-42F4483F0E4D-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-13 17:35:13,110 INFO impl.RoleInfo: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d: shutdown FollowerState
datanode_1_1  | 2019-11-13 17:35:12,699 INFO segmented.SegmentedRaftLogWorker: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-FB334482F0CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f763c9e6-ddf8-4f5a-b431-fb334482f0cc/current/log_inprogress_0
datanode_3_1  | 2019-11-13 17:35:12,805 INFO impl.RaftServerImpl: ba1d439c-a101-446e-974c-43e1b2e527f5@group-F1D9B0B497C7: set configuration 0: [ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-13 17:35:12,699 INFO impl.RoleInfo: 0373ef98-decf-44eb-a0a5-8f578aba66e8: shutdown FollowerState
datanode_4_1  | 2019-11-13 17:35:13,111 INFO impl.RaftServerImpl: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-42F4483F0E4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 17:35:12,941 INFO segmented.SegmentedRaftLogWorker: ba1d439c-a101-446e-974c-43e1b2e527f5@group-F1D9B0B497C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f406c48-30f1-4a15-bb02-f1d9b0b497c7/current/log_inprogress_0
datanode_1_1  | 2019-11-13 17:35:12,700 INFO impl.RaftServerImpl: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-42F4483F0E4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-13 17:35:13,111 INFO impl.RoleInfo: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d: start LeaderElection
datanode_1_1  | 2019-11-13 17:35:12,700 INFO impl.RoleInfo: 0373ef98-decf-44eb-a0a5-8f578aba66e8: start LeaderElection
datanode_3_1  | 2019-11-13 17:35:13,176 INFO impl.LeaderElection: ba1d439c-a101-446e-974c-43e1b2e527f5@group-42F4483F0E4D-LeaderElection1: Election REJECTED; received 2 response(s) [ba1d439c-a101-446e-974c-43e1b2e527f5<-0373ef98-decf-44eb-a0a5-8f578aba66e8#0:FAIL-t1, ba1d439c-a101-446e-974c-43e1b2e527f5<-a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d#0:FAIL-t1] and 0 exception(s); ba1d439c-a101-446e-974c-43e1b2e527f5@group-42F4483F0E4D:t1, leader=null, voted=ba1d439c-a101-446e-974c-43e1b2e527f5, raftlog=ba1d439c-a101-446e-974c-43e1b2e527f5@group-42F4483F0E4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-13 17:35:13,131 INFO impl.LeaderElection: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-42F4483F0E4D-LeaderElection2: begin an election at term 1 for -1: [0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-13 17:35:13,177 INFO impl.RaftServerImpl: ba1d439c-a101-446e-974c-43e1b2e527f5@group-42F4483F0E4D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 17:35:12,715 INFO impl.LeaderElection: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-42F4483F0E4D-LeaderElection2: begin an election at term 1 for -1: [0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-13 17:35:13,288 INFO impl.LeaderElection: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-42F4483F0E4D-LeaderElection2: Election REJECTED; received 2 response(s) [a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d<-0373ef98-decf-44eb-a0a5-8f578aba66e8#0:FAIL-t1, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d<-ba1d439c-a101-446e-974c-43e1b2e527f5#0:FAIL-t1] and 0 exception(s); a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-42F4483F0E4D:t1, leader=null, voted=a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d, raftlog=a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-42F4483F0E4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-13 17:35:13,177 INFO impl.RoleInfo: ba1d439c-a101-446e-974c-43e1b2e527f5: shutdown LeaderElection
datanode_1_1  | 2019-11-13 17:35:13,173 INFO impl.LeaderElection: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-42F4483F0E4D-LeaderElection2: Election REJECTED; received 2 response(s) [0373ef98-decf-44eb-a0a5-8f578aba66e8<-a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d#0:FAIL-t1, 0373ef98-decf-44eb-a0a5-8f578aba66e8<-ba1d439c-a101-446e-974c-43e1b2e527f5#0:FAIL-t1] and 0 exception(s); 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-42F4483F0E4D:t1, leader=null, voted=0373ef98-decf-44eb-a0a5-8f578aba66e8, raftlog=0373ef98-decf-44eb-a0a5-8f578aba66e8@group-42F4483F0E4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-13 17:35:13,289 INFO impl.RaftServerImpl: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-42F4483F0E4D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-13 17:35:13,177 INFO impl.RoleInfo: ba1d439c-a101-446e-974c-43e1b2e527f5: start FollowerState
datanode_1_1  | 2019-11-13 17:35:13,175 INFO impl.RaftServerImpl: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-42F4483F0E4D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-13 17:35:13,289 INFO impl.RoleInfo: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d: shutdown LeaderElection
datanode_3_1  | 2019-11-13 17:35:18,196 INFO impl.FollowerState: ba1d439c-a101-446e-974c-43e1b2e527f5@group-42F4483F0E4D-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_1_1  | 2019-11-13 17:35:13,175 INFO impl.RoleInfo: 0373ef98-decf-44eb-a0a5-8f578aba66e8: shutdown LeaderElection
datanode_4_1  | 2019-11-13 17:35:13,290 INFO impl.RoleInfo: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d: start FollowerState
datanode_3_1  | 2019-11-13 17:35:18,197 INFO impl.RoleInfo: ba1d439c-a101-446e-974c-43e1b2e527f5: shutdown FollowerState
datanode_1_1  | 2019-11-13 17:35:13,175 INFO impl.RoleInfo: 0373ef98-decf-44eb-a0a5-8f578aba66e8: start FollowerState
datanode_3_1  | 2019-11-13 17:35:18,197 INFO impl.RaftServerImpl: ba1d439c-a101-446e-974c-43e1b2e527f5@group-42F4483F0E4D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-13 17:35:18,241 INFO impl.RaftServerImpl: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-42F4483F0E4D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ba1d439c-a101-446e-974c-43e1b2e527f5
datanode_1_1  | 2019-11-13 17:35:18,248 INFO impl.RaftServerImpl: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-42F4483F0E4D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ba1d439c-a101-446e-974c-43e1b2e527f5
datanode_3_1  | 2019-11-13 17:35:18,197 INFO impl.RoleInfo: ba1d439c-a101-446e-974c-43e1b2e527f5: start LeaderElection
datanode_4_1  | 2019-11-13 17:35:18,241 INFO impl.RoleInfo: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d: shutdown FollowerState
datanode_1_1  | 2019-11-13 17:35:18,248 INFO impl.RoleInfo: 0373ef98-decf-44eb-a0a5-8f578aba66e8: shutdown FollowerState
datanode_3_1  | 2019-11-13 17:35:18,222 INFO impl.LeaderElection: ba1d439c-a101-446e-974c-43e1b2e527f5@group-42F4483F0E4D-LeaderElection3: begin an election at term 2 for -1: [0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-13 17:35:18,242 INFO impl.RoleInfo: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d: start FollowerState
datanode_3_1  | 2019-11-13 17:35:18,271 INFO impl.LeaderElection: ba1d439c-a101-446e-974c-43e1b2e527f5@group-42F4483F0E4D-LeaderElection3: Election PASSED; received 1 response(s) [ba1d439c-a101-446e-974c-43e1b2e527f5<-0373ef98-decf-44eb-a0a5-8f578aba66e8#0:OK-t2] and 0 exception(s); ba1d439c-a101-446e-974c-43e1b2e527f5@group-42F4483F0E4D:t2, leader=null, voted=ba1d439c-a101-446e-974c-43e1b2e527f5, raftlog=ba1d439c-a101-446e-974c-43e1b2e527f5@group-42F4483F0E4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 17:35:18,248 INFO impl.FollowerState: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-42F4483F0E4D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-13 17:35:18,242 INFO impl.FollowerState: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-42F4483F0E4D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-13 17:35:18,271 INFO impl.RoleInfo: ba1d439c-a101-446e-974c-43e1b2e527f5: shutdown LeaderElection
datanode_1_1  | 2019-11-13 17:35:18,249 INFO impl.RoleInfo: 0373ef98-decf-44eb-a0a5-8f578aba66e8: start FollowerState
datanode_4_1  | 2019-11-13 17:35:18,352 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-42F4483F0E4D with new leaderId: ba1d439c-a101-446e-974c-43e1b2e527f5
datanode_1_1  | 2019-11-13 17:35:18,351 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-42F4483F0E4D with new leaderId: ba1d439c-a101-446e-974c-43e1b2e527f5
datanode_4_1  | 2019-11-13 17:35:18,352 INFO impl.RaftServerImpl: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-42F4483F0E4D: change Leader from null to ba1d439c-a101-446e-974c-43e1b2e527f5 at term 2 for appendEntries, leader elected after 10411ms
datanode_1_1  | 2019-11-13 17:35:18,351 INFO impl.RaftServerImpl: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-42F4483F0E4D: change Leader from null to ba1d439c-a101-446e-974c-43e1b2e527f5 at term 2 for appendEntries, leader elected after 10787ms
datanode_4_1  | 2019-11-13 17:35:18,370 INFO impl.RaftServerImpl: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-42F4483F0E4D: set configuration 0: [0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-13 17:35:18,371 INFO impl.RaftServerImpl: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-42F4483F0E4D: set configuration 0: [0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-13 17:35:18,272 INFO impl.RaftServerImpl: ba1d439c-a101-446e-974c-43e1b2e527f5@group-42F4483F0E4D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-13 17:35:18,371 INFO segmented.SegmentedRaftLogWorker: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-42F4483F0E4D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 17:35:18,371 INFO segmented.SegmentedRaftLogWorker: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-42F4483F0E4D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 17:35:18,272 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-42F4483F0E4D with new leaderId: ba1d439c-a101-446e-974c-43e1b2e527f5
datanode_4_1  | 2019-11-13 17:35:18,416 INFO segmented.SegmentedRaftLogWorker: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-42F4483F0E4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30a66d97-4da4-4828-a289-42f4483f0e4d/current/log_inprogress_0
datanode_3_1  | 2019-11-13 17:35:18,272 INFO impl.RaftServerImpl: ba1d439c-a101-446e-974c-43e1b2e527f5@group-42F4483F0E4D: change Leader from null to ba1d439c-a101-446e-974c-43e1b2e527f5 at term 2 for becomeLeader, leader elected after 10636ms
datanode_1_1  | 2019-11-13 17:35:18,416 INFO segmented.SegmentedRaftLogWorker: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-42F4483F0E4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30a66d97-4da4-4828-a289-42f4483f0e4d/current/log_inprogress_0
