Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-13 17:38:25,039 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-13 17:38:27,043 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-13 17:38:35,018 INFO impl.RaftServerImpl: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: new RaftServerImpl for group-FE0AA85A7F53:[1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-13 17:38:32,098 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-11-13 17:38:28,480 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_1    | 2019-11-13 17:38:29,500 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7129460e-94e4-448d-b668-e0dc7a16c09a at port 9858
scm_1         | 2019-11-13 17:38:27,278 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3    | 2019-11-13 17:38:35,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-13 17:38:32,098 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | 2019-11-13 17:38:28,491 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | 2019-11-13 17:38:29,516 INFO impl.RaftServerProxy: 7129460e-94e4-448d-b668-e0dc7a16c09a: start RPC server
scm_1         | 2019-11-13 17:38:27,282 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-13 17:38:35,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-13 17:38:32,098 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2    | 2019-11-13 17:38:28,645 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | 2019-11-13 17:38:29,634 INFO server.GrpcService: 7129460e-94e4-448d-b668-e0dc7a16c09a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-13 17:38:27,468 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3    | 2019-11-13 17:38:35,021 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-13 17:38:32,098 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-11-13 17:38:30,602 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 2019-11-13 17:38:34,344 INFO impl.RaftServerProxy: 7129460e-94e4-448d-b668-e0dc7a16c09a: addNew group-3939CFD4842E:[7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858] returns group-3939CFD4842E:java.util.concurrent.CompletableFuture@1850144a[Not completed]
scm_1         | 2019-11-13 17:38:27,470 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3    | 2019-11-13 17:38:35,021 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-13 17:38:32,099 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2    | 2019-11-13 17:38:30,603 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_1    | 2019-11-13 17:38:34,368 INFO impl.RaftServerImpl: 7129460e-94e4-448d-b668-e0dc7a16c09a: new RaftServerImpl for group-3939CFD4842E:[7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-13 17:38:27,470 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-11-13 17:38:35,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-13 17:38:32,099 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-11-13 17:38:30,603 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bc30d82b-f66d-4716-bd28-a465838ee6b7 at port 9858
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_1    | 2019-11-13 17:38:34,371 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-13 17:38:28,073 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-13 17:38:35,030 INFO impl.RaftServerImpl: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-FE0AA85A7F53: ConfigurationManager, init=-1: [1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-13 17:38:32,099 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | 2019-11-13 17:38:30,619 INFO impl.RaftServerProxy: bc30d82b-f66d-4716-bd28-a465838ee6b7: start RPC server
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_1    | 2019-11-13 17:38:34,371 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 17:38:28,093 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3    | 2019-11-13 17:38:35,030 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-13 17:38:32,099 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-11-13 17:38:30,717 INFO server.GrpcService: bc30d82b-f66d-4716-bd28-a465838ee6b7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_1    | 2019-11-13 17:38:34,372 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 17:38:28,123 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-13 17:38:35,036 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-13 17:38:32,099 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-11-13 17:38:35,514 INFO impl.RaftServerProxy: bc30d82b-f66d-4716-bd28-a465838ee6b7: addNew group-737052985674:[bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858] returns group-737052985674:java.util.concurrent.CompletableFuture@39bda70b[Not completed]
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | 2019-11-13 17:38:34,372 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 17:38:28,124 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3    | 2019-11-13 17:38:35,037 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23ab5516-fa18-4400-a2eb-fe0aa85a7f53 does not exist. Creating ...
om_1          | 2019-11-13 17:38:32,099 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-11-13 17:38:35,546 INFO impl.RaftServerImpl: bc30d82b-f66d-4716-bd28-a465838ee6b7: new RaftServerImpl for group-737052985674:[bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | 2019-11-13 17:38:34,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-13 17:38:39,474 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23ab5516-fa18-4400-a2eb-fe0aa85a7f53/in_use.lock acquired by nodename 7@546e973292b8
om_1          | 2019-11-13 17:38:32,099 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_2    | 2019-11-13 17:38:35,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-13 17:38:28,136 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-13 17:38:34,380 INFO impl.RaftServerImpl: 7129460e-94e4-448d-b668-e0dc7a16c09a@group-3939CFD4842E: ConfigurationManager, init=-1: [7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-13 17:38:41,352 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23ab5516-fa18-4400-a2eb-fe0aa85a7f53 has been successfully formatted.
om_1          | 2019-11-13 17:38:32,099 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-11-13 17:38:28,137 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2    | 2019-11-13 17:38:35,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-13 17:38:34,381 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-13 17:38:41,510 INFO ratis.ContainerStateMachine: group-FE0AA85A7F53: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-13 17:38:32,100 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-11-13 17:38:28,164 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2    | 2019-11-13 17:38:35,548 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-13 17:38:34,385 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-13 17:38:41,511 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 17:38:32,100 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-11-13 17:38:28,343 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-13 17:38:35,549 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-13 17:38:34,387 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/35f87ab3-11b3-4356-b499-3939cfd4842e does not exist. Creating ...
datanode_3    | 2019-11-13 17:38:41,513 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-13 17:38:32,108 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-11-13 17:38:28,359 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2    | 2019-11-13 17:38:35,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-13 17:38:34,415 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/35f87ab3-11b3-4356-b499-3939cfd4842e/in_use.lock acquired by nodename 7@11b080b8b147
datanode_3    | 2019-11-13 17:38:41,517 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-11-13 17:38:32,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-13 17:38:28,367 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-13 17:38:35,554 INFO impl.RaftServerImpl: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-737052985674: ConfigurationManager, init=-1: [bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-13 17:38:34,433 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/35f87ab3-11b3-4356-b499-3939cfd4842e has been successfully formatted.
datanode_3    | 2019-11-13 17:38:41,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-11-13 17:38:32,109 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-13 17:38:28,369 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-11-13 17:38:35,555 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-13 17:38:41,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 17:38:34,437 INFO ratis.ContainerStateMachine: group-3939CFD4842E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-11-13 17:38:32,983 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-13 17:38:28,369 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-13 17:38:35,558 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-13 17:38:34,437 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-11-13 17:38:41,541 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 17:38:32,995 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-13 17:38:28,369 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-13 17:38:35,560 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10a68516-5e89-4277-b290-737052985674 does not exist. Creating ...
datanode_1    | 2019-11-13 17:38:34,440 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-11-13 17:38:41,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 17:38:33,036 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.6:9862
scm_1         | 2019-11-13 17:38:28,389 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-13 17:38:40,544 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10a68516-5e89-4277-b290-737052985674/in_use.lock acquired by nodename 7@2467a1d7fc39
datanode_1    | 2019-11-13 17:38:34,446 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-13T17:38:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-11-13 17:38:41,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-13 17:38:33,112 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-13 17:38:41,352 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10a68516-5e89-4277-b290-737052985674 has been successfully formatted.
scm_1         | 2019-11-13 17:38:28,395 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-13T17:38:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-11-13 17:38:34,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-13 17:38:41,561 INFO segmented.SegmentedRaftLogWorker: new 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-FE0AA85A7F53-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23ab5516-fa18-4400-a2eb-fe0aa85a7f53
om_1          | 2019-11-13 17:38:33,150 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
