Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_om1_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_om2_1
datanode_1  | 2019-11-13 17:29:18 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 17:29:28 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-13 17:29:29 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-13 17:29:29 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 17:29:29 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-13 17:29:29 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis 9a08acfd-f066-44b0-a9e5-0b82ad3f8397 at port 9858
scm_1       | 2019-11-13 17:29:29 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/df539334-97cc-451d-acae-ee415ee8db54 does not exist. Creating ...
datanode_2  | 2019-11-13 17:29:29 INFO  RaftServerProxy:299 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397: start RPC server
datanode_3  | 2019-11-13 17:29:29 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_1  | 2019-11-13 17:29:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/df539334-97cc-451d-acae-ee415ee8db54/in_use.lock acquired by nodename 16@751eb0e30e3e
scm_1       | 2019-11-13 17:29:29 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-13 17:29:30 INFO  GrpcService:158 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-13 17:29:29 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-13 17:29:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 17:29:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/df539334-97cc-451d-acae-ee415ee8db54 has been successfully formatted.
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerProxy:89 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397: addNew group-E127859E57F6:[9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858] returns group-E127859E57F6:java.util.concurrent.CompletableFuture@29c7be2a[Not completed]
datanode_3  | 2019-11-13 17:29:29 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis dbbbc78b-bc62-4ca5-be14-b71d1e467e60 at port 9858
scm_1       | 2019-11-13 17:29:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 17:29:34 INFO  ContainerStateMachine:223 - group-EE415EE8DB54: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerImpl:98 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397: new RaftServerImpl for group-E127859E57F6:[9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 17:29:29 INFO  RaftServerProxy:299 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60: start RPC server
scm_1       | 2019-11-13 17:29:29 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 17:29:30 INFO  GrpcService:158 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 17:29:29 INFO  StorageContainerManager:763 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerProxy:89 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60: addNew group-013EA5E02AF6:[dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858] returns group-013EA5E02AF6:java.util.concurrent.CompletableFuture@413de648[Not completed]
scm_1       | 2019-11-13 17:29:29 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerImpl:98 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60: new RaftServerImpl for group-013EA5E02AF6:[dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 17:29:29 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 17:29:29 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerImpl:103 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-E127859E57F6: ConfigurationManager, init=-1: [9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 17:29:29 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 17:29:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 17:29:29 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 17:29:29 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3ec84f48-f482-4cd5-a376-e127859e57f6 does not exist. Creating ...
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerImpl:103 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-013EA5E02AF6: ConfigurationManager, init=-1: [dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 17:29:29 INFO  StorageContainerManager:773 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-13 17:29:34 INFO  SegmentedRaftLogWorker:173 - new 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-EE415EE8DB54-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df539334-97cc-451d-acae-ee415ee8db54
datanode_2  | 2019-11-13 17:29:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3ec84f48-f482-4cd5-a376-e127859e57f6/in_use.lock acquired by nodename 16@60132f21703e
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 17:29:29 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3ec84f48-f482-4cd5-a376-e127859e57f6 has been successfully formatted.
scm_1       | 2019-11-13 17:29:29 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  ContainerStateMachine:223 - group-E127859E57F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 17:29:29 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-11-13 17:29:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/aeb668fa-9f6f-460d-8894-013ea5e02af6 does not exist. Creating ...
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 17:29:29 INFO  StorageContainerManager:777 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 17:29:29 INFO  SCMDatanodeProtocolServer:177 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/aeb668fa-9f6f-460d-8894-013ea5e02af6/in_use.lock acquired by nodename 16@3bffa5b84f8a
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 17:29:29 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/aeb668fa-9f6f-460d-8894-013ea5e02af6 has been successfully formatted.
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 17:29:29 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  ContainerStateMachine:223 - group-013EA5E02AF6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 17:29:29 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 17:29:29 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 17:29:34 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-13 17:29:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 17:29:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:29:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-13 17:29:29 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15111836389407391461.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  SegmentedRaftLogWorker:128 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-EE415EE8DB54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 17:29:29 INFO  AbstractConnector:278 - Started ServerConnector@7e7f0216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 17:29:29 INFO  Server:419 - Started @11916ms
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 17:29:29 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-13 17:29:34 INFO  SegmentedRaftLogWorker:173 - new 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-E127859E57F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ec84f48-f482-4cd5-a376-e127859e57f6
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 17:29:33 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:29:29 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 17:29:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 17:29:29 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 17:29:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:29:33 INFO  SegmentedRaftLogWorker:173 - new dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-013EA5E02AF6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aeb668fa-9f6f-460d-8894-013ea5e02af6
scm_1       | 2019-11-13 17:29:29 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerImpl:184 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-EE415EE8DB54: start as a follower, conf=-1: [46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858], old=null
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 17:29:30 INFO  NetworkTopology:111 - Added a new node: /default-rack/dbbbc78b-bc62-4ca5-be14-b71d1e467e60
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerImpl:173 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-EE415EE8DB54: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  RoleInfo:143 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a: start FollowerState
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 17:29:30 INFO  SCMNodeManager:267 - Registered Data node : dbbbc78b-bc62-4ca5-be14-b71d1e467e60{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 17:29:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE415EE8DB54,id=46096b65-9d64-4c40-a73d-45ed3f1c6e6a
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 17:29:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 17:29:30 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "df539334-97cc-451d-acae-ee415ee8db54"
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 17:29:30 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  |  command succeed on datanode 46096b65-9d64-4c40-a73d-45ed3f1c6e6a.
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 17:29:30 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerProxy:89 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a: addNew group-6717D5FBB07D:[46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858, dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858, 9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858] returns group-6717D5FBB07D:java.util.concurrent.CompletableFuture@51590f1f[Not completed]
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 17:29:30 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=aeb668fa-9f6f-460d-8894-013ea5e02af6 create command to datanode dbbbc78b-bc62-4ca5-be14-b71d1e467e60
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerImpl:98 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a: new RaftServerImpl for group-6717D5FBB07D:[46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858, dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858, 9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 17:29:34 INFO  SegmentedRaftLogWorker:128 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-E127859E57F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 17:29:30 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: aeb668fa-9f6f-460d-8894-013ea5e02af6, Nodes: dbbbc78b-bc62-4ca5-be14-b71d1e467e60{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 17:29:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/46096b65-9d64-4c40-a73d-45ed3f1c6e6a
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  SegmentedRaftLogWorker:128 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-013EA5E02AF6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 17:29:31 INFO  SCMNodeManager:267 - Registered Data node : 46096b65-9d64-4c40-a73d-45ed3f1c6e6a{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 17:29:31 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 17:29:31 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-13 17:29:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
