Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-11-13 17:39:59,844 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-13 17:40:03,715 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-13 17:40:07,997 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-13 17:40:11,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:40:10,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 17:40:09,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 17:40:03,715 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-13 17:40:08,006 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-13 17:40:11,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 17:40:10,126 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 17:40:09,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 17:40:03,718 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-13 17:40:08,008 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-13 17:40:11,187 INFO segmented.SegmentedRaftLogWorker: new 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2@group-E8266BE1569F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/195e5e51-3c2d-4ca6-9a1d-e8266be1569f
datanode_2  | 2019-11-13 17:40:10,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 17:40:09,572 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 17:40:03,720 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-13 17:40:08,008 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-13 17:40:11,187 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 17:40:10,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 17:40:09,572 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 17:40:03,755 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a0df195{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-13 17:40:08,008 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-13 17:40:11,187 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 17:40:10,148 INFO impl.RaftServerImpl: f97e3d28-0fd9-4d78-a86a-942acea181ec@group-80F2BB23EF0A: start as a follower, conf=-1: [f97e3d28-0fd9-4d78-a86a-942acea181ec:172.19.0.7:9858], old=null
scm_1       | 2019-11-13 17:40:03,756 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-13 17:40:08,027 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-13 17:40:11,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 17:40:10,149 INFO impl.RaftServerImpl: f97e3d28-0fd9-4d78-a86a-942acea181ec@group-80F2BB23EF0A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 17:40:03,864 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-426813119151017753.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-13 17:40:09,573 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 17:40:08,028 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-13 17:40:11,189 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 17:40:10,150 INFO impl.RoleInfo: f97e3d28-0fd9-4d78-a86a-942acea181ec: start FollowerState
scm_1       | 2019-11-13 17:40:03,871 INFO server.AbstractConnector: Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-13 17:40:09,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-11-13 17:40:08,054 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 17:40:11,189 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 17:40:10,156 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80F2BB23EF0A,id=f97e3d28-0fd9-4d78-a86a-942acea181ec
scm_1       | 2019-11-13 17:40:03,871 INFO server.Server: Started @4249ms
datanode_1  | 2019-11-13 17:40:09,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-11-13 17:40:08,055 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 17:40:11,189 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 17:40:10,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-11-13 17:40:08,148 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9203786100281534161.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-13 17:40:09,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 17:40:11,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 17:40:10,218 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "dcb71529-b469-4f84-88a2-80f2bb23ef0a"
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-11-13 17:40:03,875 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-13 17:40:08,153 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-13 17:40:09,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 17:40:11,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  |  command succeed on datanode f97e3d28-0fd9-4d78-a86a-942acea181ec.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-11-13 17:40:08,153 INFO server.Server: Started @3880ms
scm_1       | 2019-11-13 17:40:03,875 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 17:40:09,585 INFO segmented.SegmentedRaftLogWorker: 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12@group-F58E7B8DEF72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 17:40:11,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 17:40:10,221 INFO impl.RaftServerProxy: f97e3d28-0fd9-4d78-a86a-942acea181ec: addNew group-7C0C7D51C217:[4f9eb50a-1fdb-46bd-ad51-374ef2f750e2:172.19.0.6:9858, 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12:172.19.0.4:9858, f97e3d28-0fd9-4d78-a86a-942acea181ec:172.19.0.7:9858] returns group-7C0C7D51C217:java.util.concurrent.CompletableFuture@f1fb63a[Not completed]
om_1        | 2019-11-13 17:40:08,156 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-11-13 17:40:03,878 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-13 17:40:09,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 17:40:11,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 17:40:10,224 INFO impl.RaftServerImpl: f97e3d28-0fd9-4d78-a86a-942acea181ec: new RaftServerImpl for group-7C0C7D51C217:[4f9eb50a-1fdb-46bd-ad51-374ef2f750e2:172.19.0.6:9858, 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12:172.19.0.4:9858, f97e3d28-0fd9-4d78-a86a-942acea181ec:172.19.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-13 17:40:08,156 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-11-13 17:40:03,891 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-13 17:40:09,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 17:40:11,201 INFO segmented.SegmentedRaftLogWorker: 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2@group-E8266BE1569F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 17:40:10,225 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-13 17:40:08,158 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-13 17:40:06,438 INFO net.NetworkTopology: Added a new node: /default-rack/6385fe37-25fe-40e2-b3a6-8e3ca7ffec12
datanode_1  | 2019-11-13 17:40:09,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 17:40:11,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 17:40:10,225 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-13 17:40:30,265 INFO volume.OMVolumeCreateRequest: created volume:vol-0-07487 for user:hadoop
s3g_1       | 2019-11-13 17:41:58,596 INFO endpoint.BucketEndpoint: Location is /bucket-82339
scm_1       | 2019-11-13 17:40:06,438 INFO node.SCMNodeManager: Registered Data node : 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 17:40:09,593 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 17:40:11,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-13 17:40:30,321 INFO volume.OMVolumeCreateRequest: created volume:vol-1-59184 for user:hadoop
s3g_1       | 2019-11-13 17:42:02,912 INFO endpoint.BucketEndpoint: Location is /bucket-44751
scm_1       | 2019-11-13 17:40:06,442 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-13 17:40:09,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:40:11,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 17:40:10,225 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-13 17:40:30,351 INFO volume.OMVolumeCreateRequest: created volume:vol-2-35207 for user:hadoop
s3g_1       | 2019-11-13 17:42:05,074 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-13 17:40:06,442 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-13 17:40:09,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:40:11,207 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 17:40:10,225 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-13 17:40:30,382 INFO volume.OMVolumeCreateRequest: created volume:vol-3-73309 for user:hadoop
s3g_1       | 2019-11-13 17:42:06,344 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-13 17:40:06,443 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-13 17:40:09,613 INFO impl.RaftServerImpl: 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12@group-F58E7B8DEF72: start as a follower, conf=-1: [6385fe37-25fe-40e2-b3a6-8e3ca7ffec12:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 17:40:11,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:40:10,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-13 17:40:30,409 INFO volume.OMVolumeCreateRequest: created volume:vol-4-32811 for user:hadoop
s3g_1       | 2019-11-13 17:42:10,892 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-13 17:40:06,445 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5ae89274-86e9-4413-9c8f-f58e7b8def72 create command to datanode 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12
datanode_1  | 2019-11-13 17:40:09,614 INFO impl.RaftServerImpl: 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12@group-F58E7B8DEF72: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 17:40:11,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:40:10,225 INFO impl.RaftServerImpl: f97e3d28-0fd9-4d78-a86a-942acea181ec@group-7C0C7D51C217: ConfigurationManager, init=-1: [4f9eb50a-1fdb-46bd-ad51-374ef2f750e2:172.19.0.6:9858, 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12:172.19.0.4:9858, f97e3d28-0fd9-4d78-a86a-942acea181ec:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-11-13 17:42:11,844 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-13 17:41:49,722 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-59463, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
scm_1       | 2019-11-13 17:40:06,458 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ae89274-86e9-4413-9c8f-f58e7b8def72, Nodes: 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 17:40:09,615 INFO impl.RoleInfo: 6385fe37-25fe-40e2-b3a6-8e3ca7ffec12: start FollowerState
datanode_3  | 2019-11-13 17:40:11,270 INFO impl.RaftServerImpl: 4f9eb50a-1fdb-46bd-ad51-374ef2f750e2@group-E8266BE1569F: start as a follower, conf=-1: [4f9eb50a-1fdb-46bd-ad51-374ef2f750e2:172.19.0.6:9858], old=null
datanode_2  | 2019-11-13 17:40:10,226 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-11-13 17:42:17,913 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-13 17:42:19,576 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-44751/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
