Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-13 17:33:41,647 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-13 17:33:49,205 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c4b56788-b704-4f8b-9b1d-5664e95ab723 create command to datanode 072a7a12-d237-4cda-a058-53677e6872fd
datanode_1  | 2019-11-13 17:33:52,491 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77272d38-3d39-49c8-9329-bac0951ad2a2 does not exist. Creating ...
datanode_2  | 2019-11-13 17:33:51,674 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77272d38-3d39-49c8-9329-bac0951ad2a2/in_use.lock acquired by nodename 7@304749a07fdb
scm_1       | 2019-11-13 17:33:49,206 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4b56788-b704-4f8b-9b1d-5664e95ab723, Nodes: 072a7a12-d237-4cda-a058-53677e6872fd{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 17:33:52,499 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77272d38-3d39-49c8-9329-bac0951ad2a2/in_use.lock acquired by nodename 7@4d1959ce1df3
datanode_3  | 2019-11-13 17:33:51,675 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 17:33:51,691 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77272d38-3d39-49c8-9329-bac0951ad2a2 has been successfully formatted.
scm_1       | 2019-11-13 17:33:49,207 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=77272d38-3d39-49c8-9329-bac0951ad2a2 create command to datanode f925f583-9c65-40e8-91d8-c5825417ebba
datanode_1  | 2019-11-13 17:33:52,516 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77272d38-3d39-49c8-9329-bac0951ad2a2 has been successfully formatted.
datanode_3  | 2019-11-13 17:33:51,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 17:33:51,691 INFO ratis.ContainerStateMachine: group-BAC0951AD2A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 17:33:49,207 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=77272d38-3d39-49c8-9329-bac0951ad2a2 create command to datanode a3e43391-7107-474e-97b2-db1665f50bd1
datanode_1  | 2019-11-13 17:33:52,517 INFO ratis.ContainerStateMachine: group-BAC0951AD2A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 17:33:51,691 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 17:33:51,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 17:33:49,208 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=77272d38-3d39-49c8-9329-bac0951ad2a2 create command to datanode 072a7a12-d237-4cda-a058-53677e6872fd
datanode_1  | 2019-11-13 17:33:52,517 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 17:33:51,692 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 17:33:51,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 17:33:49,208 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 77272d38-3d39-49c8-9329-bac0951ad2a2, Nodes: f925f583-9c65-40e8-91d8-c5825417ebba{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a3e43391-7107-474e-97b2-db1665f50bd1{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}072a7a12-d237-4cda-a058-53677e6872fd{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-13 17:33:52,517 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 17:33:51,692 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 17:33:51,676 INFO segmented.SegmentedRaftLogWorker: new f925f583-9c65-40e8-91d8-c5825417ebba@group-BAC0951AD2A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77272d38-3d39-49c8-9329-bac0951ad2a2
scm_1       | 2019-11-13 17:33:51,611 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=411e2dab-15f6-4df3-bad0-aa41a214c0b0 reported by f925f583-9c65-40e8-91d8-c5825417ebba{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 17:33:52,517 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 17:33:51,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 17:33:51,676 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 17:33:51,611 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 411e2dab-15f6-4df3-bad0-aa41a214c0b0, Nodes: f925f583-9c65-40e8-91d8-c5825417ebba{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-13 17:33:52,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 17:33:51,613 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-13 17:33:51,676 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 17:33:51,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 17:33:51,614 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-13 17:33:52,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 17:33:51,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 17:33:51,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 17:33:51,654 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e58b6c78-23e0-4d0a-bd18-8eb1462fa194 reported by a3e43391-7107-474e-97b2-db1665f50bd1{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 17:33:52,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 17:33:51,676 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 17:33:51,692 INFO segmented.SegmentedRaftLogWorker: new a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77272d38-3d39-49c8-9329-bac0951ad2a2
scm_1       | 2019-11-13 17:33:51,654 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e58b6c78-23e0-4d0a-bd18-8eb1462fa194, Nodes: a3e43391-7107-474e-97b2-db1665f50bd1{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-13 17:33:52,518 INFO segmented.SegmentedRaftLogWorker: new 072a7a12-d237-4cda-a058-53677e6872fd@group-BAC0951AD2A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77272d38-3d39-49c8-9329-bac0951ad2a2
datanode_3  | 2019-11-13 17:33:51,676 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 17:33:51,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 17:33:51,655 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-13 17:33:51,676 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 17:33:51,655 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-13 17:33:51,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 17:33:51,681 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=77272d38-3d39-49c8-9329-bac0951ad2a2 reported by f925f583-9c65-40e8-91d8-c5825417ebba{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 17:33:51,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 17:33:51,698 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=77272d38-3d39-49c8-9329-bac0951ad2a2 reported by a3e43391-7107-474e-97b2-db1665f50bd1{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 17:33:51,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 17:33:52,510 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c4b56788-b704-4f8b-9b1d-5664e95ab723 reported by 072a7a12-d237-4cda-a058-53677e6872fd{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 17:33:51,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 17:33:51,677 INFO segmented.SegmentedRaftLogWorker: f925f583-9c65-40e8-91d8-c5825417ebba@group-BAC0951AD2A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 17:33:51,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 17:33:51,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 17:33:51,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 17:33:51,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 17:33:51,693 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 17:33:52,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 17:33:52,510 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c4b56788-b704-4f8b-9b1d-5664e95ab723, Nodes: 072a7a12-d237-4cda-a058-53677e6872fd{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-13 17:33:51,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 17:33:51,693 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 17:33:52,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 17:33:51,677 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 17:33:51,693 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 17:33:52,511 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-13 17:33:52,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 17:33:51,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:33:51,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 17:33:52,511 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-13 17:33:52,519 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 17:33:51,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:33:51,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 17:33:52,525 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=77272d38-3d39-49c8-9329-bac0951ad2a2 reported by 072a7a12-d237-4cda-a058-53677e6872fd{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 17:33:51,678 INFO impl.RaftServerImpl: f925f583-9c65-40e8-91d8-c5825417ebba@group-BAC0951AD2A2: start as a follower, conf=-1: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 17:33:52,519 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 17:33:51,678 INFO impl.RaftServerImpl: f925f583-9c65-40e8-91d8-c5825417ebba@group-BAC0951AD2A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 17:33:52,519 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 17:34:01,296 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=77272d38-3d39-49c8-9329-bac0951ad2a2 reported by 072a7a12-d237-4cda-a058-53677e6872fd{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 17:33:51,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 17:33:51,678 INFO impl.RoleInfo: f925f583-9c65-40e8-91d8-c5825417ebba: start FollowerState
datanode_1  | 2019-11-13 17:33:52,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 17:34:01,299 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=77272d38-3d39-49c8-9329-bac0951ad2a2 reported by a3e43391-7107-474e-97b2-db1665f50bd1{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 17:33:51,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 17:33:51,678 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BAC0951AD2A2,id=f925f583-9c65-40e8-91d8-c5825417ebba
datanode_1  | 2019-11-13 17:33:52,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 17:34:01,300 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=77272d38-3d39-49c8-9329-bac0951ad2a2 reported by f925f583-9c65-40e8-91d8-c5825417ebba{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 17:33:51,694 INFO segmented.SegmentedRaftLogWorker: a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 17:33:51,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 17:33:52,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 17:34:06,833 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=77272d38-3d39-49c8-9329-bac0951ad2a2 reported by a3e43391-7107-474e-97b2-db1665f50bd1{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 17:33:51,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 17:33:51,679 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "77272d38-3d39-49c8-9329-bac0951ad2a2"
datanode_1  | 2019-11-13 17:33:52,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 17:34:06,833 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 77272d38-3d39-49c8-9329-bac0951ad2a2, Nodes: f925f583-9c65-40e8-91d8-c5825417ebba{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a3e43391-7107-474e-97b2-db1665f50bd1{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}072a7a12-d237-4cda-a058-53677e6872fd{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-13 17:33:51,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  |  command succeed on datanode f925f583-9c65-40e8-91d8-c5825417ebba.
datanode_1  | 2019-11-13 17:33:52,520 INFO segmented.SegmentedRaftLogWorker: 072a7a12-d237-4cda-a058-53677e6872fd@group-BAC0951AD2A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 17:34:06,834 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-13 17:33:51,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 17:33:56,558 INFO impl.FollowerState: f925f583-9c65-40e8-91d8-c5825417ebba@group-AA41A214C0B0-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_1  | 2019-11-13 17:33:52,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 17:34:06,834 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-13 17:33:51,694 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 17:33:56,559 INFO impl.RoleInfo: f925f583-9c65-40e8-91d8-c5825417ebba: shutdown FollowerState
datanode_1  | 2019-11-13 17:33:52,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 17:34:06,834 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-13 17:33:51,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:33:56,560 INFO impl.RaftServerImpl: f925f583-9c65-40e8-91d8-c5825417ebba@group-AA41A214C0B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 17:33:52,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 17:34:06,834 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-13 17:33:51,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:33:56,564 INFO impl.RoleInfo: f925f583-9c65-40e8-91d8-c5825417ebba: start LeaderElection
datanode_1  | 2019-11-13 17:33:52,521 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 17:34:06,834 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-13 17:33:51,695 INFO impl.RaftServerImpl: a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2: start as a follower, conf=-1: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 17:33:56,832 INFO impl.FollowerState: f925f583-9c65-40e8-91d8-c5825417ebba@group-BAC0951AD2A2-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_1  | 2019-11-13 17:33:52,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:33:51,695 INFO impl.RaftServerImpl: a3e43391-7107-474e-97b2-db1665f50bd1@group-BAC0951AD2A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 17:33:56,832 INFO impl.RoleInfo: f925f583-9c65-40e8-91d8-c5825417ebba: shutdown FollowerState
datanode_1  | 2019-11-13 17:33:52,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:33:51,695 INFO impl.RoleInfo: a3e43391-7107-474e-97b2-db1665f50bd1: start FollowerState
datanode_3  | 2019-11-13 17:33:56,833 INFO impl.RaftServerImpl: f925f583-9c65-40e8-91d8-c5825417ebba@group-BAC0951AD2A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 17:33:52,521 INFO impl.RaftServerImpl: 072a7a12-d237-4cda-a058-53677e6872fd@group-BAC0951AD2A2: start as a follower, conf=-1: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null
datanode_2  | 2019-11-13 17:33:51,695 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BAC0951AD2A2,id=a3e43391-7107-474e-97b2-db1665f50bd1
datanode_1  | 2019-11-13 17:33:52,522 INFO impl.RaftServerImpl: 072a7a12-d237-4cda-a058-53677e6872fd@group-BAC0951AD2A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 17:33:51,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:33:56,833 INFO impl.RoleInfo: f925f583-9c65-40e8-91d8-c5825417ebba: start LeaderElection
datanode_1  | 2019-11-13 17:33:52,522 INFO impl.RoleInfo: 072a7a12-d237-4cda-a058-53677e6872fd: start FollowerState
datanode_2  | 2019-11-13 17:33:51,696 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "77272d38-3d39-49c8-9329-bac0951ad2a2"
datanode_3  | 2019-11-13 17:34:01,286 INFO impl.LeaderElection: f925f583-9c65-40e8-91d8-c5825417ebba@group-BAC0951AD2A2-LeaderElection2: begin an election at term 1 for -1: [a3e43391-7107-474e-97b2-db1665f50bd1:172.19.0.5:9858, f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858, 072a7a12-d237-4cda-a058-53677e6872fd:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 17:33:52,522 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BAC0951AD2A2,id=072a7a12-d237-4cda-a058-53677e6872fd
datanode_2  |  command succeed on datanode a3e43391-7107-474e-97b2-db1665f50bd1.
datanode_3  | 2019-11-13 17:34:01,286 INFO impl.LeaderElection: f925f583-9c65-40e8-91d8-c5825417ebba@group-AA41A214C0B0-LeaderElection1: begin an election at term 1 for -1: [f925f583-9c65-40e8-91d8-c5825417ebba:172.19.0.7:9858], old=null
datanode_1  | 2019-11-13 17:33:52,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:33:56,560 INFO impl.FollowerState: a3e43391-7107-474e-97b2-db1665f50bd1@group-8EB1462FA194-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5002ms
datanode_3  | 2019-11-13 17:34:01,290 INFO impl.RoleInfo: f925f583-9c65-40e8-91d8-c5825417ebba: shutdown LeaderElection
datanode_1  | 2019-11-13 17:33:52,523 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "77272d38-3d39-49c8-9329-bac0951ad2a2"
datanode_2  | 2019-11-13 17:33:56,562 INFO impl.RoleInfo: a3e43391-7107-474e-97b2-db1665f50bd1: shutdown FollowerState
datanode_2  | 2019-11-13 17:33:56,563 INFO impl.RaftServerImpl: a3e43391-7107-474e-97b2-db1665f50bd1@group-8EB1462FA194: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  |  command succeed on datanode 072a7a12-d237-4cda-a058-53677e6872fd.
datanode_3  | 2019-11-13 17:34:01,291 INFO impl.RaftServerImpl: f925f583-9c65-40e8-91d8-c5825417ebba@group-AA41A214C0B0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 17:33:57,583 INFO impl.FollowerState: 072a7a12-d237-4cda-a058-53677e6872fd@group-5664E95AB723-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
