Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_1  | 2019-11-08 11:18:42,930 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-11-08 11:20:05 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573211924133_0001_000001 container=Container: [ContainerId: container_1573211924133_0001_01_000002, NodeId: nm:34098, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-08 11:19:19,334 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-08 11:20:21 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573211924133_0001_01_000004
rm_1        | 2019-11-08 11:20:05 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-08 11:19:19,334 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-08 11:20:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573211924133_0001	CONTAINERID=container_1573211924133_0001_01_000004
datanode_2  | 2019-11-08 11:19:19,334 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 11:20:05 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 11:20:21 INFO  ContainerImpl:1135 - Container container_1573211924133_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-08 11:19:19,334 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-08 11:20:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34098 for container : container_1573211924133_0001_01_000002
nm_1        | 2019-11-08 11:20:21 INFO  ContainerLaunch:370 - Cleaning up container container_1573211924133_0001_01_000004
datanode_2  | 2019-11-08 11:19:19,334 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-08 11:20:05 INFO  RMContainerImpl:410 - container_1573211924133_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 11:20:21 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573211924133_0001_01_000004 is : 143
datanode_2  | 2019-11-08 11:19:19,334 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-08 11:20:06 INFO  RMContainerImpl:410 - container_1573211924133_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 11:20:21 INFO  ContainerImpl:1135 - Container container_1573211924133_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-08 11:19:19,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-08 11:20:09 INFO  RMContainerImpl:410 - container_1573211924133_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 11:20:21 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573211924133_0001	CONTAINERID=container_1573211924133_0001_01_000004
datanode_2  | 2019-11-08 11:19:19,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 11:20:21 INFO  ContainerImpl:1135 - Container container_1573211924133_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-08 11:20:09 INFO  FiCaSchedulerApp:113 - Completed container: container_1573211924133_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-08 11:19:19,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 11:20:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573211924133_0001	CONTAINERID=container_1573211924133_0001_01_000002
nm_1        | 2019-11-08 11:20:21 INFO  ApplicationImpl:347 - Removing container_1573211924133_0001_01_000004 from application application_1573211924133_0001
datanode_2  | 2019-11-08 11:19:19,341 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 11:20:09 INFO  SchedulerNode:216 - Released container container_1573211924133_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34098, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-08 11:19:19,342 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 11:20:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 11:20:09 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-11-08 11:19:19,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 11:20:09 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573211924133_0001_01_000002, NodeId: nm:34098, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:34098 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 11:20:21 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573211924133_0001
datanode_2  | 2019-11-08 11:19:19,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 11:20:09 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 11:20:22 INFO  Server:1454 - Auth successful for appattempt_1573211924133_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 11:19:19,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-08 11:20:09 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-08 11:20:22 INFO  ContainerManagerImpl:810 - Start request for container_1573211924133_0001_01_000005 by user hadoop
datanode_2  | 2019-11-08 11:19:19,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 11:20:09 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573211924133_0001_000001 released container container_1573211924133_0001_01_000002 on node: host: nm:34098 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-08 11:20:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573211924133_0001	CONTAINERID=container_1573211924133_0001_01_000005
datanode_2  | 2019-11-08 11:19:19,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 11:20:22 INFO  ApplicationImpl:304 - Adding container_1573211924133_0001_01_000005 to application application_1573211924133_0001
datanode_2  | 2019-11-08 11:19:19,345 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 11:20:10 INFO  RMContainerImpl:410 - container_1573211924133_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 11:20:22 INFO  ContainerImpl:1135 - Container container_1573211924133_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 11:20:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573211924133_0001	CONTAINERID=container_1573211924133_0001_01_000003
datanode_2  | 2019-11-08 11:19:19,345 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 11:20:22 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573211924133_0001
rm_1        | 2019-11-08 11:20:10 INFO  SchedulerNode:153 - Assigned container container_1573211924133_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34098, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-08 11:19:19,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 11:20:22 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573211924133_0001
rm_1        | 2019-11-08 11:20:10 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573211924133_0001_000001 container=Container: [ContainerId: container_1573211924133_0001_01_000003, NodeId: nm:34098, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-08 11:19:19,350 INFO impl.RoleInfo: 689fc4de-7690-426d-bdbc-1498094f1ee1: start LeaderState
nm_1        | 2019-11-08 11:20:22 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 11:20:10 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-08 11:19:19,350 INFO segmented.SegmentedRaftLogWorker: 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 11:20:10 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 11:20:22 INFO  ShuffleHandler:677 - Added token for job_1573211924133_0001
datanode_2  | 2019-11-08 11:19:19,352 INFO impl.RaftServerImpl: 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05: set configuration 0: [11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-08 11:20:11 INFO  RMContainerImpl:410 - container_1573211924133_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 11:20:22 INFO  ContainerImpl:1135 - Container container_1573211924133_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-08 11:19:19,390 INFO segmented.SegmentedRaftLogWorker: 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb67fa99-6f78-4f76-8869-f2dbe8bc5b05/current/log_inprogress_0
nm_1        | 2019-11-08 11:20:22 INFO  ContainerImpl:1135 - Container container_1573211924133_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-08 11:20:11 INFO  RMContainerImpl:410 - container_1573211924133_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 11:20:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 11:20:15 INFO  RMContainerImpl:410 - container_1573211924133_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 11:20:22 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573211924133_0001/container_1573211924133_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-08 11:20:15 INFO  FiCaSchedulerApp:113 - Completed container: container_1573211924133_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 11:20:23 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573211924133_0001_01_000004]
rm_1        | 2019-11-08 11:20:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573211924133_0001	CONTAINERID=container_1573211924133_0001_01_000003
nm_1        | 2019-11-08 11:20:25 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-08 11:20:15 INFO  SchedulerNode:216 - Released container container_1573211924133_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34098, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 11:20:25 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-08 11:20:27 INFO  Server:1454 - Auth successful for appattempt_1573211924133_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 11:20:15 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 11:20:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573211924133_0001_01_000005
nm_1        | 2019-11-08 11:20:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573211924133_0001	CONTAINERID=container_1573211924133_0001_01_000005
rm_1        | 2019-11-08 11:20:15 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573211924133_0001_01_000003, NodeId: nm:34098, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:34098 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 11:20:27 INFO  ContainerImpl:1135 - Container container_1573211924133_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-08 11:20:15 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 11:20:27 INFO  ContainerLaunch:370 - Cleaning up container container_1573211924133_0001_01_000005
rm_1        | 2019-11-08 11:20:15 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-08 11:20:15 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573211924133_0001_000001 released container container_1573211924133_0001_01_000003 on node: host: nm:34098 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-08 11:20:16 INFO  RMContainerImpl:410 - container_1573211924133_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 11:20:27 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573211924133_0001_01_000005 is : 143
rm_1        | 2019-11-08 11:20:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573211924133_0001	CONTAINERID=container_1573211924133_0001_01_000004
nm_1        | 2019-11-08 11:20:27 INFO  ContainerImpl:1135 - Container container_1573211924133_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-08 11:20:16 INFO  SchedulerNode:153 - Assigned container container_1573211924133_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34098, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-08 11:20:16 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573211924133_0001_000001 container=Container: [ContainerId: container_1573211924133_0001_01_000004, NodeId: nm:34098, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-08 11:20:16 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-08 11:20:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573211924133_0001	CONTAINERID=container_1573211924133_0001_01_000005
rm_1        | 2019-11-08 11:20:16 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 11:20:17 INFO  RMContainerImpl:410 - container_1573211924133_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 11:20:27 INFO  ContainerImpl:1135 - Container container_1573211924133_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-08 11:20:17 INFO  RMContainerImpl:410 - container_1573211924133_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 11:20:27 INFO  ApplicationImpl:347 - Removing container_1573211924133_0001_01_000005 from application application_1573211924133_0001
rm_1        | 2019-11-08 11:20:18 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573211924133_0001
nm_1        | 2019-11-08 11:20:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 11:20:21 INFO  RMContainerImpl:410 - container_1573211924133_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 11:20:27 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573211924133_0001
rm_1        | 2019-11-08 11:20:21 INFO  FiCaSchedulerApp:113 - Completed container: container_1573211924133_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 11:20:35 INFO  ContainerLaunch:346 - Container container_1573211924133_0001_01_000001 succeeded 
nm_1        | 2019-11-08 11:20:35 INFO  ContainerImpl:1135 - Container container_1573211924133_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 11:20:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573211924133_0001	CONTAINERID=container_1573211924133_0001_01_000004
nm_1        | 2019-11-08 11:20:35 INFO  ContainerLaunch:370 - Cleaning up container container_1573211924133_0001_01_000001
rm_1        | 2019-11-08 11:20:21 INFO  SchedulerNode:216 - Released container container_1573211924133_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34098, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 11:20:35 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573211924133_0001	CONTAINERID=container_1573211924133_0001_01_000001
rm_1        | 2019-11-08 11:20:21 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
