Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1
scm_1       | 2019-11-08 11:21:41,074 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-08 11:21:49,003 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9825765e-61b3-4e1f-9241-39e7d7bf86f2, Nodes: 790c379e-f238-4d9e-be5c-74328d6e6ede{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-08 11:21:43 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-11-08 11:21:49,990 INFO impl.RaftServerProxy: 790c379e-f238-4d9e-be5c-74328d6e6ede: addNew group-EE09F4B67C16:[3046bbdd-57fc-4acd-91f6-f5d6b9bc779c:172.18.0.7:9858, cc908999-d089-44d5-93e2-0d808f1578fa:172.18.0.5:9858, 790c379e-f238-4d9e-be5c-74328d6e6ede:172.18.0.8:9858] returns group-EE09F4B67C16:java.util.concurrent.CompletableFuture@6508cf3[Not completed]
rm_1        | 2019-11-08 11:21:42 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-08 11:21:49,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:21:49,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 11:21:49,279 INFO net.NetworkTopology: Added a new node: /default-rack/3046bbdd-57fc-4acd-91f6-f5d6b9bc779c
nm_1        | 2019-11-08 11:21:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-08 11:21:42 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-08 11:21:49,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:21:49,994 INFO impl.RaftServerImpl: 790c379e-f238-4d9e-be5c-74328d6e6ede: new RaftServerImpl for group-EE09F4B67C16:[3046bbdd-57fc-4acd-91f6-f5d6b9bc779c:172.18.0.7:9858, cc908999-d089-44d5-93e2-0d808f1578fa:172.18.0.5:9858, 790c379e-f238-4d9e-be5c-74328d6e6ede:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 11:21:49,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:21:49,280 INFO node.SCMNodeManager: Registered Data node : 3046bbdd-57fc-4acd-91f6-f5d6b9bc779c{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-08 11:21:42 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-08 11:21:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 11:21:49,423 INFO impl.RaftServerImpl: cc908999-d089-44d5-93e2-0d808f1578fa@group-7EDC13CAB149: start as a follower, conf=-1: [cc908999-d089-44d5-93e2-0d808f1578fa:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 11:21:49,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 11:21:49,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:21:49,476 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4bb3956-2e56-4c53-ab94-7edc13cab149, Nodes: cc908999-d089-44d5-93e2-0d808f1578fa{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-08 11:21:42 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-08 11:21:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-08 11:21:49,423 INFO impl.RaftServerImpl: cc908999-d089-44d5-93e2-0d808f1578fa@group-7EDC13CAB149: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 11:21:49,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 11:21:49,902 INFO impl.RaftServerImpl: 3046bbdd-57fc-4acd-91f6-f5d6b9bc779c@group-D4327633880F: start as a follower, conf=-1: [3046bbdd-57fc-4acd-91f6-f5d6b9bc779c:172.18.0.7:9858], old=null
scm_1       | 2019-11-08 11:21:49,961 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c81f413e-0f36-4239-a1f8-d4327633880f, Nodes: 3046bbdd-57fc-4acd-91f6-f5d6b9bc779c{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-08 11:21:42 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-11-08 11:21:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 11:21:49,424 INFO impl.RoleInfo: cc908999-d089-44d5-93e2-0d808f1578fa: start FollowerState
datanode_3  | 2019-11-08 11:21:49,995 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 11:21:49,903 INFO impl.RaftServerImpl: 3046bbdd-57fc-4acd-91f6-f5d6b9bc779c@group-D4327633880F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 11:21:50,084 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8eb12b11-c188-45f0-9f8f-ee09f4b67c16, Nodes: cc908999-d089-44d5-93e2-0d808f1578fa{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}790c379e-f238-4d9e-be5c-74328d6e6ede{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}3046bbdd-57fc-4acd-91f6-f5d6b9bc779c{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-08 11:21:42 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | Nov 08, 2019 11:21:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 11:21:49,428 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EDC13CAB149,id=cc908999-d089-44d5-93e2-0d808f1578fa
datanode_3  | 2019-11-08 11:21:49,995 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 11:21:49,904 INFO impl.RoleInfo: 3046bbdd-57fc-4acd-91f6-f5d6b9bc779c: start FollowerState
scm_1       | 2019-11-08 11:22:12,704 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-08 11:21:42 INFO  log:192 - Logging initialized @2133ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-08 11:21:49,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:21:49,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 11:21:49,908 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4327633880F,id=3046bbdd-57fc-4acd-91f6-f5d6b9bc779c
scm_1       | 2019-11-08 11:22:28,951 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-08 11:21:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 08, 2019 11:21:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 11:21:50,002 INFO impl.RaftServerProxy: cc908999-d089-44d5-93e2-0d808f1578fa: addNew group-EE09F4B67C16:[3046bbdd-57fc-4acd-91f6-f5d6b9bc779c:172.18.0.7:9858, cc908999-d089-44d5-93e2-0d808f1578fa:172.18.0.5:9858, 790c379e-f238-4d9e-be5c-74328d6e6ede:172.18.0.8:9858] returns group-EE09F4B67C16:java.util.concurrent.CompletableFuture@39e65b17[Not completed]
datanode_3  | 2019-11-08 11:21:49,995 INFO impl.RaftServerImpl: 790c379e-f238-4d9e-be5c-74328d6e6ede@group-EE09F4B67C16: ConfigurationManager, init=-1: [3046bbdd-57fc-4acd-91f6-f5d6b9bc779c:172.18.0.7:9858, cc908999-d089-44d5-93e2-0d808f1578fa:172.18.0.5:9858, 790c379e-f238-4d9e-be5c-74328d6e6ede:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 11:21:49,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:22:38,353 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-08 11:21:42 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-08 11:21:50,007 INFO impl.RaftServerImpl: cc908999-d089-44d5-93e2-0d808f1578fa: new RaftServerImpl for group-EE09F4B67C16:[3046bbdd-57fc-4acd-91f6-f5d6b9bc779c:172.18.0.7:9858, cc908999-d089-44d5-93e2-0d808f1578fa:172.18.0.5:9858, 790c379e-f238-4d9e-be5c-74328d6e6ede:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 11:21:49,996 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 11:21:50,003 INFO impl.RaftServerProxy: 3046bbdd-57fc-4acd-91f6-f5d6b9bc779c: addNew group-EE09F4B67C16:[3046bbdd-57fc-4acd-91f6-f5d6b9bc779c:172.18.0.7:9858, cc908999-d089-44d5-93e2-0d808f1578fa:172.18.0.5:9858, 790c379e-f238-4d9e-be5c-74328d6e6ede:172.18.0.8:9858] returns group-EE09F4B67C16:java.util.concurrent.CompletableFuture@20f54ffc[Not completed]
scm_1       | 2019-11-08 11:22:41,064 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-11-08 11:21:42 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Nov 08, 2019 11:21:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 11:21:50,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 11:21:49,996 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 11:22:41,789 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:21:50,007 INFO impl.RaftServerImpl: 3046bbdd-57fc-4acd-91f6-f5d6b9bc779c: new RaftServerImpl for group-EE09F4B67C16:[3046bbdd-57fc-4acd-91f6-f5d6b9bc779c:172.18.0.7:9858, cc908999-d089-44d5-93e2-0d808f1578fa:172.18.0.5:9858, 790c379e-f238-4d9e-be5c-74328d6e6ede:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-08 11:21:42 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-08 11:21:50,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 11:21:49,996 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8eb12b11-c188-45f0-9f8f-ee09f4b67c16 does not exist. Creating ...
scm_1       | 2019-11-08 11:22:42,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:21:50,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-08 11:21:42 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Nov 08, 2019 11:21:43 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-08 11:21:50,007 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:21:50,019 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8eb12b11-c188-45f0-9f8f-ee09f4b67c16/in_use.lock acquired by nodename 7@a4b9fc20ab3e
scm_1       | 2019-11-08 11:22:43,359 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:21:50,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-08 11:21:42 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-08 11:21:50,007 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 11:21:50,033 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8eb12b11-c188-45f0-9f8f-ee09f4b67c16 has been successfully formatted.
scm_1       | 2019-11-08 11:22:43,738 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:21:50,007 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-08 11:21:42 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Nov 08, 2019 11:21:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 11:21:50,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 11:21:50,033 [pool-8-thread-1] INFO       - group-EE09F4B67C16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 11:22:43,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:21:50,007 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-08 11:21:42 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 11:21:50,008 INFO impl.RaftServerImpl: cc908999-d089-44d5-93e2-0d808f1578fa@group-EE09F4B67C16: ConfigurationManager, init=-1: [3046bbdd-57fc-4acd-91f6-f5d6b9bc779c:172.18.0.7:9858, cc908999-d089-44d5-93e2-0d808f1578fa:172.18.0.5:9858, 790c379e-f238-4d9e-be5c-74328d6e6ede:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 11:21:50,033 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 11:22:55,249 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:21:50,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 11:21:42 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Nov 08, 2019 11:21:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 11:21:50,008 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 11:21:50,034 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 11:22:55,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:21:50,008 INFO impl.RaftServerImpl: 3046bbdd-57fc-4acd-91f6-f5d6b9bc779c@group-EE09F4B67C16: ConfigurationManager, init=-1: [3046bbdd-57fc-4acd-91f6-f5d6b9bc779c:172.18.0.7:9858, cc908999-d089-44d5-93e2-0d808f1578fa:172.18.0.5:9858, 790c379e-f238-4d9e-be5c-74328d6e6ede:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 11:21:42 INFO  HttpServer2:608 - adding path spec: /cluster/*
