Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1
datanode_3  | 2019-11-08 11:27:51,344 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-08 11:27:53,786 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 11:27:53,552 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | ************************************************************/
datanode_1  | 2019-11-08 11:27:53,673 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-08 11:27:53,347 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_3  | 2019-11-08 11:27:53,810 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-08 11:27:56,629 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-08 11:27:53,556 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-08 11:27:53,674 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-08 11:27:53,361 INFO db.DBStoreBuilder: using custom profile for table: default
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_3  | 2019-11-08 11:27:53,811 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-08 11:27:57,537 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
datanode_2  | 2019-11-08 11:27:53,565 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 11:27:53,674 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-08 11:27:53,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_3  | 2019-11-08 11:27:53,903 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5398394183644416811.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-08 11:27:53,567 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-11-08 11:27:57,537 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-11-08 11:27:53,700 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-08 11:27:53,363 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_3  | 2019-11-08 11:27:53,916 INFO server.AbstractConnector: Started ServerConnector@e11f3a0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-08 11:27:53,567 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-08 11:27:57,545 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-08 11:27:53,711 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-08 11:27:53,716 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_3  | 2019-11-08 11:27:53,916 INFO server.Server: Started @3290ms
datanode_2  | 2019-11-08 11:27:53,567 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-08 11:27:57,559 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-08 11:27:53,712 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
scm_1       | 2019-11-08 11:27:53,717 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-08 11:27:53,920 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-08 11:27:58,335 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-08 11:27:53,595 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-08 11:27:53,749 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
scm_1       | 2019-11-08 11:27:53,808 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-08 11:27:53,920 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-08 11:27:58,360 INFO util.log: Logging initialized @2459ms
datanode_2  | 2019-11-08 11:27:53,605 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-08 11:27:53,750 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1       | 2019-11-08 11:27:53,939 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-08 11:27:53,922 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-08 11:27:58,467 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-08 11:27:53,606 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 11:27:53,838 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10558503143507514701.dir/webapp/,AVAILABLE}{/hddsDatanode}
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
scm_1       | 2019-11-08 11:27:53,953 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-08 11:27:53,934 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-08 11:27:53,639 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@561b7d53{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-08 11:27:58,467 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-08 11:27:53,852 INFO server.AbstractConnector: Started ServerConnector@fa3a04a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-08 11:27:54,082 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-08 11:27:54,109 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-08 11:27:53,640 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1457fde{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-08 11:27:58,468 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-08 11:27:53,852 INFO server.Server: Started @3372ms
datanode_3  | 2019-11-08 11:27:56,043 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-11-08 11:27:54,112 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-08 11:27:53,709 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64aad809{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5764073339070930006.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-08 11:27:58,468 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-08 11:27:53,855 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 11:27:56,045 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-11-08 11:27:54,285 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-08 11:27:53,717 INFO server.AbstractConnector: Started ServerConnector@354e7004{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-08 11:27:58,468 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-08 11:27:56,045 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b5ac9e82-9d4e-48a4-9b2e-ec739b2de871 at port 9858
scm_1       | 2019-11-08 11:27:54,762 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-08 11:27:53,717 INFO server.Server: Started @3237ms
datanode_1  | 2019-11-08 11:27:53,855 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-08 11:27:58,468 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-08 11:27:56,060 INFO impl.RaftServerProxy: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871: start RPC server
scm_1       | 2019-11-08 11:27:54,780 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-08 11:27:53,728 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 11:27:53,857 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-08 11:27:56,151 INFO server.GrpcService: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-08 11:27:58,469 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-08 11:27:54,806 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-08 11:27:53,729 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 11:27:53,870 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-08 11:27:58,469 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-08 11:27:54,807 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-08 11:27:53,731 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-08 11:27:54,018 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-08 11:27:58,469 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-08 11:27:54,818 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-08 11:27:53,746 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-08 11:27:55,995 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-11-08 11:27:58,469 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-08 11:27:54,819 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-08 11:27:53,930 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-08 11:27:55,997 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-11-08 11:27:58,469 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-08 11:27:54,842 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-08 11:27:55,958 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-11-08 11:27:55,997 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2c072fb4-6918-4bb9-85f2-86dcd7afabb5 at port 9858
om_1        | 2019-11-08 11:27:58,469 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-08 11:27:55,040 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 11:27:55,961 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-11-08 11:27:56,013 INFO impl.RaftServerProxy: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5: start RPC server
om_1        | 2019-11-08 11:27:58,470 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-08 11:27:59,332 INFO impl.RaftServerProxy: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871: addNew group-0556515E7836:[b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858] returns group-0556515E7836:java.util.concurrent.CompletableFuture@1898d209[Not completed]
scm_1       | 2019-11-08 11:27:55,052 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-08 11:27:55,962 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7cdc1937-5496-4c02-9fd9-d594869f9569 at port 9858
datanode_1  | 2019-11-08 11:27:56,112 INFO server.GrpcService: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-08 11:27:58,470 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-08 11:27:59,347 INFO impl.RaftServerImpl: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871: new RaftServerImpl for group-0556515E7836:[b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 11:27:55,059 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-08 11:27:55,978 INFO impl.RaftServerProxy: 7cdc1937-5496-4c02-9fd9-d594869f9569: start RPC server
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-08 11:27:58,470 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-08 11:27:59,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 11:27:55,061 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-08 11:27:56,081 INFO server.GrpcService: 7cdc1937-5496-4c02-9fd9-d594869f9569: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-08 11:27:58,470 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-08 11:27:55,061 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 11:27:59,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-08 11:27:58,470 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-08 11:27:55,061 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 11:27:59,348 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-08 11:27:58,471 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-08 11:27:55,077 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-08 11:27:59,349 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-08 11:27:58,471 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-08 11:27:55,093 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-08 11:27:59,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-08 11:27:59,819 INFO impl.RaftServerProxy: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5: addNew group-4257950EF029:[2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858] returns group-4257950EF029:java.util.concurrent.CompletableFuture@29c33982[Not completed]
scm_1       | 2019-11-08 11:27:55,170 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-08 11:27:59,355 INFO impl.RaftServerImpl: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-0556515E7836: ConfigurationManager, init=-1: [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-08 11:27:58,471 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 11:27:59,834 INFO impl.RaftServerImpl: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5: new RaftServerImpl for group-4257950EF029:[2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 11:27:55,205 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-08 11:27:59,355 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-08 11:27:58,471 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-08 11:27:58,777 INFO impl.RaftServerProxy: 7cdc1937-5496-4c02-9fd9-d594869f9569: addNew group-BAB4948B6C8D:[7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858] returns group-BAB4948B6C8D:java.util.concurrent.CompletableFuture@1440f102[Not completed]
datanode_1  | 2019-11-08 11:27:59,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 11:27:59,359 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 11:27:55,205 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-08 11:27:58,471 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-08 11:27:58,796 INFO impl.RaftServerImpl: 7cdc1937-5496-4c02-9fd9-d594869f9569: new RaftServerImpl for group-BAB4948B6C8D:[7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858] with ContainerStateMachine:uninitialized
