Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-04 22:23:13,296 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-04 22:24:27,830 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403cb040@717fa32d for 4a0abe68-f2e4-4f99-a375-65e608b2ab1c
datanode_3  | 2019-11-04 22:24:54,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 22:24:54,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998917847ns
datanode_1  | 2019-11-04 22:24:47,821 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 22:24:54,295 INFO segmented.SegmentedRaftLogWorker: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-89C545F75BEE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 22:24:54,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-04 22:24:47,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-04 22:24:54,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-04 22:24:54,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 22:24:47,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 22:24:54,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-04 22:24:54,294 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 22:24:47,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-04 22:24:54,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-04 22:24:54,294 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 22:24:47,821 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-04 22:24:54,295 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-04 22:24:54,294 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 22:24:54,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:24:47,821 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-04 22:24:54,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 22:24:54,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:24:47,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-04 22:24:54,296 INFO impl.RaftServerImpl: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-89C545F75BEE: start as a follower, conf=-1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null
datanode_2  | 2019-11-04 22:24:54,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 22:24:47,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:24:54,296 INFO impl.RaftServerImpl: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-89C545F75BEE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 22:24:54,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-11-04 22:24:47,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-04 22:24:54,296 INFO impl.RoleInfo: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c: start FollowerState
datanode_2  | 2019-11-04 22:24:54,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-11-04 22:24:47,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 22:24:54,297 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89C545F75BEE,id=4a0abe68-f2e4-4f99-a375-65e608b2ab1c
datanode_2  | 2019-11-04 22:24:54,295 INFO segmented.SegmentedRaftLogWorker: 93264160-7e56-43bb-8c94-05d192410ee1@group-89C545F75BEE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-11-04 22:24:47,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-04 22:24:54,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 22:24:54,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-04 22:24:47,822 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-04 22:24:58,051 INFO impl.FollowerState: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-0F43A8CADBE3-FollowerState: change to CANDIDATE, lastRpcTime:10137ms, electionTimeout:5066ms
datanode_2  | 2019-11-04 22:24:54,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-04 22:24:47,822 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-04 22:24:58,051 INFO impl.RoleInfo: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c: shutdown FollowerState
datanode_2  | 2019-11-04 22:24:54,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-04 22:24:47,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 22:24:58,051 INFO impl.RaftServerImpl: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-0F43A8CADBE3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-04 22:24:54,296 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-04 22:24:47,822 INFO impl.RoleInfo: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: start LeaderState
datanode_3  | 2019-11-04 22:24:58,052 INFO impl.RoleInfo: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c: start LeaderElection
datanode_2  | 2019-11-04 22:24:54,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-04 22:24:47,822 INFO segmented.SegmentedRaftLogWorker: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-0F43A8CADBE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 22:24:58,052 INFO impl.RaftServerImpl: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-0F43A8CADBE3: change Leader from bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca to null at term 2 for initElection
datanode_2  | 2019-11-04 22:24:54,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-04 22:24:47,823 INFO impl.RaftServerImpl: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-0F43A8CADBE3: set configuration 0: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-04 22:24:58,067 INFO impl.LeaderElection: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-0F43A8CADBE3-LeaderElection3: begin an election at term 3 for 0: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null
datanode_2  | 2019-11-04 22:24:54,296 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-89C545F75BEE: start as a follower, conf=-1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-04 22:24:47,850 INFO segmented.SegmentedRaftLogWorker: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-0F43A8CADBE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9656827-0504-42db-96bd-0f43a8cadbe3/current/log_inprogress_0
datanode_3  | 2019-11-04 22:24:58,116 INFO impl.LeaderElection: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-0F43A8CADBE3-LeaderElection3: Election PASSED; received 1 response(s) [4a0abe68-f2e4-4f99-a375-65e608b2ab1c<-93264160-7e56-43bb-8c94-05d192410ee1#0:OK-t3] and 0 exception(s); 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-0F43A8CADBE3:t3, leader=null, voted=4a0abe68-f2e4-4f99-a375-65e608b2ab1c, raftlog=4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-0F43A8CADBE3-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-04 22:24:48,483 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=28,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-04 22:24:54,297 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-89C545F75BEE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 22:24:58,116 INFO impl.RoleInfo: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-04 22:24:48,484 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-7A7D3B147CED->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=28,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-04 22:24:54,297 INFO impl.RoleInfo: 93264160-7e56-43bb-8c94-05d192410ee1: start FollowerState
datanode_3  | 2019-11-04 22:24:58,117 INFO impl.RaftServerImpl: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-0F43A8CADBE3: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998917847ns
datanode_1  | 2019-11-04 22:24:49,092 INFO impl.RaftServerProxy: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: remove    LEADER bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448:t1, leader=bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca, voted=bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca, raftlog=bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null RUNNING
datanode_2  | 2019-11-04 22:24:54,297 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89C545F75BEE,id=93264160-7e56-43bb-8c94-05d192410ee1
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-04 22:24:58,117 INFO impl.RaftServerImpl: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-0F43A8CADBE3: change Leader from null to 4a0abe68-f2e4-4f99-a375-65e608b2ab1c at term 3 for becomeLeader, leader elected after 64ms
datanode_2  | 2019-11-04 22:24:54,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:24:58,117 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 22:24:49,094 INFO impl.RaftServerImpl: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448: shutdown
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-04 22:24:58,117 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-04 22:24:58,092 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3: change Leader from bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca to null at term 3 for updateCurrentTerm
datanode_1  | 2019-11-04 22:24:49,094 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-99F3AF1EF448,id=bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca
datanode_3  | 2019-11-04 22:24:58,117 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-04 22:24:58,092 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4a0abe68-f2e4-4f99-a375-65e608b2ab1c
datanode_1  | 2019-11-04 22:24:49,095 INFO impl.RoleInfo: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: shutdown LeaderState
datanode_3  | 2019-11-04 22:24:58,117 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-04 22:24:58,092 INFO impl.RoleInfo: 93264160-7e56-43bb-8c94-05d192410ee1: shutdown FollowerState
datanode_1  | 2019-11-04 22:24:49,096 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448->93264160-7e56-43bb-8c94-05d192410ee1-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-11-04 22:24:58,117 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-04 22:24:58,092 INFO impl.FollowerState: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 22:24:49,096 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-11-04 22:24:58,118 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	... 16 more
datanode_2  | 2019-11-04 22:24:58,092 INFO impl.RoleInfo: 93264160-7e56-43bb-8c94-05d192410ee1: start FollowerState
datanode_1  | 2019-11-04 22:24:49,096 INFO impl.PendingRequests: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-11-04 22:24:49,098 INFO impl.StateMachineUpdater: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-11-04 22:24:58,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-04 22:24:58,181 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3: change Leader from null to 4a0abe68-f2e4-4f99-a375-65e608b2ab1c at term 3 for appendEntries, leader elected after 89ms
datanode_3  | 2019-11-04 22:24:58,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 22:24:49,099 INFO impl.RaftServerImpl: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448: closes. applyIndex: 0
scm_1       | 2019-11-04 22:24:27,832 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403cb040@717fa32d for 93264160-7e56-43bb-8c94-05d192410ee1
datanode_3  | 2019-11-04 22:24:58,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-04 22:24:58,193 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3: set configuration 1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null at 1
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999427784ns
datanode_3  | 2019-11-04 22:24:58,124 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-04 22:24:58,193 INFO segmented.SegmentedRaftLogWorker: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-04 22:24:58,124 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-04 22:24:58,196 INFO segmented.SegmentedRaftLogWorker: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e9656827-0504-42db-96bd-0f43a8cadbe3/current/log_inprogress_0 to /data/metadata/ratis/e9656827-0504-42db-96bd-0f43a8cadbe3/current/log_0-0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-04 22:24:58,233 INFO segmented.SegmentedRaftLogWorker: 93264160-7e56-43bb-8c94-05d192410ee1@group-0F43A8CADBE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9656827-0504-42db-96bd-0f43a8cadbe3/current/log_inprogress_1
datanode_3  | 2019-11-04 22:24:58,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 22:24:49,099 INFO server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-AppendLogResponseHandler: follower responses appendEntries COMPLETED
