Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_4_1  | 2019-11-04 22:21:46,710 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-04 22:21:59,669 INFO impl.RoleInfo: e2881e50-07ab-484e-9288-44b5d7a28631: start LeaderState
datanode_2_1  | 2019-11-04 22:22:00,376 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-04 22:21:55,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 22:21:59,689 INFO segmented.SegmentedRaftLogWorker: e2881e50-07ab-484e-9288-44b5d7a28631@group-ED95DD0FBC15-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-04 22:22:00,380 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-04 22:22:00,847 INFO impl.FollowerState: 339794e6-5299-49f1-b45f-17e48480b034@group-6C123C6A2F74-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_4_1  | 2019-11-04 22:21:59,704 INFO impl.RaftServerImpl: e2881e50-07ab-484e-9288-44b5d7a28631@group-ED95DD0FBC15: set configuration 0: [e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-04 22:22:00,849 INFO impl.RoleInfo: 339794e6-5299-49f1-b45f-17e48480b034: shutdown FollowerState
datanode_4_1  | 2019-11-04 22:21:59,828 INFO segmented.SegmentedRaftLogWorker: e2881e50-07ab-484e-9288-44b5d7a28631@group-ED95DD0FBC15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19ce1251-1c73-47c2-8185-ed95dd0fbc15/current/log_inprogress_0
datanode_2_1  | 2019-11-04 22:22:00,387 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-04 22:22:00,850 INFO impl.RaftServerImpl: 339794e6-5299-49f1-b45f-17e48480b034@group-6C123C6A2F74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-04 22:22:01,070 INFO impl.FollowerState: e2881e50-07ab-484e-9288-44b5d7a28631@group-742469D329B5-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_2_1  | 2019-11-04 22:22:00,387 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-04 22:22:00,855 INFO impl.RoleInfo: 339794e6-5299-49f1-b45f-17e48480b034: start LeaderElection
datanode_4_1  | 2019-11-04 22:22:01,071 INFO impl.RoleInfo: e2881e50-07ab-484e-9288-44b5d7a28631: shutdown FollowerState
datanode_2_1  | 2019-11-04 22:22:00,389 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-04 22:22:00,880 INFO impl.LeaderElection: 339794e6-5299-49f1-b45f-17e48480b034@group-6C123C6A2F74-LeaderElection1: begin an election at term 1 for -1: [339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-04 22:22:01,071 INFO impl.RaftServerImpl: e2881e50-07ab-484e-9288-44b5d7a28631@group-742469D329B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-04 22:22:00,882 INFO impl.RoleInfo: 339794e6-5299-49f1-b45f-17e48480b034: shutdown LeaderElection
datanode_4_1  | 2019-11-04 22:22:01,072 INFO impl.RoleInfo: e2881e50-07ab-484e-9288-44b5d7a28631: start LeaderElection
datanode_2_1  | 2019-11-04 22:22:00,399 INFO impl.RoleInfo: 2b1e8893-81b6-477f-aff5-4c4e08031aa9: start LeaderState
datanode_1_1  | 2019-11-04 22:22:00,882 INFO impl.RaftServerImpl: 339794e6-5299-49f1-b45f-17e48480b034@group-6C123C6A2F74: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-04 22:22:01,112 INFO impl.LeaderElection: e2881e50-07ab-484e-9288-44b5d7a28631@group-742469D329B5-LeaderElection2: begin an election at term 1 for -1: [2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 22:22:00,420 INFO segmented.SegmentedRaftLogWorker: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-14F413DE5605-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-04 22:22:00,883 INFO impl.RaftServerImpl: 339794e6-5299-49f1-b45f-17e48480b034@group-6C123C6A2F74: change Leader from null to 339794e6-5299-49f1-b45f-17e48480b034 at term 1 for becomeLeader, leader elected after 5196ms
datanode_2_1  | 2019-11-04 22:22:00,433 INFO impl.RaftServerImpl: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-14F413DE5605: set configuration 0: [2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-04 22:22:00,888 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-04 22:22:00,559 INFO segmented.SegmentedRaftLogWorker: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-14F413DE5605-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e945fdd-c3ef-4292-bed1-14f413de5605/current/log_inprogress_0
datanode_4_1  | 2019-11-04 22:22:01,304 INFO impl.LeaderElection: e2881e50-07ab-484e-9288-44b5d7a28631@group-742469D329B5-LeaderElection2: Election REJECTED; received 2 response(s) [e2881e50-07ab-484e-9288-44b5d7a28631<-2b1e8893-81b6-477f-aff5-4c4e08031aa9#0:FAIL-t1, e2881e50-07ab-484e-9288-44b5d7a28631<-339794e6-5299-49f1-b45f-17e48480b034#0:FAIL-t1] and 0 exception(s); e2881e50-07ab-484e-9288-44b5d7a28631@group-742469D329B5:t1, leader=null, voted=e2881e50-07ab-484e-9288-44b5d7a28631, raftlog=e2881e50-07ab-484e-9288-44b5d7a28631@group-742469D329B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 22:22:01,097 INFO impl.FollowerState: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-742469D329B5-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_1_1  | 2019-11-04 22:22:00,888 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-04 22:22:01,305 INFO impl.RaftServerImpl: e2881e50-07ab-484e-9288-44b5d7a28631@group-742469D329B5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-04 22:22:01,099 INFO impl.RoleInfo: 2b1e8893-81b6-477f-aff5-4c4e08031aa9: shutdown FollowerState
datanode_1_1  | 2019-11-04 22:22:00,893 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-04 22:22:01,305 INFO impl.RoleInfo: e2881e50-07ab-484e-9288-44b5d7a28631: shutdown LeaderElection
datanode_2_1  | 2019-11-04 22:22:01,100 INFO impl.RaftServerImpl: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-742469D329B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-04 22:22:00,899 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-04 22:22:01,101 INFO impl.RoleInfo: 2b1e8893-81b6-477f-aff5-4c4e08031aa9: start LeaderElection
datanode_1_1  | 2019-11-04 22:22:00,899 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-04 22:22:01,115 INFO impl.LeaderElection: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-742469D329B5-LeaderElection2: begin an election at term 1 for -1: [2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-04 22:22:01,305 INFO impl.RoleInfo: e2881e50-07ab-484e-9288-44b5d7a28631: start FollowerState
datanode_1_1  | 2019-11-04 22:22:00,900 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-04 22:22:01,307 INFO impl.LeaderElection: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-742469D329B5-LeaderElection2: Election REJECTED; received 2 response(s) [2b1e8893-81b6-477f-aff5-4c4e08031aa9<-339794e6-5299-49f1-b45f-17e48480b034#0:FAIL-t1, 2b1e8893-81b6-477f-aff5-4c4e08031aa9<-e2881e50-07ab-484e-9288-44b5d7a28631#0:FAIL-t1] and 0 exception(s); 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-742469D329B5:t1, leader=null, voted=2b1e8893-81b6-477f-aff5-4c4e08031aa9, raftlog=2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-742469D329B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-04 22:22:06,384 INFO impl.RaftServerImpl: e2881e50-07ab-484e-9288-44b5d7a28631@group-742469D329B5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2b1e8893-81b6-477f-aff5-4c4e08031aa9
datanode_1_1  | 2019-11-04 22:22:00,911 INFO impl.RoleInfo: 339794e6-5299-49f1-b45f-17e48480b034: start LeaderState
datanode_4_1  | 2019-11-04 22:22:06,385 INFO impl.RoleInfo: e2881e50-07ab-484e-9288-44b5d7a28631: shutdown FollowerState
datanode_1_1  | 2019-11-04 22:22:00,936 INFO segmented.SegmentedRaftLogWorker: 339794e6-5299-49f1-b45f-17e48480b034@group-6C123C6A2F74-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-04 22:22:01,308 INFO impl.RaftServerImpl: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-742469D329B5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-04 22:22:06,385 INFO impl.RoleInfo: e2881e50-07ab-484e-9288-44b5d7a28631: start FollowerState
datanode_1_1  | 2019-11-04 22:22:00,947 INFO impl.RaftServerImpl: 339794e6-5299-49f1-b45f-17e48480b034@group-6C123C6A2F74: set configuration 0: [339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-04 22:22:01,308 INFO impl.RoleInfo: 2b1e8893-81b6-477f-aff5-4c4e08031aa9: shutdown LeaderElection
datanode_4_1  | 2019-11-04 22:22:06,385 INFO impl.FollowerState: e2881e50-07ab-484e-9288-44b5d7a28631@group-742469D329B5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-04 22:22:01,072 INFO segmented.SegmentedRaftLogWorker: 339794e6-5299-49f1-b45f-17e48480b034@group-6C123C6A2F74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c97802db-6e2e-49fa-8eb2-6c123c6a2f74/current/log_inprogress_0
datanode_4_1  | 2019-11-04 22:22:06,490 INFO impl.RaftServerImpl: e2881e50-07ab-484e-9288-44b5d7a28631@group-742469D329B5: change Leader from null to 2b1e8893-81b6-477f-aff5-4c4e08031aa9 at term 2 for appendEntries, leader elected after 10537ms
datanode_1_1  | 2019-11-04 22:22:01,120 INFO impl.FollowerState: 339794e6-5299-49f1-b45f-17e48480b034@group-742469D329B5-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_2_1  | 2019-11-04 22:22:01,308 INFO impl.RoleInfo: 2b1e8893-81b6-477f-aff5-4c4e08031aa9: start FollowerState
datanode_4_1  | 2019-11-04 22:22:06,515 INFO impl.RaftServerImpl: e2881e50-07ab-484e-9288-44b5d7a28631@group-742469D329B5: set configuration 0: [2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-04 22:22:01,121 INFO impl.RoleInfo: 339794e6-5299-49f1-b45f-17e48480b034: shutdown FollowerState
datanode_2_1  | 2019-11-04 22:22:06,330 INFO impl.FollowerState: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-742469D329B5-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_4_1  | 2019-11-04 22:22:06,515 INFO segmented.SegmentedRaftLogWorker: e2881e50-07ab-484e-9288-44b5d7a28631@group-742469D329B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-04 22:22:01,121 INFO impl.RaftServerImpl: 339794e6-5299-49f1-b45f-17e48480b034@group-742469D329B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-04 22:22:06,331 INFO impl.RoleInfo: 2b1e8893-81b6-477f-aff5-4c4e08031aa9: shutdown FollowerState
datanode_4_1  | 2019-11-04 22:22:06,559 INFO segmented.SegmentedRaftLogWorker: e2881e50-07ab-484e-9288-44b5d7a28631@group-742469D329B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b98f662e-5e65-4d98-bb19-742469d329b5/current/log_inprogress_0
datanode_1_1  | 2019-11-04 22:22:01,121 INFO impl.RoleInfo: 339794e6-5299-49f1-b45f-17e48480b034: start LeaderElection
datanode_2_1  | 2019-11-04 22:22:06,331 INFO impl.RaftServerImpl: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-742469D329B5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-04 22:22:01,136 INFO impl.LeaderElection: 339794e6-5299-49f1-b45f-17e48480b034@group-742469D329B5-LeaderElection2: begin an election at term 1 for -1: [2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 22:22:06,332 INFO impl.RoleInfo: 2b1e8893-81b6-477f-aff5-4c4e08031aa9: start LeaderElection
datanode_1_1  | 2019-11-04 22:22:01,321 INFO impl.LeaderElection: 339794e6-5299-49f1-b45f-17e48480b034@group-742469D329B5-LeaderElection2: Election REJECTED; received 2 response(s) [339794e6-5299-49f1-b45f-17e48480b034<-2b1e8893-81b6-477f-aff5-4c4e08031aa9#0:FAIL-t1, 339794e6-5299-49f1-b45f-17e48480b034<-e2881e50-07ab-484e-9288-44b5d7a28631#0:FAIL-t1] and 0 exception(s); 339794e6-5299-49f1-b45f-17e48480b034@group-742469D329B5:t1, leader=null, voted=339794e6-5299-49f1-b45f-17e48480b034, raftlog=339794e6-5299-49f1-b45f-17e48480b034@group-742469D329B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 22:22:06,357 INFO impl.LeaderElection: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-742469D329B5-LeaderElection3: begin an election at term 2 for -1: [2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-04 22:22:01,322 INFO impl.RaftServerImpl: 339794e6-5299-49f1-b45f-17e48480b034@group-742469D329B5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-04 22:22:06,407 INFO impl.LeaderElection: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-742469D329B5-LeaderElection3: Election PASSED; received 1 response(s) [2b1e8893-81b6-477f-aff5-4c4e08031aa9<-339794e6-5299-49f1-b45f-17e48480b034#0:OK-t2] and 0 exception(s); 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-742469D329B5:t2, leader=null, voted=2b1e8893-81b6-477f-aff5-4c4e08031aa9, raftlog=2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-742469D329B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-04 22:22:01,322 INFO impl.RoleInfo: 339794e6-5299-49f1-b45f-17e48480b034: shutdown LeaderElection
datanode_2_1  | 2019-11-04 22:22:06,407 INFO impl.RoleInfo: 2b1e8893-81b6-477f-aff5-4c4e08031aa9: shutdown LeaderElection
datanode_2_1  | 2019-11-04 22:22:06,408 INFO impl.RaftServerImpl: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-742469D329B5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-04 22:22:01,322 INFO impl.RoleInfo: 339794e6-5299-49f1-b45f-17e48480b034: start FollowerState
datanode_2_1  | 2019-11-04 22:22:06,408 INFO impl.RaftServerImpl: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-742469D329B5: change Leader from null to 2b1e8893-81b6-477f-aff5-4c4e08031aa9 at term 2 for becomeLeader, leader elected after 10469ms
datanode_2_1  | 2019-11-04 22:22:06,408 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-04 22:22:06,384 INFO impl.RaftServerImpl: 339794e6-5299-49f1-b45f-17e48480b034@group-742469D329B5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2b1e8893-81b6-477f-aff5-4c4e08031aa9
datanode_2_1  | 2019-11-04 22:22:06,408 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-04 22:22:06,384 INFO impl.RoleInfo: 339794e6-5299-49f1-b45f-17e48480b034: shutdown FollowerState
datanode_2_1  | 2019-11-04 22:22:06,409 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-04 22:22:06,384 INFO impl.FollowerState: 339794e6-5299-49f1-b45f-17e48480b034@group-742469D329B5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-04 22:22:06,384 INFO impl.RoleInfo: 339794e6-5299-49f1-b45f-17e48480b034: start FollowerState
datanode_2_1  | 2019-11-04 22:22:06,409 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-04 22:22:06,490 INFO impl.RaftServerImpl: 339794e6-5299-49f1-b45f-17e48480b034@group-742469D329B5: change Leader from null to 2b1e8893-81b6-477f-aff5-4c4e08031aa9 at term 2 for appendEntries, leader elected after 10538ms
datanode_2_1  | 2019-11-04 22:22:06,409 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-04 22:22:06,409 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-04 22:22:06,517 INFO impl.RaftServerImpl: 339794e6-5299-49f1-b45f-17e48480b034@group-742469D329B5: set configuration 0: [2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-04 22:22:06,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-04 22:22:06,517 INFO segmented.SegmentedRaftLogWorker: 339794e6-5299-49f1-b45f-17e48480b034@group-742469D329B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-04 22:22:06,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-04 22:22:06,559 INFO segmented.SegmentedRaftLogWorker: 339794e6-5299-49f1-b45f-17e48480b034@group-742469D329B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b98f662e-5e65-4d98-bb19-742469d329b5/current/log_inprogress_0
datanode_2_1  | 2019-11-04 22:22:06,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-04 22:22:06,417 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-04 22:22:06,417 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-04 22:22:06,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-04 22:22:06,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 22:22:06,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
