Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1
datanode_3  | 2019-11-04 22:20:51,957 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-04 22:20:58,738 INFO segmented.SegmentedRaftLogWorker: new 073d37b5-f920-4ea3-b475-ba4308f288c5@group-7DCCFDFD363A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7df1eb7-afc4-4c32-9d30-7dccfdfd363a
datanode_2  | 2019-11-04 22:20:56,616 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-04 22:20:56,011 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-04 22:20:52,526 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-04 22:20:58,738 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 22:20:56,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-04 22:20:56,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-04 22:20:52,543 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-04 22:20:58,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 22:20:56,622 INFO impl.RaftServerImpl: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-197BD87125E9: ConfigurationManager, init=-1: [c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 22:20:52,550 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-04 22:20:58,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 22:20:56,622 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 22:20:52,609 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-04 22:20:56,011 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-04 22:20:58,740 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 22:20:56,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 22:20:52,646 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-04 22:20:56,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-04 22:20:58,740 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 22:20:56,628 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32dac3c5-5bc9-4bbb-b8b6-197bd87125e9 does not exist. Creating ...
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-04 22:20:52,646 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-04 22:20:56,012 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-04 22:20:58,741 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 22:20:56,640 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32dac3c5-5bc9-4bbb-b8b6-197bd87125e9/in_use.lock acquired by nodename 8@a6c4bada5845
datanode_1  | 2019-11-04 22:20:54,848 INFO impl.RaftServerProxy: 54ac778d-fa9e-4c05-8422-f3ee9a285555: addNew group-1F8480B575CB:[54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858] returns group-1F8480B575CB:java.util.concurrent.CompletableFuture@44b02ad6[Not completed]
scm_1       | 2019-11-04 22:20:52,835 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-04 22:20:56,012 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-04 22:20:58,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 22:20:54,863 INFO impl.RaftServerImpl: 54ac778d-fa9e-4c05-8422-f3ee9a285555: new RaftServerImpl for group-1F8480B575CB:[54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 22:20:56,651 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32dac3c5-5bc9-4bbb-b8b6-197bd87125e9 has been successfully formatted.
scm_1       | 2019-11-04 22:20:52,835 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-04 22:20:56,012 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-04 22:20:58,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 22:20:54,864 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 22:20:52,835 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-04 22:20:56,012 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-04 22:20:56,655 INFO ratis.ContainerStateMachine: group-197BD87125E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 22:20:58,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 22:20:54,866 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-04 22:20:56,025 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-04 22:20:56,655 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 22:20:58,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 22:20:52,838 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-04 22:20:54,866 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-04 22:20:56,025 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-04 22:20:56,658 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 22:20:58,753 INFO segmented.SegmentedRaftLogWorker: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-7DCCFDFD363A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 22:20:52,839 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-04 22:20:56,027 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-04 22:20:54,867 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 22:20:56,664 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 22:20:58,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-04 22:20:56,660 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-04 22:20:54,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 22:20:56,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-04 22:20:56,670 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-04 22:20:58,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-04 22:20:52,839 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 22:20:54,877 INFO impl.RaftServerImpl: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-1F8480B575CB: ConfigurationManager, init=-1: [54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 22:20:56,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 22:20:56,706 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3  | 2019-11-04 22:20:58,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 22:20:52,839 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-04 22:20:54,877 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 22:20:56,673 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-04 22:20:56,779 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-04 22:20:58,758 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 22:20:52,841 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-04 22:20:54,882 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 22:20:56,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 22:20:56,818 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-04 22:20:58,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 22:20:52,842 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-04 22:20:54,884 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0e99f0f-ab41-4006-8119-1f8480b575cb does not exist. Creating ...
datanode_2  | 2019-11-04 22:20:56,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-04 22:20:56,818 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-04 22:20:58,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 22:20:52,843 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 22:20:54,902 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0e99f0f-ab41-4006-8119-1f8480b575cb/in_use.lock acquired by nodename 7@7e2b5a9e4cfd
om_1        | 2019-11-04 22:20:56,869 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-04 22:20:56,686 INFO segmented.SegmentedRaftLogWorker: new c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-197BD87125E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32dac3c5-5bc9-4bbb-b8b6-197bd87125e9
datanode_3  | 2019-11-04 22:20:58,775 INFO impl.RaftServerImpl: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-7DCCFDFD363A: start as a follower, conf=-1: [073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858], old=null
scm_1       | 2019-11-04 22:20:52,843 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-04 22:20:54,933 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0e99f0f-ab41-4006-8119-1f8480b575cb has been successfully formatted.
om_1        | 2019-11-04 22:20:56,870 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-04 22:20:56,686 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 22:20:58,776 INFO impl.RaftServerImpl: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-7DCCFDFD363A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-04 22:20:52,847 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-04 22:20:54,937 INFO ratis.ContainerStateMachine: group-1F8480B575CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-04 22:20:56,904 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-04 22:20:56,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 22:20:58,777 INFO impl.RoleInfo: 073d37b5-f920-4ea3-b475-ba4308f288c5: start FollowerState
scm_1       | 2019-11-04 22:20:52,849 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-04 22:20:54,938 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-04 22:20:57,004 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-04 22:20:58,780 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7DCCFDFD363A,id=073d37b5-f920-4ea3-b475-ba4308f288c5
datanode_2  | 2019-11-04 22:20:56,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 22:20:52,880 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-04 22:20:54,940 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-04 22:20:57,008 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-04 22:20:58,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 22:20:56,688 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 22:20:52,881 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-04 22:20:54,946 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-04 22:20:57,019 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-04 22:20:58,860 INFO impl.RaftServerProxy: 073d37b5-f920-4ea3-b475-ba4308f288c5: addNew group-65436299710D:[073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858, c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858, 54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858] returns group-65436299710D:java.util.concurrent.CompletableFuture@495dcbde[Not completed]
datanode_2  | 2019-11-04 22:20:56,688 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-04 22:20:52,962 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6746712579804772572.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-04 22:20:57,022 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-04 22:20:58,863 INFO impl.RaftServerImpl: 073d37b5-f920-4ea3-b475-ba4308f288c5: new RaftServerImpl for group-65436299710D:[073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858, c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858, 54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-04 22:20:54,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 22:20:56,689 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 22:20:52,967 INFO server.AbstractConnector: Started ServerConnector@c2156b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-04 22:20:57,022 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-04 22:20:58,864 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-04 22:20:54,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 22:20:56,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 22:20:52,967 INFO server.Server: Started @11072ms
om_1        | 2019-11-04 22:20:57,022 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-04 22:20:58,864 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 22:20:54,951 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-04 22:20:52,970 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-04 22:20:57,048 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-04 22:20:58,864 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 22:20:56,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 22:20:54,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 22:20:52,970 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-04 22:20:57,052 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-04 22:20:58,864 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 22:20:56,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 22:20:54,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 22:20:52,972 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-04 22:20:57,054 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-04 22:20:58,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 22:20:56,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 22:20:54,963 INFO segmented.SegmentedRaftLogWorker: new 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-1F8480B575CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0e99f0f-ab41-4006-8119-1f8480b575cb
scm_1       | 2019-11-04 22:20:52,979 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-04 22:20:57,096 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-04 22:20:58,864 INFO impl.RaftServerImpl: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-65436299710D: ConfigurationManager, init=-1: [073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858, c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858, 54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 22:20:56,701 INFO segmented.SegmentedRaftLogWorker: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-197BD87125E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 22:20:54,963 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-04 22:20:57,097 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 22:20:58,865 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 22:20:53,903 INFO net.NetworkTopology: Added a new node: /default-rack/54ac778d-fa9e-4c05-8422-f3ee9a285555
datanode_1  | 2019-11-04 22:20:54,963 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 22:20:56,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-04 22:20:57,213 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15000391990885788341.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-04 22:20:58,865 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 22:20:54,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 22:20:56,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-04 22:20:57,223 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-04 22:20:58,865 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9398c37-e16e-428d-8f50-65436299710d does not exist. Creating ...
scm_1       | 2019-11-04 22:20:53,903 INFO node.SCMNodeManager: Registered Data node : 54ac778d-fa9e-4c05-8422-f3ee9a285555{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 22:20:54,965 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 22:20:56,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-04 22:20:57,223 INFO server.Server: Started @3801ms
datanode_3  | 2019-11-04 22:20:58,878 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9398c37-e16e-428d-8f50-65436299710d/in_use.lock acquired by nodename 7@f6cd1fcde116
scm_1       | 2019-11-04 22:20:53,906 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-04 22:20:54,965 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-04 22:20:57,227 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-04 22:20:56,709 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 22:20:58,906 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9398c37-e16e-428d-8f50-65436299710d has been successfully formatted.
scm_1       | 2019-11-04 22:20:53,907 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-04 22:20:54,965 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-04 22:20:57,227 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-04 22:20:56,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:20:58,906 INFO ratis.ContainerStateMachine: group-65436299710D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 22:20:53,907 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-04 22:20:54,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-04 22:20:57,230 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-04 22:20:56,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:20:58,906 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-04 22:20:54,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-04 22:21:13,675 INFO volume.OMVolumeCreateRequest: created volume:vol-0-29648 for user:hadoop
datanode_2  | 2019-11-04 22:20:56,730 INFO impl.RaftServerImpl: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-197BD87125E9: start as a follower, conf=-1: [c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 22:20:58,906 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
