Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 01:13:25,319 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-11-07 01:13:32,366 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1fc42f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-07 01:13:31,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 01:13:32,240 INFO segmented.SegmentedRaftLogWorker: bca708a9-2c41-47f4-950f-e62498e30b20@group-41E4703F4959-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-07 01:13:30,547 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-07 01:13:31,090 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 01:13:28,315 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-07 01:13:32,445 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2629d5dc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5731749726804298970.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-07 01:13:32,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:13:31,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 01:13:30,547 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-07 01:13:31,090 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 01:13:29,534 INFO net.NetworkTopology: Added a new node: /rack1/538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556
om_1          | 2019-11-07 01:13:32,451 INFO server.AbstractConnector: Started ServerConnector@1e236278{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-07 01:13:32,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 01:13:31,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 01:13:30,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-07 01:13:31,090 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 01:13:32,451 INFO server.Server: Started @3930ms
scm_1         | 2019-11-07 01:13:29,534 INFO node.SCMNodeManager: Registered Data node : 538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-07 01:13:32,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 01:13:31,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 01:13:30,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 01:13:31,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 01:13:32,453 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-07 01:13:29,539 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-07 01:13:32,244 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 01:13:31,620 INFO segmented.SegmentedRaftLogWorker: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-F04D36C791DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-07 01:13:30,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-07 01:13:31,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-07 01:13:32,453 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-07 01:13:29,540 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-07 01:13:32,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:13:31,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 01:13:30,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 01:13:31,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 01:13:32,455 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-07 01:13:29,540 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-07 01:13:32,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:13:31,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-07 01:13:30,558 INFO segmented.SegmentedRaftLogWorker: 538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556@group-F4B3BE050654-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-07 01:13:46,895 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-82653 for user:hadoop
scm_1         | 2019-11-07 01:13:30,245 INFO net.NetworkTopology: Added a new node: /rack1/b991dc07-a177-4995-b9e4-d672c55a90dd
datanode_2_1  | 2019-11-07 01:13:32,262 INFO impl.RaftServerImpl: bca708a9-2c41-47f4-950f-e62498e30b20@group-41E4703F4959: start as a follower, conf=-1: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 01:13:31,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:13:31,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 01:13:30,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-07 01:13:46,943 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-65225 for user:hadoop
scm_1         | 2019-11-07 01:13:30,246 INFO node.SCMNodeManager: Registered Data node : b991dc07-a177-4995-b9e4-d672c55a90dd{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-07 01:13:32,263 INFO impl.RaftServerImpl: bca708a9-2c41-47f4-950f-e62498e30b20@group-41E4703F4959: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 01:13:31,102 INFO segmented.SegmentedRaftLogWorker: b991dc07-a177-4995-b9e4-d672c55a90dd@group-4F9DC88B3CC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 01:13:31,628 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 01:13:30,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-07 01:13:46,976 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-42499 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-07 01:13:32,264 INFO impl.RoleInfo: bca708a9-2c41-47f4-950f-e62498e30b20: start FollowerState
datanode_1_1  | 2019-11-07 01:13:31,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:13:31,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 01:13:30,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-07 01:13:46,999 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-17452 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-07 01:13:32,267 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41E4703F4959,id=bca708a9-2c41-47f4-950f-e62498e30b20
datanode_1_1  | 2019-11-07 01:13:31,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 01:13:31,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 01:13:30,563 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-07 01:13:31,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 01:13:32,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:13:31,655 INFO impl.RaftServerImpl: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-F04D36C791DC: start as a follower, conf=-1: [352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-07 01:13:47,023 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-12436 for user:hadoop
datanode_3_1  | 2019-11-07 01:13:30,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 01:13:31,107 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 01:13:32,358 INFO impl.RaftServerProxy: bca708a9-2c41-47f4-950f-e62498e30b20: addNew group-3CEE98832D43:[bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858] returns group-3CEE98832D43:java.util.concurrent.CompletableFuture@78e11790[Not completed]
datanode_4_1  | 2019-11-07 01:13:31,656 INFO impl.RaftServerImpl: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-F04D36C791DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-07 01:13:30,579 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 01:13:31,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:13:32,361 INFO impl.RaftServerImpl: bca708a9-2c41-47f4-950f-e62498e30b20: new RaftServerImpl for group-3CEE98832D43:[bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-07 01:13:31,657 INFO impl.RoleInfo: 352e1d82-4e02-4851-b7f2-dff4f93b3405: start FollowerState
scm_1         | 2019-11-07 01:13:30,525 INFO net.NetworkTopology: Added a new node: /rack2/352e1d82-4e02-4851-b7f2-dff4f93b3405
datanode_3_1  | 2019-11-07 01:13:30,580 INFO impl.RaftServerImpl: 538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556@group-F4B3BE050654: start as a follower, conf=-1: [538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-07 01:13:31,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:13:32,361 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-07 01:13:31,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F04D36C791DC,id=352e1d82-4e02-4851-b7f2-dff4f93b3405
scm_1         | 2019-11-07 01:13:30,526 INFO node.SCMNodeManager: Registered Data node : 352e1d82-4e02-4851-b7f2-dff4f93b3405{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-07 01:13:30,581 INFO impl.RaftServerImpl: 538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556@group-F4B3BE050654: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 01:13:32,361 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-07 01:13:31,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 01:13:30,667 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16b33d1c-2aa3-461b-b56b-f4b3be050654, Nodes: 538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-07 01:13:32,361 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 01:13:30,582 INFO impl.RoleInfo: 538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556: start FollowerState
datanode_1_1  | 2019-11-07 01:13:31,124 INFO impl.RaftServerImpl: b991dc07-a177-4995-b9e4-d672c55a90dd@group-4F9DC88B3CC3: start as a follower, conf=-1: [b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 01:13:32,375 INFO impl.RaftServerProxy: 352e1d82-4e02-4851-b7f2-dff4f93b3405: addNew group-3CEE98832D43:[bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858] returns group-3CEE98832D43:java.util.concurrent.CompletableFuture@1082ce60[Not completed]
scm_1         | 2019-11-07 01:13:31,181 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 37217cc7-1eb1-499b-ac13-4f9dc88b3cc3, Nodes: b991dc07-a177-4995-b9e4-d672c55a90dd{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-07 01:13:32,361 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-07 01:13:30,586 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4B3BE050654,id=538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556
datanode_4_1  | 2019-11-07 01:13:32,377 INFO impl.RaftServerImpl: 352e1d82-4e02-4851-b7f2-dff4f93b3405: new RaftServerImpl for group-3CEE98832D43:[bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-07 01:13:31,581 INFO net.NetworkTopology: Added a new node: /rack1/bca708a9-2c41-47f4-950f-e62498e30b20
datanode_2_1  | 2019-11-07 01:13:32,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-07 01:13:31,125 INFO impl.RaftServerImpl: b991dc07-a177-4995-b9e4-d672c55a90dd@group-4F9DC88B3CC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-07 01:13:30,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:13:32,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 01:13:31,581 INFO node.SCMNodeManager: Registered Data node : bca708a9-2c41-47f4-950f-e62498e30b20{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-07 01:13:32,362 INFO impl.RaftServerImpl: bca708a9-2c41-47f4-950f-e62498e30b20@group-3CEE98832D43: ConfigurationManager, init=-1: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858, b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858, 352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-07 01:13:31,126 INFO impl.RoleInfo: b991dc07-a177-4995-b9e4-d672c55a90dd: start FollowerState
datanode_3_1  | 2019-11-07 01:13:35,680 INFO impl.FollowerState: 538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556@group-F4B3BE050654-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
scm_1         | 2019-11-07 01:13:31,728 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 696181bc-6eec-4bf5-8bce-f04d36c791dc, Nodes: 352e1d82-4e02-4851-b7f2-dff4f93b3405{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-07 01:13:32,362 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
