Attaching to hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-11-07 01:02:02,218 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-07 01:02:05,786 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-07 01:02:12,474 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-11-07 01:02:04 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_1  | 2019-11-07 01:02:09,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 01:02:09,708 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-07 01:02:01 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-11-07 01:02:05,787 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-07 01:02:12,474 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-11-07 01:02:04 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-07 01:02:09,231 INFO impl.RaftServerImpl: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d@group-450CF34754AF: ConfigurationManager, init=-1: [1ff7f82f-a776-4304-8bf5-e6ba1bed785d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 01:02:09,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-07 01:02:01 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-11-07 01:02:09,714 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/93b0ac52-80c8-4463-997c-0a75d05ec34d does not exist. Creating ...
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-07 01:02:12,474 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-11-07 01:02:04 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | 2019-11-07 01:02:09,232 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 01:02:05,807 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | 2019-11-07 01:02:01 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_3  | 2019-11-07 01:02:08,632 INFO impl.RaftServerProxy: f52d3540-5d04-49ce-817e-5dcb6fd957d6: addNew group-F8B35910422A:[f52d3540-5d04-49ce-817e-5dcb6fd957d6:172.18.0.6:9858] returns group-F8B35910422A:java.util.concurrent.CompletableFuture@6871f1da[Not completed]
om_1        | 2019-11-07 01:02:12,474 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-07 01:02:09,742 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/93b0ac52-80c8-4463-997c-0a75d05ec34d/in_use.lock acquired by nodename 7@7b29e9f6d453
nm_1        | 2019-11-07 01:02:04 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_1  | 2019-11-07 01:02:09,237 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 01:02:05,991 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-07 01:02:01 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | 2019-11-07 01:02:08,646 INFO impl.RaftServerImpl: f52d3540-5d04-49ce-817e-5dcb6fd957d6: new RaftServerImpl for group-F8B35910422A:[f52d3540-5d04-49ce-817e-5dcb6fd957d6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-07 01:02:12,475 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-07 01:02:09,767 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/93b0ac52-80c8-4463-997c-0a75d05ec34d has been successfully formatted.
nm_1        | 2019-11-07 01:02:04 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_1  | 2019-11-07 01:02:09,239 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/449705b0-80be-47a5-b6e9-450cf34754af does not exist. Creating ...
scm_1       | 2019-11-07 01:02:06,005 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2019-11-07 01:02:02 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_3  | 2019-11-07 01:02:08,647 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-07 01:02:12,475 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
