Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-11-07 01:12:10,390 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-07 01:12:13,584 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-07 01:12:17,648 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-07 01:12:18,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:12:18,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 01:12:13,584 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 01:12:17,574 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 01:12:17,659 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 01:12:18,130 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 01:12:18,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:12:13,585 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 01:12:17,663 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-07 01:12:18,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:12:17,576 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 01:12:18,628 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 01:12:13,585 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-07 01:12:17,663 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 01:12:18,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 01:12:17,582 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 01:12:13,591 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-07 01:12:18,628 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 01:12:17,663 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 01:12:17,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:12:18,147 INFO segmented.SegmentedRaftLogWorker: new 990c9427-3e63-44cf-bc9f-bb472661f85d@group-E419E425E90B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ca53a4a-06ae-4693-9a53-e419e425e90b
scm_1       | 2019-11-07 01:12:13,592 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-07 01:12:18,628 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 01:12:17,691 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-07 01:12:17,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:12:18,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 01:12:13,629 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 01:12:18,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 01:12:17,694 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-07 01:12:18,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 01:12:13,630 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 01:12:18,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-07 01:12:17,696 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-07 01:12:17,591 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-07 01:12:18,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 01:12:13,751 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7392072148018840988.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-07 01:12:17,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 01:12:17,732 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 01:12:18,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 01:12:18,150 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 01:12:13,755 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-07 01:12:17,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 01:12:18,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-07 01:12:17,732 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 01:12:18,150 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 01:12:13,756 INFO server.Server: Started @3484ms
datanode_2  | 2019-11-07 01:12:17,602 INFO segmented.SegmentedRaftLogWorker: new 112d294e-27bd-4efa-8c0d-f48b0eb70521@group-E41F983ED6D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a6d6ab6-ddda-4986-b64f-e41f983ed6d3
om_1        | 2019-11-07 01:12:17,822 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5176982715372337131.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-07 01:12:18,639 INFO segmented.SegmentedRaftLogWorker: efdbd15a-058e-4b27-b485-5c6812a98e1b@group-E9551B089E72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 01:12:18,151 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 01:12:13,760 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 01:12:17,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-07 01:12:17,830 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-07 01:12:18,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 01:12:18,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 01:12:13,760 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 01:12:17,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-07 01:12:17,831 INFO server.Server: Started @3808ms
datanode_3  | 2019-11-07 01:12:18,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 01:12:18,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 01:12:13,762 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-07 01:12:17,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 01:12:17,834 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 01:12:18,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 01:12:18,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 01:12:13,770 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 01:12:17,604 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 01:12:17,834 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 01:12:18,644 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 01:12:18,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 01:12:17,604 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 01:12:17,837 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-07 01:12:16,517 INFO net.NetworkTopology: Added a new node: /default-rack/112d294e-27bd-4efa-8c0d-f48b0eb70521
datanode_3  | 2019-11-07 01:12:18,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:12:18,166 INFO segmented.SegmentedRaftLogWorker: 990c9427-3e63-44cf-bc9f-bb472661f85d@group-E419E425E90B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 01:12:17,605 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 01:12:32,221 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-49791 for user:hadoop
datanode_3  | 2019-11-07 01:12:18,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:12:18,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 01:12:16,517 INFO node.SCMNodeManager: Registered Data node : 112d294e-27bd-4efa-8c0d-f48b0eb70521{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 01:12:17,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 01:12:32,265 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-28185 for user:hadoop
datanode_1  | 2019-11-07 01:12:18,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 01:12:18,661 INFO impl.RaftServerImpl: efdbd15a-058e-4b27-b485-5c6812a98e1b@group-E9551B089E72: start as a follower, conf=-1: [efdbd15a-058e-4b27-b485-5c6812a98e1b:172.18.0.7:9858], old=null
scm_1       | 2019-11-07 01:12:16,521 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-07 01:12:17,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-07 01:12:32,297 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-99700 for user:hadoop
datanode_1  | 2019-11-07 01:12:18,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 01:12:18,662 INFO impl.RaftServerImpl: efdbd15a-058e-4b27-b485-5c6812a98e1b@group-E9551B089E72: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 01:12:17,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 01:12:18,171 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 01:12:18,663 INFO impl.RoleInfo: efdbd15a-058e-4b27-b485-5c6812a98e1b: start FollowerState
om_1        | 2019-11-07 01:12:32,333 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-88784 for user:hadoop
scm_1       | 2019-11-07 01:12:16,522 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-07 01:12:17,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 01:12:18,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:12:18,667 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9551B089E72,id=efdbd15a-058e-4b27-b485-5c6812a98e1b
om_1        | 2019-11-07 01:12:32,366 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-51130 for user:hadoop
scm_1       | 2019-11-07 01:12:16,522 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-07 01:12:17,617 INFO segmented.SegmentedRaftLogWorker: 112d294e-27bd-4efa-8c0d-f48b0eb70521@group-E41F983ED6D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 01:12:18,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:12:18,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:12:16,743 INFO net.NetworkTopology: Added a new node: /default-rack/990c9427-3e63-44cf-bc9f-bb472661f85d
datanode_2  | 2019-11-07 01:12:17,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 01:12:18,189 INFO impl.RaftServerImpl: 990c9427-3e63-44cf-bc9f-bb472661f85d@group-E419E425E90B: start as a follower, conf=-1: [990c9427-3e63-44cf-bc9f-bb472661f85d:172.18.0.6:9858], old=null
datanode_3  | 2019-11-07 01:12:18,779 INFO impl.RaftServerProxy: efdbd15a-058e-4b27-b485-5c6812a98e1b: addNew group-196F14C5896B:[112d294e-27bd-4efa-8c0d-f48b0eb70521:172.18.0.4:9858, efdbd15a-058e-4b27-b485-5c6812a98e1b:172.18.0.7:9858, 990c9427-3e63-44cf-bc9f-bb472661f85d:172.18.0.6:9858] returns group-196F14C5896B:java.util.concurrent.CompletableFuture@139849cb[Not completed]
scm_1       | 2019-11-07 01:12:16,743 INFO node.SCMNodeManager: Registered Data node : 990c9427-3e63-44cf-bc9f-bb472661f85d{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 01:12:17,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 01:12:18,189 INFO impl.RaftServerImpl: 990c9427-3e63-44cf-bc9f-bb472661f85d@group-E419E425E90B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 01:12:18,782 INFO impl.RaftServerImpl: efdbd15a-058e-4b27-b485-5c6812a98e1b: new RaftServerImpl for group-196F14C5896B:[112d294e-27bd-4efa-8c0d-f48b0eb70521:172.18.0.4:9858, efdbd15a-058e-4b27-b485-5c6812a98e1b:172.18.0.7:9858, 990c9427-3e63-44cf-bc9f-bb472661f85d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 01:12:16,917 INFO net.NetworkTopology: Added a new node: /default-rack/efdbd15a-058e-4b27-b485-5c6812a98e1b
datanode_2  | 2019-11-07 01:12:17,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 01:12:18,190 INFO impl.RoleInfo: 990c9427-3e63-44cf-bc9f-bb472661f85d: start FollowerState
datanode_3  | 2019-11-07 01:12:18,783 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 01:12:16,917 INFO node.SCMNodeManager: Registered Data node : efdbd15a-058e-4b27-b485-5c6812a98e1b{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 01:12:17,624 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 01:12:18,193 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E419E425E90B,id=990c9427-3e63-44cf-bc9f-bb472661f85d
datanode_3  | 2019-11-07 01:12:18,783 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 01:12:17,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:12:18,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:12:18,783 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-07 01:12:17,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:12:18,796 INFO impl.RaftServerProxy: 990c9427-3e63-44cf-bc9f-bb472661f85d: addNew group-196F14C5896B:[112d294e-27bd-4efa-8c0d-f48b0eb70521:172.18.0.4:9858, efdbd15a-058e-4b27-b485-5c6812a98e1b:172.18.0.7:9858, 990c9427-3e63-44cf-bc9f-bb472661f85d:172.18.0.6:9858] returns group-196F14C5896B:java.util.concurrent.CompletableFuture@3cce7cf[Not completed]
datanode_3  | 2019-11-07 01:12:18,783 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-07 01:12:17,651 INFO impl.RaftServerImpl: 112d294e-27bd-4efa-8c0d-f48b0eb70521@group-E41F983ED6D3: start as a follower, conf=-1: [112d294e-27bd-4efa-8c0d-f48b0eb70521:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 01:12:18,800 INFO impl.RaftServerImpl: 990c9427-3e63-44cf-bc9f-bb472661f85d: new RaftServerImpl for group-196F14C5896B:[112d294e-27bd-4efa-8c0d-f48b0eb70521:172.18.0.4:9858, efdbd15a-058e-4b27-b485-5c6812a98e1b:172.18.0.7:9858, 990c9427-3e63-44cf-bc9f-bb472661f85d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 01:12:18,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 01:12:18,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 01:12:18,783 INFO impl.RaftServerImpl: efdbd15a-058e-4b27-b485-5c6812a98e1b@group-196F14C5896B: ConfigurationManager, init=-1: [112d294e-27bd-4efa-8c0d-f48b0eb70521:172.18.0.4:9858, efdbd15a-058e-4b27-b485-5c6812a98e1b:172.18.0.7:9858, 990c9427-3e63-44cf-bc9f-bb472661f85d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 01:12:17,652 INFO impl.RaftServerImpl: 112d294e-27bd-4efa-8c0d-f48b0eb70521@group-E41F983ED6D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 01:12:18,800 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 01:12:18,784 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 01:12:17,755 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a6d6ab6-ddda-4986-b64f-e41f983ed6d3, Nodes: 112d294e-27bd-4efa-8c0d-f48b0eb70521{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 01:12:17,653 INFO impl.RoleInfo: 112d294e-27bd-4efa-8c0d-f48b0eb70521: start FollowerState
datanode_1  | 2019-11-07 01:12:18,800 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:12:18,784 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 01:12:18,240 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ca53a4a-06ae-4693-9a53-e419e425e90b, Nodes: 990c9427-3e63-44cf-bc9f-bb472661f85d{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 01:12:17,657 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E41F983ED6D3,id=112d294e-27bd-4efa-8c0d-f48b0eb70521
datanode_1  | 2019-11-07 01:12:18,800 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 01:12:18,784 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/496a3646-d8f7-46a5-a27b-196f14c5896b does not exist. Creating ...
scm_1       | 2019-11-07 01:12:18,732 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 95b47373-4815-417c-b171-e9551b089e72, Nodes: efdbd15a-058e-4b27-b485-5c6812a98e1b{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 01:12:17,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:12:18,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 01:12:18,801 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/496a3646-d8f7-46a5-a27b-196f14c5896b/in_use.lock acquired by nodename 7@dba20aadcc5b
scm_1       | 2019-11-07 01:12:18,865 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 496a3646-d8f7-46a5-a27b-196f14c5896b, Nodes: 990c9427-3e63-44cf-bc9f-bb472661f85d{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}112d294e-27bd-4efa-8c0d-f48b0eb70521{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}efdbd15a-058e-4b27-b485-5c6812a98e1b{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-07 01:12:18,769 INFO impl.RaftServerProxy: 112d294e-27bd-4efa-8c0d-f48b0eb70521: addNew group-196F14C5896B:[112d294e-27bd-4efa-8c0d-f48b0eb70521:172.18.0.4:9858, efdbd15a-058e-4b27-b485-5c6812a98e1b:172.18.0.7:9858, 990c9427-3e63-44cf-bc9f-bb472661f85d:172.18.0.6:9858] returns group-196F14C5896B:java.util.concurrent.CompletableFuture@1f049a04[Not completed]
datanode_1  | 2019-11-07 01:12:18,801 INFO impl.RaftServerImpl: 990c9427-3e63-44cf-bc9f-bb472661f85d@group-196F14C5896B: ConfigurationManager, init=-1: [112d294e-27bd-4efa-8c0d-f48b0eb70521:172.18.0.4:9858, efdbd15a-058e-4b27-b485-5c6812a98e1b:172.18.0.7:9858, 990c9427-3e63-44cf-bc9f-bb472661f85d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 01:12:18,826 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/496a3646-d8f7-46a5-a27b-196f14c5896b has been successfully formatted.
datanode_1  | 2019-11-07 01:12:18,801 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 01:12:18,772 INFO impl.RaftServerImpl: 112d294e-27bd-4efa-8c0d-f48b0eb70521: new RaftServerImpl for group-196F14C5896B:[112d294e-27bd-4efa-8c0d-f48b0eb70521:172.18.0.4:9858, efdbd15a-058e-4b27-b485-5c6812a98e1b:172.18.0.7:9858, 990c9427-3e63-44cf-bc9f-bb472661f85d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 01:12:18,827 [pool-8-thread-1] INFO       - group-196F14C5896B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 01:12:18,772 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
