Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
om_1        | 2019-10-30 16:00:49,387 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 16:01:04,007 INFO impl.LeaderElection: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-84C2F6EB0888-LeaderElection2: Election REJECTED; received 2 response(s) [8aa57e8a-956d-4343-83b2-441c3a4b06c7<-44f18362-db2d-40ff-963a-bf3864136f52#0:FAIL-t1, 8aa57e8a-956d-4343-83b2-441c3a4b06c7<-76a15bb7-38b3-4b60-aef0-275714313064#0:FAIL-t1] and 0 exception(s); 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-84C2F6EB0888:t1, leader=null, voted=8aa57e8a-956d-4343-83b2-441c3a4b06c7, raftlog=8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-84C2F6EB0888-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 16:01:09,183 INFO impl.RaftServerImpl: 76a15bb7-38b3-4b60-aef0-275714313064@group-84C2F6EB0888: change Leader from null to 44f18362-db2d-40ff-963a-bf3864136f52 at term 2 for appendEntries, leader elected after 10457ms
datanode_1  | 2019-10-30 16:01:09,051 INFO impl.RoleInfo: 44f18362-db2d-40ff-963a-bf3864136f52: shutdown FollowerState
datanode_2  | 2019-10-30 16:01:04,009 INFO impl.RaftServerImpl: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-84C2F6EB0888: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 16:01:09,205 INFO impl.RaftServerImpl: 76a15bb7-38b3-4b60-aef0-275714313064@group-84C2F6EB0888: set configuration 0: [44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-30 16:01:09,051 INFO impl.RaftServerImpl: 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-30 16:01:09,051 INFO impl.RoleInfo: 44f18362-db2d-40ff-963a-bf3864136f52: start LeaderElection
datanode_3  | 2019-10-30 16:01:09,205 INFO segmented.SegmentedRaftLogWorker: 76a15bb7-38b3-4b60-aef0-275714313064@group-84C2F6EB0888-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 16:01:09,066 INFO impl.LeaderElection: 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888-LeaderElection3: begin an election at term 2 for -1: [44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 16:01:09,239 INFO segmented.SegmentedRaftLogWorker: 76a15bb7-38b3-4b60-aef0-275714313064@group-84C2F6EB0888-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f737cf58-efa8-43a5-8630-84c2f6eb0888/current/log_inprogress_0
datanode_2  | 2019-10-30 16:01:04,009 INFO impl.RoleInfo: 8aa57e8a-956d-4343-83b2-441c3a4b06c7: shutdown LeaderElection
datanode_1  | 2019-10-30 16:01:09,108 INFO impl.LeaderElection: 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888-LeaderElection3: Election PASSED; received 1 response(s) [44f18362-db2d-40ff-963a-bf3864136f52<-8aa57e8a-956d-4343-83b2-441c3a4b06c7#0:OK-t2] and 0 exception(s); 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888:t2, leader=null, voted=44f18362-db2d-40ff-963a-bf3864136f52, raftlog=44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 16:01:09,109 INFO impl.RoleInfo: 44f18362-db2d-40ff-963a-bf3864136f52: shutdown LeaderElection
datanode_2  | 2019-10-30 16:01:04,009 INFO impl.RoleInfo: 8aa57e8a-956d-4343-83b2-441c3a4b06c7: start FollowerState
datanode_1  | 2019-10-30 16:01:09,109 INFO impl.RaftServerImpl: 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-30 16:01:09,087 INFO impl.RaftServerImpl: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-84C2F6EB0888: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:44f18362-db2d-40ff-963a-bf3864136f52
datanode_1  | 2019-10-30 16:01:09,109 INFO impl.RaftServerImpl: 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888: change Leader from null to 44f18362-db2d-40ff-963a-bf3864136f52 at term 2 for becomeLeader, leader elected after 10383ms
datanode_2  | 2019-10-30 16:01:09,088 INFO impl.RoleInfo: 8aa57e8a-956d-4343-83b2-441c3a4b06c7: shutdown FollowerState
datanode_1  | 2019-10-30 16:01:09,110 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 16:01:09,088 INFO impl.RoleInfo: 8aa57e8a-956d-4343-83b2-441c3a4b06c7: start FollowerState
datanode_1  | 2019-10-30 16:01:09,110 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 16:01:09,088 INFO impl.FollowerState: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-84C2F6EB0888-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 16:01:09,110 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 16:01:09,182 INFO impl.RaftServerImpl: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-84C2F6EB0888: change Leader from null to 44f18362-db2d-40ff-963a-bf3864136f52 at term 2 for appendEntries, leader elected after 10470ms
datanode_1  | 2019-10-30 16:01:09,110 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 16:01:09,202 INFO impl.RaftServerImpl: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-84C2F6EB0888: set configuration 0: [44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-30 16:01:09,110 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 16:01:09,203 INFO segmented.SegmentedRaftLogWorker: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-84C2F6EB0888-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 16:01:09,110 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 16:01:09,239 INFO segmented.SegmentedRaftLogWorker: 8aa57e8a-956d-4343-83b2-441c3a4b06c7@group-84C2F6EB0888-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f737cf58-efa8-43a5-8630-84c2f6eb0888/current/log_inprogress_0
datanode_1  | 2019-10-30 16:01:09,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 16:01:09,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 16:01:09,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-30 16:01:09,116 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-30 16:01:09,116 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-30 16:01:09,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 16:01:09,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 16:01:09,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 16:01:09,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 16:01:09,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-30 16:01:09,118 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-30 16:01:09,118 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-30 16:01:09,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 16:01:09,121 INFO impl.RoleInfo: 44f18362-db2d-40ff-963a-bf3864136f52: start LeaderState
datanode_1  | 2019-10-30 16:01:09,121 INFO segmented.SegmentedRaftLogWorker: 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 16:01:09,147 INFO impl.RaftServerImpl: 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888: set configuration 0: [44f18362-db2d-40ff-963a-bf3864136f52:172.18.0.6:9858, 8aa57e8a-956d-4343-83b2-441c3a4b06c7:172.18.0.4:9858, 76a15bb7-38b3-4b60-aef0-275714313064:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-30 16:01:09,175 INFO segmented.SegmentedRaftLogWorker: 44f18362-db2d-40ff-963a-bf3864136f52@group-84C2F6EB0888-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f737cf58-efa8-43a5-8630-84c2f6eb0888/current/log_inprogress_0
