Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-10-30 15:56:38,113 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-30 15:56:50,787 INFO impl.RaftServerImpl: f4876833-6133-4294-9118-5dac8577b417@group-B9A70CCB2018: set configuration 0: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-30 15:56:50,036 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-30 15:56:51,054 INFO impl.RaftServerImpl: 4082979c-23d7-4833-bfda-62ac848464a3@group-CD4475F1D695: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-30 15:56:50,922 INFO segmented.SegmentedRaftLogWorker: f4876833-6133-4294-9118-5dac8577b417@group-B9A70CCB2018-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e1ca368-eb84-4f61-bfb0-b9a70ccb2018/current/log_inprogress_0
datanode_1_1  | 2019-10-30 15:56:50,042 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-30 15:56:51,055 INFO impl.RaftServerImpl: 4082979c-23d7-4833-bfda-62ac848464a3@group-CD4475F1D695: change Leader from null to 4082979c-23d7-4833-bfda-62ac848464a3 at term 1 for becomeLeader, leader elected after 5122ms
datanode_2_1  | 2019-10-30 15:56:51,228 INFO impl.FollowerState: f4876833-6133-4294-9118-5dac8577b417@group-98618C3171C1-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_1_1  | 2019-10-30 15:56:50,050 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 15:56:51,061 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-30 15:56:51,229 INFO impl.RoleInfo: f4876833-6133-4294-9118-5dac8577b417: shutdown FollowerState
datanode_1_1  | 2019-10-30 15:56:50,050 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-30 15:56:51,229 INFO impl.RaftServerImpl: f4876833-6133-4294-9118-5dac8577b417@group-98618C3171C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 15:56:51,061 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 15:56:50,052 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 15:56:51,230 INFO impl.RoleInfo: f4876833-6133-4294-9118-5dac8577b417: start LeaderElection
datanode_4_1  | 2019-10-30 15:56:51,066 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 15:56:50,060 INFO impl.RoleInfo: d73c4c5a-7abe-4407-b8de-f758346526a7: start LeaderState
datanode_4_1  | 2019-10-30 15:56:51,073 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 15:56:50,080 INFO segmented.SegmentedRaftLogWorker: d73c4c5a-7abe-4407-b8de-f758346526a7@group-B68505103EBF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-30 15:56:51,073 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-30 15:56:51,245 INFO impl.LeaderElection: f4876833-6133-4294-9118-5dac8577b417@group-98618C3171C1-LeaderElection2: begin an election at term 1 for -1: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 15:56:50,090 INFO impl.RaftServerImpl: d73c4c5a-7abe-4407-b8de-f758346526a7@group-B68505103EBF: set configuration 0: [d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-30 15:56:51,074 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 15:56:51,472 INFO impl.LeaderElection: f4876833-6133-4294-9118-5dac8577b417@group-98618C3171C1-LeaderElection2: Election REJECTED; received 2 response(s) [f4876833-6133-4294-9118-5dac8577b417<-4082979c-23d7-4833-bfda-62ac848464a3#0:FAIL-t1, f4876833-6133-4294-9118-5dac8577b417<-d73c4c5a-7abe-4407-b8de-f758346526a7#0:FAIL-t1] and 0 exception(s); f4876833-6133-4294-9118-5dac8577b417@group-98618C3171C1:t1, leader=null, voted=f4876833-6133-4294-9118-5dac8577b417, raftlog=f4876833-6133-4294-9118-5dac8577b417@group-98618C3171C1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 15:56:50,237 INFO segmented.SegmentedRaftLogWorker: d73c4c5a-7abe-4407-b8de-f758346526a7@group-B68505103EBF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45dc87c9-8352-4647-ad08-b68505103ebf/current/log_inprogress_0
datanode_4_1  | 2019-10-30 15:56:51,085 INFO impl.RoleInfo: 4082979c-23d7-4833-bfda-62ac848464a3: start LeaderState
datanode_1_1  | 2019-10-30 15:56:51,254 INFO impl.FollowerState: d73c4c5a-7abe-4407-b8de-f758346526a7@group-98618C3171C1-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_2_1  | 2019-10-30 15:56:51,473 INFO impl.RaftServerImpl: f4876833-6133-4294-9118-5dac8577b417@group-98618C3171C1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-30 15:56:51,111 INFO segmented.SegmentedRaftLogWorker: 4082979c-23d7-4833-bfda-62ac848464a3@group-CD4475F1D695-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 15:56:51,255 INFO impl.RoleInfo: d73c4c5a-7abe-4407-b8de-f758346526a7: shutdown FollowerState
datanode_4_1  | 2019-10-30 15:56:51,124 INFO impl.RaftServerImpl: 4082979c-23d7-4833-bfda-62ac848464a3@group-CD4475F1D695: set configuration 0: [4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-30 15:56:51,255 INFO impl.RaftServerImpl: d73c4c5a-7abe-4407-b8de-f758346526a7@group-98618C3171C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 15:56:51,473 INFO impl.RoleInfo: f4876833-6133-4294-9118-5dac8577b417: shutdown LeaderElection
datanode_4_1  | 2019-10-30 15:56:51,247 INFO segmented.SegmentedRaftLogWorker: 4082979c-23d7-4833-bfda-62ac848464a3@group-CD4475F1D695-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de49fa34-17b6-4b03-ae19-cd4475f1d695/current/log_inprogress_0
datanode_1_1  | 2019-10-30 15:56:51,256 INFO impl.RoleInfo: d73c4c5a-7abe-4407-b8de-f758346526a7: start LeaderElection
datanode_2_1  | 2019-10-30 15:56:51,473 INFO impl.RoleInfo: f4876833-6133-4294-9118-5dac8577b417: start FollowerState
datanode_4_1  | 2019-10-30 15:56:51,260 INFO impl.FollowerState: 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_1_1  | 2019-10-30 15:56:51,265 INFO impl.LeaderElection: d73c4c5a-7abe-4407-b8de-f758346526a7@group-98618C3171C1-LeaderElection2: begin an election at term 1 for -1: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 15:56:51,260 INFO impl.RoleInfo: 4082979c-23d7-4833-bfda-62ac848464a3: shutdown FollowerState
datanode_2_1  | 2019-10-30 15:56:56,553 INFO impl.RaftServerImpl: f4876833-6133-4294-9118-5dac8577b417@group-98618C3171C1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d73c4c5a-7abe-4407-b8de-f758346526a7
datanode_1_1  | 2019-10-30 15:56:51,472 INFO impl.LeaderElection: d73c4c5a-7abe-4407-b8de-f758346526a7@group-98618C3171C1-LeaderElection2: Election REJECTED; received 2 response(s) [d73c4c5a-7abe-4407-b8de-f758346526a7<-f4876833-6133-4294-9118-5dac8577b417#0:FAIL-t1, d73c4c5a-7abe-4407-b8de-f758346526a7<-4082979c-23d7-4833-bfda-62ac848464a3#0:FAIL-t1] and 0 exception(s); d73c4c5a-7abe-4407-b8de-f758346526a7@group-98618C3171C1:t1, leader=null, voted=d73c4c5a-7abe-4407-b8de-f758346526a7, raftlog=d73c4c5a-7abe-4407-b8de-f758346526a7@group-98618C3171C1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 15:56:51,260 INFO impl.RaftServerImpl: 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 15:56:56,553 INFO impl.RoleInfo: f4876833-6133-4294-9118-5dac8577b417: shutdown FollowerState
datanode_1_1  | 2019-10-30 15:56:51,473 INFO impl.RaftServerImpl: d73c4c5a-7abe-4407-b8de-f758346526a7@group-98618C3171C1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-30 15:56:51,260 INFO impl.RoleInfo: 4082979c-23d7-4833-bfda-62ac848464a3: start LeaderElection
datanode_2_1  | 2019-10-30 15:56:56,554 INFO impl.RoleInfo: f4876833-6133-4294-9118-5dac8577b417: start FollowerState
datanode_1_1  | 2019-10-30 15:56:51,473 INFO impl.RoleInfo: d73c4c5a-7abe-4407-b8de-f758346526a7: shutdown LeaderElection
datanode_2_1  | 2019-10-30 15:56:56,554 INFO impl.FollowerState: f4876833-6133-4294-9118-5dac8577b417@group-98618C3171C1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-30 15:56:51,265 INFO impl.LeaderElection: 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1-LeaderElection2: begin an election at term 1 for -1: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 15:56:51,473 INFO impl.RoleInfo: d73c4c5a-7abe-4407-b8de-f758346526a7: start FollowerState
datanode_2_1  | 2019-10-30 15:56:56,657 INFO impl.RaftServerImpl: f4876833-6133-4294-9118-5dac8577b417@group-98618C3171C1: change Leader from null to d73c4c5a-7abe-4407-b8de-f758346526a7 at term 2 for appendEntries, leader elected after 10469ms
datanode_4_1  | 2019-10-30 15:56:51,478 INFO impl.LeaderElection: 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1-LeaderElection2: Election REJECTED; received 2 response(s) [4082979c-23d7-4833-bfda-62ac848464a3<-f4876833-6133-4294-9118-5dac8577b417#0:FAIL-t1, 4082979c-23d7-4833-bfda-62ac848464a3<-d73c4c5a-7abe-4407-b8de-f758346526a7#0:FAIL-t1] and 0 exception(s); 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1:t1, leader=null, voted=4082979c-23d7-4833-bfda-62ac848464a3, raftlog=4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-30 15:56:56,681 INFO impl.RaftServerImpl: f4876833-6133-4294-9118-5dac8577b417@group-98618C3171C1: set configuration 0: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-30 15:56:51,479 INFO impl.RaftServerImpl: 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-30 15:56:56,510 INFO impl.FollowerState: d73c4c5a-7abe-4407-b8de-f758346526a7@group-98618C3171C1-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_2_1  | 2019-10-30 15:56:56,681 INFO segmented.SegmentedRaftLogWorker: f4876833-6133-4294-9118-5dac8577b417@group-98618C3171C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-30 15:56:51,479 INFO impl.RoleInfo: 4082979c-23d7-4833-bfda-62ac848464a3: shutdown LeaderElection
datanode_1_1  | 2019-10-30 15:56:56,510 INFO impl.RoleInfo: d73c4c5a-7abe-4407-b8de-f758346526a7: shutdown FollowerState
datanode_2_1  | 2019-10-30 15:56:56,719 INFO segmented.SegmentedRaftLogWorker: f4876833-6133-4294-9118-5dac8577b417@group-98618C3171C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a538ec70-0a70-45c0-887b-98618c3171c1/current/log_inprogress_0
datanode_4_1  | 2019-10-30 15:56:51,479 INFO impl.RoleInfo: 4082979c-23d7-4833-bfda-62ac848464a3: start FollowerState
datanode_1_1  | 2019-10-30 15:56:56,511 INFO impl.RaftServerImpl: d73c4c5a-7abe-4407-b8de-f758346526a7@group-98618C3171C1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-30 15:56:56,511 INFO impl.RoleInfo: d73c4c5a-7abe-4407-b8de-f758346526a7: start LeaderElection
datanode_4_1  | 2019-10-30 15:56:56,518 INFO impl.FollowerState: 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_1_1  | 2019-10-30 15:56:56,526 INFO impl.LeaderElection: d73c4c5a-7abe-4407-b8de-f758346526a7@group-98618C3171C1-LeaderElection3: begin an election at term 2 for -1: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 15:56:56,578 INFO impl.LeaderElection: d73c4c5a-7abe-4407-b8de-f758346526a7@group-98618C3171C1-LeaderElection3: Election PASSED; received 2 response(s) [d73c4c5a-7abe-4407-b8de-f758346526a7<-f4876833-6133-4294-9118-5dac8577b417#0:OK-t2, d73c4c5a-7abe-4407-b8de-f758346526a7<-4082979c-23d7-4833-bfda-62ac848464a3#0:FAIL-t2] and 0 exception(s); d73c4c5a-7abe-4407-b8de-f758346526a7@group-98618C3171C1:t2, leader=null, voted=d73c4c5a-7abe-4407-b8de-f758346526a7, raftlog=d73c4c5a-7abe-4407-b8de-f758346526a7@group-98618C3171C1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 15:56:56,519 INFO impl.RoleInfo: 4082979c-23d7-4833-bfda-62ac848464a3: shutdown FollowerState
datanode_1_1  | 2019-10-30 15:56:56,578 INFO impl.RoleInfo: d73c4c5a-7abe-4407-b8de-f758346526a7: shutdown LeaderElection
datanode_4_1  | 2019-10-30 15:56:56,519 INFO impl.RaftServerImpl: 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-30 15:56:56,579 INFO impl.RaftServerImpl: d73c4c5a-7abe-4407-b8de-f758346526a7@group-98618C3171C1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-30 15:56:56,519 INFO impl.RoleInfo: 4082979c-23d7-4833-bfda-62ac848464a3: start LeaderElection
datanode_1_1  | 2019-10-30 15:56:56,579 INFO impl.RaftServerImpl: d73c4c5a-7abe-4407-b8de-f758346526a7@group-98618C3171C1: change Leader from null to d73c4c5a-7abe-4407-b8de-f758346526a7 at term 2 for becomeLeader, leader elected after 10404ms
datanode_4_1  | 2019-10-30 15:56:56,526 INFO impl.LeaderElection: 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1-LeaderElection3: begin an election at term 2 for -1: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 15:56:56,579 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-30 15:56:56,575 INFO impl.LeaderElection: 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1-LeaderElection3: Election REJECTED; received 2 response(s) [4082979c-23d7-4833-bfda-62ac848464a3<-f4876833-6133-4294-9118-5dac8577b417#0:FAIL-t2, 4082979c-23d7-4833-bfda-62ac848464a3<-d73c4c5a-7abe-4407-b8de-f758346526a7#0:FAIL-t2] and 0 exception(s); 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1:t2, leader=null, voted=4082979c-23d7-4833-bfda-62ac848464a3, raftlog=4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 15:56:56,579 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-30 15:56:56,576 INFO impl.RaftServerImpl: 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-30 15:56:56,577 INFO impl.RoleInfo: 4082979c-23d7-4833-bfda-62ac848464a3: shutdown LeaderElection
datanode_1_1  | 2019-10-30 15:56:56,579 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-30 15:56:56,577 INFO impl.RoleInfo: 4082979c-23d7-4833-bfda-62ac848464a3: start FollowerState
datanode_4_1  | 2019-10-30 15:56:56,657 INFO impl.RaftServerImpl: 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1: change Leader from null to d73c4c5a-7abe-4407-b8de-f758346526a7 at term 2 for appendEntries, leader elected after 10469ms
datanode_4_1  | 2019-10-30 15:56:56,681 INFO impl.RaftServerImpl: 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1: set configuration 0: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-30 15:56:56,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 15:56:56,681 INFO segmented.SegmentedRaftLogWorker: 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 15:56:56,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-30 15:56:56,719 INFO segmented.SegmentedRaftLogWorker: 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a538ec70-0a70-45c0-887b-98618c3171c1/current/log_inprogress_0
datanode_1_1  | 2019-10-30 15:56:56,580 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 15:56:56,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-30 15:56:56,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 15:56:56,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-30 15:56:56,586 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-30 15:56:56,586 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-30 15:56:56,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 15:56:56,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
