Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_1
datanode_2    | 2019-11-15 20:38:19,737 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-15 20:38:29,558 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 20:38:30,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T20:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-15 20:38:27,373 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 20:38:26,331 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-15 20:38:22,724 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-15 20:38:29,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 20:38:30,459 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T20:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-15 20:38:27,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:38:26,331 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-15 20:38:22,726 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-11-15 20:38:29,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 20:38:30,459 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-15T20:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-15 20:38:27,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 20:38:26,362 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-15 20:38:22,727 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-15 20:38:29,577 INFO impl.RaftServerImpl: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-6136C6B8FD5F: start as a follower, conf=-1: [000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858], old=null
datanode_3    | 2019-11-15 20:38:30,460 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-15T20:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-15 20:38:27,385 INFO segmented.SegmentedRaftLogWorker: new 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-97B913433E8D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e312c5f8-c2cb-4e06-9c92-97b913433e8d
om_1          | 2019-11-15 20:38:26,471 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-15 20:38:22,727 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-15 20:38:29,578 INFO impl.RaftServerImpl: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-6136C6B8FD5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T20:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-15 20:38:27,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 20:38:26,474 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-15 20:38:22,728 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-15 20:38:29,579 INFO impl.RoleInfo: 000b3926-9ab1-4282-8d19-9c8b130d45f0: start FollowerState
datanode_3    | 2019-11-15 20:38:30,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-15T20:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-15 20:38:27,386 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 20:38:26,483 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-15 20:38:22,730 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-15 20:38:29,582 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6136C6B8FD5F,id=000b3926-9ab1-4282-8d19-9c8b130d45f0
datanode_3    | 2019-11-15 20:38:30,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-15 20:38:27,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 20:38:26,486 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-15 20:38:22,730 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-15 20:38:29,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T20:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-15 20:38:30,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-15 20:38:27,387 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 20:38:26,486 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-15 20:38:22,731 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-15 20:38:29,667 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "d1e42f80-1103-40c2-82da-6136c6b8fd5f"
grafana_1     | t=2019-11-15T20:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-15 20:38:30,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-15 20:38:27,387 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 20:38:26,486 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-15 20:38:22,732 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    |  command succeed on datanode 000b3926-9ab1-4282-8d19-9c8b130d45f0.
grafana_1     | t=2019-11-15T20:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-15 20:38:30,473 INFO segmented.SegmentedRaftLogWorker: 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-120716D632AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 20:38:26,511 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-15 20:38:22,737 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-15 20:38:27,388 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-15 20:38:29,670 INFO impl.RaftServerProxy: 000b3926-9ab1-4282-8d19-9c8b130d45f0: addNew group-16393A263145:[0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858, 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, 118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858] returns group-16393A263145:java.util.concurrent.CompletableFuture@42034315[Not completed]
grafana_1     | t=2019-11-15T20:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-15 20:38:30,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 20:38:26,514 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-15 20:38:22,739 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-15 20:38:27,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-15 20:38:29,672 INFO impl.RaftServerImpl: 000b3926-9ab1-4282-8d19-9c8b130d45f0: new RaftServerImpl for group-16393A263145:[0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858, 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, 118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T20:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-15 20:38:26,515 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-15 20:38:22,780 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a0df195{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-15 20:38:27,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-15 20:38:29,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T20:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-15 20:38:26,553 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-15 20:38:30,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 20:38:22,781 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-15 20:38:27,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-15 20:38:29,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T20:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-15 20:38:26,554 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-15 20:38:30,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 20:38:22,896 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17884854690228545105.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-15 20:38:27,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-15 20:38:29,673 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 20:38:26,648 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12932177749739199218.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-15 20:38:30,480 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 20:38:22,900 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-15 20:38:27,403 INFO segmented.SegmentedRaftLogWorker: 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-97B913433E8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T20:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-15 20:38:29,673 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 20:38:26,652 INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-15 20:38:30,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:38:22,900 INFO server.Server: Started @3571ms
datanode_1    | 2019-11-15 20:38:27,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T20:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-15 20:38:29,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 20:38:26,653 INFO server.Server: Started @3504ms
datanode_3    | 2019-11-15 20:38:30,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:38:22,904 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-15 20:38:27,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T20:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-15 20:38:26,656 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-15 20:38:29,673 INFO impl.RaftServerImpl: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145: ConfigurationManager, init=-1: [0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858, 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, 118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-15 20:38:30,498 INFO impl.RaftServerImpl: 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-120716D632AC: start as a follower, conf=-1: [0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858], old=null
datanode_1    | 2019-11-15 20:38:27,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 20:38:26,656 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-15 20:38:22,904 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-15T20:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-15 20:38:29,673 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-15 20:38:30,499 INFO impl.RaftServerImpl: 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-120716D632AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 20:38:27,411 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 20:38:26,658 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-15T20:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-15 20:38:22,907 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-15 20:38:29,673 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-15 20:38:30,501 INFO impl.RoleInfo: 0f3732b6-9652-45ca-808e-d573e9ac99ce: start FollowerState
datanode_1    | 2019-11-15 20:38:27,433 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:39:14,945 INFO volume.OMVolumeCreateRequest: created volume:vol-0-34076 for user:hadoop
grafana_1     | t=2019-11-15T20:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-15 20:38:22,917 INFO util.JvmPauseMonitor: Starting JVM pause monitor
