Attaching to ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1
scm_1       | 2019-11-15 20:31:27 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-11-15 20:31:43 INFO  RoleInfo:143 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16: start LeaderElection
datanode_1  | 2019-11-15 20:31:43 INFO  RaftServerImpl:255 - d13f2771-bd77-4861-aa96-814bd535f02e@group-FA8977F6B4CC: change Leader from null to d13f2771-bd77-4861-aa96-814bd535f02e at term 1 for becomeLeader, leader elected after 5298ms
datanode_2  | 2019-11-15 20:31:38 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:31:43 INFO  LeaderElection:178 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-13D88EAE4DAD-LeaderElection1: begin an election at term 1 for -1: [d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 20:31:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 20:31:38 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "ac067bf3-a3a4-4133-a5c4-ba84915a9388"
datanode_3  | 2019-11-15 20:31:43 INFO  RoleInfo:134 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16: shutdown LeaderElection
datanode_1  | 2019-11-15 20:31:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  |  command succeed on datanode dad281e0-a9d5-4c53-8387-0fa91a7b3ae5.
datanode_3  | 2019-11-15 20:31:43 INFO  RaftServerImpl:173 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-13D88EAE4DAD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 20:31:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:31:43 INFO  FollowerState:111 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-02DD9BB68C93-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
datanode_3  | 2019-11-15 20:31:43 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-13D88EAE4DAD with new leaderId: d4e4f6d4-9a56-4ed3-84cc-fc819c997f16
datanode_1  | 2019-11-15 20:31:43 INFO  LeaderElection:178 - d13f2771-bd77-4861-aa96-814bd535f02e@group-BA84915A9388-LeaderElection2: begin an election at term 1 for -1: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 20:31:43 INFO  RoleInfo:121 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5: shutdown FollowerState
datanode_1  | 2019-11-15 20:31:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:31:43 INFO  RaftServerImpl:255 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-13D88EAE4DAD: change Leader from null to d4e4f6d4-9a56-4ed3-84cc-fc819c997f16 at term 1 for becomeLeader, leader elected after 5235ms
datanode_2  | 2019-11-15 20:31:43 INFO  RaftServerImpl:173 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-02DD9BB68C93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:31:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:31:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 20:31:43 INFO  RoleInfo:143 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5: start LeaderElection
datanode_1  | 2019-11-15 20:31:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 20:31:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:31:43 INFO  LeaderElection:178 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-02DD9BB68C93-LeaderElection1: begin an election at term 1 for -1: [dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858], old=null
datanode_1  | 2019-11-15 20:31:43 INFO  RoleInfo:143 - d13f2771-bd77-4861-aa96-814bd535f02e: start LeaderState
datanode_3  | 2019-11-15 20:31:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:31:43 INFO  RoleInfo:134 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5: shutdown LeaderElection
datanode_1  | 2019-11-15 20:31:43 INFO  SegmentedRaftLogWorker:385 - d13f2771-bd77-4861-aa96-814bd535f02e@group-FA8977F6B4CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:31:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 20:31:43 INFO  RaftServerImpl:173 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-02DD9BB68C93: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 20:31:43 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-02DD9BB68C93 with new leaderId: dad281e0-a9d5-4c53-8387-0fa91a7b3ae5
datanode_3  | 2019-11-15 20:31:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 20:31:43 INFO  RaftServerImpl:255 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-02DD9BB68C93: change Leader from null to dad281e0-a9d5-4c53-8387-0fa91a7b3ae5 at term 1 for becomeLeader, leader elected after 5257ms
datanode_3  | 2019-11-15 20:31:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 20:31:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:31:43 INFO  RoleInfo:143 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16: start LeaderState
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 20:31:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:31:43 INFO  SegmentedRaftLogWorker:385 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-13D88EAE4DAD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 20:31:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 20:31:43 INFO  RaftServerImpl:356 - d13f2771-bd77-4861-aa96-814bd535f02e@group-FA8977F6B4CC: set configuration 0: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-15 20:31:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 20:31:43 INFO  SegmentedRaftLogWorker:576 - d13f2771-bd77-4861-aa96-814bd535f02e@group-FA8977F6B4CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36e5adfa-5858-49f5-bf11-fa8977f6b4cc/current/log_inprogress_0
datanode_2  | 2019-11-15 20:31:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 20:31:43 INFO  LeaderElection:56 - d13f2771-bd77-4861-aa96-814bd535f02e@group-BA84915A9388-LeaderElection2: Election REJECTED; received 2 response(s) [d13f2771-bd77-4861-aa96-814bd535f02e<-dad281e0-a9d5-4c53-8387-0fa91a7b3ae5#0:FAIL-t1, d13f2771-bd77-4861-aa96-814bd535f02e<-d4e4f6d4-9a56-4ed3-84cc-fc819c997f16#0:FAIL-t1] and 0 exception(s); d13f2771-bd77-4861-aa96-814bd535f02e@group-BA84915A9388:t1, leader=null, voted=d13f2771-bd77-4861-aa96-814bd535f02e, raftlog=d13f2771-bd77-4861-aa96-814bd535f02e@group-BA84915A9388-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 20:31:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 20:31:43 INFO  RoleInfo:143 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5: start LeaderState
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 20:31:43 INFO  RaftServerImpl:173 - d13f2771-bd77-4861-aa96-814bd535f02e@group-BA84915A9388: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:31:43 INFO  SegmentedRaftLogWorker:385 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-02DD9BB68C93-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:31:43 INFO  RaftServerImpl:356 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-13D88EAE4DAD: set configuration 0: [d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null at 0
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 20:31:43 INFO  SegmentedRaftLogWorker:576 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-13D88EAE4DAD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2df8aec7-0dda-41ef-99f3-13d88eae4dad/current/log_inprogress_0
datanode_1  | 2019-11-15 20:31:43 INFO  RoleInfo:134 - d13f2771-bd77-4861-aa96-814bd535f02e: shutdown LeaderElection
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 20:31:43 INFO  FollowerState:111 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-BA84915A9388-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_1  | 2019-11-15 20:31:43 INFO  RoleInfo:143 - d13f2771-bd77-4861-aa96-814bd535f02e: start FollowerState
datanode_3  | 2019-11-15 20:31:43 INFO  RoleInfo:121 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16: shutdown FollowerState
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 20:31:48 INFO  RaftServerImpl:173 - d13f2771-bd77-4861-aa96-814bd535f02e@group-BA84915A9388: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d4e4f6d4-9a56-4ed3-84cc-fc819c997f16
datanode_3  | 2019-11-15 20:31:43 INFO  RaftServerImpl:173 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-BA84915A9388: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 20:31:48 INFO  RoleInfo:121 - d13f2771-bd77-4861-aa96-814bd535f02e: shutdown FollowerState
datanode_3  | 2019-11-15 20:31:43 INFO  RoleInfo:143 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16: start LeaderElection
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 20:31:48 INFO  FollowerState:120 - d13f2771-bd77-4861-aa96-814bd535f02e@group-BA84915A9388-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 20:31:43 INFO  LeaderElection:178 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-BA84915A9388-LeaderElection2: begin an election at term 1 for -1: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 20:31:43 INFO  RaftServerImpl:356 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-02DD9BB68C93: set configuration 0: [dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-15 20:31:48 INFO  RoleInfo:143 - d13f2771-bd77-4861-aa96-814bd535f02e: start FollowerState
datanode_3  | 2019-11-15 20:31:43 INFO  LeaderElection:56 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-BA84915A9388-LeaderElection2: Election REJECTED; received 2 response(s) [d4e4f6d4-9a56-4ed3-84cc-fc819c997f16<-d13f2771-bd77-4861-aa96-814bd535f02e#0:FAIL-t1, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16<-dad281e0-a9d5-4c53-8387-0fa91a7b3ae5#0:FAIL-t1] and 0 exception(s); d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-BA84915A9388:t1, leader=null, voted=d4e4f6d4-9a56-4ed3-84cc-fc819c997f16, raftlog=d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-BA84915A9388-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 20:31:43 INFO  FollowerState:111 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
datanode_1  | 2019-11-15 20:31:49 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-BA84915A9388 with new leaderId: d4e4f6d4-9a56-4ed3-84cc-fc819c997f16
datanode_2  | 2019-11-15 20:31:43 INFO  RoleInfo:121 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5: shutdown FollowerState
datanode_3  | 2019-11-15 20:31:43 INFO  RaftServerImpl:173 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-BA84915A9388: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:31:43 INFO  RaftServerImpl:173 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:31:49 INFO  RaftServerImpl:255 - d13f2771-bd77-4861-aa96-814bd535f02e@group-BA84915A9388: change Leader from null to d4e4f6d4-9a56-4ed3-84cc-fc819c997f16 at term 2 for appendEntries, leader elected after 10787ms
datanode_2  | 2019-11-15 20:31:43 INFO  RoleInfo:143 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5: start LeaderElection
datanode_1  | 2019-11-15 20:31:49 INFO  RaftServerImpl:356 - d13f2771-bd77-4861-aa96-814bd535f02e@group-BA84915A9388: set configuration 0: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-15 20:31:43 INFO  RoleInfo:134 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16: shutdown LeaderElection
datanode_2  | 2019-11-15 20:31:43 INFO  SegmentedRaftLogWorker:576 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-02DD9BB68C93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6842d9a4-7bf3-482c-bd73-02dd9bb68c93/current/log_inprogress_0
datanode_1  | 2019-11-15 20:31:49 INFO  SegmentedRaftLogWorker:385 - d13f2771-bd77-4861-aa96-814bd535f02e@group-BA84915A9388-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:31:43 INFO  RoleInfo:143 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16: start FollowerState
datanode_2  | 2019-11-15 20:31:43 INFO  LeaderElection:178 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388-LeaderElection2: begin an election at term 1 for -1: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 20:31:49 INFO  SegmentedRaftLogWorker:576 - d13f2771-bd77-4861-aa96-814bd535f02e@group-BA84915A9388-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac067bf3-a3a4-4133-a5c4-ba84915a9388/current/log_inprogress_0
datanode_3  | 2019-11-15 20:31:48 INFO  FollowerState:111 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-BA84915A9388-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_2  | 2019-11-15 20:31:43 INFO  LeaderElection:56 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388-LeaderElection2: Election REJECTED; received 2 response(s) [dad281e0-a9d5-4c53-8387-0fa91a7b3ae5<-d13f2771-bd77-4861-aa96-814bd535f02e#0:FAIL-t1, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5<-d4e4f6d4-9a56-4ed3-84cc-fc819c997f16#0:FAIL-t1] and 0 exception(s); dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388:t1, leader=null, voted=dad281e0-a9d5-4c53-8387-0fa91a7b3ae5, raftlog=dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 20:31:48 INFO  RoleInfo:121 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16: shutdown FollowerState
datanode_2  | 2019-11-15 20:31:43 INFO  RaftServerImpl:173 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:31:48 INFO  RaftServerImpl:173 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-BA84915A9388: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 20:31:43 INFO  RoleInfo:134 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5: shutdown LeaderElection
datanode_2  | 2019-11-15 20:31:43 INFO  RoleInfo:143 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5: start FollowerState
datanode_3  | 2019-11-15 20:31:48 INFO  RoleInfo:143 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16: start LeaderElection
datanode_2  | 2019-11-15 20:31:48 INFO  FollowerState:111 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_2  | 2019-11-15 20:31:48 INFO  RoleInfo:121 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5: shutdown FollowerState
datanode_2  | 2019-11-15 20:31:48 INFO  RaftServerImpl:173 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 20:31:48 INFO  RoleInfo:143 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5: start LeaderElection
datanode_2  | 2019-11-15 20:31:49 INFO  LeaderElection:178 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388-LeaderElection3: begin an election at term 2 for -1: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 20:31:49 INFO  LeaderElection:56 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388-LeaderElection3: Election REJECTED; received 2 response(s) [dad281e0-a9d5-4c53-8387-0fa91a7b3ae5<-d13f2771-bd77-4861-aa96-814bd535f02e#0:FAIL-t2, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5<-d4e4f6d4-9a56-4ed3-84cc-fc819c997f16#0:FAIL-t2] and 0 exception(s); dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388:t2, leader=null, voted=dad281e0-a9d5-4c53-8387-0fa91a7b3ae5, raftlog=dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 20:31:49 INFO  RaftServerImpl:173 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:31:49 INFO  RoleInfo:134 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5: shutdown LeaderElection
datanode_2  | 2019-11-15 20:31:49 INFO  RoleInfo:143 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5: start FollowerState
datanode_3  | 2019-11-15 20:31:48 INFO  LeaderElection:178 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-BA84915A9388-LeaderElection3: begin an election at term 2 for -1: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 20:31:49 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-BA84915A9388 with new leaderId: d4e4f6d4-9a56-4ed3-84cc-fc819c997f16
datanode_3  | 2019-11-15 20:31:49 INFO  LeaderElection:56 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-BA84915A9388-LeaderElection3: Election PASSED; received 1 response(s) [d4e4f6d4-9a56-4ed3-84cc-fc819c997f16<-d13f2771-bd77-4861-aa96-814bd535f02e#0:OK-t2] and 0 exception(s); d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-BA84915A9388:t2, leader=null, voted=d4e4f6d4-9a56-4ed3-84cc-fc819c997f16, raftlog=d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-BA84915A9388-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 20:31:49 INFO  RaftServerImpl:255 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388: change Leader from null to d4e4f6d4-9a56-4ed3-84cc-fc819c997f16 at term 2 for appendEntries, leader elected after 10612ms
datanode_2  | 2019-11-15 20:31:49 INFO  RaftServerImpl:356 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388: set configuration 0: [d13f2771-bd77-4861-aa96-814bd535f02e:172.18.0.6:9858, dad281e0-a9d5-4c53-8387-0fa91a7b3ae5:172.18.0.3:9858, d4e4f6d4-9a56-4ed3-84cc-fc819c997f16:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-15 20:31:49 INFO  RoleInfo:134 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16: shutdown LeaderElection
datanode_2  | 2019-11-15 20:31:49 INFO  SegmentedRaftLogWorker:385 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:31:49 INFO  RaftServerImpl:173 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-BA84915A9388: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-15 20:31:49 INFO  SegmentedRaftLogWorker:576 - dad281e0-a9d5-4c53-8387-0fa91a7b3ae5@group-BA84915A9388-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac067bf3-a3a4-4133-a5c4-ba84915a9388/current/log_inprogress_0
datanode_3  | 2019-11-15 20:31:49 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-BA84915A9388 with new leaderId: d4e4f6d4-9a56-4ed3-84cc-fc819c997f16
datanode_3  | 2019-11-15 20:31:49 INFO  RaftServerImpl:255 - d4e4f6d4-9a56-4ed3-84cc-fc819c997f16@group-BA84915A9388: change Leader from null to d4e4f6d4-9a56-4ed3-84cc-fc819c997f16 at term 2 for becomeLeader, leader elected after 10843ms
datanode_3  | 2019-11-15 20:31:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:31:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:31:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 20:31:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
