Attaching to ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1
scm_1       | 2019-11-15 20:42:50,123 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_1  | 	... 1 more
datanode_2  | 2019-11-15 20:46:02,238 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=30c3cc77-6661-4448-b3ae-52ff3c859a5c.Reason : 7fc509f2-ee7d-40dd-943c-b209989bb27b has not seen follower/s a75079c6-faf2-48dc-999f-0ed937b08d6f for 182121ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_1  | 2019-11-15 20:45:39,279 INFO impl.RaftServerImpl: a75079c6-faf2-48dc-999f-0ed937b08d6f@group-588259B1C6A3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:46:02,737 WARN server.GrpcLogAppender: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C->a75079c6-faf2-48dc-999f-0ed937b08d6f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=35,entriesCount=0,lastEntry=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_1  | 2019-11-15 20:45:39,279 INFO impl.RoleInfo: a75079c6-faf2-48dc-999f-0ed937b08d6f: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:67)
datanode_3  | 	... 4 more
datanode_1  | 2019-11-15 20:45:39,279 INFO impl.RoleInfo: a75079c6-faf2-48dc-999f-0ed937b08d6f: start FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-15 20:46:04,739 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=30c3cc77-6661-4448-b3ae-52ff3c859a5c.Reason : 7fc509f2-ee7d-40dd-943c-b209989bb27b has not seen follower/s a75079c6-faf2-48dc-999f-0ed937b08d6f for 184623ms
datanode_3  | 2019-11-15 20:47:34,054 INFO impl.RaftServerProxy: 67e0858e-0f4a-4cd9-97bb-77c319f327de: remove group-52FF3C859A5C:null
datanode_1  | 2019-11-15 20:45:40,991 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4952A55FDD01->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-4952A55FDD01->a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C is not the leader 7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, logIndex=0, commits[a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 7fc509f2-ee7d-40dd-943c-b209989bb27b:c12, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c12]
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_2  | 2019-11-15 20:46:06,883 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D3293BA6C0DA->7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-D3293BA6C0DA->7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[7fc509f2-ee7d-40dd-943c-b209989bb27b:c18, a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c18]
datanode_3  | 2019-11-15 20:47:34,054 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "30c3cc77-6661-4448-b3ae-52ff3c859a5c"
datanode_1  | 2019-11-15 20:45:44,321 INFO impl.FollowerState: a75079c6-faf2-48dc-999f-0ed937b08d6f@group-588259B1C6A3-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-15 20:46:07,239 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=30c3cc77-6661-4448-b3ae-52ff3c859a5c.Reason : 7fc509f2-ee7d-40dd-943c-b209989bb27b has not seen follower/s a75079c6-faf2-48dc-999f-0ed937b08d6f for 187123ms
datanode_3  | 
datanode_1  | 2019-11-15 20:45:44,321 INFO impl.RoleInfo: a75079c6-faf2-48dc-999f-0ed937b08d6f: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-15 20:46:07,739 WARN server.GrpcLogAppender: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C->a75079c6-faf2-48dc-999f-0ed937b08d6f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=36,entriesCount=0,lastEntry=null
datanode_3  | java.io.IOException: 67e0858e-0f4a-4cd9-97bb-77c319f327de: Group group-52FF3C859A5C not found.
datanode_1  | 2019-11-15 20:45:44,321 INFO impl.RaftServerImpl: a75079c6-faf2-48dc-999f-0ed937b08d6f@group-588259B1C6A3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-15 20:46:07,883 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E929C8EB26FD->7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-E929C8EB26FD->7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[7fc509f2-ee7d-40dd-943c-b209989bb27b:c18, a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c18]
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_1  | 2019-11-15 20:45:44,321 INFO impl.RoleInfo: a75079c6-faf2-48dc-999f-0ed937b08d6f: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_1  | 2019-11-15 20:45:44,327 INFO impl.LeaderElection: a75079c6-faf2-48dc-999f-0ed937b08d6f@group-588259B1C6A3-LeaderElection4: begin an election at term 3 for -1: [7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, a75079c6-faf2-48dc-999f-0ed937b08d6f:172.19.0.3:9858, 67e0858e-0f4a-4cd9-97bb-77c319f327de:172.19.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-15 20:46:09,740 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=30c3cc77-6661-4448-b3ae-52ff3c859a5c.Reason : 7fc509f2-ee7d-40dd-943c-b209989bb27b has not seen follower/s a75079c6-faf2-48dc-999f-0ed937b08d6f for 189624ms
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 2019-11-15 20:45:44,362 INFO impl.LeaderElection: a75079c6-faf2-48dc-999f-0ed937b08d6f@group-588259B1C6A3-LeaderElection4 got exception when requesting votes: {}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 67e0858e-0f4a-4cd9-97bb-77c319f327de: group-588259B1C6A3 not found.
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_2  | 2019-11-15 20:46:09,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4952A55FDD01->7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-4952A55FDD01->7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[7fc509f2-ee7d-40dd-943c-b209989bb27b:c18, a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c18]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 20:46:12,241 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=30c3cc77-6661-4448-b3ae-52ff3c859a5c.Reason : 7fc509f2-ee7d-40dd-943c-b209989bb27b has not seen follower/s a75079c6-faf2-48dc-999f-0ed937b08d6f for 192125ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 67e0858e-0f4a-4cd9-97bb-77c319f327de: Group group-52FF3C859A5C not found.
datanode_2  | 2019-11-15 20:46:12,740 WARN server.GrpcLogAppender: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C->a75079c6-faf2-48dc-999f-0ed937b08d6f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=37,entriesCount=0,lastEntry=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_2  | 2019-11-15 20:46:14,743 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=30c3cc77-6661-4448-b3ae-52ff3c859a5c.Reason : 7fc509f2-ee7d-40dd-943c-b209989bb27b has not seen follower/s a75079c6-faf2-48dc-999f-0ed937b08d6f for 194627ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_2  | 2019-11-15 20:46:15,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D3293BA6C0DA->7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-D3293BA6C0DA->7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[7fc509f2-ee7d-40dd-943c-b209989bb27b:c18, a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c18]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_2  | 2019-11-15 20:46:16,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E929C8EB26FD->7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-E929C8EB26FD->7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[7fc509f2-ee7d-40dd-943c-b209989bb27b:c18, a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c18]
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_2  | 2019-11-15 20:46:17,243 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=30c3cc77-6661-4448-b3ae-52ff3c859a5c.Reason : 7fc509f2-ee7d-40dd-943c-b209989bb27b has not seen follower/s a75079c6-faf2-48dc-999f-0ed937b08d6f for 197127ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 67e0858e-0f4a-4cd9-97bb-77c319f327de: group-588259B1C6A3 not found.
datanode_3  | 	... 4 more
datanode_2  | 2019-11-15 20:46:17,689 WARN client.GrpcClientProtocolService: 42-UnorderedRequestStreamObserver42: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-15 20:48:34,109 INFO replication.GrpcReplicationService: Streaming container data (1) to other datanode
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-15 20:46:17,689 WARN client.GrpcClientProtocolService: 43-UnorderedRequestStreamObserver43: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-15 20:48:34,260 INFO replication.GrpcOutputStream: Sent 13329 bytes for container 1
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-15 20:46:17,743 WARN server.GrpcLogAppender: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C->a75079c6-faf2-48dc-999f-0ed937b08d6f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=38,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-15 20:48:34,432 INFO replication.GrpcReplicationService: Streaming container data (2) to other datanode
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-15 20:46:18,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4952A55FDD01->7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-4952A55FDD01->7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[7fc509f2-ee7d-40dd-943c-b209989bb27b:c18, a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c18]
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-11-15 20:48:34,554 INFO replication.GrpcOutputStream: Sent 14605 bytes for container 2
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-15 20:46:19,745 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=30c3cc77-6661-4448-b3ae-52ff3c859a5c.Reason : 7fc509f2-ee7d-40dd-943c-b209989bb27b has not seen follower/s a75079c6-faf2-48dc-999f-0ed937b08d6f for 199628ms
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-15 20:48:34,614 INFO replication.GrpcReplicationService: Streaming container data (3) to other datanode
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-15 20:46:22,245 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=30c3cc77-6661-4448-b3ae-52ff3c859a5c.Reason : 7fc509f2-ee7d-40dd-943c-b209989bb27b has not seen follower/s a75079c6-faf2-48dc-999f-0ed937b08d6f for 202129ms
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-15 20:48:34,681 INFO replication.GrpcOutputStream: Sent 13337 bytes for container 3
datanode_2  | 2019-11-15 20:46:22,745 WARN server.GrpcLogAppender: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C->a75079c6-faf2-48dc-999f-0ed937b08d6f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=39,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-15 20:46:24,747 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=30c3cc77-6661-4448-b3ae-52ff3c859a5c.Reason : 7fc509f2-ee7d-40dd-943c-b209989bb27b has not seen follower/s a75079c6-faf2-48dc-999f-0ed937b08d6f for 204631ms
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-15 20:46:25,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E929C8EB26FD->7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-E929C8EB26FD->7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[7fc509f2-ee7d-40dd-943c-b209989bb27b:c18, a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1, 67e0858e-0f4a-4cd9-97bb-77c319f327de:c18]
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
